Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
05/11/2019,26.01,0,26.01,26.01,26.01,0,0,0
04/11/2019,26.01,0,26.01,26.01,26.01,0,0,0
01/11/2019,26.01,0,26.01,26.01,26.01,0,0,0
31/10/2019,26.01,0,26.01,26.01,26.01,0,0,0
30/10/2019,26.01,0,26.01,26.01,26.01,0,0,0
29/10/2019,26.01,0,26.01,26.01,26.01,0,0,0
28/10/2019,26.01,0,26.01,26.01,26.01,0,0,0
25/10/2019,26.01,0,26.01,26.01,26.01,0,0,0
24/10/2019,26.01,0,26.01,26.01,26.01,0,0,0
23/10/2019,26.01,0,26.01,26.01,26.01,0,0,0
22/10/2019,26.01,0,26.01,26.01,26.01,0,0,0
21/10/2019,26.01,0,26.01,26.01,26.01,0,0,0
18/10/2019,26.01,0,26.01,26.01,26.01,0,0,0
17/10/2019,26.01,0,26.01,26.01,26.01,0,0,0
16/10/2019,26.01,0,26.01,26.01,26.01,0,0,0
15/10/2019,26.01,0,26.01,26.01,26.01,0,0,0
14/10/2019,26.01,0,26.01,26.01,26.01,0,0,0
11/10/2019,26.01,0,26.01,26.01,26.01,0,0,0
10/10/2019,26.01,0,26.01,26.01,26.01,0,0,0
09/10/2019,26.01,0,26.01,26.01,26.01,0,0,0
08/10/2019,26.01,0,26.01,26.01,26.01,0,0,0
07/10/2019,26.01,0,26.01,26.01,26.01,0,0,0
04/10/2019,26.01,0,26.01,26.01,26.01,0,0,0
03/10/2019,26.01,0,26.01,26.01,26.01,0,0,0
02/10/2019,26.01,0,26.01,26.01,26.01,0,0,0
01/10/2019,26.01,0,26.01,26.01,26.01,0,0,0
30/09/2019,26.01,0,26.01,26.01,26.01,0,0,0
27/09/2019,26.01,0,26.01,26.01,26.01,0,0,0
26/09/2019,26.01,0,26.01,26.01,26.01,0,0,0
25/09/2019,26.01,0,26.01,26.01,26.01,0,0,0
24/09/2019,26.01,0,26.01,26.01,26.01,0,0,0
23/09/2019,26.01,0,26.01,26.01,26.01,0,0,0
20/09/2019,26.01,0,26.01,26.01,26.01,0,0,0
19/09/2019,26.01,0,26.01,26.01,26.01,0,0,0
18/09/2019,26.01,0,26.01,26.01,26.01,0,0,0
17/09/2019,26.01,0,26.01,26.01,26.01,0,0,0
16/09/2019,26.01,0,26.01,26.01,26.01,0,0,0
13/09/2019,26.01,0,26.01,26.01,26.01,0,0,0
12/09/2019,26.01,0,26.01,26.01,26.01,0,0,0
11/09/2019,26.01,0,26.01,26.01,26.01,0,0,0
10/09/2019,26.01,0,26.01,26.01,26.01,0,0,0
09/09/2019,26.01,0,26.01,26.01,26.01,0,0,0
06/09/2019,26.01,0,26.01,26.01,26.01,0,0,0
05/09/2019,26.01,0,26.01,26.01,26.01,0,0,0
04/09/2019,26.01,0,26.01,26.01,26.01,0,0,0
03/09/2019,26.01,0,26.01,26.01,26.01,0,0,0
30/08/2019,26.01,0,26.01,26.01,26.01,0,0,0
29/08/2019,26.01,0,26.01,26.01,26.01,0,0,0
28/08/2019,26.01,0,26.01,26.01,26.01,0,0,0
27/08/2019,26.01,0,26.01,26.01,26.01,0,0,0
26/08/2019,26.10,800,26.01,26.10,26.01,0,0,0
23/08/2019,25.39,100,25.39,25.39,25.39,0,0,0
22/08/2019,23.45,100,23.45,23.45,23.45,0,0,0
21/08/2019,20.54,100,20.54,20.54,20.54,0,0,0
20/08/2019,17.99,100,17.99,17.99,17.99,0,0,0
19/08/2019,17.19,100,17.19,17.19,17.19,0,0,0
16/08/2019,15.69,100,15.69,15.69,15.69,0,0,0
15/08/2019,13.67,0,13.67,13.67,13.67,0,0,0
14/08/2019,13.67,0,13.67,13.67,13.67,0,0,0
13/08/2019,13.67,0,13.67,13.67,13.67,0,0,0
12/08/2019,13.67,0,13.67,13.67,13.67,0,0,0
09/08/2019,13.67,0,13.67,13.67,13.67,0,0,0
08/08/2019,13.67,0,13.67,13.67,13.67,0,0,0
07/08/2019,13.67,0,13.67,13.67,13.67,0,0,0
06/08/2019,13.67,100,13.67,13.67,13.67,0,0,0
05/08/2019,11.90,0,11.90,11.90,11.90,0,0,0
02/08/2019,11.90,0,11.90,11.90,11.90,0,0,0
01/08/2019,11.90,0,11.90,11.90,11.90,0,0,0
31/07/2019,11.90,100,11.90,11.90,11.90,0,0,0
30/07/2019,10.40,100,10.40,10.40,10.40,0,0,0
29/07/2019,9.08,0,9.08,9.08,9.08,0,0,0
26/07/2019,9.08,0,9.08,9.08,9.08,0,0,0
25/07/2019,9.08,0,9.08,9.08,9.08,0,0,0
24/07/2019,9.08,0,9.08,9.08,9.08,0,0,0
23/07/2019,9.08,0,9.08,9.08,9.08,0,0,0
22/07/2019,9.08,0,9.08,9.08,9.08,0,0,0
19/07/2019,9.08,0,9.08,9.08,9.08,0,0,0
18/07/2019,9.08,0,9.08,9.08,9.08,0,0,0
17/07/2019,9.08,0,9.08,9.08,9.08,0,0,0
16/07/2019,9.08,100,9.08,9.08,9.08,0,0,0
15/07/2019,7.94,0,7.94,7.94,7.94,0,0,0
12/07/2019,7.94,0,7.94,7.94,7.94,0,0,0
11/07/2019,7.94,0,7.94,7.94,7.94,0,0,0
10/07/2019,7.94,0,7.94,7.94,7.94,0,0,0
09/07/2019,7.94,0,7.94,7.94,7.94,0,0,0
08/07/2019,7.94,0,7.94,7.94,7.94,0,0,0
05/07/2019,7.94,100,7.94,7.94,7.94,0,0,0
04/07/2019,6.97,0,6.97,6.97,6.97,0,0,0
03/07/2019,6.97,0,6.97,6.97,6.97,0,0,0
02/07/2019,6.97,0,6.97,6.97,6.97,0,0,0
01/07/2019,6.97,0,6.97,6.97,6.97,0,0,0
28/06/2019,6.97,0,6.97,6.97,6.97,0,0,0
27/06/2019,6.97,0,6.97,6.97,6.97,0,0,0
26/06/2019,6.97,0,6.97,6.97,6.97,0,0,0
25/06/2019,6.97,0,6.97,6.97,6.97,0,0,0
24/06/2019,6.97,0,6.97,6.97,6.97,0,0,0
21/06/2019,6.97,200,6.97,6.97,6.97,0,0,0
20/06/2019,5.03,0,5.03,5.03,5.03,0,0,0
19/06/2019,5.03,0,5.03,5.03,5.03,0,0,0
18/06/2019,5.03,0,5.03,5.03,5.03,0,0,0
17/06/2019,5.03,0,5.03,5.03,5.03,0,0,0
14/06/2019,5.03,0,5.03,5.03,5.03,0,0,0
13/06/2019,5.03,0,5.03,5.03,5.03,0,0,0
12/06/2019,5.03,0,5.03,5.03,5.03,0,0,0
11/06/2019,5.03,0,5.03,5.03,5.03,0,0,0
10/06/2019,5.03,0,5.03,5.03,5.03,0,0,0
07/06/2019,5.03,0,5.03,5.03,5.03,0,0,0
06/06/2019,5.03,0,5.03,5.03,5.03,0,0,0
05/06/2019,5.03,0,5.03,5.03,5.03,0,0,0
04/06/2019,5.03,0,5.03,5.03,5.03,0,0,0
03/06/2019,5.03,0,5.03,5.03,5.03,0,0,0
31/05/2019,5.03,0,5.03,5.03,5.03,0,0,0
30/05/2019,5.03,0,5.03,5.03,5.03,0,0,0
29/05/2019,5.03,0,5.03,5.03,5.03,0,0,0
28/05/2019,5.03,0,5.03,5.03,5.03,0,0,0
27/05/2019,5.03,0,5.03,5.03,5.03,0,0,0
24/05/2019,5.03,0,5.03,5.03,5.03,0,0,0
23/05/2019,5.03,0,5.03,5.03,5.03,0,0,0
22/05/2019,5.03,0,5.03,5.03,5.03,0,0,0
21/05/2019,5.03,0,5.03,5.03,5.03,0,0,0
20/05/2019,5.03,0,5.03,5.03,5.03,0,0,0
17/05/2019,5.03,0,5.03,5.03,5.03,0,0,0
16/05/2019,5.03,0,5.03,5.03,5.03,0,0,0
15/05/2019,5.03,0,5.03,5.03,5.03,0,0,0
14/05/2019,5.03,0,5.03,5.03,5.03,0,0,0
13/05/2019,5.03,0,5.03,5.03,5.03,0,0,0
10/05/2019,5.03,0,5.03,5.03,5.03,0,0,0
09/05/2019,5.03,0,5.03,5.03,5.03,0,0,0
08/05/2019,5.03,0,5.03,5.03,5.03,0,0,0
07/05/2019,5.03,0,5.03,5.03,5.03,0,0,0
06/05/2019,5.03,0,5.03,5.03,5.03,0,0,0
03/05/2019,5.03,0,5.03,5.03,5.03,0,0,0
02/05/2019,5.03,0,5.03,5.03,5.03,0,0,0
26/04/2019,5.03,0,5.03,5.03,5.03,0,0,0
25/04/2019,5.03,0,5.03,5.03,5.03,0,0,0
24/04/2019,5.03,0,5.03,5.03,5.03,0,0,0
23/04/2019,5.03,0,5.03,5.03,5.03,0,0,0
22/04/2019,5.03,0,5.03,5.03,5.03,0,0,0
19/04/2019,5.03,0,5.03,5.03,5.03,0,0,0
18/04/2019,5.03,0,5.03,5.03,5.03,0,0,0
17/04/2019,5.03,0,5.03,5.03,5.03,0,0,0
16/04/2019,5.03,0,5.03,5.03,5.03,0,0,0
12/04/2019,5.03,0,5.03,5.03,5.03,0,0,0
11/04/2019,5.03,0,5.03,5.03,5.03,0,0,0
10/04/2019,5.03,"5,000",5.03,5.03,5.03,0,0,0
09/04/2019,5.91,0,5.91,5.91,5.91,0,0,0
08/04/2019,5.20,200,6.61,6.61,5.20,0,0,0
05/04/2019,6.08,0,6.08,6.08,6.08,0,0,0
04/04/2019,6.08,100,6.08,6.08,6.08,0,0,0
03/04/2019,7.14,0,7.14,7.14,7.14,0,0,0
02/04/2019,7.14,0,7.14,7.14,7.14,0,0,0
01/04/2019,7.14,0,7.14,7.14,7.14,0,0,0
29/03/2019,7.14,0,7.14,7.14,7.14,0,0,0
28/03/2019,7.14,0,7.14,7.14,7.14,0,0,0
27/03/2019,7.14,0,7.14,7.14,7.14,0,0,0
26/03/2019,7.14,0,7.14,7.14,7.14,0,0,0
25/03/2019,7.14,0,7.14,7.14,7.14,0,0,0
22/03/2019,7.14,0,7.14,7.14,7.14,0,0,0
21/03/2019,7.14,0,7.14,7.14,7.14,0,0,0
20/03/2019,7.14,0,7.14,7.14,7.14,0,0,0
19/03/2019,7.14,0,7.14,7.14,7.14,0,0,0
18/03/2019,7.14,0,7.14,7.14,7.14,0,0,0
15/03/2019,7.14,0,7.14,7.14,7.14,0,0,0
14/03/2019,7.14,100,7.14,7.14,7.14,0,0,0
13/03/2019,7.14,0,7.14,7.14,7.14,0,0,0
12/03/2019,7.14,0,7.14,7.14,7.14,0,0,0
11/03/2019,7.14,0,7.14,7.14,7.14,0,0,0
08/03/2019,7.14,0,7.14,7.14,7.14,0,0,0
07/03/2019,7.14,0,7.14,7.14,7.14,0,0,0
06/03/2019,7.14,0,7.14,7.14,7.14,0,0,0
05/03/2019,7.14,0,7.14,7.14,7.14,0,0,0
04/03/2019,7.14,0,7.14,7.14,7.14,0,0,0
01/03/2019,7.14,0,7.14,7.14,7.14,0,0,0
28/02/2019,7.14,0,7.14,7.14,7.14,0,0,0
27/02/2019,7.14,0,7.14,7.14,7.14,0,0,0
26/02/2019,7.14,0,7.14,7.14,7.14,0,0,0
25/02/2019,7.14,0,7.14,7.14,7.14,0,0,0
22/02/2019,7.14,0,7.14,7.14,7.14,0,0,0
21/02/2019,7.14,0,7.14,7.14,7.14,0,0,0
20/02/2019,7.14,0,7.14,7.14,7.14,0,0,0
19/02/2019,7.14,0,7.14,7.14,7.14,0,0,0
18/02/2019,7.14,0,7.14,7.14,7.14,0,0,0
15/02/2019,7.14,0,7.14,7.14,7.14,0,0,0
14/02/2019,7.14,0,7.14,7.14,7.14,0,0,0
13/02/2019,7.14,100,7.14,7.14,7.14,0,0,0
12/02/2019,7.14,0,7.14,7.14,7.14,0,0,0
11/02/2019,7.14,"1,000",7.14,7.14,7.14,0,0,0
01/02/2019,6.26,0,6.26,6.26,6.26,0,0,0
31/01/2019,6.26,0,6.26,6.26,6.26,0,0,0
30/01/2019,6.26,0,6.26,6.26,6.26,0,0,0
29/01/2019,6.26,0,6.26,6.26,6.26,0,0,0
28/01/2019,6.26,0,6.26,6.26,6.26,0,0,0
25/01/2019,6.26,0,6.26,6.26,6.26,0,0,0
24/01/2019,6.26,0,6.26,6.26,6.26,0,0,0
23/01/2019,6.26,0,6.26,6.26,6.26,0,0,0
22/01/2019,6.26,0,6.26,6.26,6.26,0,0,0
21/01/2019,6.26,0,6.26,6.26,6.26,0,0,0
18/01/2019,6.26,0,6.26,6.26,6.26,0,0,0
17/01/2019,6.26,0,6.26,6.26,6.26,0,0,0
16/01/2019,6.26,0,6.26,6.26,6.26,0,0,0
15/01/2019,6.26,0,6.26,6.26,6.26,0,0,0
14/01/2019,6.26,0,6.26,6.26,6.26,0,0,0
11/01/2019,6.26,0,6.26,6.26,6.26,0,0,0
10/01/2019,6.26,0,6.26,6.26,6.26,0,0,0
09/01/2019,6.26,0,6.26,6.26,6.26,0,0,0
08/01/2019,6.26,0,6.26,6.26,6.26,0,0,0
07/01/2019,6.26,0,6.26,6.26,6.26,0,0,0
04/01/2019,6.26,0,6.26,6.26,6.26,0,0,0
03/01/2019,6.26,0,6.26,6.26,6.26,0,0,0
02/01/2019,6.26,0,6.26,6.26,6.26,0,0,0
28/12/2018,6.26,0,6.26,6.26,6.26,0,0,0
27/12/2018,6.26,0,6.26,6.26,6.26,0,0,0
26/12/2018,6.26,0,6.26,6.26,6.26,0,0,0
25/12/2018,6.26,0,6.26,6.26,6.26,0,0,0
24/12/2018,6.26,0,6.26,6.26,6.26,0,0,0
21/12/2018,6.26,0,6.26,6.26,6.26,0,0,0
20/12/2018,6.26,0,6.26,6.26,6.26,0,0,0
19/12/2018,6.26,0,6.26,6.26,6.26,0,0,0
18/12/2018,6.26,0,6.26,6.26,6.26,0,0,0
17/12/2018,6.26,0,6.26,6.26,6.26,0,0,0
14/12/2018,6.26,0,6.26,6.26,6.26,0,0,0
13/12/2018,6.26,0,6.26,6.26,6.26,0,0,0
12/12/2018,6.26,0,6.26,6.26,6.26,0,0,0
11/12/2018,6.26,0,6.26,6.26,6.26,0,0,0
10/12/2018,6.26,0,6.26,6.26,6.26,0,0,0
07/12/2018,6.26,0,6.26,6.26,6.26,0,0,0
06/12/2018,6.26,0,6.26,6.26,6.26,0,0,0
05/12/2018,6.26,0,6.26,6.26,6.26,0,0,0
04/12/2018,6.26,0,6.26,6.26,6.26,0,0,0
03/12/2018,6.26,0,6.26,6.26,6.26,0,0,0
30/11/2018,6.26,0,6.26,6.26,6.26,0,0,0
29/11/2018,6.26,0,6.26,6.26,6.26,0,0,0
28/11/2018,6.26,0,6.26,6.26,6.26,0,0,0
27/11/2018,6.26,0,6.26,6.26,6.26,0,0,0
26/11/2018,6.26,0,6.26,6.26,6.26,0,0,0
23/11/2018,6.26,0,6.26,6.26,6.26,0,0,0
22/11/2018,6.26,0,6.26,6.26,6.26,0,0,0
21/11/2018,6.26,0,6.26,6.26,6.26,0,0,0
20/11/2018,6.26,0,6.26,6.26,6.26,0,0,0
19/11/2018,6.26,0,6.26,6.26,6.26,0,0,0
16/11/2018,6.26,0,6.26,6.26,6.26,0,0,0
15/11/2018,6.26,0,6.26,6.26,6.26,0,0,0
14/11/2018,6.26,0,6.26,6.26,6.26,0,0,0
13/11/2018,6.26,0,6.26,6.26,6.26,0,0,0
12/11/2018,6.26,0,6.26,6.26,6.26,0,0,0
09/11/2018,6.26,0,6.26,6.26,6.26,0,0,0
08/11/2018,6.26,0,6.26,6.26,6.26,0,0,0
07/11/2018,6.26,0,6.26,6.26,6.26,0,0,0
06/11/2018,6.26,0,6.26,6.26,6.26,0,0,0
05/11/2018,6.26,0,6.26,6.26,6.26,0,0,0
02/11/2018,6.26,0,6.26,6.26,6.26,0,0,0
01/11/2018,6.26,0,6.26,6.26,6.26,0,0,0
31/10/2018,6.26,0,6.26,6.26,6.26,0,0,0
30/10/2018,6.26,0,6.26,6.26,6.26,0,0,0
29/10/2018,6.26,0,6.26,6.26,6.26,0,0,0
26/10/2018,6.26,0,6.26,6.26,6.26,0,0,0
25/10/2018,6.26,0,6.26,6.26,6.26,0,0,0
24/10/2018,6.26,0,6.26,6.26,6.26,0,0,0
23/10/2018,6.26,0,6.26,6.26,6.26,0,0,0
22/10/2018,6.26,0,6.26,6.26,6.26,0,0,0
19/10/2018,6.26,0,6.26,6.26,6.26,0,0,0
18/10/2018,6.26,0,6.26,6.26,6.26,0,0,0
17/10/2018,6.26,0,6.26,6.26,6.26,0,0,0
16/10/2018,6.26,0,6.26,6.26,6.26,0,0,0
15/10/2018,6.26,0,6.26,6.26,6.26,0,0,0
12/10/2018,6.26,0,6.26,6.26,6.26,0,0,0
11/10/2018,6.26,0,6.26,6.26,6.26,0,0,0
10/10/2018,6.26,0,6.26,6.26,6.26,0,0,0
09/10/2018,6.26,0,6.26,6.26,6.26,0,0,0
08/10/2018,6.26,0,6.26,6.26,6.26,0,0,0
05/10/2018,6.26,0,6.26,6.26,6.26,0,0,0
04/10/2018,6.26,0,6.26,6.26,6.26,0,0,0
03/10/2018,6.26,0,6.26,6.26,6.26,0,0,0
02/10/2018,6.26,0,6.26,6.26,6.26,0,0,0
01/10/2018,6.26,0,6.26,6.26,6.26,0,0,0
28/09/2018,6.26,0,6.26,6.26,6.26,0,0,0
27/09/2018,6.26,0,6.26,6.26,6.26,0,0,0
26/09/2018,6.26,0,6.26,6.26,6.26,0,0,0
25/09/2018,6.26,0,6.26,6.26,6.26,0,0,0
24/09/2018,6.26,0,6.26,6.26,6.26,0,0,0
21/09/2018,6.26,0,6.26,6.26,6.26,0,0,0
20/09/2018,6.26,0,6.26,6.26,6.26,0,0,0
19/09/2018,6.26,0,6.26,6.26,6.26,0,0,0
18/09/2018,6.26,0,6.26,6.26,6.26,0,0,0
17/09/2018,6.26,0,6.26,6.26,6.26,0,0,0
14/09/2018,6.26,0,6.26,6.26,6.26,0,0,0
13/09/2018,6.26,0,6.26,6.26,6.26,0,0,0
12/09/2018,6.26,0,6.26,6.26,6.26,0,0,0
11/09/2018,6.26,0,6.26,6.26,6.26,0,0,0
10/09/2018,6.26,0,6.26,6.26,6.26,0,0,0
07/09/2018,6.26,0,6.26,6.26,6.26,0,0,0
06/09/2018,6.26,0,6.26,6.26,6.26,0,0,0
05/09/2018,6.26,0,6.26,6.26,6.26,0,0,0
04/09/2018,6.26,0,6.26,6.26,6.26,0,0,0
31/08/2018,6.26,0,6.26,6.26,6.26,0,0,0
30/08/2018,6.26,0,6.26,6.26,6.26,0,0,0
29/08/2018,6.26,0,6.26,6.26,6.26,0,0,0
28/08/2018,6.26,0,6.26,6.26,6.26,0,0,0
27/08/2018,6.26,0,6.26,6.26,6.26,0,0,0
24/08/2018,7.14,"16,500",6.17,7.14,6.17,0,0,0
23/08/2018,6.61,0,6.61,6.61,6.61,0,0,0
22/08/2018,6.61,0,6.61,6.61,6.61,0,0,0
21/08/2018,6.61,0,6.61,6.61,6.61,0,0,0
20/08/2018,6.61,0,6.61,6.61,6.61,0,0,0
17/08/2018,6.61,0,6.61,6.61,6.61,0,0,0
16/08/2018,6.61,0,6.61,6.61,6.61,0,0,0
15/08/2018,6.61,0,6.61,6.61,6.61,0,0,0
14/08/2018,6.61,0,6.61,6.61,6.61,0,0,0
13/08/2018,6.61,0,6.61,6.61,6.61,0,0,0
10/08/2018,6.61,0,6.61,6.61,6.61,0,0,0
09/08/2018,6.61,0,6.61,6.61,6.61,0,0,0
08/08/2018,6.61,0,6.61,6.61,6.61,0,0,0
07/08/2018,6.61,0,6.61,6.61,6.61,0,0,0
06/08/2018,6.61,0,6.61,6.61,6.61,0,0,0
03/08/2018,6.61,0,6.61,6.61,6.61,0,0,0
02/08/2018,6.61,0,6.61,6.61,6.61,0,0,0
01/08/2018,6.61,0,6.61,6.61,6.61,0,0,0
31/07/2018,6.61,0,6.61,6.61,6.61,0,0,0
30/07/2018,6.61,0,6.61,6.61,6.61,0,0,0
27/07/2018,6.61,0,6.61,6.61,6.61,0,0,0
26/07/2018,6.61,0,6.61,6.61,6.61,0,0,0
25/07/2018,6.61,0,6.61,6.61,6.61,0,0,0
24/07/2018,6.61,0,6.61,6.61,6.61,0,0,0
23/07/2018,6.61,0,6.61,6.61,6.61,0,0,0
20/07/2018,6.61,0,6.61,6.61,6.61,0,0,0
19/07/2018,6.61,0,6.61,6.61,6.61,0,0,0
18/07/2018,6.61,0,6.61,6.61,6.61,0,0,0
17/07/2018,6.61,0,6.61,6.61,6.61,0,0,0
16/07/2018,6.61,0,6.61,6.61,6.61,0,0,0
13/07/2018,6.61,0,6.61,6.61,6.61,0,0,0
12/07/2018,6.61,0,6.61,6.61,6.61,0,0,0
11/07/2018,6.61,0,6.61,6.61,6.61,0,0,0
10/07/2018,6.61,0,6.61,6.61,6.61,0,0,0
09/07/2018,6.61,0,6.61,6.61,6.61,0,0,0
06/07/2018,6.61,0,6.61,6.61,6.61,0,0,0
05/07/2018,6.61,0,6.61,6.61,6.61,0,0,0
04/07/2018,6.61,0,6.61,6.61,6.61,0,0,0
03/07/2018,6.61,0,6.61,6.61,6.61,0,0,0
02/07/2018,6.61,0,6.61,6.61,6.61,0,0,0
29/06/2018,6.61,0,6.61,6.61,6.61,0,0,0
28/06/2018,6.61,0,6.61,6.61,6.61,0,0,0
27/06/2018,6.61,"1,000",6.61,6.61,6.61,0,0,0
26/06/2018,6.17,0,6.17,6.17,6.17,0,0,0
25/06/2018,6.17,0,6.17,6.17,6.17,0,0,0
22/06/2018,6.17,0,6.17,6.17,6.17,0,0,0
21/06/2018,6.17,0,6.17,6.17,6.17,0,0,0
20/06/2018,6.17,0,6.17,6.17,6.17,0,0,0
19/06/2018,6.17,0,6.17,6.17,6.17,0,0,0
18/06/2018,6.17,0,6.17,6.17,6.17,0,0,0
15/06/2018,6.17,0,6.17,6.17,6.17,0,0,0
14/06/2018,6.17,0,6.17,6.17,6.17,0,0,0
13/06/2018,6.17,0,6.17,6.17,6.17,0,0,0
12/06/2018,6.17,0,6.17,6.17,6.17,0,0,0
11/06/2018,6.17,0,6.17,6.17,6.17,0,0,0
08/06/2018,6.17,0,6.17,6.17,6.17,0,0,0
07/06/2018,6.17,0,6.17,6.17,6.17,0,0,0
06/06/2018,6.17,0,6.17,6.17,6.17,0,0,0
05/06/2018,6.17,0,6.17,6.17,6.17,0,0,0
04/06/2018,6.17,0,6.17,6.17,6.17,0,0,0
01/06/2018,6.17,0,6.17,6.17,6.17,0,0,0
31/05/2018,6.17,0,6.17,6.17,6.17,0,0,0
30/05/2018,6.17,0,6.17,6.17,6.17,0,0,0
29/05/2018,6.17,0,6.17,6.17,6.17,0,0,0
28/05/2018,6.17,0,6.17,6.17,6.17,0,0,0
25/05/2018,6.17,0,6.17,6.17,6.17,0,0,0
24/05/2018,6.17,200,6.17,6.17,6.17,0,0,0
23/05/2018,6.35,0,6.35,6.35,6.35,0,0,0
22/05/2018,6.35,0,6.35,6.35,6.35,0,0,0
21/05/2018,6.35,0,6.35,6.35,6.35,0,0,0
18/05/2018,6.35,0,6.35,6.35,6.35,0,0,0
17/05/2018,6.35,0,6.35,6.35,6.35,0,0,0
16/05/2018,6.35,0,6.35,6.35,6.35,0,0,0
15/05/2018,6.35,0,6.35,6.35,6.35,0,0,0
14/05/2018,6.35,0,6.35,6.35,6.35,0,0,0
11/05/2018,6.35,0,6.35,6.35,6.35,0,0,0
10/05/2018,6.35,0,6.35,6.35,6.35,0,0,0
09/05/2018,6.35,0,6.35,6.35,6.35,0,0,0
08/05/2018,6.35,0,6.35,6.35,6.35,0,0,0
07/05/2018,6.35,0,6.35,6.35,6.35,0,0,0
04/05/2018,6.35,0,6.35,6.35,6.35,0,0,0
03/05/2018,6.35,0,6.35,6.35,6.35,0,0,0
02/05/2018,6.35,0,6.35,6.35,6.35,0,0,0
27/04/2018,6.35,0,6.35,6.35,6.35,0,0,0
26/04/2018,6.35,0,6.35,6.35,6.35,0,0,0
24/04/2018,6.35,0,6.35,6.35,6.35,0,0,0
23/04/2018,6.35,0,6.35,6.35,6.35,0,0,0
20/04/2018,6.35,0,6.35,6.35,6.35,0,0,0
19/04/2018,6.35,0,6.35,6.35,6.35,0,0,0
18/04/2018,6.35,0,6.35,6.35,6.35,0,0,0
17/04/2018,6.35,0,6.35,6.35,6.35,0,0,0
16/04/2018,6.35,0,6.35,6.35,6.35,0,0,0
13/04/2018,6.35,0,6.35,6.35,6.35,0,0,0
12/04/2018,6.35,0,6.35,6.35,6.35,0,0,0
11/04/2018,6.35,0,6.35,6.35,6.35,0,0,0
10/04/2018,6.35,0,6.35,6.35,6.35,0,0,0
09/04/2018,6.35,0,6.35,6.35,6.35,0,0,0
06/04/2018,6.35,0,6.35,6.35,6.35,0,0,0
05/04/2018,6.35,0,6.35,6.35,6.35,0,0,0
04/04/2018,6.35,0,6.35,6.35,6.35,0,0,0
03/04/2018,6.35,0,6.35,6.35,6.35,0,0,0
02/04/2018,6.35,0,6.35,6.35,6.35,0,0,0
30/03/2018,6.35,0,6.35,6.35,6.35,0,0,0
29/03/2018,6.35,0,6.35,6.35,6.35,0,0,0
28/03/2018,6.35,0,6.35,6.35,6.35,0,0,0
27/03/2018,6.35,0,6.35,6.35,6.35,0,0,0
26/03/2018,6.35,0,6.35,6.35,6.35,0,0,0
23/03/2018,6.35,0,6.35,6.35,6.35,0,0,0
22/03/2018,6.35,0,6.35,6.35,6.35,0,0,0
21/03/2018,6.35,0,6.35,6.35,6.35,0,0,0
20/03/2018,6.35,0,6.35,6.35,6.35,0,0,0
19/03/2018,6.35,0,6.35,6.35,6.35,0,0,0
16/03/2018,6.35,0,6.35,6.35,6.35,0,0,0
15/03/2018,6.35,0,6.35,6.35,6.35,0,0,0
14/03/2018,6.35,0,6.35,6.35,6.35,0,0,0
13/03/2018,6.35,0,6.35,6.35,6.35,0,0,0
12/03/2018,6.35,0,6.35,6.35,6.35,0,0,0
09/03/2018,6.35,0,6.35,6.35,6.35,0,0,0
08/03/2018,6.35,0,6.35,6.35,6.35,0,0,0
07/03/2018,6.35,0,6.35,6.35,6.35,0,0,0
06/03/2018,6.35,0,6.35,6.35,6.35,0,0,0
05/03/2018,6.35,0,6.35,6.35,6.35,0,0,0
02/03/2018,6.35,0,6.35,6.35,6.35,0,0,0
01/03/2018,6.35,0,6.35,6.35,6.35,0,0,0
28/02/2018,6.35,0,6.35,6.35,6.35,0,0,0
27/02/2018,6.35,0,6.35,6.35,6.35,0,0,0
26/02/2018,6.35,0,6.35,6.35,6.35,0,0,0
23/02/2018,6.35,0,6.35,6.35,6.35,0,0,0
22/02/2018,6.35,0,6.35,6.35,6.35,0,0,0
21/02/2018,6.35,0,6.35,6.35,6.35,0,0,0
13/02/2018,6.35,0,6.35,6.35,6.35,0,0,0
12/02/2018,6.35,0,6.35,6.35,6.35,0,0,0
09/02/2018,6.35,0,6.35,6.35,6.35,0,0,0
08/02/2018,6.35,0,6.35,6.35,6.35,0,0,0
07/02/2018,6.35,0,6.35,6.35,6.35,0,0,0
06/02/2018,6.35,0,6.35,6.35,6.35,0,0,0
05/02/2018,6.35,0,6.35,6.35,6.35,0,0,0
02/02/2018,6.35,0,6.35,6.35,6.35,0,0,0
01/02/2018,6.35,0,6.35,6.35,6.35,0,0,0
31/01/2018,6.35,0,6.35,6.35,6.35,0,0,0
30/01/2018,6.35,0,6.35,6.35,6.35,0,0,0
29/01/2018,6.35,0,6.35,6.35,6.35,0,0,0
26/01/2018,6.35,0,6.35,6.35,6.35,0,0,0
25/01/2018,6.35,0,6.35,6.35,6.35,0,0,0
24/01/2018,6.35,0,6.35,6.35,6.35,0,0,0
23/01/2018,6.35,0,6.35,6.35,6.35,0,0,0
22/01/2018,6.35,0,6.35,6.35,6.35,0,0,0
19/01/2018,6.35,0,6.35,6.35,6.35,0,0,0
18/01/2018,6.35,0,6.35,6.35,6.35,0,0,0
17/01/2018,6.35,0,6.35,6.35,6.35,0,0,0
