Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
13/03/2014,9.28,0,9.28,9.28,9.28,0,0,0
12/03/2014,9.28,0,9.18,9.28,9.28,0,0,0
11/03/2014,9.18,200,8.60,9.28,9.18,0,0,0
10/03/2014,8.60,0,8.60,8.60,8.60,0,0,0
07/03/2014,8.60,0,8.60,8.60,8.60,0,0,0
06/03/2014,8.60,0,8.60,8.60,8.60,0,0,0
05/03/2014,8.60,0,8.60,8.60,8.60,0,0,0
04/03/2014,8.60,0,8.60,8.60,8.60,0,0,0
03/03/2014,8.60,0,8.60,8.60,8.60,0,0,0
28/02/2014,8.60,0,8.60,8.60,8.60,0,0,0
27/02/2014,8.60,200,9.67,9.67,8.60,0,0,0
26/02/2014,9.67,0,9.67,9.67,9.67,0,0,0
25/02/2014,9.67,0,9.67,9.67,9.67,0,0,0
24/02/2014,9.67,0,9.67,9.67,9.67,0,0,0
21/02/2014,9.67,0,9.67,9.67,9.67,0,0,0
20/02/2014,9.67,0,9.67,9.67,9.67,0,0,0
19/02/2014,9.67,0,9.67,9.67,9.67,0,0,0
18/02/2014,9.67,0,9.67,9.67,9.67,0,0,0
17/02/2014,9.67,0,9.67,9.67,9.67,0,0,0
14/02/2014,9.67,0,9.67,9.67,9.67,0,0,0
13/02/2014,9.67,0,9.67,9.67,9.67,0,0,0
12/02/2014,9.67,0,9.67,9.67,9.67,0,0,0
11/02/2014,9.67,0,9.67,9.67,9.67,0,0,0
10/02/2014,9.67,0,9.67,9.67,9.67,0,0,0
07/02/2014,9.67,0,9.67,9.67,9.67,0,0,0
06/02/2014,9.67,0,9.67,9.67,9.67,0,0,0
27/01/2014,9.67,0,9.67,9.67,9.67,0,0,0
24/01/2014,9.67,0,9.67,9.67,9.67,0,0,0
23/01/2014,9.67,0,9.67,9.67,9.67,0,0,0
22/01/2014,9.67,0,9.67,9.67,9.67,0,0,0
21/01/2014,9.67,0,9.67,9.67,9.67,0,0,0
20/01/2014,9.67,0,9.67,9.67,9.67,0,0,0
17/01/2014,9.67,0,9.67,9.67,9.67,0,0,0
16/01/2014,9.67,0,9.67,9.67,9.67,0,0,0
15/01/2014,9.67,0,9.67,9.67,9.67,0,0,0
14/01/2014,9.67,0,9.67,9.67,9.67,0,0,0
13/01/2014,9.67,0,9.67,9.67,9.67,0,0,0
10/01/2014,9.67,0,9.67,9.67,9.67,0,0,0
09/01/2014,9.67,0,9.67,9.67,9.67,0,0,0
08/01/2014,9.67,100,9.38,9.67,9.67,0,0,0
07/01/2014,9.38,0,9.38,9.38,9.38,0,0,0
06/01/2014,9.38,0,9.38,9.38,9.38,0,0,0
03/01/2014,9.38,0,9.38,9.38,9.38,0,0,0
02/01/2014,9.38,0,9.38,9.38,9.38,0,0,0
31/12/2013,9.38,0,9.38,9.38,9.38,0,0,0
30/12/2013,9.38,0,9.38,9.38,9.38,0,0,0
27/12/2013,9.38,0,9.38,9.38,9.38,0,0,0
26/12/2013,9.38,0,9.38,9.38,9.38,0,0,0
25/12/2013,9.38,0,9.38,9.38,9.38,0,0,0
24/12/2013,9.38,0,9.38,9.38,9.38,0,0,0
23/12/2013,9.38,0,9.38,9.38,9.38,0,0,0
20/12/2013,9.38,0,9.38,9.38,9.38,0,0,0
19/12/2013,9.38,0,9.38,9.38,9.38,0,0,0
18/12/2013,9.38,0,9.38,9.38,9.38,0,0,0
17/12/2013,9.38,0,9.38,9.38,9.38,0,0,0
16/12/2013,9.38,0,9.38,9.38,9.38,0,0,0
13/12/2013,9.38,0,9.38,9.38,9.38,0,0,0
12/12/2013,9.38,0,9.38,9.38,9.38,0,0,0
11/12/2013,9.38,0,9.38,9.38,9.38,0,0,0
10/12/2013,9.38,0,9.38,9.38,9.38,0,0,0
09/12/2013,9.38,100,8.69,9.38,9.38,0,0,0
06/12/2013,8.69,0,8.69,8.69,8.69,0,0,0
05/12/2013,8.69,0,8.69,8.69,8.69,0,0,0
04/12/2013,8.69,0,8.69,8.69,8.69,0,0,0
03/12/2013,8.69,0,8.69,8.69,8.69,0,0,0
02/12/2013,8.69,0,8.69,8.69,8.69,0,0,0
29/11/2013,8.69,0,8.69,8.69,8.69,0,0,0
28/11/2013,8.69,0,8.69,8.69,8.69,0,0,0
27/11/2013,8.69,0,8.69,8.69,8.69,0,0,0
26/11/2013,8.69,0,8.69,8.69,8.69,0,0,0
25/11/2013,8.69,100,8.01,8.69,8.69,0,0,0
22/11/2013,8.01,0,8.01,8.01,8.01,0,0,0
21/11/2013,8.01,0,8.01,8.01,8.01,0,0,0
20/11/2013,8.01,0,8.01,8.01,8.01,0,0,0
19/11/2013,8.01,0,8.01,8.01,8.01,0,0,0
18/11/2013,8.01,100,7.62,8.01,8.01,0,0,0
15/11/2013,7.62,100,6.94,7.62,7.62,0,0,0
14/11/2013,6.94,"2,000",7.23,7.23,6.94,0,0,0
13/11/2013,7.23,0,7.23,7.23,7.23,0,0,0
12/11/2013,7.23,0,7.23,7.23,7.23,0,0,0
11/11/2013,7.23,0,7.23,7.23,7.23,0,0,0
08/11/2013,7.23,0,7.23,7.23,7.23,0,0,0
07/11/2013,7.23,0,7.23,7.23,7.23,0,0,0
06/11/2013,7.23,0,7.23,7.23,7.23,0,0,0
05/11/2013,7.23,0,7.23,7.23,7.23,0,0,0
04/11/2013,7.23,0,7.23,7.23,7.23,0,0,0
01/11/2013,7.23,0,7.23,7.23,7.23,0,0,0
31/10/2013,7.23,0,7.23,7.23,7.23,0,0,0
30/10/2013,7.23,0,7.23,7.23,7.23,0,0,0
29/10/2013,7.23,0,7.23,7.23,7.23,0,0,0
28/10/2013,7.23,0,7.23,7.23,7.23,0,0,0
25/10/2013,7.23,0,7.23,7.23,7.23,0,0,0
24/10/2013,7.23,0,7.23,7.23,7.23,0,0,0
23/10/2013,7.23,0,7.23,7.23,7.23,0,0,0
22/10/2013,7.23,0,7.23,7.23,7.23,0,0,0
21/10/2013,7.23,0,7.23,7.23,7.23,0,0,0
18/10/2013,7.23,0,7.23,7.23,7.23,0,0,0
17/10/2013,7.23,0,7.23,7.23,7.23,0,0,0
16/10/2013,7.23,0,7.23,7.23,7.23,0,0,0
15/10/2013,7.23,0,7.23,7.23,7.23,0,0,0
14/10/2013,7.23,0,7.23,7.23,7.23,0,0,0
11/10/2013,7.23,0,7.23,7.23,7.23,0,0,0
10/10/2013,7.23,0,7.23,7.23,7.23,0,0,0
09/10/2013,7.23,0,7.23,7.23,7.23,0,0,0
08/10/2013,7.23,0,7.23,7.23,7.23,0,0,0
07/10/2013,7.23,0,7.23,7.23,7.23,0,0,0
04/10/2013,7.23,0,7.23,7.23,7.23,0,0,0
03/10/2013,7.23,0,7.23,7.23,7.23,0,0,0
02/10/2013,7.23,0,7.23,7.23,7.23,0,0,0
01/10/2013,7.23,0,7.23,7.23,7.23,0,0,0
30/09/2013,7.23,0,7.23,7.23,7.23,0,0,0
27/09/2013,7.23,0,7.23,7.23,7.23,0,0,0
26/09/2013,7.23,0,7.23,7.23,7.23,0,0,0
25/09/2013,7.23,0,7.23,7.23,7.23,0,0,0
24/09/2013,7.23,0,7.23,7.23,7.23,0,0,0
23/09/2013,7.23,0,7.23,7.23,7.23,0,0,0
20/09/2013,7.23,0,7.23,7.23,7.23,0,0,0
19/09/2013,7.23,200,7.23,7.23,7.23,0,0,0
18/09/2013,7.23,0,7.23,7.23,7.23,0,0,0
17/09/2013,7.23,0,7.23,7.23,7.23,0,0,0
16/09/2013,7.23,0,7.23,7.23,7.23,0,0,0
13/09/2013,7.23,0,7.23,7.23,7.23,0,0,0
12/09/2013,7.23,0,7.23,7.23,7.23,0,0,0
11/09/2013,7.23,0,7.23,7.23,7.23,0,0,0
10/09/2013,7.23,0,7.23,7.23,7.23,0,0,0
09/09/2013,7.23,0,7.23,7.23,7.23,0,0,0
06/09/2013,7.23,0,7.23,7.23,7.23,0,0,0
05/09/2013,7.23,0,7.23,7.23,7.23,0,0,0
04/09/2013,7.23,0,7.23,7.23,7.23,0,0,0
03/09/2013,7.23,0,7.23,7.23,7.23,0,0,0
30/08/2013,7.23,0,7.23,7.23,7.23,0,0,0
29/08/2013,7.23,0,7.23,7.23,7.23,0,0,0
28/08/2013,7.23,0,7.23,7.23,7.23,0,0,0
27/08/2013,7.23,0,7.23,7.23,7.23,0,0,0
26/08/2013,7.23,0,7.23,7.23,7.23,0,0,0
23/08/2013,7.23,0,7.23,7.23,7.23,0,0,0
22/08/2013,7.23,0,7.23,7.23,7.23,0,0,0
21/08/2013,7.23,0,7.23,7.23,7.23,0,0,0
20/08/2013,7.23,0,7.23,7.23,7.23,0,0,0
19/08/2013,7.23,0,7.23,7.23,7.23,0,0,0
16/08/2013,7.23,0,7.23,7.23,7.23,0,0,0
15/08/2013,7.23,0,7.23,7.23,7.23,0,0,0
14/08/2013,7.23,0,7.23,7.23,7.23,0,0,0
13/08/2013,7.23,0,7.23,7.23,7.23,0,0,0
12/08/2013,7.23,0,7.23,7.23,7.23,0,0,0
09/08/2013,7.23,0,7.23,7.23,7.23,0,0,0
08/08/2013,7.23,0,7.23,7.23,7.23,0,0,0
07/08/2013,7.23,0,7.23,7.23,7.23,0,0,0
06/08/2013,7.23,0,7.23,7.23,7.23,0,0,0
05/08/2013,7.23,0,7.23,7.23,7.23,0,0,0
02/08/2013,7.23,0,7.23,7.23,7.23,0,0,0
01/08/2013,7.23,0,7.23,7.23,7.23,0,0,0
31/07/2013,7.23,0,7.23,7.23,7.23,0,0,0
30/07/2013,7.23,0,7.23,7.23,7.23,0,0,0
29/07/2013,7.23,0,7.23,7.23,7.23,0,0,0
26/07/2013,7.23,0,7.23,7.23,7.23,0,0,0
25/07/2013,7.23,0,7.23,7.23,7.23,0,0,0
24/07/2013,7.23,0,7.23,7.23,7.23,0,0,0
23/07/2013,7.23,0,7.23,7.23,7.23,0,0,0
22/07/2013,7.23,0,7.23,7.23,7.23,0,0,0
19/07/2013,7.23,0,7.23,7.23,7.23,0,0,0
18/07/2013,7.23,0,7.23,7.23,7.23,0,0,0
17/07/2013,7.23,0,7.23,7.23,7.23,0,0,0
16/07/2013,7.23,0,7.23,7.23,7.23,0,0,0
15/07/2013,7.23,0,7.23,7.23,7.23,0,0,0
12/07/2013,7.23,0,7.23,7.23,7.23,0,0,0
11/07/2013,7.23,0,7.23,7.23,7.23,0,0,0
10/07/2013,7.23,0,7.23,7.23,7.23,0,0,0
09/07/2013,7.23,0,7.23,7.23,7.23,0,0,0
08/07/2013,7.23,0,7.23,7.23,7.23,0,0,0
05/07/2013,7.23,0,7.23,7.23,7.23,0,0,0
04/07/2013,7.23,0,7.23,7.23,7.23,0,0,0
03/07/2013,7.23,0,7.23,7.23,7.23,0,0,0
02/07/2013,7.23,0,7.23,7.23,7.23,0,0,0
01/07/2013,7.23,0,7.23,7.23,7.23,0,0,0
28/06/2013,7.23,0,7.23,7.23,7.23,0,0,0
27/06/2013,7.23,0,7.23,7.23,7.23,0,0,0
26/06/2013,7.23,0,7.23,7.23,7.23,0,0,0
25/06/2013,7.23,0,7.23,7.23,7.23,0,0,0
24/06/2013,7.23,0,7.23,7.23,7.23,0,0,0
21/06/2013,7.23,0,7.23,7.23,7.23,0,0,0
20/06/2013,7.23,0,7.23,7.23,7.23,0,0,0
19/06/2013,7.23,0,7.23,7.23,7.23,0,0,0
18/06/2013,7.23,0,7.23,7.23,7.23,0,0,0
17/06/2013,7.23,0,7.23,7.23,7.23,0,0,0
14/06/2013,7.23,0,7.23,7.23,7.23,0,0,0
13/06/2013,7.23,0,7.23,7.23,7.23,0,0,0
12/06/2013,7.23,0,7.23,7.23,7.23,0,0,0
11/06/2013,7.23,0,7.23,7.23,7.23,0,0,0
10/06/2013,7.23,0,7.23,7.23,7.23,0,0,0
07/06/2013,7.23,100,6.84,7.23,7.23,0,0,0
06/06/2013,6.84,0,6.84,6.84,6.84,0,0,0
05/06/2013,6.84,0,6.84,6.84,6.84,0,0,0
04/06/2013,6.84,0,6.84,6.84,6.84,0,0,0
03/06/2013,6.84,0,6.84,6.84,6.84,0,0,0
31/05/2013,6.84,0,6.84,6.84,6.84,0,0,0
30/05/2013,6.84,0,6.84,6.84,6.84,0,0,0
29/05/2013,6.84,0,6.84,6.84,6.84,0,0,0
28/05/2013,6.84,0,6.84,6.84,6.84,0,0,0
27/05/2013,6.84,0,6.84,6.84,6.84,0,0,0
24/05/2013,6.84,0,6.84,6.84,6.84,0,0,0
23/05/2013,6.84,100,6.35,6.84,6.84,0,0,0
22/05/2013,6.35,100,5.86,6.35,6.35,0,0,0
21/05/2013,5.86,100,5.47,5.86,5.86,0,0,0
20/05/2013,5.47,200,4.98,5.47,5.47,0,0,0
17/05/2013,4.98,200,3.61,4.98,4.98,0,0,0
16/05/2013,3.61,0,3.61,3.61,3.61,0,0,0
15/05/2013,3.61,0,3.61,3.61,3.61,0,0,0
14/05/2013,3.61,0,3.61,3.61,3.61,0,0,0
13/05/2013,3.61,0,3.61,3.61,3.61,0,0,0
10/05/2013,3.61,0,3.61,3.61,3.61,0,0,0
09/05/2013,3.61,0,3.61,3.61,3.61,0,0,0
08/05/2013,3.61,0,3.61,3.61,3.61,0,0,0
07/05/2013,3.61,0,3.61,3.61,3.61,0,0,0
06/05/2013,3.61,0,3.61,3.61,3.61,0,0,0
03/05/2013,3.61,0,3.61,3.61,3.61,0,0,0
02/05/2013,3.61,0,3.61,3.61,3.61,0,0,0
26/04/2013,3.61,0,3.61,3.61,3.61,0,0,0
25/04/2013,3.61,0,3.61,3.61,3.61,0,0,0
24/04/2013,3.61,0,3.61,3.61,3.61,0,0,0
23/04/2013,3.61,0,3.61,3.61,3.61,0,0,0
22/04/2013,3.61,0,3.61,3.61,3.61,0,0,0
18/04/2013,3.61,0,3.61,3.61,3.61,0,0,0
17/04/2013,3.61,0,3.61,3.61,3.61,0,0,0
16/04/2013,3.61,0,3.61,3.61,3.61,0,0,0
15/04/2013,3.61,0,3.61,3.61,3.61,0,0,0
12/04/2013,3.61,0,3.61,3.61,3.61,0,0,0
11/04/2013,3.61,0,3.61,3.61,3.61,0,0,0
10/04/2013,3.61,0,3.61,3.61,3.61,0,0,0
09/04/2013,3.61,0,3.61,3.61,3.61,0,0,0
08/04/2013,3.61,0,3.61,3.61,3.61,0,0,0
05/04/2013,3.61,0,3.61,3.61,3.61,0,0,0
04/04/2013,3.61,0,3.61,3.61,3.61,0,0,0
03/04/2013,3.61,0,3.61,3.61,3.61,0,0,0
02/04/2013,3.61,0,3.61,3.61,3.61,0,0,0
01/04/2013,3.61,0,3.61,3.61,3.61,0,0,0
29/03/2013,3.61,0,3.61,3.61,3.61,0,0,0
28/03/2013,3.61,0,3.61,3.61,3.61,0,0,0
27/03/2013,3.61,0,3.61,3.61,3.61,0,0,0
26/03/2013,3.61,0,3.61,3.61,3.61,0,0,0
25/03/2013,3.61,0,3.61,3.61,3.61,0,0,0
22/03/2013,3.61,0,3.61,3.61,3.61,0,0,0
21/03/2013,3.61,0,3.61,3.61,3.61,0,0,0
20/03/2013,3.61,0,3.61,3.61,3.61,0,0,0
19/03/2013,3.61,0,3.61,3.61,3.61,0,0,0
18/03/2013,3.61,0,3.61,3.61,3.61,0,0,0
15/03/2013,3.61,0,3.61,3.61,3.61,0,0,0
14/03/2013,3.61,0,3.61,3.61,3.61,0,0,0
13/03/2013,3.61,0,3.61,3.61,3.61,0,0,0
12/03/2013,3.61,0,3.61,3.61,3.61,0,0,0
11/03/2013,3.61,0,3.61,3.61,3.61,0,0,0
08/03/2013,3.61,0,3.61,3.61,3.61,0,0,0
07/03/2013,3.61,0,3.61,3.61,3.61,0,0,0
06/03/2013,3.61,0,3.61,3.61,3.61,0,0,0
05/03/2013,3.61,0,3.61,3.61,3.61,0,0,0
04/03/2013,3.61,0,3.61,3.61,3.61,0,0,0
01/03/2013,3.61,0,3.61,3.61,3.61,0,0,0
28/02/2013,3.61,0,3.61,3.61,3.61,0,0,0
27/02/2013,3.61,0,3.61,3.61,3.61,0,0,0
26/02/2013,3.61,600,3.32,3.61,3.61,0,0,0
25/02/2013,3.32,"1,900",3.32,3.32,3.32,0,0,0
22/02/2013,3.32,0,3.32,3.32,3.32,0,0,0
21/02/2013,3.32,0,3.32,3.32,3.32,0,0,0
20/02/2013,3.32,0,3.32,3.32,3.32,0,0,0
19/02/2013,3.32,0,3.32,3.32,3.32,0,0,0
18/02/2013,3.32,0,3.32,3.32,3.32,0,0,0
08/02/2013,3.32,0,3.32,3.32,3.32,0,0,0
07/02/2013,3.32,0,3.32,3.32,3.32,0,0,0
06/02/2013,3.32,0,3.32,3.32,3.32,0,0,0
05/02/2013,3.32,0,3.32,3.32,3.32,0,0,0
04/02/2013,3.32,0,3.32,3.32,3.32,0,0,0
01/02/2013,3.32,100,3.03,3.32,3.32,0,0,0
31/01/2013,3.03,0,3.03,3.03,3.03,0,0,0
30/01/2013,3.03,0,3.03,3.03,3.03,0,0,0
29/01/2013,3.03,0,3.03,3.03,3.03,0,0,0
28/01/2013,3.03,0,3.03,3.03,3.03,0,0,0
25/01/2013,3.03,0,3.03,3.03,3.03,0,0,0
24/01/2013,3.03,0,3.03,3.03,3.03,0,0,0
23/01/2013,3.03,0,3.03,3.03,3.03,0,0,0
22/01/2013,3.03,0,3.03,3.03,3.03,0,0,0
21/01/2013,3.03,0,3.03,3.03,3.03,0,0,0
18/01/2013,3.03,0,3.03,3.03,3.03,0,0,0
17/01/2013,3.03,200,3.32,3.32,3.03,0,0,0
16/01/2013,3.32,100,3.03,3.32,3.32,0,0,0
15/01/2013,3.03,0,3.03,3.03,3.03,0,0,0
14/01/2013,3.03,0,3.03,3.03,3.03,0,0,0
11/01/2013,3.03,0,3.03,3.03,3.03,0,0,0
10/01/2013,3.03,100,3.32,3.32,3.03,0,0,0
09/01/2013,3.32,0,3.32,3.32,3.32,0,0,0
08/01/2013,3.32,"1,900",3.03,3.32,3.32,0,0,0
07/01/2013,3.03,0,3.03,3.03,3.03,0,0,0
04/01/2013,3.03,100,2.83,3.03,3.03,0,0,0
03/01/2013,2.83,200,2.64,2.83,2.83,0,0,0
02/01/2013,2.64,0,2.64,2.64,2.64,0,0,0
28/12/2012,2.64,0,2.64,2.64,2.64,0,0,0
27/12/2012,2.64,0,2.64,2.64,2.64,0,0,0
26/12/2012,2.64,0,2.64,2.64,2.64,0,0,0
25/12/2012,2.64,0,2.64,2.64,2.64,0,0,0
24/12/2012,2.64,0,2.64,2.64,2.64,0,0,0
21/12/2012,2.64,0,2.64,2.64,2.64,0,0,0
20/12/2012,2.64,0,2.64,2.64,2.64,0,0,0
19/12/2012,2.64,0,2.64,2.64,2.64,0,0,0
18/12/2012,2.64,0,2.64,2.64,2.64,0,0,0
17/12/2012,2.64,0,2.64,2.64,2.64,0,0,0
14/12/2012,2.64,0,2.64,2.64,2.64,0,0,0
13/12/2012,2.64,0,2.64,2.64,2.64,0,0,0
12/12/2012,2.64,0,2.64,2.64,2.64,0,0,0
11/12/2012,2.64,0,2.64,2.64,2.64,0,0,0
10/12/2012,2.64,0,2.64,2.64,2.64,0,0,0
07/12/2012,2.64,0,2.64,2.64,2.64,0,0,0
06/12/2012,2.64,0,2.64,2.64,2.64,0,0,0
05/12/2012,2.64,0,2.64,2.64,2.64,0,0,0
04/12/2012,2.64,0,2.64,2.64,2.64,0,0,0
03/12/2012,2.64,100,2.64,2.64,2.64,0,0,0
30/11/2012,2.64,0,2.64,2.64,2.64,0,0,0
29/11/2012,2.64,0,2.64,2.64,2.64,0,0,0
28/11/2012,2.64,0,2.64,2.64,2.64,0,0,0
27/11/2012,2.64,0,2.64,2.64,2.64,0,0,0
26/11/2012,2.64,0,2.64,2.64,2.64,0,0,0
23/11/2012,2.64,0,2.64,2.64,2.64,0,0,0
22/11/2012,2.64,0,2.64,2.64,2.64,0,0,0
21/11/2012,2.64,0,2.64,2.64,2.64,0,0,0
20/11/2012,2.64,0,2.64,2.64,2.64,0,0,0
19/11/2012,2.64,0,2.64,2.64,2.64,0,0,0
16/11/2012,2.64,0,2.64,2.64,2.64,0,0,0
15/11/2012,2.64,0,2.64,2.64,2.64,0,0,0
14/11/2012,2.64,0,2.64,2.64,2.64,0,0,0
13/11/2012,2.64,0,2.64,2.64,2.64,0,0,0
12/11/2012,2.64,0,2.64,2.64,2.64,0,0,0
09/11/2012,2.64,0,2.64,2.64,2.64,0,0,0
08/11/2012,2.64,0,2.64,2.64,2.64,0,0,0
07/11/2012,2.64,0,2.64,2.64,2.64,0,0,0
06/11/2012,2.64,0,2.64,2.64,2.64,0,0,0
05/11/2012,2.64,0,2.64,2.64,2.64,0,0,0
02/11/2012,2.64,0,2.64,2.64,2.64,0,0,0
01/11/2012,2.64,0,2.64,2.64,2.64,0,0,0
31/10/2012,2.64,0,2.64,2.64,2.64,0,0,0
30/10/2012,2.64,0,2.64,2.64,2.64,0,0,0
29/10/2012,2.64,0,2.64,2.64,2.64,0,0,0
26/10/2012,2.64,0,2.64,2.64,2.64,0,0,0
25/10/2012,2.64,0,2.64,2.64,2.64,0,0,0
24/10/2012,2.64,0,2.64,2.64,2.64,0,0,0
23/10/2012,2.64,0,2.64,2.64,2.64,0,0,0
22/10/2012,2.64,200,2.93,2.93,2.64,0,0,0
19/10/2012,2.93,0,2.74,2.93,2.93,0,0,0
18/10/2012,2.74,400,2.83,3.03,2.74,0,0,0
17/10/2012,2.83,200,3.03,3.03,2.83,0,0,0
16/10/2012,3.03,200,2.83,3.03,3.03,0,0,0
15/10/2012,2.83,0,2.83,2.83,2.83,0,0,0
12/10/2012,2.83,100,2.64,2.83,2.83,0,0,0
11/10/2012,2.64,0,2.64,2.64,2.64,0,0,0
10/10/2012,2.64,300,2.83,2.83,2.64,0,0,0
09/10/2012,2.83,0,2.83,2.83,2.83,0,0,0
08/10/2012,2.83,100,2.64,2.83,2.83,0,0,0
05/10/2012,2.64,0,2.64,2.64,2.64,0,0,0
04/10/2012,2.64,0,2.64,2.64,2.64,0,0,0
03/10/2012,2.64,0,2.64,2.64,2.64,0,0,0
02/10/2012,2.64,100,2.44,2.64,2.64,0,0,0
01/10/2012,2.44,0,2.44,2.44,2.44,0,0,0
28/09/2012,2.44,0,2.44,2.44,2.44,0,0,0
27/09/2012,2.44,0,2.44,2.44,2.44,0,0,0
26/09/2012,2.44,0,2.44,2.44,2.44,0,0,0
25/09/2012,2.44,0,2.44,2.44,2.44,0,0,0
24/09/2012,2.44,0,2.44,2.44,2.44,0,0,0
21/09/2012,2.44,0,2.44,2.44,2.44,0,0,0
20/09/2012,2.44,0,2.44,2.44,2.44,0,0,0
19/09/2012,2.44,0,2.44,2.44,2.44,0,0,0
18/09/2012,2.44,0,2.44,2.44,2.44,0,0,0
17/09/2012,2.44,0,2.44,2.44,2.44,0,0,0
14/09/2012,2.44,0,2.44,2.44,2.44,0,0,0
13/09/2012,2.44,0,2.44,2.44,2.44,0,0,0
12/09/2012,2.44,0,2.44,2.44,2.44,0,0,0
11/09/2012,2.44,0,2.44,2.44,2.44,0,0,0
10/09/2012,2.44,0,2.44,2.44,2.44,0,0,0
07/09/2012,2.44,0,2.44,2.44,2.44,0,0,0
06/09/2012,2.44,0,2.44,2.44,2.44,0,0,0
05/09/2012,2.44,0,2.44,2.44,2.44,0,0,0
04/09/2012,2.44,0,2.44,2.44,2.44,0,0,0
31/08/2012,2.44,0,2.44,2.44,2.44,0,0,0
30/08/2012,2.44,0,2.44,2.44,2.44,0,0,0
29/08/2012,2.44,0,2.44,2.44,2.44,0,0,0
28/08/2012,2.44,0,2.44,2.44,2.44,0,0,0
27/08/2012,2.44,0,2.44,2.44,2.44,0,0,0
24/08/2012,2.44,100,2.64,2.64,2.44,0,0,0
23/08/2012,2.64,100,2.83,2.83,2.64,0,0,0
22/08/2012,2.83,200,3.13,3.13,2.83,0,0,0
21/08/2012,3.13,200,3.32,3.32,3.13,0,0,0
20/08/2012,3.32,"1,000",3.03,3.32,3.32,0,0,0
17/08/2012,3.03,100,2.83,3.03,3.03,0,0,0
16/08/2012,2.83,100,2.64,2.83,2.83,0,0,0
15/08/2012,2.64,0,2.64,2.64,2.64,0,0,0
14/08/2012,2.64,"1,000",2.44,2.64,2.64,0,0,0
13/08/2012,2.44,0,2.44,2.44,2.44,0,0,0
10/08/2012,2.44,0,2.44,2.44,2.44,0,0,0
09/08/2012,2.44,0,2.44,2.44,2.44,0,0,0
08/08/2012,2.44,0,2.44,2.44,2.44,0,0,0
07/08/2012,2.44,0,2.44,2.44,2.44,0,0,0
06/08/2012,2.44,0,2.44,2.44,2.44,0,0,0
03/08/2012,2.44,0,2.44,2.44,2.44,0,0,0
02/08/2012,2.44,0,2.44,2.44,2.44,0,0,0
01/08/2012,2.44,200,2.64,2.64,2.44,0,0,0
31/07/2012,2.64,0,2.64,2.64,2.64,0,0,0
30/07/2012,2.64,200,3.32,3.32,2.64,0,0,0
27/07/2012,3.32,300,2.83,3.32,2.74,0,0,0
26/07/2012,2.83,0,2.83,2.83,2.83,0,0,0
25/07/2012,2.83,500,2.64,2.83,2.83,0,0,0
24/07/2012,2.64,200,2.44,2.64,2.64,0,0,0
23/07/2012,2.44,200,2.64,2.64,2.44,0,0,0
20/07/2012,2.64,200,2.83,2.83,2.64,0,0,0
19/07/2012,2.83,100,2.64,2.83,2.83,0,0,0
18/07/2012,2.64,0,2.64,2.64,2.64,0,0,0
17/07/2012,2.64,0,2.64,2.64,2.64,0,0,0
16/07/2012,2.64,0,2.64,2.64,2.64,0,0,0
13/07/2012,2.64,0,2.64,2.64,2.64,0,0,0
12/07/2012,2.64,200,2.93,2.93,2.64,0,0,0
11/07/2012,2.93,"3,500",2.74,2.93,2.93,0,0,0
10/07/2012,2.74,200,3.03,3.03,2.74,0,0,0
09/07/2012,3.03,0,3.03,3.03,3.03,0,0,0
06/07/2012,3.03,0,3.03,3.03,3.03,0,0,0
05/07/2012,3.03,0,3.03,3.03,3.03,0,0,0
04/07/2012,3.03,0,3.03,3.03,3.03,0,0,0
03/07/2012,3.03,0,3.03,3.03,3.03,0,0,0
02/07/2012,3.03,0,3.03,3.03,3.03,0,0,0
29/06/2012,3.03,0,3.03,3.03,3.03,0,0,0
28/06/2012,3.03,200,3.32,3.32,3.03,0,0,0
27/06/2012,3.32,0,3.32,3.32,3.32,0,0,0
26/06/2012,3.32,300,3.32,3.32,3.32,0,0,0
25/06/2012,3.32,300,3.03,3.32,3.32,0,0,0
22/06/2012,3.03,100,3.32,3.32,3.03,0,0,0
21/06/2012,3.32,0,3.32,3.32,3.32,0,0,0
20/06/2012,3.32,0,3.32,3.32,3.32,0,0,0
19/06/2012,3.32,0,3.32,3.32,3.32,0,0,0
18/06/2012,3.32,0,3.32,3.32,3.32,0,0,0
15/06/2012,3.32,0,3.32,3.32,3.32,0,0,0
14/06/2012,3.32,0,3.32,3.32,3.32,0,0,0
13/06/2012,3.32,0,3.32,3.32,3.32,0,0,0
12/06/2012,3.32,0,3.32,3.32,3.32,0,0,0
11/06/2012,3.32,200,3.61,3.61,3.32,0,0,0
08/06/2012,3.61,0,3.61,3.61,3.61,0,0,0
07/06/2012,3.61,0,3.61,3.61,3.61,0,0,0
06/06/2012,3.61,500,3.32,3.61,3.61,0,0,0
05/06/2012,3.32,100,3.32,3.32,3.32,0,0,0
04/06/2012,3.32,400,3.61,3.91,3.32,0,0,0
01/06/2012,3.61,100,3.32,3.61,3.61,0,0,0
31/05/2012,3.32,0,3.32,3.32,3.32,0,0,0
30/05/2012,3.32,0,3.32,3.32,3.32,0,0,0
29/05/2012,3.32,0,3.32,3.32,3.32,0,0,0
28/05/2012,3.32,0,3.32,3.32,3.32,0,0,0
25/05/2012,3.32,100,3.61,3.61,3.32,0,0,0
