Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
25/06/2019,5,0,5,5,5,0,0,0
24/06/2019,5,0,5,5,5,0,0,0
21/06/2019,5,0,5,5,5,0,0,0
20/06/2019,5,0,5,5,5,0,0,0
19/06/2019,5,0,5,5,5,0,0,0
18/06/2019,5,0,5,5,5,0,0,0
17/06/2019,5,0,5,5,5,0,0,0
14/06/2019,5,0,5,5,5,0,0,0
13/06/2019,5,0,5,5,5,0,0,0
12/06/2019,5,0,5,5,5,0,0,0
11/06/2019,5,0,5,5,5,0,0,0
10/06/2019,5,0,5,5,5,0,0,0
07/06/2019,5,0,5,5,5,0,0,0
06/06/2019,5,0,5,5,5,0,0,0
05/06/2019,5,0,5,5,5,0,0,0
04/06/2019,5,0,5,5,5,0,0,0
03/06/2019,5,0,5,5,5,0,0,0
31/05/2019,5,0,5,5,5,0,0,0
30/05/2019,5,0,5,5,5,0,0,0
29/05/2019,5,0,5,5,5,0,0,0
28/05/2019,5,0,5,5,5,0,0,0
27/05/2019,5,0,5,5,5,0,0,0
24/05/2019,5,0,5,5,5,0,0,0
23/05/2019,5,0,5,5,5,0,0,0
22/05/2019,5,0,5,5,5,0,0,0
21/05/2019,5,0,5,5,5,0,0,0
20/05/2019,5,0,5,5,5,0,0,0
17/05/2019,5,0,5,5,5,0,0,0
16/05/2019,5,0,5,5,5,0,0,0
15/05/2019,5,0,5,5,5,0,0,0
14/05/2019,5,0,5,5,5,0,0,0
13/05/2019,5,0,5,5,5,0,0,0
10/05/2019,5,0,5,5,5,0,0,0
09/05/2019,5,0,5,5,5,0,0,0
08/05/2019,5,0,5,5,5,0,0,0
07/05/2019,5,0,5,5,5,0,0,0
06/05/2019,5,0,5,5,5,0,0,0
03/05/2019,5,0,5,5,5,0,0,0
02/05/2019,5,0,5,5,5,0,0,0
26/04/2019,5,0,5,5,5,0,0,0
25/04/2019,5,0,5,5,5,0,0,0
24/04/2019,5,0,5,5,5,0,0,0
23/04/2019,5,0,5,5,5,0,0,0
22/04/2019,5,0,5,5,5,0,0,0
19/04/2019,5,0,5,5,5,0,0,0
18/04/2019,5,0,5,5,5,0,0,0
17/04/2019,5,0,5,5,5,0,0,0
16/04/2019,5,0,5,5,5,0,0,0
12/04/2019,5,0,5,5,5,0,0,0
11/04/2019,5,0,5,5,5,0,0,0
10/04/2019,5,0,5,5,5,0,0,0
09/04/2019,5,0,5,5,5,0,0,0
08/04/2019,5,0,5,5,5,0,0,0
05/04/2019,5,0,5,5,5,0,0,0
04/04/2019,5,0,5,5,5,0,0,0
03/04/2019,5,0,5,5,5,0,0,0
02/04/2019,5,0,5,5,5,0,0,0
01/04/2019,5,0,5,5,5,0,0,0
29/03/2019,5,0,5,5,5,0,0,0
28/03/2019,5,0,5,5,5,0,0,0
27/03/2019,5,0,5,5,5,0,0,0
26/03/2019,5,0,5,5,5,0,0,0
25/03/2019,5,0,5,5,5,0,0,0
22/03/2019,5,0,5,5,5,0,0,0
21/03/2019,5,0,5,5,5,0,0,0
20/03/2019,5,0,5,5,5,0,0,0
19/03/2019,5,0,5,5,5,0,0,0
18/03/2019,5,0,5,5,5,0,0,0
15/03/2019,5,0,5,5,5,0,0,0
14/03/2019,5,0,5,5,5,0,0,0
13/03/2019,5,0,5,5,5,0,0,0
12/03/2019,5,0,5,5,5,0,0,0
11/03/2019,5,0,5,5,5,0,0,0
08/03/2019,5,0,5,5,5,0,0,0
07/03/2019,5,0,5,5,5,0,0,0
06/03/2019,5,0,5,5,5,0,0,0
05/03/2019,5,0,5,5,5,0,0,0
04/03/2019,5,0,5,5,5,0,0,0
01/03/2019,5,0,5,5,5,0,0,0
28/02/2019,5,0,5,5,5,0,0,0
27/02/2019,5,0,5,5,5,0,0,0
26/02/2019,5,0,5,5,5,0,0,0
25/02/2019,5,0,5,5,5,0,0,0
22/02/2019,5,0,5,5,5,0,0,0
21/02/2019,5,0,5,5,5,0,0,0
20/02/2019,5,0,5,5,5,0,0,0
19/02/2019,5,0,5,5,5,0,0,0
18/02/2019,5,0,5,5,5,0,0,0
15/02/2019,5,0,5,5,5,0,0,0
14/02/2019,5,0,5,5,5,0,0,0
13/02/2019,5,0,5,5,5,0,0,0
12/02/2019,5,0,5,5,5,0,0,0
11/02/2019,5,0,5,5,5,0,0,0
01/02/2019,5,"394,000",5,5,5,0,0,0
31/01/2019,5,0,5,5,5,0,0,0
30/01/2019,5,0,5,5,5,0,0,0
29/01/2019,5,0,5,5,5,0,0,0
28/01/2019,5,0,5,5,5,0,0,0
25/01/2019,5,"116,000",5,5,5,0,0,0
24/01/2019,5,0,5,5,5,0,0,0
23/01/2019,5,0,5,5,5,0,0,0
22/01/2019,5,0,5,5,5,0,0,0
21/01/2019,5,0,5,5,5,0,0,0
18/01/2019,5,0,5,5,5,0,0,0
17/01/2019,5,0,5,5,5,0,0,0
16/01/2019,5,0,5,5,5,0,0,0
15/01/2019,5,0,5,5,5,0,0,0
14/01/2019,5,0,5,5,5,0,0,0
11/01/2019,5,0,5,5,5,0,0,0
10/01/2019,5,0,5,5,5,0,0,0
09/01/2019,5,0,5,5,5,0,0,0
08/01/2019,5,0,5,5,5,0,0,0
07/01/2019,5,0,5,5,5,0,0,0
04/01/2019,5,0,5,5,5,0,0,0
03/01/2019,5,0,5,5,5,0,0,0
02/01/2019,5,0,5,5,5,0,0,0
28/12/2018,5,"241,935",5,5,5,0,0,0
27/12/2018,5,0,5,5,5,0,0,0
26/12/2018,5,0,5,5,5,0,0,0
25/12/2018,5,0,5,5,5,0,0,0
24/12/2018,5,0,5,5,5,0,0,0
21/12/2018,5,10,5,5,5,0,0,0
20/12/2018,5,0,5,5,5,0,0,0
19/12/2018,5,0,5,5,5,0,0,0
18/12/2018,5,0,5,5,5,0,0,0
17/12/2018,5,0,5,5,5,0,0,0
14/12/2018,5,"123,100",5,5,5,0,0,0
13/12/2018,5.50,0,5.50,5.50,5.50,0,0,0
12/12/2018,5.50,0,5.50,5.50,5.50,0,0,0
11/12/2018,5.50,0,5.50,5.50,5.50,0,0,0
10/12/2018,5.50,0,5.50,5.50,5.50,0,0,0
07/12/2018,5.50,"140,100",5.50,5.50,5.50,0,0,0
06/12/2018,5.50,0,5.50,5.50,5.50,0,0,0
05/12/2018,5.50,0,5.50,5.50,5.50,0,0,0
04/12/2018,5.50,0,5.50,5.50,5.50,0,0,0
03/12/2018,5.50,0,5.50,5.50,5.50,0,0,0
30/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
29/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
28/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
27/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
26/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
23/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
22/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
21/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
20/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
19/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
16/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
15/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
14/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
13/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
12/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
09/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
08/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
07/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
06/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
05/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
02/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
01/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
31/10/2018,5.50,0,5.50,5.50,5.50,0,0,0
30/10/2018,5.50,0,5.50,5.50,5.50,0,0,0
29/10/2018,5.50,0,5.50,5.50,5.50,0,0,0
26/10/2018,5.50,0,5.50,5.50,5.50,0,0,0
25/10/2018,5.50,0,5.50,5.50,5.50,0,0,0
24/10/2018,5.50,0,5.50,5.50,5.50,0,0,0
23/10/2018,5.50,0,5.50,5.50,5.50,0,0,0
22/10/2018,5.50,0,5.50,5.50,5.50,0,0,0
19/10/2018,5.50,0,5.50,5.50,5.50,0,0,0
18/10/2018,5.50,0,5.50,5.50,5.50,0,0,0
17/10/2018,5.50,0,5.50,5.50,5.50,0,0,0
16/10/2018,5.50,0,5.50,5.50,5.50,0,0,0
15/10/2018,5.50,0,5.50,5.50,5.50,0,0,0
12/10/2018,5.50,0,5.50,5.50,5.50,0,0,0
11/10/2018,5.50,0,5.50,5.50,5.50,0,0,0
10/10/2018,5.50,0,5.50,5.50,5.50,0,0,0
09/10/2018,5.50,0,5.50,5.50,5.50,0,0,0
08/10/2018,5.50,0,5.50,5.50,5.50,0,0,0
05/10/2018,5.50,0,5.50,5.50,5.50,0,0,0
04/10/2018,5.50,0,5.50,5.50,5.50,0,0,0
03/10/2018,5.50,0,5.50,5.50,5.50,0,0,0
02/10/2018,5.50,0,5.50,5.50,5.50,0,0,0
01/10/2018,5.50,0,5.50,5.50,5.50,0,0,0
28/09/2018,5.50,0,5.50,5.50,5.50,0,0,0
27/09/2018,5.50,0,5.50,5.50,5.50,0,0,0
26/09/2018,5.50,0,5.50,5.50,5.50,0,0,0
25/09/2018,5.50,0,5.50,5.50,5.50,0,0,0
24/09/2018,5.50,0,5.50,5.50,5.50,0,0,0
21/09/2018,5.50,0,5.50,5.50,5.50,0,0,0
20/09/2018,5.50,0,5.50,5.50,5.50,0,0,0
19/09/2018,5.50,0,5.50,5.50,5.50,0,0,0
18/09/2018,5.50,0,5.50,5.50,5.50,0,0,0
17/09/2018,5.50,0,5.50,5.50,5.50,0,0,0
14/09/2018,5.50,0,5.50,5.50,5.50,0,0,0
13/09/2018,5.50,0,5.50,5.50,5.50,0,0,0
12/09/2018,5.50,0,5.50,5.50,5.50,0,0,0
11/09/2018,5.50,0,5.50,5.50,5.50,0,0,0
10/09/2018,5.50,0,5.50,5.50,5.50,0,0,0
07/09/2018,5.50,0,5.50,5.50,5.50,0,0,0
06/09/2018,5.50,0,5.50,5.50,5.50,0,0,0
05/09/2018,5.50,0,5.50,5.50,5.50,0,0,0
04/09/2018,5.50,0,5.50,5.50,5.50,0,0,0
31/08/2018,5.50,0,5.50,5.50,5.50,0,0,0
30/08/2018,5.50,0,5.50,5.50,5.50,0,0,0
29/08/2018,5.50,0,5.50,5.50,5.50,0,0,0
28/08/2018,5.50,0,5.50,5.50,5.50,0,0,0
27/08/2018,5.50,0,5.50,5.50,5.50,0,0,0
24/08/2018,5.50,0,5.50,5.50,5.50,0,0,0
23/08/2018,5.50,0,5.50,5.50,5.50,0,0,0
22/08/2018,5.50,0,5.50,5.50,5.50,0,0,0
21/08/2018,5.50,0,5.50,5.50,5.50,0,0,0
20/08/2018,5.50,0,5.50,5.50,5.50,0,0,0
17/08/2018,5.50,0,5.50,5.50,5.50,0,0,0
16/08/2018,5.50,0,5.50,5.50,5.50,0,0,0
15/08/2018,5.50,0,5.50,5.50,5.50,0,0,0
14/08/2018,5.50,0,5.50,5.50,5.50,0,0,0
13/08/2018,5.50,0,5.50,5.50,5.50,0,0,0
10/08/2018,5.50,0,5.50,5.50,5.50,0,0,0
09/08/2018,5.50,0,5.50,5.50,5.50,0,0,0
08/08/2018,5.50,0,5.50,5.50,5.50,0,0,0
07/08/2018,5.50,0,5.50,5.50,5.50,0,0,0
06/08/2018,5.50,0,5.50,5.50,5.50,0,0,0
03/08/2018,5.50,0,5.50,5.50,5.50,0,0,0
02/08/2018,5.50,0,5.50,5.50,5.50,0,0,0
01/08/2018,5.50,0,5.50,5.50,5.50,0,0,0
31/07/2018,5.50,0,5.50,5.50,5.50,0,0,0
30/07/2018,5.50,0,5.50,5.50,5.50,0,0,0
27/07/2018,5.50,0,5.50,5.50,5.50,0,0,0
26/07/2018,5.50,0,5.50,5.50,5.50,0,0,0
25/07/2018,5.50,0,5.50,5.50,5.50,0,0,0
24/07/2018,5.50,0,5.50,5.50,5.50,0,0,0
23/07/2018,5.50,0,5.50,5.50,5.50,0,0,0
20/07/2018,5.50,0,5.50,5.50,5.50,0,0,0
19/07/2018,5.50,0,5.50,5.50,5.50,0,0,0
18/07/2018,5.50,0,5.50,5.50,5.50,0,0,0
17/07/2018,5.50,0,5.50,5.50,5.50,0,0,0
16/07/2018,5.50,0,5.50,5.50,5.50,0,0,0
13/07/2018,5.50,0,5.50,5.50,5.50,0,0,0
12/07/2018,5.50,0,5.50,5.50,5.50,0,0,0
11/07/2018,5.50,0,5.50,5.50,5.50,0,0,0
10/07/2018,5.50,0,5.50,5.50,5.50,0,0,0
09/07/2018,5.50,0,5.50,5.50,5.50,0,0,0
06/07/2018,5.50,0,5.50,5.50,5.50,0,0,0
05/07/2018,5.50,0,5.50,5.50,5.50,0,0,0
04/07/2018,5.50,0,5.50,5.50,5.50,0,0,0
03/07/2018,5.50,0,5.50,5.50,5.50,0,0,0
02/07/2018,5.50,0,5.50,5.50,5.50,0,0,0
29/06/2018,5.50,0,5.50,5.50,5.50,0,0,0
28/06/2018,5.50,0,5.50,5.50,5.50,0,0,0
27/06/2018,5.50,0,5.50,5.50,5.50,0,0,0
26/06/2018,5.50,0,5.50,5.50,5.50,0,0,0
25/06/2018,5.50,0,5.50,5.50,5.50,0,0,0
22/06/2018,5.50,0,5.50,5.50,5.50,0,0,0
21/06/2018,5.50,0,5.50,5.50,5.50,0,0,0
20/06/2018,5.50,0,5.50,5.50,5.50,0,0,0
19/06/2018,5.50,0,5.50,5.50,5.50,0,0,0
18/06/2018,5.50,0,5.50,5.50,5.50,0,0,0
15/06/2018,5.50,0,5.50,5.50,5.50,0,0,0
14/06/2018,5.50,0,5.50,5.50,5.50,0,0,0
13/06/2018,5.50,0,5.50,5.50,5.50,0,0,0
12/06/2018,5.50,0,5.50,5.50,5.50,0,0,0
11/06/2018,5.50,0,5.50,5.50,5.50,0,0,0
08/06/2018,5.50,0,5.50,5.50,5.50,0,0,0
07/06/2018,5.50,0,5.50,5.50,5.50,0,0,0
06/06/2018,5.50,0,5.50,5.50,5.50,0,0,0
05/06/2018,5.50,0,5.50,5.50,5.50,0,0,0
04/06/2018,5.50,0,5.50,5.50,5.50,0,0,0
01/06/2018,5.50,0,5.50,5.50,5.50,0,0,0
31/05/2018,5.50,0,5.50,5.50,5.50,0,0,0
30/05/2018,5.50,0,5.50,5.50,5.50,0,0,0
29/05/2018,5.50,0,5.50,5.50,5.50,0,0,0
28/05/2018,5.50,0,5.50,5.50,5.50,0,0,0
25/05/2018,5.50,0,5.50,5.50,5.50,0,0,0
24/05/2018,5.50,0,5.50,5.50,5.50,0,0,0
23/05/2018,5.50,0,5.50,5.50,5.50,0,0,0
22/05/2018,5.50,0,5.50,5.50,5.50,0,0,0
21/05/2018,5.50,0,5.50,5.50,5.50,0,0,0
18/05/2018,5.50,0,5.50,5.50,5.50,0,0,0
17/05/2018,5.50,0,5.50,5.50,5.50,0,0,0
16/05/2018,5.50,0,5.50,5.50,5.50,0,0,0
15/05/2018,5.50,0,5.50,5.50,5.50,0,0,0
14/05/2018,5.50,0,5.50,5.50,5.50,0,0,0
11/05/2018,5.50,0,5.50,5.50,5.50,0,0,0
10/05/2018,5.50,0,5.50,5.50,5.50,0,0,0
09/05/2018,5.50,0,5.50,5.50,5.50,0,0,0
08/05/2018,5.50,0,5.50,5.50,5.50,0,0,0
07/05/2018,5.50,0,5.50,5.50,5.50,0,0,0
04/05/2018,5.50,0,5.50,5.50,5.50,0,0,0
03/05/2018,5.50,0,5.50,5.50,5.50,0,0,0
02/05/2018,5.50,0,5.50,5.50,5.50,0,0,0
27/04/2018,5.50,0,5.50,5.50,5.50,0,0,0
26/04/2018,5.50,0,5.50,5.50,5.50,0,0,0
24/04/2018,5.50,0,5.50,5.50,5.50,0,0,0
23/04/2018,5.50,0,5.50,5.50,5.50,0,0,0
20/04/2018,5.50,0,5.50,5.50,5.50,0,0,0
19/04/2018,5.50,0,5.50,5.50,5.50,0,0,0
18/04/2018,5.50,0,5.50,5.50,5.50,0,0,0
17/04/2018,5.50,0,5.50,5.50,5.50,0,0,0
16/04/2018,5.50,0,5.50,5.50,5.50,0,0,0
13/04/2018,5.50,0,5.50,5.50,5.50,0,0,0
12/04/2018,5.50,0,5.50,5.50,5.50,0,0,0
11/04/2018,5.50,100,5.50,5.50,5.50,0,0,0
10/04/2018,5,0,5,5,5,0,0,0
09/04/2018,5,0,5,5,5,0,0,0
06/04/2018,5,0,5,5,5,0,0,0
05/04/2018,5,"1,500",5,5,5,0,0,0
04/04/2018,5,0,5,5,5,0,0,0
03/04/2018,5,"1,875",5,5,5,0,"1,075",-0.0
02/04/2018,5.50,0,5.50,5.50,5.50,0,0,0
30/03/2018,5.50,0,5.50,5.50,5.50,0,0,0
29/03/2018,5.50,0,5.50,5.50,5.50,0,0,0
28/03/2018,5.50,0,5.50,5.50,5.50,0,0,0
27/03/2018,5.50,0,5.50,5.50,5.50,0,0,0
26/03/2018,5.50,0,5.50,5.50,5.50,0,0,0
23/03/2018,5.50,0,5.50,5.50,5.50,0,0,0
22/03/2018,5.50,0,5.50,5.50,5.50,0,0,0
21/03/2018,5.50,0,5.50,5.50,5.50,0,0,0
20/03/2018,5.50,0,5.50,5.50,5.50,0,0,0
19/03/2018,5.50,0,5.50,5.50,5.50,0,0,0
16/03/2018,5.50,100,5.50,5.50,5.50,0,0,0
15/03/2018,5,0,5,5,5,0,0,0
14/03/2018,5,0,5,5,5,0,0,0
13/03/2018,5,"1,400",5,5,5,0,0,0
12/03/2018,5,500,5,5,5,0,0,0
09/03/2018,5,0,5,5,5,0,0,0
08/03/2018,5,300,5.10,5.10,5,0,0,0
07/03/2018,5.50,0,5.50,5.50,5.50,0,0,0
06/03/2018,5.50,0,5.50,5.50,5.50,0,0,0
05/03/2018,5.50,800,5,5.50,5,0,0,0
02/03/2018,5,10,5,5,5,0,0,0
01/03/2018,5,"1,490",5,5,5,0,0,0
28/02/2018,5.50,250,5.50,5.50,5.50,0,0,0
27/02/2018,5,"1,400",5,5,5,0,0,0
26/02/2018,5,400,5,5,5,0,0,0
23/02/2018,5,500,5,5,5,0,0,0
22/02/2018,5,0,5,5,5,0,0,0
21/02/2018,5,0,5,5,5,0,0,0
13/02/2018,5,0,5,5,5,0,0,0
12/02/2018,5,0,5,5,5,0,0,0
09/02/2018,5,"2,675",5,5,5,0,0,0
08/02/2018,5,"2,100",5,5,5,0,0,0
07/02/2018,5,0,5,5,5,0,0,0
06/02/2018,5,"5,568",5,5,5,0,0,0
05/02/2018,5,"12,900",5,5,5,0,0,0
02/02/2018,5,"4,200",5,5,5,0,0,0
01/02/2018,5,800,5,5,5,0,0,0
31/01/2018,5,"1,600",5,5,5,0,0,0
30/01/2018,5,"5,200",5,5,5,0,0,0
29/01/2018,5,0,5,5,5,0,0,0
26/01/2018,5,0,5,5,5,0,0,0
25/01/2018,5,0,5,5,5,0,0,0
24/01/2018,5,0,5,5,5,0,0,0
23/01/2018,5,600,5,5,5,0,0,0
22/01/2018,5,"1,000",5,5,5,0,0,0
19/01/2018,5,"6,300",5,5,5,0,0,0
18/01/2018,5,0,5,5,5,0,0,0
17/01/2018,5,0,5,5,5,0,0,0
16/01/2018,5,"7,800",5,5,5,0,0,0
15/01/2018,5,0,5,5,5,0,0,0
12/01/2018,5,0,5,5,5,0,0,0
11/01/2018,5,0,5,5,5,0,0,0
10/01/2018,5,0,5,5,5,0,0,0
09/01/2018,5,0,5,5,5,0,0,0
08/01/2018,5,0,5,5,5,0,0,0
05/01/2018,5,0,5,5,5,0,0,0
04/01/2018,5,"1,120",5,5,5,0,0,0
03/01/2018,5.40,0,5.40,5.40,5.40,0,0,0
02/01/2018,5.40,0,5.40,5.40,5.40,0,0,0
29/12/2017,5.40,0,5.40,5.40,5.40,0,0,0
28/12/2017,5.40,0,5.40,5.40,5.40,0,0,0
27/12/2017,5.40,0,5.40,5.40,5.40,0,0,0
26/12/2017,5.40,0,5.40,5.40,5.40,0,0,0
25/12/2017,5.40,0,5.40,5.40,5.40,0,0,0
22/12/2017,5.40,0,5.40,5.40,5.40,0,0,0
21/12/2017,5.40,0,5.40,5.40,5.40,0,0,0
20/12/2017,5.40,0,5.40,5.40,5.40,0,0,0
19/12/2017,5.40,0,5.40,5.40,5.40,0,0,0
18/12/2017,5.40,74,5.40,5.40,5.40,0,0,0
15/12/2017,5.40,"7,525",5.40,5.40,5.40,0,0,0
14/12/2017,5.90,0,5.90,5.90,5.90,0,0,0
13/12/2017,5.90,0,5.90,5.90,5.90,0,0,0
12/12/2017,5.90,75,5.90,5.90,5.90,0,0,0
11/12/2017,5.90,0,5.90,5.90,5.90,0,0,0
08/12/2017,5.90,360,5.90,5.90,5.90,0,0,0
07/12/2017,5.90,0,5.90,5.90,5.90,0,0,0
06/12/2017,5.90,0,5.90,5.90,5.90,0,0,0
05/12/2017,5.90,0,5.90,5.90,5.90,0,0,0
04/12/2017,5.90,0,5.90,5.90,5.90,0,0,0
01/12/2017,5.90,0,5.90,5.90,5.90,0,0,0
30/11/2017,5.90,0,5.90,5.90,5.90,0,0,0
29/11/2017,5.90,0,5.90,5.90,5.90,0,0,0
28/11/2017,5.90,0,5.90,5.90,5.90,0,0,0
27/11/2017,5.90,0,5.90,5.90,5.90,0,0,0
24/11/2017,5.90,0,5.90,5.90,5.90,0,0,0
23/11/2017,5.90,0,5.90,5.90,5.90,0,0,0
22/11/2017,5.90,0,5.90,5.90,5.90,0,0,0
21/11/2017,5.90,0,5.90,5.90,5.90,0,0,0
20/11/2017,5.90,10,5.90,5.90,5.90,0,0,0
17/11/2017,5.90,0,5.90,5.90,5.90,0,0,0
16/11/2017,5.90,0,5.90,5.90,5.90,0,0,0
15/11/2017,5.90,100,5.90,5.90,5.90,0,0,0
14/11/2017,6,0,6,6,6,0,0,0
13/11/2017,6,0,6,6,6,0,0,0
10/11/2017,6,0,6,6,6,0,0,0
09/11/2017,6,0,6,6,6,0,0,0
08/11/2017,6,0,6,6,6,0,0,0
07/11/2017,6,0,6,6,6,0,0,0
06/11/2017,6,0,6,6,6,0,0,0
03/11/2017,6,0,6,6,6,0,0,0
02/11/2017,6,0,6,6,6,0,0,0
01/11/2017,6,0,6,6,6,0,0,0
31/10/2017,6,0,6,6,6,0,0,0
30/10/2017,6,0,6,6,6,0,0,0
27/10/2017,6,0,6,6,6,0,0,0
26/10/2017,6,0,6,6,6,0,0,0
25/10/2017,6,100,6,6,6,0,0,0
24/10/2017,6.60,100,6.60,6.60,6.60,0,0,0
23/10/2017,7.30,100,7.30,7.30,7.30,0,0,0
20/10/2017,8.10,25,8.10,8.10,8.10,0,0,0
19/10/2017,8.10,0,8.10,8.10,8.10,0,0,0
18/10/2017,8.10,0,8.10,8.10,8.10,0,0,0
17/10/2017,8.10,0,8.10,8.10,8.10,0,0,0
16/10/2017,8.10,0,8.10,8.10,8.10,0,0,0
13/10/2017,8.10,0,8.10,8.10,8.10,0,0,0
12/10/2017,8.10,0,8.10,8.10,8.10,0,0,0
11/10/2017,8.10,18,8.10,8.10,8.10,0,0,0
10/10/2017,8.10,0,8.10,8.10,8.10,0,0,0
09/10/2017,8.10,0,8.10,8.10,8.10,0,0,0
06/10/2017,8.10,0,8.10,8.10,8.10,0,0,0
05/10/2017,8.10,100,8.10,8.10,8.10,0,0,0
04/10/2017,9,0,9,9,9,0,0,0
03/10/2017,9,48,9,9,9,0,0,0
02/10/2017,9,0,9,9,9,0,0,0
29/09/2017,9,0,9,9,9,0,0,0
28/09/2017,9,0,9,9,9,0,0,0
27/09/2017,9,66,9,9,9,0,0,0
26/09/2017,9,0,9,9,9,0,0,0
25/09/2017,9,0,9,9,9,0,0,0
22/09/2017,9,0,9,9,9,0,0,0
21/09/2017,9,0,9,9,9,0,0,0
20/09/2017,9,100,9,9,9,0,0,0
19/09/2017,10,0,10,10,10,0,0,0
18/09/2017,10,105,10,10,10,0,0,0
15/09/2017,11.10,37,11.10,11.10,11.10,0,0,0
14/09/2017,11.10,10,11.10,11.10,11.10,0,0,0
13/09/2017,11.10,0,11.10,11.10,11.10,0,0,0
12/09/2017,11.10,0,11.10,11.10,11.10,0,0,0
11/09/2017,11.10,0,11.10,11.10,11.10,0,0,0
08/09/2017,11.10,0,11.10,11.10,11.10,0,0,0
07/09/2017,11.10,0,11.10,11.10,11.10,0,0,0
06/09/2017,11.10,0,11.10,11.10,11.10,0,0,0
05/09/2017,11.10,0,11.10,11.10,11.10,0,0,0
01/09/2017,11.10,0,11.10,11.10,11.10,0,0,0
31/08/2017,11.10,0,11.10,11.10,11.10,0,0,0
30/08/2017,11.10,0,11.10,11.10,11.10,0,0,0
29/08/2017,11.10,0,11.10,11.10,11.10,0,0,0
28/08/2017,11.10,0,11.10,11.10,11.10,0,0,0
25/08/2017,11.10,0,11.10,11.10,11.10,0,0,0
24/08/2017,11.10,0,11.10,11.10,11.10,0,0,0
23/08/2017,11.10,0,11.10,11.10,11.10,0,0,0
22/08/2017,11.10,0,11.10,11.10,11.10,0,0,0
21/08/2017,11.10,5,11.10,11.10,11.10,0,0,0
18/08/2017,11.10,0,11.10,11.10,11.10,0,0,0
17/08/2017,11.10,0,11.10,11.10,11.10,0,0,0
16/08/2017,11.10,0,11.10,11.10,11.10,0,0,0
15/08/2017,11.10,0,11.10,11.10,11.10,0,0,0
14/08/2017,11.10,800,9.10,11.10,9.10,0,0,0
11/08/2017,10.10,0,10.10,10.10,10.10,0,0,0
10/08/2017,10.10,0,10.10,10.10,10.10,0,0,0
09/08/2017,10.10,0,10.10,10.10,10.10,0,0,0
08/08/2017,10.10,100,10.10,10.10,10.10,0,0,0
07/08/2017,9.20,300,9,9.40,9,0,0,0
04/08/2017,8.60,0,8.60,8.60,8.60,0,0,0
03/08/2017,8.60,0,8.60,8.60,8.60,0,0,0
02/08/2017,8.60,200,8.60,8.60,8.60,0,0,0
01/08/2017,7.90,100,7.90,7.90,7.90,0,0,0
31/07/2017,7.20,0,7.20,7.20,7.20,0,0,0
28/07/2017,7.20,100,7.20,7.20,7.20,0,0,0
27/07/2017,6.60,0,6.60,6.60,6.60,0,0,0
26/07/2017,6.60,0,6.60,6.60,6.60,0,0,0
25/07/2017,6.60,0,6.60,6.60,6.60,0,0,0
24/07/2017,6.60,"5,600",6.60,6.60,6.60,0,"5,600",-0.0
21/07/2017,6.60,0,6.60,6.60,6.60,0,0,0
20/07/2017,6.60,255,6.60,6.60,6.60,0,0,0
19/07/2017,7.30,0,7.30,7.30,7.30,0,0,0
18/07/2017,7.30,0,7.30,7.30,7.30,0,0,0
17/07/2017,7.30,0,7.30,7.30,7.30,0,0,0
14/07/2017,7.30,0,7.30,7.30,7.30,0,0,0
13/07/2017,7.30,0,7.30,7.30,7.30,0,0,0
12/07/2017,7.30,0,7.30,7.30,7.30,0,0,0
11/07/2017,7.30,0,7.30,7.30,7.30,0,0,0
10/07/2017,7.30,0,7.30,7.30,7.30,0,0,0
07/07/2017,7.30,0,7.30,7.30,7.30,0,0,0
06/07/2017,7.30,0,7.30,7.30,7.30,0,0,0
05/07/2017,7.30,0,7.30,7.30,7.30,0,0,0
04/07/2017,7.30,400,7.20,7.30,7.20,0,0,0
03/07/2017,6.70,0,6.70,6.70,6.70,0,0,0
30/06/2017,6.70,0,6.70,6.70,6.70,0,0,0
29/06/2017,6.70,"6,000",6.70,6.70,6.70,"5,600",0,0.0
28/06/2017,6.10,100,6.10,6.10,6.10,0,0,0
27/06/2017,6.60,737,6,6.60,6,0,0,0
26/06/2017,6,0,6,6,6,0,0,0
