Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
24/05/2017,0.80,0,0.80,0.80,0.80,0,0,0
23/05/2017,0.80,0,0.80,0.80,0.80,0,0,0
22/05/2017,0.80,0,0.80,0.80,0.80,0,0,0
19/05/2017,0.80,0,0.80,0.80,0.80,0,0,0
18/05/2017,0.80,"6,400",0.90,0.90,0.80,0,0,0
17/05/2017,0.90,800,1,1,0.90,0,0,0
16/05/2017,1,0,1,1,1,0,0,0
15/05/2017,1,0,1,1,1,0,0,0
12/05/2017,1,0,1,1,1,0,0,0
11/05/2017,1,0,1,1,1,0,0,0
10/05/2017,1,0,1.10,1,1,0,0,0
09/05/2017,1.10,400,1,1.10,0.90,0,0,0
08/05/2017,1,100,0.90,1,1,0,0,0
05/05/2017,0.90,0,0.90,0.90,0.90,0,0,0
04/05/2017,0.90,0,1,0.90,0.90,0,0,0
03/05/2017,1,"2,300",0.90,1,0.80,0,0,0
28/04/2017,0.90,"2,100",1.10,1.10,0.90,0,0,0
27/04/2017,1.10,600,1.10,1.10,1,0,0,0
26/04/2017,1.10,400,1,1.10,1.10,0,0,0
25/04/2017,1,100,1,1,1,0,0,0
24/04/2017,1,200,0.90,1,0.80,0,0,0
21/04/2017,0.90,100,1,1,0.90,0,0,0
20/04/2017,1,100,1.10,1.10,1,0,0,0
19/04/2017,1.10,600,1.20,1.30,1.10,0,0,0
18/04/2017,1.20,100,1.40,1.40,1.20,0,0,0
17/04/2017,1.40,0,1.40,1.40,1.40,0,0,0
14/04/2017,1.40,"1,200",1.40,1.40,1.40,0,0,0
13/04/2017,1.40,100,1.30,1.40,1.40,0,0,0
12/04/2017,1.30,"10,700",1.30,1.40,1.30,0,0,0
11/04/2017,1.30,"4,000",1.20,1.30,1.30,0,0,0
10/04/2017,1.20,"1,400",1.10,1.20,1.20,0,0,0
07/04/2017,1.10,400,1.10,1.10,1.10,0,0,0
05/04/2017,1.10,"2,900",1,1.10,0.90,0,0,0
04/04/2017,1,200,0.90,1,1,0,0,0
03/04/2017,0.90,100,0.80,0.90,0.90,0,0,0
31/03/2017,0.80,400,0.90,0.90,0.80,0,0,0
30/03/2017,0.90,900,1,1,0.90,0,0,0
29/03/2017,1,0,1,1,1,0,0,0
28/03/2017,1,"1,800",1,1,1,0,100,-0.0
27/03/2017,1,300,1.10,1.10,1,0,0,0
24/03/2017,1.10,800,1,1.10,1.10,0,0,0
23/03/2017,1,"1,200",0.90,1,1,0,0,0
22/03/2017,0.90,700,0.80,0.90,0.80,0,0,0
21/03/2017,0.80,"2,900",0.70,0.80,0.80,0,0,0
20/03/2017,0.70,100,0.60,0.70,0.70,0,0,0
17/03/2017,0.60,"1,700",0.70,0.70,0.60,0,0,0
16/03/2017,0.70,"1,900",0.80,0.80,0.70,0,0,0
15/03/2017,0.80,200,0.90,0.90,0.80,0,0,0
14/03/2017,0.90,200,1,1,0.90,0,0,0
13/03/2017,1,200,1.10,1.10,1,0,0,0
10/03/2017,1.10,0,1.10,1.10,1.10,0,0,0
09/03/2017,1.10,0,1.10,1.10,1.10,0,0,0
08/03/2017,1.10,300,1.20,1.20,1.10,0,0,0
07/03/2017,1.20,200,1.30,1.30,1.20,0,0,0
06/03/2017,1.30,200,1.50,1.50,1.30,0,0,0
03/03/2017,1.50,0,1.30,1.50,1.50,0,0,0
02/03/2017,1.30,900,1.50,1.70,1.30,0,0,0
01/03/2017,1.50,0,1.50,1.50,1.50,0,0,0
28/02/2017,1.50,0,1.50,1.50,1.50,0,0,0
27/02/2017,1.50,700,1.40,1.50,1.50,0,0,0
24/02/2017,1.40,"2,900",1.30,1.40,1.40,0,0,0
23/02/2017,1.30,"1,000",1.20,1.30,1.30,0,0,0
22/02/2017,1.20,100,1.10,1.20,1.20,0,0,0
21/02/2017,1.10,900,1,1.10,1.10,0,0,0
20/02/2017,1,"5,000",0.90,1,1,0,0,0
17/02/2017,0.90,100,0.80,0.90,0.90,0,0,0
16/02/2017,0.80,700,0.70,0.80,0.80,0,0,0
15/02/2017,0.70,"1,200",0.60,0.70,0.60,0,0,0
14/02/2017,0.60,100,0.50,0.60,0.60,0,0,0
13/02/2017,0.50,800,0.40,0.50,0.50,0,0,0
10/02/2017,0.40,300,0.30,0.40,0.40,0,0,0
09/02/2017,0.30,0,0.30,0.30,0.30,0,0,0
08/02/2017,0.30,0,0.30,0.30,0.30,0,0,0
07/02/2017,0.30,0,0.30,0.30,0.30,0,0,0
06/02/2017,0.30,0,0.30,0.30,0.30,0,0,0
03/02/2017,0.30,0,0.30,0.30,0.30,0,0,0
02/02/2017,0.30,0,0.30,0.30,0.30,0,0,0
25/01/2017,0.30,0,0.30,0.30,0.30,0,0,0
24/01/2017,0.30,"1,000",0.40,0.40,0.30,0,0,0
23/01/2017,0.40,0,0.40,0.40,0.40,0,0,0
20/01/2017,0.40,0,0.40,0.40,0.40,0,0,0
19/01/2017,0.40,0,0.40,0.40,0.40,0,0,0
18/01/2017,0.40,0,0.40,0.40,0.40,0,0,0
17/01/2017,0.40,300,0.50,0.50,0.40,0,300,-0.0
16/01/2017,0.50,0,0.50,0.50,0.50,0,0,0
13/01/2017,0.50,0,0.50,0.50,0.50,0,0,0
12/01/2017,0.50,0,0.50,0.50,0.50,0,0,0
11/01/2017,0.50,0,0.50,0.50,0.50,0,0,0
10/01/2017,0.50,0,0.50,0.50,0.50,0,0,0
09/01/2017,0.50,100,0.50,0.50,0.50,0,0,0
06/01/2017,0.50,0,0.50,0.50,0.50,0,0,0
05/01/2017,0.50,600,0.60,0.60,0.50,0,0,0
04/01/2017,0.60,0,0.60,0.60,0.60,0,0,0
03/01/2017,0.60,0,0.60,0.60,0.60,0,0,0
30/12/2016,0.60,600,0.50,0.60,0.60,0,0,0
29/12/2016,0.50,0,0.50,0.50,0.50,0,0,0
28/12/2016,0.50,0,0.50,0.50,0.50,0,0,0
27/12/2016,0.50,0,0.50,0.50,0.50,0,0,0
26/12/2016,0.50,0,0.50,0.50,0.50,0,0,0
23/12/2016,0.50,0,0.50,0.50,0.50,0,0,0
22/12/2016,0.50,0,0.50,0.50,0.50,0,0,0
21/12/2016,0.50,0,0.50,0.50,0.50,0,0,0
20/12/2016,0.50,0,0.50,0.50,0.50,0,0,0
19/12/2016,0.50,400,0.50,0.50,0.40,0,0,0
16/12/2016,0.50,700,0.40,0.50,0.50,0,0,0
15/12/2016,0.40,0,0.40,0.40,0.40,0,0,0
14/12/2016,0.40,0,0.40,0.40,0.40,0,0,0
13/12/2016,0.40,0,0.40,0.40,0.40,0,0,0
12/12/2016,0.40,0,0.40,0.40,0.40,0,0,0
09/12/2016,0.40,0,0.40,0.40,0.40,0,0,0
08/12/2016,0.40,0,0.40,0.40,0.40,0,0,0
07/12/2016,0.40,0,0.40,0.40,0.40,0,0,0
06/12/2016,0.40,200,0.50,0.50,0.40,0,0,0
05/12/2016,0.50,400,0.40,0.50,0.50,0,0,0
02/12/2016,0.40,0,0.40,0.40,0.40,0,0,0
01/12/2016,0.40,0,0.40,0.40,0.40,0,0,0
30/11/2016,0.40,200,0.50,0.50,0.40,0,0,0
29/11/2016,0.50,0,0.50,0.50,0.50,0,0,0
28/11/2016,0.50,200,0.60,0.60,0.50,0,0,0
25/11/2016,0.60,0,0.60,0.60,0.60,0,0,0
24/11/2016,0.60,0,0.60,0.60,0.60,0,0,0
23/11/2016,0.60,0,0.60,0.60,0.60,0,0,0
22/11/2016,0.60,0,0.60,0.60,0.60,0,0,0
21/11/2016,0.60,0,0.60,0.60,0.60,0,0,0
18/11/2016,0.60,0,0.60,0.60,0.60,0,0,0
17/11/2016,0.60,0,0.60,0.60,0.60,0,0,0
16/11/2016,0.60,0,0.60,0.60,0.60,0,0,0
15/11/2016,0.60,0,0.60,0.60,0.60,0,0,0
14/11/2016,0.60,0,0.60,0.60,0.60,0,0,0
11/11/2016,0.60,0,0.60,0.60,0.60,0,0,0
10/11/2016,0.60,0,0.60,0.60,0.60,0,0,0
09/11/2016,0.60,0,0.60,0.60,0.60,0,0,0
08/11/2016,0.60,0,0.60,0.60,0.60,0,0,0
07/11/2016,0.60,0,0.60,0.60,0.60,0,0,0
04/11/2016,0.60,100,0.50,0.60,0.60,0,0,0
03/11/2016,0.50,"1,100",0.60,0.60,0.50,0,0,0
02/11/2016,0.60,100,0.60,0.60,0.60,0,0,0
01/11/2016,0.60,0,0.60,0.60,0.60,0,0,0
31/10/2016,0.60,0,0.60,0.60,0.60,0,0,0
28/10/2016,0.60,200,0.70,0.70,0.60,0,0,0
27/10/2016,0.70,200,0.80,0.80,0.70,0,0,0
26/10/2016,0.80,200,0.90,0.90,0.80,0,0,0
25/10/2016,0.90,0,0.90,0.90,0.90,0,0,0
24/10/2016,0.90,0,0.90,0.90,0.90,0,0,0
21/10/2016,0.90,0,0.90,0.90,0.90,0,0,0
20/10/2016,0.90,0,0.90,0.90,0.90,0,0,0
19/10/2016,0.90,0,0.90,0.90,0.90,0,0,0
18/10/2016,0.90,0,0.90,0.90,0.90,0,0,0
17/10/2016,0.90,200,0.80,0.90,0.90,0,0,0
14/10/2016,0.80,500,0.80,0.80,0.80,0,0,0
13/10/2016,0.80,0,0.80,0.80,0.80,0,0,0
12/10/2016,0.80,400,0.80,0.80,0.80,0,0,0
11/10/2016,0.80,0,0.80,0.80,0.80,0,0,0
10/10/2016,0.80,0,0.80,0.80,0.80,0,0,0
07/10/2016,0.80,0,0.80,0.80,0.80,0,0,0
06/10/2016,0.80,0,0.80,0.80,0.80,0,0,0
05/10/2016,0.80,0,0.80,0.80,0.80,0,0,0
04/10/2016,0.80,0,0.80,0.80,0.80,0,0,0
03/10/2016,0.80,0,0.80,0.80,0.80,0,0,0
30/09/2016,0.80,0,0.80,0.80,0.80,0,0,0
29/09/2016,0.80,"2,300",0.80,0.80,0.80,0,0,0
28/09/2016,0.80,200,1.20,1.20,0.80,0,0,0
27/09/2016,1.20,0,1.20,1.20,1.20,0,0,0
26/09/2016,1.20,0,1.20,1.20,1.20,0,0,0
23/09/2016,1.20,0,1.20,1.20,1.20,0,0,0
22/09/2016,1.20,0,1.20,1.20,1.20,0,0,0
21/09/2016,1.20,0,1.20,1.20,1.20,0,0,0
20/09/2016,1.20,0,1.20,1.20,1.20,0,0,0
19/09/2016,1.20,0,1.20,1.20,1.20,0,0,0
16/09/2016,1.20,0,1.20,1.20,1.20,0,0,0
15/09/2016,1.20,0,1.20,1.20,1.20,0,0,0
14/09/2016,1.20,0,1.20,1.20,1.20,0,0,0
13/09/2016,1.20,0,1.20,1.20,1.20,0,0,0
12/09/2016,1.20,0,1.20,1.20,1.20,0,0,0
09/09/2016,1.20,0,1.20,1.20,1.20,0,0,0
08/09/2016,1.20,0,1.20,1.20,1.20,0,0,0
07/09/2016,1.20,0,1.20,1.20,1.20,0,0,0
06/09/2016,1.20,0,1.20,1.20,1.20,0,0,0
05/09/2016,1.20,0,1.20,1.20,1.20,0,0,0
01/09/2016,1.20,0,1.20,1.20,1.20,0,0,0
31/08/2016,1.20,0,1.20,1.20,1.20,0,0,0
30/08/2016,1.20,0,1.20,1.20,1.20,0,0,0
29/08/2016,1.20,0,1.20,1.20,1.20,0,0,0
26/08/2016,1.20,0,1.20,1.20,1.20,0,0,0
25/08/2016,1.20,0,1.20,1.20,1.20,0,0,0
24/08/2016,1.20,0,1.20,1.20,1.20,0,0,0
23/08/2016,1.20,0,1.20,1.20,1.20,0,0,0
22/08/2016,1.20,0,1.20,1.20,1.20,0,0,0
19/08/2016,1.20,0,1.20,1.20,1.20,0,0,0
18/08/2016,1.20,0,1.20,1.20,1.20,0,0,0
17/08/2016,1.20,0,1.20,1.20,1.20,0,0,0
16/08/2016,1.20,0,1.20,1.20,1.20,0,0,0
15/08/2016,1.20,0,1.20,1.20,1.20,0,0,0
12/08/2016,1.20,500,1.10,1.20,1.20,0,0,0
11/08/2016,1.10,0,1.10,1.10,1.10,0,0,0
10/08/2016,1.10,0,1.10,1.10,1.10,0,0,0
09/08/2016,1.10,0,1.10,1.10,1.10,0,0,0
08/08/2016,1.10,0,1.10,1.10,1.10,0,0,0
05/08/2016,1.10,100,1,1.10,1.10,0,0,0
04/08/2016,1,0,1,1,1,0,0,0
03/08/2016,1,0,1,1,1,0,0,0
02/08/2016,1,0,1,1,1,0,0,0
01/08/2016,1,0,1,1,1,0,0,0
29/07/2016,1,0,1,1,1,0,0,0
28/07/2016,1,0,1,1,1,0,0,0
27/07/2016,1,100,0.90,1,1,0,0,0
26/07/2016,0.90,200,0.80,0.90,0.90,0,0,0
25/07/2016,0.80,0,0.80,0.80,0.80,0,0,0
22/07/2016,0.80,800,0.80,0.80,0.80,0,0,0
21/07/2016,0.80,0,0.80,0.80,0.80,0,0,0
20/07/2016,0.80,200,0.80,0.80,0.80,0,0,0
19/07/2016,0.80,0,0.80,0.80,0.80,0,0,0
18/07/2016,0.80,0,0.80,0.80,0.80,0,0,0
15/07/2016,0.80,"6,000",0.90,0.90,0.80,0,0,0
14/07/2016,0.90,0,0.90,0.90,0.90,0,0,0
13/07/2016,0.90,500,0.90,0.90,0.90,0,0,0
12/07/2016,0.90,"10,000",0.90,0.90,0.90,0,0,0
11/07/2016,0.90,0,0.90,0.90,0.90,0,0,0
08/07/2016,0.90,"3,400",0.80,0.90,0.90,0,0,0
07/07/2016,0.80,100,0.70,0.80,0.80,0,0,0
06/07/2016,0.70,"14,100",0.80,0.80,0.70,0,0,0
05/07/2016,0.80,"2,600",0.80,0.80,0.80,0,0,0
04/07/2016,0.80,200,0.90,0.90,0.80,0,0,0
01/07/2016,0.90,0,0.90,0.90,0.90,0,0,0
30/06/2016,0.90,100,1,1,0.90,0,0,0
29/06/2016,1,0,1,1,1,0,0,0
28/06/2016,1,"2,100",1.10,1.10,1,0,0,0
27/06/2016,1.10,200,1.20,1.20,1.10,0,0,0
24/06/2016,1.20,600,1.20,1.20,1.20,0,0,0
23/06/2016,1.20,0,1.20,1.20,1.20,0,0,0
22/06/2016,1.20,100,1.30,1.30,1.20,0,0,0
21/06/2016,1.30,100,1.50,1.50,1.30,0,0,0
20/06/2016,1.50,0,1.50,1.50,1.50,0,0,0
17/06/2016,1.50,0,1.50,1.50,1.50,0,0,0
16/06/2016,1.50,100,1.60,1.60,1.50,0,0,0
15/06/2016,1.60,100,1.80,1.80,1.60,0,0,0
14/06/2016,1.80,0,1.80,1.80,1.80,0,0,0
13/06/2016,1.80,0,1.80,1.80,1.80,0,0,0
10/06/2016,1.80,0,1.80,1.80,1.80,0,0,0
09/06/2016,1.80,0,1.80,1.80,1.80,0,0,0
08/06/2016,1.80,0,1.80,1.80,1.80,0,0,0
07/06/2016,1.80,100,1.60,1.80,1.80,0,0,0
06/06/2016,1.60,0,1.60,1.60,1.60,0,0,0
03/06/2016,1.60,0,1.60,1.60,1.60,0,0,0
02/06/2016,1.60,0,1.60,1.60,1.60,0,0,0
01/06/2016,1.60,300,1.40,1.60,1.50,0,0,0
31/05/2016,1.40,0,1.40,1.40,1.40,0,0,0
30/05/2016,1.40,0,1.40,1.40,1.40,0,0,0
27/05/2016,1.40,0,1.40,1.40,1.40,0,0,0
26/05/2016,1.40,0,1.40,1.40,1.40,0,0,0
25/05/2016,1.40,0,1.40,1.40,1.40,0,0,0
24/05/2016,1.40,0,1.40,1.40,1.40,0,0,0
23/05/2016,1.40,0,1.40,1.40,1.40,0,0,0
20/05/2016,1.40,0,1.40,1.40,1.40,0,0,0
19/05/2016,1.40,0,1.40,1.40,1.40,0,0,0
18/05/2016,1.40,0,1.40,1.40,1.40,0,0,0
17/05/2016,1.40,0,1.40,1.40,1.40,0,0,0
16/05/2016,1.40,0,1.40,1.40,1.40,0,0,0
13/05/2016,1.40,0,1.40,1.40,1.40,0,0,0
12/05/2016,1.40,0,1.40,1.40,1.40,0,0,0
11/05/2016,1.40,"1,000",1.40,1.40,1.40,0,0,0
10/05/2016,1.40,0,1.40,1.40,1.40,0,0,0
09/05/2016,1.40,100,1.30,1.40,1.40,0,0,0
06/05/2016,1.30,0,1.30,1.30,1.30,0,0,0
05/05/2016,1.30,0,1.30,1.30,1.30,0,0,0
04/05/2016,1.30,0,1.30,1.30,1.30,0,0,0
29/04/2016,1.30,"3,800",1.20,1.30,1.30,"2,200",0,0.0
28/04/2016,1.20,"9,700",1.20,1.20,1.10,"2,900",0,0.0
27/04/2016,1.20,"3,500",1.10,1.20,1.10,0,0,0
26/04/2016,1.10,600,1.10,1.10,1.10,0,0,0
25/04/2016,1.10,"10,600",1,1.10,1.10,"3,200",0,0.0
22/04/2016,1,600,1,1,1,600,0,0.0
21/04/2016,1,"1,500",1,1,1,"1,500",0,0.0
20/04/2016,1,0,1,1,1,0,0,0
19/04/2016,1,0,1,1,1,0,0,0
15/04/2016,1,800,1,1,1,0,0,0
14/04/2016,1,300,1,1,1,0,0,0
13/04/2016,1,"1,000",1,1,1,0,0,0
12/04/2016,1,900,1.10,1.20,1,0,0,0
11/04/2016,1.10,"12,700",1,1.10,1,0,0,0
08/04/2016,1,"4,600",1.10,1.10,1,0,0,0
07/04/2016,1.10,"2,500",1.20,1.20,1.10,0,0,0
06/04/2016,1.20,"5,700",1.30,1.30,1.20,0,0,0
05/04/2016,1.30,"7,300",1.30,1.30,1.30,0,0,0
04/04/2016,1.30,"9,300",1.20,1.30,1.30,0,0,0
01/04/2016,1.20,"1,200",1.10,1.20,1.20,0,0,0
31/03/2016,1.10,"22,600",1,1.10,1,0,0,0
30/03/2016,1,"4,100",1,1,1,0,0,0
29/03/2016,1,200,1,1,1,0,0,0
28/03/2016,1,"11,600",0.90,1,1,0,0,0
25/03/2016,0.90,"5,000",1,1,0.90,0,0,0
24/03/2016,1,"2,300",1,1,1,0,0,0
23/03/2016,1,"1,100",1.10,1.10,1,0,0,0
22/03/2016,1.10,100,1.10,1.10,1.10,0,0,0
21/03/2016,1.10,"5,100",1.10,1.10,1.10,0,0,0
18/03/2016,1.10,"1,200",1,1.10,1,0,0,0
17/03/2016,1,700,1,1,1,0,0,0
16/03/2016,1,200,0.90,1,1,0,0,0
15/03/2016,0.90,"7,800",0.90,0.90,0.90,0,0,0
14/03/2016,0.90,"1,000",0.90,0.90,0.90,0,0,0
11/03/2016,0.90,0,0.90,0.90,0.90,0,0,0
10/03/2016,0.90,0,1,0.90,0.90,0,0,0
09/03/2016,1,"11,600",1,1,0.90,0,0,0
08/03/2016,1,100,0.90,1,1,0,0,0
07/03/2016,0.90,100,0.90,0.90,0.90,0,0,0
04/03/2016,0.90,"18,200",0.90,0.90,0.80,0,0,0
03/03/2016,0.90,"1,700",0.90,0.90,0.90,0,0,0
02/03/2016,0.90,"2,300",0.90,0.90,0.90,0,0,0
01/03/2016,0.90,"2,400",0.90,1,0.90,0,0,0
29/02/2016,0.90,"21,200",0.80,0.90,0.90,0,0,0
26/02/2016,0.80,"3,500",0.70,0.80,0.80,0,0,0
25/02/2016,0.70,0,0.70,0.70,0.70,0,0,0
24/02/2016,0.70,"5,700",0.80,0.80,0.70,0,0,0
23/02/2016,0.80,"1,500",0.90,0.90,0.80,0,0,0
22/02/2016,0.90,300,1,1,0.90,0,0,0
19/02/2016,1,100,1.10,1.10,1,0,0,0
18/02/2016,1.10,0,1.10,1.10,1.10,0,0,0
17/02/2016,1.10,0,1.10,1.10,1.10,0,0,0
16/02/2016,1.10,0,1.10,1.10,1.10,0,0,0
15/02/2016,1.10,0,1.10,1.10,1.10,0,0,0
05/02/2016,1.10,0,1.10,1.10,1.10,0,0,0
04/02/2016,1.10,100,1,1.10,1.10,0,0,0
03/02/2016,1,0,1,1,1,0,0,0
02/02/2016,1,0,1,1,1,0,0,0
01/02/2016,1,0,1,1,1,0,0,0
29/01/2016,1,0,1,1,1,0,0,0
28/01/2016,1,100,0.90,1,1,0,0,0
27/01/2016,0.90,0,0.90,0.90,0.90,0,0,0
26/01/2016,0.90,100,0.80,0.90,0.90,0,0,0
25/01/2016,0.80,0,0.80,0.80,0.80,0,0,0
22/01/2016,0.80,0,0.80,0.80,0.80,0,0,0
21/01/2016,0.80,"2,600",0.70,0.80,0.80,0,0,0
20/01/2016,0.70,700,0.80,0.80,0.70,0,0,0
19/01/2016,0.80,"2,000",0.90,0.90,0.80,0,0,0
18/01/2016,0.90,200,1,1,0.90,0,0,0
15/01/2016,1,"1,200",1.10,1.10,1,0,0,0
14/01/2016,1.10,"2,200",1,1.10,1.10,0,0,0
13/01/2016,1,"3,800",0.90,1,1,100,0,0.0
12/01/2016,0.90,700,0.80,0.90,0.90,0,0,0
11/01/2016,0.80,"8,700",0.70,0.80,0.80,"3,300",0,0.0
08/01/2016,0.70,"10,100",0.70,0.70,0.50,"6,200",0,0.0
07/01/2016,0.70,"1,800",0.60,0.70,0.50,0,0,0
06/01/2016,0.60,100,0.50,0.60,0.60,100,0,0
05/01/2016,0.50,"14,600",0.50,0.50,0.50,0,0,0
04/01/2016,0.50,300,0.60,0.60,0.50,0,0,0
31/12/2015,0.60,0,0.60,0.60,0.60,0,0,0
30/12/2015,0.60,0,0.60,0.60,0.60,0,0,0
29/12/2015,0.60,"10,100",0.70,0.70,0.60,0,0,0
28/12/2015,0.70,800,0.70,0.70,0.70,0,0,0
25/12/2015,0.70,100,0.70,0.70,0.70,0,0,0
09/05/2013,0.70,"4,000",0.80,0.90,0.70,0,0,0
08/05/2013,0.80,"13,600",0.70,0.80,0.80,0,0,0
07/05/2013,0.70,"7,600",0.60,0.70,0.60,0,0,0
06/05/2013,0.60,"15,000",0.50,0.60,0.40,0,0,0
03/05/2013,0.50,"13,600",0.50,0.50,0.50,0,0,0
02/05/2013,0.50,"20,000",0.60,0.60,0.50,0,0,0
26/04/2013,0.60,"12,100",0.50,0.60,0.50,0,0,0
25/04/2013,0.50,"13,500",0.50,0.50,0.40,0,0,0
24/04/2013,0.50,"16,000",0.60,0.60,0.50,0,0,0
23/04/2013,0.60,"12,700",0.70,0.70,0.60,0,"1,500",-0.0
22/04/2013,0.70,"5,000",0.80,0.80,0.70,0,"3,500",-0.0
18/04/2013,0.80,100,0.90,0.90,0.80,0,0,0
17/04/2013,0.90,200,0.90,0.90,0.80,0,0,0
16/04/2013,0.90,"5,100",1,1,0.90,0,0,0
15/04/2013,1,"3,200",1.10,1.10,1,0,0,0
12/04/2013,1.10,"3,300",1.10,1.10,1.10,0,0,0
11/04/2013,1.10,0,1.10,1.10,1.10,0,0,0
10/04/2013,1.10,0,1.10,1.10,1.10,0,0,0
09/04/2013,1.10,500,1.10,1.10,1,0,0,0
08/04/2013,1.10,0,1.10,1.10,1.10,0,0,0
05/04/2013,1.10,"3,700",1.10,1.10,1.10,0,0,0
04/04/2013,1.10,0,1.10,1.10,1.10,0,0,0
03/04/2013,1.10,0,1.10,1.10,1.10,0,0,0
02/04/2013,1.10,"4,100",1.20,1.20,1.10,0,0,0
01/04/2013,1.20,"1,700",1.30,1.30,1.20,0,0,0
29/03/2013,1.30,0,1.30,1.30,1.30,0,0,0
28/03/2013,1.30,"10,700",1.20,1.30,1.10,0,0,0
27/03/2013,1.20,"1,400",1.20,1.20,1.10,0,0,0
26/03/2013,1.20,"7,100",1.30,1.30,1.20,0,"1,000",-0.0
25/03/2013,1.30,0,1.30,1.30,1.30,0,0,0
22/03/2013,1.30,"5,400",1.20,1.30,1.20,0,0,0
21/03/2013,1.20,"5,200",1.30,1.30,1.20,0,0,0
20/03/2013,1.30,700,1.30,1.40,1.30,0,0,0
19/03/2013,1.30,"2,300",1.20,1.30,1.20,0,0,0
18/03/2013,1.20,"4,500",1.30,1.30,1.20,0,0,0
15/03/2013,1.30,"1,100",1.30,1.30,1.30,0,0,0
14/03/2013,1.30,800,1.40,1.40,1.30,0,0,0
13/03/2013,1.40,"1,600",1.50,1.50,1.40,0,0,0
12/03/2013,1.50,0,1.50,1.50,1.50,0,0,0
11/03/2013,1.50,100,1.60,1.60,1.50,0,0,0
08/03/2013,1.60,"8,800",1.50,1.60,1.50,"5,000",0,0.0
07/03/2013,1.50,"3,800",1.40,1.50,1.40,"2,000",0,0.0
06/03/2013,1.40,100,1.50,1.50,1.40,0,0,0
05/03/2013,1.50,0,1.50,1.50,1.50,0,0,0
04/03/2013,1.50,0,1.50,1.50,1.50,0,0,0
01/03/2013,1.50,"1,100",1.60,1.60,1.50,0,0,0
28/02/2013,1.60,0,1.60,1.60,1.60,0,0,0
27/02/2013,1.60,100,1.60,1.60,1.60,0,0,0
26/02/2013,1.60,200,1.50,1.60,1.60,0,0,0
25/02/2013,1.50,100,1.60,1.60,1.50,0,0,0
22/02/2013,1.60,"2,900",1.40,1.60,1.50,0,0,0
21/02/2013,1.40,"7,000",1.40,1.50,1.40,0,0,0
20/02/2013,1.40,"11,300",1.30,1.40,1.30,0,0,0
19/02/2013,1.30,"4,000",1.30,1.30,1.30,0,0,0
18/02/2013,1.30,0,1.30,1.30,1.30,0,0,0
08/02/2013,1.30,500,1.30,1.30,1.30,0,0,0
07/02/2013,1.30,"1,700",1.40,1.40,1.30,0,0,0
06/02/2013,1.40,"2,900",1.50,1.50,1.40,0,0,0
05/02/2013,1.50,600,1.60,1.60,1.50,0,0,0
04/02/2013,1.60,200,1.70,1.70,1.60,0,0,0
01/02/2013,1.70,100,1.80,1.80,1.70,0,0,0
31/01/2013,1.80,200,1.90,1.90,1.80,0,0,0
30/01/2013,1.90,500,1.80,1.90,1.70,100,0,0.0
29/01/2013,1.80,0,1.80,1.80,1.80,0,0,0
28/01/2013,1.80,0,1.80,1.80,1.80,0,0,0
25/01/2013,1.80,200,1.80,1.80,1.80,0,0,0
24/01/2013,1.80,200,1.80,1.80,1.70,0,0,0
23/01/2013,1.80,200,1.90,1.90,1.80,0,0,0
22/01/2013,1.90,100,2.10,2.10,1.90,0,0,0
21/01/2013,2.10,200,2.30,2.30,2.10,0,0,0
18/01/2013,2.30,0,2.30,2.30,2.30,0,0,0
17/01/2013,2.30,"7,600",2.20,2.40,2,0,0,0
16/01/2013,2.20,"1,500",2,2.20,2,0,0,0
15/01/2013,2,500,1.90,2,2,500,0,0.0
14/01/2013,1.90,"5,500",1.80,1.90,1.80,0,0,0
11/01/2013,1.80,0,1.80,1.80,1.80,0,0,0
10/01/2013,1.80,0,1.80,1.80,1.80,0,0,0
09/01/2013,1.80,"5,400",1.90,1.90,1.80,0,0,0
08/01/2013,1.90,400,2,2,1.90,0,0,0
07/01/2013,2,0,2,2,2,0,0,0
04/01/2013,2,"1,100",1.90,2,2,0,0,0
03/01/2013,1.90,"1,200",1.90,2,1.90,0,0,0
02/01/2013,1.90,100,1.80,1.90,1.90,0,0,0
28/12/2012,1.80,400,1.70,1.80,1.80,0,0,0
27/12/2012,1.70,"6,300",1.60,1.70,1.60,0,0,0
26/12/2012,1.60,0,1.60,1.60,1.60,0,0,0
25/12/2012,1.60,100,1.50,1.60,1.60,0,0,0
24/12/2012,1.50,200,1.40,1.50,1.50,0,0,0
21/12/2012,1.40,0,1.40,1.40,1.40,0,0,0
20/12/2012,1.40,"1,600",1.50,1.50,1.40,0,0,0
19/12/2012,1.50,0,1.50,1.50,1.50,0,0,0
18/12/2012,1.50,0,1.50,1.50,1.50,0,0,0
17/12/2012,1.50,0,1.50,1.50,1.50,0,0,0
14/12/2012,1.50,0,1.50,1.50,1.50,0,0,0
13/12/2012,1.50,600,1.40,1.50,1.50,0,0,0
12/12/2012,1.40,100,1.30,1.40,1.40,0,0,0
11/12/2012,1.30,"2,200",1.40,1.40,1.30,0,0,0
10/12/2012,1.40,100,1.30,1.40,1.40,0,0,0
07/12/2012,1.30,700,1.40,1.40,1.30,0,0,0
06/12/2012,1.40,400,1.50,1.50,1.40,0,0,0
05/12/2012,1.50,200,1.60,1.60,1.50,0,0,0
