Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
13/01/2014,3.10,"3,400",3.30,3.30,3.10,0,0,0
10/01/2014,3.30,"25,200",3.10,3.40,3.10,0,0,0
09/01/2014,3.10,"4,700",3,3.20,3,0,100,-0.0
08/01/2014,3,0,3,3,3,0,0,0
07/01/2014,3,"29,310",3.20,3.20,2.90,0,0,0
06/01/2014,3.20,100,3,3.20,3.20,0,0,0
03/01/2014,3,"8,300",3.30,3.30,3,0,0,0
02/01/2014,3.30,"19,010",3.40,3.40,3.10,0,0,0
31/12/2013,3.40,0,3.40,3.40,3.40,0,0,0
30/12/2013,3.40,0,3.40,3.40,3.40,0,0,0
27/12/2013,3.40,"11,800",3.40,3.40,3.20,0,0,0
26/12/2013,3.40,"7,600",3.70,3.70,3.40,0,0,0
25/12/2013,3.70,100,3.40,3.70,3.70,0,0,0
24/12/2013,3.40,"52,336",3.70,3.70,3.40,0,0,0
23/12/2013,3.70,"19,964",3.40,3.70,3.70,0,0,0
20/12/2013,3.40,"60,200",3.10,3.40,3.30,0,0,0
19/12/2013,3.10,"19,200",2.90,3.10,2.90,0,0,0
18/12/2013,2.90,"1,300",2.80,2.90,2.90,0,0,0
17/12/2013,2.80,"3,400",2.90,2.90,2.80,0,0,0
16/12/2013,2.90,"1,500",3,3,2.80,0,0,0
13/12/2013,3,"1,000",3,3,3,0,0,0
12/12/2013,3,"1,400",2.80,3,2.90,0,0,0
11/12/2013,2.80,"18,800",2.80,2.90,2.80,0,0,0
10/12/2013,2.80,"3,100",3,3,2.80,0,0,0
09/12/2013,3,"1,700",3,3.10,3,0,0,0
06/12/2013,3,"23,300",3,3,2.90,0,0,0
05/12/2013,3,"1,900",2.90,3,2.90,0,0,0
04/12/2013,2.90,"8,300",2.90,3.10,2.80,0,0,0
03/12/2013,2.90,"6,221",2.90,3,2.90,0,0,0
02/12/2013,2.90,"2,100",3,3,2.80,0,0,0
29/11/2013,3,"4,000",3,3,2.80,0,0,0
28/11/2013,3,"7,179",3,3,2.80,0,0,0
27/11/2013,3,"15,400",3,3,2.90,0,0,0
26/11/2013,3,"12,600",3.30,3.30,3,0,0,0
25/11/2013,3.30,"1,800",3.10,3.30,2.90,0,0,0
22/11/2013,3.10,"6,100",2.90,3.10,2.80,0,0,0
21/11/2013,2.90,"44,600",3,3.30,2.80,0,0,0
20/11/2013,3,"13,400",2.80,3,2.90,0,0,0
19/11/2013,2.80,"13,400",2.60,2.80,2.60,0,0,0
18/11/2013,2.60,"17,900",2.40,2.60,2.50,0,0,0
15/11/2013,2.40,"1,700",2.40,2.40,2.40,0,0,0
14/11/2013,2.40,"16,500",2.40,2.40,2.40,0,0,0
13/11/2013,2.40,"2,300",2.50,2.50,2.40,0,0,0
12/11/2013,2.50,"25,100",2.50,2.50,2.40,0,0,0
11/11/2013,2.50,"3,500",2.40,2.50,2.40,0,0,0
08/11/2013,2.40,"17,400",2.30,2.40,2.20,0,0,0
07/11/2013,2.30,"2,000",2.40,2.40,2.30,0,0,0
06/11/2013,2.40,"23,600",2.40,2.60,2.30,0,0,0
05/11/2013,2.40,"41,700",2.20,2.40,2.30,0,0,0
04/11/2013,2.20,"3,010",2.20,2.40,2.20,0,0,0
01/11/2013,2.20,"31,600",2.20,2.20,2,0,0,0
31/10/2013,2.20,"32,800",2.10,2.20,2,0,0,0
30/10/2013,2.10,"11,500",2.10,2.10,2.10,0,0,0
29/10/2013,2.10,"2,900",2.20,2.20,2.10,0,0,0
28/10/2013,2.20,"3,900",2,2.20,2.10,0,0,0
25/10/2013,2,"14,000",2.10,2.10,1.90,0,0,0
24/10/2013,2.10,"28,600",2.30,2.30,2.10,0,0,0
23/10/2013,2.30,"9,100",2.30,2.30,2.10,0,0,0
22/10/2013,2.30,0,2.30,2.30,2.30,0,0,0
21/10/2013,2.30,100,2.50,2.50,2.30,0,0,0
18/10/2013,2.50,0,2.50,2.50,2.50,0,0,0
17/10/2013,2.50,100,2.30,2.50,2.50,0,0,0
16/10/2013,2.30,0,2.30,2.30,2.30,0,0,0
15/10/2013,2.30,"2,500",2.10,2.30,1.90,0,0,0
14/10/2013,2.10,0,2.10,2.10,2.10,0,0,0
11/10/2013,2.10,"1,600",2,2.20,2.10,0,0,0
10/10/2013,2,600,2.20,2.20,2,0,0,0
09/10/2013,2.20,900,2.40,2.40,2.20,0,0,0
08/10/2013,2.40,0,2.40,2.40,2.40,0,0,0
07/10/2013,2.40,100,2.60,2.60,2.40,0,0,0
04/10/2013,2.60,0,2.60,2.60,2.60,0,0,0
03/10/2013,2.60,0,2.60,2.60,2.60,0,0,0
02/10/2013,2.60,0,2.60,2.60,2.60,0,0,0
01/10/2013,2.60,0,2.60,2.60,2.60,0,0,0
30/09/2013,2.60,0,2.60,2.60,2.60,0,0,0
27/09/2013,2.60,0,2.60,2.60,2.60,0,0,0
26/09/2013,2.60,0,2.60,2.60,2.60,0,0,0
25/09/2013,2.60,0,2.60,2.60,2.60,0,0,0
24/09/2013,2.60,0,2.60,2.60,2.60,0,0,0
23/09/2013,2.60,0,2.60,2.60,2.60,0,0,0
20/09/2013,2.60,0,2.60,2.60,2.60,0,0,0
19/09/2013,2.60,0,2.60,2.60,2.60,0,0,0
18/09/2013,2.60,100,2.40,2.60,2.60,0,0,0
17/09/2013,2.40,0,2.40,2.40,2.40,0,0,0
16/09/2013,2.40,0,2.40,2.40,2.40,0,0,0
13/09/2013,2.40,0,2.40,2.40,2.40,0,0,0
12/09/2013,2.40,0,2.40,2.40,2.40,0,0,0
11/09/2013,2.40,0,2.40,2.40,2.40,0,0,0
10/09/2013,2.40,0,2.40,2.40,2.40,0,0,0
09/09/2013,2.40,0,2.40,2.40,2.40,0,0,0
06/09/2013,2.40,0,2.40,2.40,2.40,0,0,0
05/09/2013,2.40,100,2.30,2.40,2.40,0,0,0
04/09/2013,2.30,100,2.20,2.30,2.30,0,0,0
03/09/2013,2.20,100,2.10,2.20,2.20,0,0,0
30/08/2013,2.10,100,2.20,2.20,2.10,0,0,0
29/08/2013,2.20,0,2.20,2.20,2.20,0,0,0
28/08/2013,2.20,0,2.20,2.20,2.20,0,0,0
27/08/2013,2.20,0,2.20,2.20,2.20,0,0,0
26/08/2013,2.20,100,2.10,2.20,2.20,0,0,0
23/08/2013,2.10,100,2,2.10,2.10,0,0,0
22/08/2013,2,200,2,2,2,0,0,0
21/08/2013,2,"1,000",2,2,2,0,0,0
20/08/2013,2,300,2,2.10,1.80,0,0,0
19/08/2013,2,0,2,2,2,0,0,0
16/08/2013,2,200,2,2,1.80,0,0,0
15/08/2013,2,"1,000",2.20,2.20,2,0,0,0
14/08/2013,2.20,"5,200",2.40,2.40,2.20,0,0,0
13/08/2013,2.40,"2,100",2.60,2.60,2.40,0,0,0
12/08/2013,2.60,100,2.80,2.80,2.60,0,0,0
09/08/2013,2.80,0,2.80,2.80,2.80,0,0,0
08/08/2013,2.80,200,2.60,2.80,2.40,0,0,0
07/08/2013,2.60,0,2.60,2.60,2.60,0,0,0
06/08/2013,2.60,0,2.60,2.60,2.60,0,0,0
05/08/2013,2.60,200,2.80,2.80,2.60,0,0,0
02/08/2013,2.80,200,3.10,3.10,2.80,0,0,0
01/08/2013,3.10,0,3.10,3.10,3.10,0,0,0
31/07/2013,3.10,0,3.10,3.10,3.10,0,0,0
30/07/2013,3.10,100,2.90,3.10,3.10,0,0,0
29/07/2013,2.90,0,2.90,2.90,2.90,0,0,0
26/07/2013,2.90,0,2.90,2.90,2.90,0,0,0
25/07/2013,2.90,100,2.80,2.90,2.90,0,0,0
24/07/2013,2.80,0,2.80,2.80,2.80,0,0,0
23/07/2013,2.80,0,2.80,2.80,2.80,0,0,0
22/07/2013,2.80,0,2.80,2.80,2.80,0,0,0
19/07/2013,2.80,100,2.70,2.80,2.80,0,0,0
18/07/2013,2.70,"3,000",2.50,2.70,2.40,0,0,0
17/07/2013,2.50,0,2.50,2.50,2.50,0,0,0
16/07/2013,2.50,600,2.50,2.70,2.30,0,0,0
15/07/2013,2.50,0,2.50,2.50,2.50,0,0,0
12/07/2013,2.50,0,2.50,2.50,2.50,0,0,0
11/07/2013,2.50,0,2.50,2.50,2.50,0,0,0
10/07/2013,2.50,0,2.50,2.50,2.50,0,0,0
09/07/2013,2.50,0,2.50,2.50,2.50,0,0,0
08/07/2013,2.50,100,2.30,2.50,2.50,0,0,0
05/07/2013,2.30,100,2.50,2.50,2.30,0,0,0
04/07/2013,2.50,200,2.40,2.50,2.30,0,0,0
03/07/2013,2.40,"1,700",2.40,2.40,2.40,0,0,0
02/07/2013,2.40,0,2.40,2.40,2.40,0,0,0
01/07/2013,2.40,700,2.60,2.60,2.40,0,0,0
28/06/2013,2.60,100,2.40,2.60,2.60,0,0,0
27/06/2013,2.40,0,2.40,2.40,2.40,0,0,0
26/06/2013,2.40,100,2.20,2.40,2.40,0,0,0
25/06/2013,2.20,400,2.40,2.40,2.20,0,0,0
24/06/2013,2.40,"7,500",2.60,2.60,2.40,0,0,0
21/06/2013,2.60,0,2.60,2.60,2.60,0,0,0
20/06/2013,2.60,0,2.60,2.60,2.60,0,0,0
19/06/2013,2.60,0,2.60,2.60,2.60,0,0,0
18/06/2013,2.60,"11,700",2.70,2.70,2.50,0,0,0
17/06/2013,2.70,"7,700",2.60,2.70,2.40,0,0,0
14/06/2013,2.60,200,2.60,2.60,2.40,0,0,0
13/06/2013,2.60,0,2.60,2.60,2.60,0,0,0
12/06/2013,2.60,"4,000",2.80,2.80,2.60,0,0,0
11/06/2013,2.80,"2,300",2.60,2.80,2.40,0,0,0
10/06/2013,2.60,0,2.60,2.60,2.60,0,0,0
07/06/2013,2.60,0,2.60,2.60,2.60,0,0,0
06/06/2013,2.60,100,2.80,2.80,2.60,0,0,0
05/06/2013,2.80,100,2.60,2.80,2.80,0,0,0
04/06/2013,2.60,0,2.60,2.60,2.60,0,0,0
03/06/2013,2.60,100,2.40,2.60,2.60,0,0,0
31/05/2013,2.40,0,2.40,2.40,2.40,0,0,0
30/05/2013,2.40,0,2.40,2.40,2.40,0,0,0
29/05/2013,2.40,"1,300",2.40,2.40,2.40,0,0,0
28/05/2013,2.40,800,2.40,2.40,2.40,0,0,0
27/05/2013,2.40,0,2.40,2.40,2.40,0,0,0
24/05/2013,2.40,0,2.40,2.40,2.40,0,0,0
23/05/2013,2.40,0,2.40,2.40,2.40,0,0,0
22/05/2013,2.40,"12,500",2.50,2.50,2.40,0,0,0
21/05/2013,2.50,"5,100",2.50,2.50,2.50,0,0,0
20/05/2013,2.50,"5,200",2.50,2.50,2.30,0,0,0
17/05/2013,2.50,100,2.80,2.80,2.50,0,0,0
16/05/2013,2.80,200,2.70,2.80,2.50,0,0,0
15/05/2013,2.70,500,2.60,2.70,2.50,0,0,0
14/05/2013,2.60,"4,100",2.60,2.60,2.40,0,0,0
13/05/2013,2.60,"6,000",2.60,2.60,2.40,0,0,0
10/05/2013,2.60,"2,000",2.70,2.70,2.60,0,0,0
09/05/2013,2.70,0,2.70,2.70,2.70,0,0,0
08/05/2013,2.70,800,3,3,2.70,0,0,0
07/05/2013,3,"1,000",3,3,2.70,0,0,0
06/05/2013,3,200,3.30,3.30,3,0,0,0
03/05/2013,3.30,0,3.30,3.30,3.30,0,0,0
02/05/2013,3.30,0,3.30,3.30,3.30,0,0,0
26/04/2013,3.30,200,3.40,3.40,3.10,0,0,0
25/04/2013,3.40,0,3.40,3.40,3.40,0,0,0
24/04/2013,3.40,0,3.40,3.40,3.40,0,0,0
23/04/2013,3.40,100,3.20,3.40,3.40,0,0,0
22/04/2013,3.20,0,3.20,3.20,3.20,0,0,0
18/04/2013,3.20,0,3.20,3.20,3.20,0,0,0
17/04/2013,3.20,0,3.20,3.20,3.20,0,0,0
16/04/2013,3.20,0,3.20,3.20,3.20,0,0,0
15/04/2013,3.20,0,3.20,3.20,3.20,0,0,0
12/04/2013,3.20,0,3.20,3.20,3.20,0,0,0
11/04/2013,3.20,300,3.30,3.30,3,0,0,0
10/04/2013,3.30,0,3.30,3.30,3.30,0,0,0
09/04/2013,3.30,0,3.30,3.30,3.30,0,0,0
08/04/2013,3.30,"1,900",3.10,3.30,2.80,0,0,0
05/04/2013,3.10,0,3.10,3.10,3.10,0,0,0
04/04/2013,3.10,300,3.10,3.10,2.80,0,0,0
03/04/2013,3.10,0,3.30,3.10,3.10,0,0,0
02/04/2013,3.30,600,3,3.30,2.70,0,0,0
01/04/2013,3,400,2.90,3,2.70,0,0,0
29/03/2013,2.90,300,3,3,2.80,0,0,0
28/03/2013,3,300,2.80,3,2.90,0,0,0
27/03/2013,2.80,300,2.60,2.80,2.70,0,0,0
26/03/2013,2.60,100,2.40,2.60,2.60,0,0,0
25/03/2013,2.40,"2,000",2.60,2.80,2.40,0,0,0
22/03/2013,2.60,100,2.40,2.60,2.60,0,0,0
21/03/2013,2.40,100,2.40,2.40,2.40,0,0,0
20/03/2013,2.40,"5,000",2.50,2.50,2.40,0,0,0
19/03/2013,2.50,0,2.50,2.50,2.50,0,0,0
18/03/2013,2.50,100,2.70,2.70,2.50,0,100,-0.0
15/03/2013,2.70,0,2.70,2.70,2.70,0,0,0
14/03/2013,2.70,0,2.70,2.70,2.70,0,0,0
13/03/2013,2.70,0,2.70,2.70,2.70,0,0,0
12/03/2013,2.70,0,2.70,2.70,2.70,0,0,0
11/03/2013,2.70,100,2.50,2.70,2.70,0,0,0
08/03/2013,2.50,"1,200",2.70,2.70,2.50,0,0,0
07/03/2013,2.70,"1,300",3,3,2.70,0,0,0
06/03/2013,3,0,3,3,3,0,0,0
05/03/2013,3,200,3.20,3.20,3,0,0,0
04/03/2013,3.20,"2,000",3.50,3.50,3.20,0,0,0
01/03/2013,3.50,0,3.50,3.50,3.50,0,0,0
28/02/2013,3.50,0,3.50,3.50,3.50,0,0,0
27/02/2013,3.50,0,3.50,3.50,3.50,0,0,0
26/02/2013,3.50,0,3.50,3.50,3.50,0,0,0
25/02/2013,3.50,0,3.50,3.50,3.50,0,0,0
22/02/2013,3.50,100,3.20,3.50,3.50,0,0,0
21/02/2013,3.20,0,3.20,3.20,3.20,0,0,0
20/02/2013,3.20,0,3.20,3.20,3.20,0,0,0
19/02/2013,3.20,0,3.20,3.20,3.20,0,0,0
18/02/2013,3.20,100,3.50,3.50,3.20,0,0,0
08/02/2013,3.50,0,3.50,3.50,3.50,0,0,0
07/02/2013,3.50,0,3.50,3.50,3.50,0,0,0
06/02/2013,3.50,0,3.50,3.50,3.50,0,0,0
05/02/2013,3.50,100,3.20,3.50,3.50,0,0,0
04/02/2013,3.20,100,3.50,3.50,3.20,0,0,0
01/02/2013,3.50,0,3.50,3.50,3.50,0,0,0
31/01/2013,3.50,0,3.50,3.50,3.50,0,0,0
30/01/2013,3.50,0,3.50,3.50,3.50,0,0,0
29/01/2013,3.50,0,3.50,3.50,3.50,0,0,0
28/01/2013,3.50,"1,100",3.80,3.80,3.50,0,0,0
25/01/2013,3.80,0,3.80,3.80,3.80,0,0,0
24/01/2013,3.80,200,4.20,4.20,3.80,0,0,0
23/01/2013,4.20,0,4.20,4.20,4.20,0,0,0
22/01/2013,4.20,0,4.20,4.20,4.20,0,0,0
21/01/2013,4.20,0,4.20,4.20,4.20,0,0,0
18/01/2013,4.20,0,4.20,4.20,4.20,0,0,0
17/01/2013,4.20,0,4.20,4.20,4.20,0,0,0
16/01/2013,4.20,0,4.20,4.20,4.20,0,0,0
15/01/2013,4.20,0,4.20,4.20,4.20,0,0,0
14/01/2013,4.20,0,4.20,4.20,4.20,0,0,0
11/01/2013,4.20,0,4.20,4.20,4.20,0,0,0
10/01/2013,4.20,0,4.20,4.20,4.20,0,0,0
09/01/2013,4.20,0,4.20,4.20,4.20,0,0,0
08/01/2013,4.20,0,4.20,4.20,4.20,0,0,0
07/01/2013,4.20,0,4.20,4.20,4.20,0,0,0
04/01/2013,4.20,100,4,4.20,4.20,0,0,0
03/01/2013,4,0,4,4,4,0,0,0
02/01/2013,4,0,4,4,4,0,0,0
28/12/2012,4,0,4,4,4,0,0,0
27/12/2012,4,100,3.90,4,4,0,0,0
26/12/2012,3.90,0,3.90,3.90,3.90,0,0,0
25/12/2012,3.90,"1,300",4,4.10,3.90,0,0,0
24/12/2012,4,0,4,4,4,0,0,0
21/12/2012,4,0,4,4,4,0,0,0
20/12/2012,4,0,4,4,4,0,0,0
19/12/2012,4,0,4,4,4,0,0,0
18/12/2012,4,0,4,4,4,0,0,0
17/12/2012,4,0,4,4,4,0,0,0
14/12/2012,4,0,4,4,4,0,0,0
13/12/2012,4,0,4,4,4,0,0,0
12/12/2012,4,0,4,4,4,0,0,0
11/12/2012,4,0,4,4,4,0,0,0
10/12/2012,4,0,4,4,4,0,0,0
07/12/2012,4,0,4,4,4,0,0,0
06/12/2012,4,0,4,4,4,0,0,0
05/12/2012,4,0,4,4,4,0,0,0
04/12/2012,4,0,4,4,4,0,0,0
03/12/2012,4,0,4,4,4,0,0,0
30/11/2012,4,0,4,4,4,0,0,0
29/11/2012,4,0,4,4,4,0,0,0
28/11/2012,4,0,4,4,4,0,0,0
27/11/2012,4,0,4,4,4,0,0,0
26/11/2012,4,0,4,4,4,0,0,0
23/11/2012,4,0,4,4,4,0,0,0
22/11/2012,4,0,4,4,4,0,0,0
21/11/2012,4,0,4,4,4,0,0,0
20/11/2012,4,0,4,4,4,0,0,0
19/11/2012,4,0,4,4,4,0,0,0
16/11/2012,4,0,4,4,4,0,0,0
15/11/2012,4,0,4,4,4,0,0,0
14/11/2012,4,"1,300",4,4,4,0,0,0
13/11/2012,4,0,4,4,4,0,0,0
12/11/2012,4,0,4,4,4,0,0,0
09/11/2012,4,0,4,4,4,0,0,0
08/11/2012,4,0,4,4,4,0,0,0
07/11/2012,4,500,3.90,4,4,0,0,0
06/11/2012,3.90,0,3.90,3.90,3.90,0,0,0
05/11/2012,3.90,0,3.90,3.90,3.90,0,0,0
02/11/2012,3.90,0,3.90,3.90,3.90,0,0,0
01/11/2012,3.90,100,3.70,3.90,3.90,0,0,0
31/10/2012,3.70,0,3.70,3.70,3.70,0,0,0
30/10/2012,3.70,0,3.70,3.70,3.70,0,0,0
29/10/2012,3.70,0,3.70,3.70,3.70,0,0,0
26/10/2012,3.70,0,3.70,3.70,3.70,0,0,0
25/10/2012,3.70,100,3.50,3.70,3.70,0,0,0
24/10/2012,3.50,0,3.50,3.50,3.50,0,0,0
23/10/2012,3.50,0,3.50,3.50,3.50,0,0,0
22/10/2012,3.50,100,3.30,3.50,3.50,0,0,0
19/10/2012,3.30,0,3.30,3.30,3.30,0,0,0
18/10/2012,3.30,0,3.30,3.30,3.30,0,0,0
17/10/2012,3.30,100,3.10,3.30,3.30,0,0,0
16/10/2012,3.10,100,2.90,3.10,3.10,0,0,0
15/10/2012,2.90,0,2.90,2.90,2.90,0,0,0
12/10/2012,2.90,100,2.80,2.90,2.90,0,0,0
11/10/2012,2.80,"2,100",2.70,2.80,2.60,0,0,0
10/10/2012,2.70,100,2.90,2.90,2.70,0,0,0
09/10/2012,2.90,200,3.10,3.10,2.90,0,0,0
08/10/2012,3.10,"16,000",3.30,3.30,3.10,0,0,0
05/10/2012,3.30,200,3.50,3.50,3.30,0,0,0
04/10/2012,3.50,0,3.50,3.50,3.50,0,0,0
03/10/2012,3.50,0,3.50,3.50,3.50,0,0,0
02/10/2012,3.50,0,3.50,3.50,3.50,0,0,0
01/10/2012,3.50,0,3.50,3.50,3.50,0,0,0
28/09/2012,3.50,0,3.50,3.50,3.50,0,0,0
27/09/2012,3.50,0,3.50,3.50,3.50,0,0,0
26/09/2012,3.50,0,3.50,3.50,3.50,0,0,0
25/09/2012,3.50,0,3.50,3.50,3.50,0,0,0
24/09/2012,3.50,0,3.50,3.50,3.50,0,0,0
21/09/2012,3.50,100,3.50,3.50,3.50,0,0,0
20/09/2012,3.50,0,3.50,3.50,3.50,0,0,0
19/09/2012,3.50,0,3.50,3.50,3.50,0,0,0
18/09/2012,3.50,100,3.30,3.50,3.50,0,0,0
17/09/2012,3.30,0,3.30,3.30,3.30,0,0,0
14/09/2012,3.30,800,3.10,3.30,3.20,0,0,0
13/09/2012,3.10,0,3.10,3.10,3.10,0,0,0
12/09/2012,3.10,0,3.10,3.10,3.10,0,0,0
11/09/2012,3.10,0,3.10,3.10,3.10,0,0,0
10/09/2012,3.10,0,3.10,3.10,3.10,0,0,0
07/09/2012,3.10,0,3.10,3.10,3.10,0,0,0
06/09/2012,3.10,0,3.10,3.10,3.10,0,0,0
05/09/2012,3.10,100,2.90,3.10,3.10,0,0,0
04/09/2012,2.90,0,2.90,2.90,2.90,0,0,0
31/08/2012,2.90,"1,600",2.80,2.90,2.70,0,0,0
30/08/2012,2.80,100,2.70,2.80,2.80,0,0,0
29/08/2012,2.70,100,2.70,2.70,2.70,0,0,0
28/08/2012,2.70,0,2.70,2.70,2.70,0,0,0
27/08/2012,2.70,"3,200",2.80,2.80,2.70,0,0,0
24/08/2012,2.80,900,2.70,2.80,2.60,0,0,0
23/08/2012,2.70,"2,100",2.90,2.90,2.70,0,0,0
22/08/2012,2.90,"1,700",3.10,3.10,2.90,0,0,0
21/08/2012,3.10,"5,000",3.30,3.30,3.10,0,0,0
20/08/2012,3.30,"5,000",3.50,3.50,3.30,0,0,0
17/08/2012,3.50,0,3.50,3.50,3.50,0,0,0
16/08/2012,3.50,100,3.30,3.50,3.50,0,0,0
15/08/2012,3.30,0,3.30,3.30,3.30,0,0,0
14/08/2012,3.30,0,3.30,3.30,3.30,0,0,0
13/08/2012,3.30,0,3.30,3.30,3.30,0,0,0
10/08/2012,3.30,0,3.30,3.30,3.30,0,0,0
09/08/2012,3.30,0,3.30,3.30,3.30,0,0,0
08/08/2012,3.30,0,3.30,3.30,3.30,0,0,0
07/08/2012,3.30,0,3.30,3.30,3.30,0,0,0
06/08/2012,3.30,200,3.10,3.30,3.30,0,0,0
03/08/2012,3.10,"11,700",3.30,3.30,3.10,0,0,0
02/08/2012,3.30,400,3.40,3.60,3.30,0,0,0
01/08/2012,3.40,500,3.60,3.60,3.40,0,0,0
31/07/2012,3.60,100,3.80,3.80,3.60,0,0,0
30/07/2012,3.80,0,3.80,3.80,3.80,0,0,0
27/07/2012,3.80,0,3.80,3.80,3.80,0,0,0
26/07/2012,3.80,0,3.80,3.80,3.80,0,0,0
25/07/2012,3.80,0,3.80,3.80,3.80,0,0,0
24/07/2012,3.80,0,3.80,3.80,3.80,0,0,0
23/07/2012,3.80,100,3.70,3.80,3.80,0,0,0
20/07/2012,3.70,0,3.70,3.70,3.70,0,0,0
19/07/2012,3.70,600,3.70,3.70,3.60,0,0,0
18/07/2012,3.70,400,3.80,3.80,3.70,0,0,0
17/07/2012,3.80,0,3.80,3.80,3.80,0,0,0
16/07/2012,3.80,200,3.60,3.80,3.70,0,0,0
13/07/2012,3.60,0,3.60,3.60,3.60,0,0,0
12/07/2012,3.60,"1,100",3.50,3.70,3.60,0,0,0
11/07/2012,3.50,300,3.30,3.50,3.40,0,0,0
10/07/2012,3.30,0,3.30,3.30,3.30,0,0,0
09/07/2012,3.30,400,3.10,3.30,3.10,200,0,0.0
06/07/2012,3.10,200,3,3.10,3,0,0,0
05/07/2012,3,"3,000",2.90,3.10,2.70,0,0,0
04/07/2012,2.90,600,3.10,3.10,2.90,0,0,0
03/07/2012,3.10,200,3.30,3.30,3.10,0,0,0
02/07/2012,3.30,"1,400",3.50,3.50,3.30,0,0,0
29/06/2012,3.50,"5,600",3.70,3.70,3.50,0,0,0
28/06/2012,3.70,100,3.90,3.90,3.70,0,0,0
27/06/2012,3.90,500,4.10,4.10,3.90,0,0,0
26/06/2012,4.10,0,4.10,4.10,4.10,0,0,0
25/06/2012,4.10,0,4.10,4.10,4.10,0,0,0
22/06/2012,4.10,0,4.10,4.10,4.10,0,0,0
21/06/2012,4.10,0,4.10,4.10,4.10,0,0,0
20/06/2012,4.10,0,4.10,4.10,4.10,0,0,0
19/06/2012,4.10,700,4.10,4.10,3.90,0,0,0
18/06/2012,4.10,500,4,4.10,4,0,0,0
15/06/2012,4,"1,000",3.90,4,4,0,0,0
14/06/2012,3.90,"5,800",4.10,4.10,3.90,0,0,0
13/06/2012,4.10,200,3.90,4.10,4.10,0,0,0
12/06/2012,3.90,"3,800",4.10,4.10,3.90,0,0,0
11/06/2012,4.10,"4,300",4.10,4.10,3.90,0,0,0
08/06/2012,4.10,"4,100",4.10,4.10,3.90,0,0,0
07/06/2012,4.10,"2,100",4,4.10,4,0,0,0
06/06/2012,4,100,3.80,4,4,0,0,0
05/06/2012,3.80,"1,800",3.80,3.80,3.80,0,0,0
04/06/2012,3.80,"1,200",4,4,3.80,0,0,0
01/06/2012,4,"11,400",4.10,4.10,3.90,0,0,0
31/05/2012,4.10,"2,200",4.20,4.20,4,0,0,0
30/05/2012,4.20,"3,800",4.10,4.30,4,0,0,0
29/05/2012,4.10,900,4.20,4.20,4,0,0,0
28/05/2012,4.20,"6,900",4.20,4.20,4,0,0,0
25/05/2012,4.20,"19,900",4,4.20,3.80,0,0,0
24/05/2012,4,200,4.30,4.30,4,0,0,0
23/05/2012,4.30,0,4.30,4.30,4.30,0,0,0
22/05/2012,4.30,"1,200",4.20,4.40,4.20,0,0,0
21/05/2012,4.20,"7,200",4.10,4.30,4.10,0,0,0
18/05/2012,4.10,"11,200",4.30,4.30,3.90,0,0,0
17/05/2012,4.30,"37,300",4.40,4.50,4,0,0,0
16/05/2012,4.40,"18,100",4.60,4.60,4.30,0,0,0
15/05/2012,4.60,"12,700",4.90,4.90,4.60,0,0,0
14/05/2012,4.90,"11,500",5.20,5.20,4.90,0,0,0
11/05/2012,5.20,"28,500",5.50,5.50,5.20,0,0,0
10/05/2012,5.50,"41,000",5.20,5.50,5.10,0,0,0
09/05/2012,5.20,"53,700",4.90,5.20,5,0,0,0
08/05/2012,4.90,"13,100",4.60,4.90,4.90,0,0,0
07/05/2012,4.60,"170,800",4.30,4.60,4.30,0,0,0
04/05/2012,4.30,"16,600",4.30,4.40,4.30,0,0,0
03/05/2012,4.30,"5,900",4.30,4.50,4.20,0,0,0
02/05/2012,4.30,"21,100",4.20,4.30,4,0,0,0
27/04/2012,4.20,"7,500",4.20,4.20,4,0,0,0
26/04/2012,4.20,"1,000",4.30,4.30,4.20,0,0,0
25/04/2012,4.30,"1,400",4.20,4.30,4,0,0,0
24/04/2012,4.20,"1,200",4.50,4.50,4.20,0,0,0
23/04/2012,4.50,200,4.40,4.50,4.50,0,0,0
20/04/2012,4.40,700,4.30,4.40,4.20,0,0,0
19/04/2012,4.30,"37,200",4.10,4.30,3.90,0,0,0
18/04/2012,4.10,800,4.10,4.10,3.90,0,0,0
17/04/2012,4.10,"7,000",4.20,4.20,4.10,0,0,0
16/04/2012,4.20,"14,300",4.10,4.20,4,0,0,0
13/04/2012,4.10,"23,200",4,4.10,4,0,0,0
12/04/2012,4,"23,700",3.90,4.10,4,0,0,0
11/04/2012,3.90,"7,900",3.90,4,3.90,0,0,0
10/04/2012,3.90,"4,900",4,4,3.80,0,0,0
09/04/2012,4,200,4,4,3.80,0,0,0
06/04/2012,4,100,4,4,4,0,0,0
05/04/2012,4,0,4,4,4,0,0,0
04/04/2012,4,"21,700",4.10,4.10,3.90,0,0,0
03/04/2012,4.10,"4,100",4.20,4.20,4,0,0,0
30/03/2012,4.20,"4,900",4.10,4.20,3.90,0,0,0
29/03/2012,4.10,"5,200",4.20,4.20,4,0,0,0
28/03/2012,4.20,"21,200",4,4.20,3.80,0,0,0
27/03/2012,4,"8,700",4.20,4.20,4,0,0,0
26/03/2012,4.20,"15,100",4,4.20,4,0,0,0
23/03/2012,4,"22,300",3.90,4.10,4,0,0,0
