Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
27/07/2016,3.10,"6,800",3.10,3.10,3,0,0,0
26/07/2016,3.10,"10,500",3.10,3.20,3.10,0,0,0
25/07/2016,3.10,"1,100",3.10,3.10,3,0,0,0
22/07/2016,3.10,"3,100",3.10,3.10,3,0,0,0
21/07/2016,3.10,"8,500",3.20,3.30,3,0,0,0
20/07/2016,3.20,600,3.10,3.20,3.10,0,0,0
19/07/2016,3.10,"4,900",3.20,3.20,3,0,0,0
18/07/2016,3.20,"2,600",3.10,3.20,3.10,0,0,0
15/07/2016,3.10,"3,200",3.10,3.10,3,0,0,0
14/07/2016,3.10,"13,700",3.20,3.20,3.10,0,"1,000",-0.0
13/07/2016,3.20,"16,100",3.10,3.40,3.10,0,"2,000",-0.0
12/07/2016,3.10,"6,100",3.10,3.20,3.10,0,0,0
11/07/2016,3.10,"5,400",3.30,3.30,3.10,0,0,0
08/07/2016,3.30,"6,900",3.40,3.40,3.30,0,0,0
07/07/2016,3.40,"13,900",3.40,3.40,3.30,"3,000",0,0.0
06/07/2016,3.40,"28,700",3.30,3.40,3.20,0,0,0
05/07/2016,3.30,"29,100",3.40,3.40,3.30,0,0,0
04/07/2016,3.40,"30,600",3.70,3.70,3.40,0,0,0
01/07/2016,3.70,"27,200",3.60,3.70,3.50,0,0,0
30/06/2016,3.60,"10,800",3.40,3.60,3.50,0,0,0
29/06/2016,3.40,"26,200",3.40,3.50,3.40,0,0,0
28/06/2016,3.40,600,3.50,3.50,3.40,0,0,0
27/06/2016,3.50,"7,700",3.50,3.50,3.30,0,0,0
24/06/2016,3.50,"24,100",3.60,3.60,3.30,0,0,0
23/06/2016,3.60,"2,100",3.50,3.60,3.40,0,0,0
22/06/2016,3.50,"5,200",3.50,3.50,3.40,0,0,0
21/06/2016,3.50,"11,300",3.60,3.60,3.40,0,0,0
20/06/2016,3.60,"6,700",3.60,3.60,3.50,0,0,0
17/06/2016,3.60,"5,100",3.60,3.70,3.50,0,0,0
16/06/2016,3.60,"12,300",3.40,3.60,3.50,0,0,0
15/06/2016,3.40,"10,400",3.60,3.60,3.40,0,0,0
14/06/2016,3.60,300,3.60,3.60,3.50,0,0,0
13/06/2016,3.60,"9,900",3.50,3.60,3.40,0,0,0
10/06/2016,3.50,"34,900",3.50,3.50,3.40,0,0,0
09/06/2016,3.50,"21,200",3.70,3.70,3.50,0,0,0
08/06/2016,3.70,"18,200",3.60,3.70,3.60,0,0,0
07/06/2016,3.60,"5,000",3.80,3.80,3.60,0,0,0
06/06/2016,3.80,"6,700",3.80,3.80,3.60,0,0,0
03/06/2016,3.80,"23,800",3.70,3.80,3.50,0,0,0
02/06/2016,3.70,"38,300",3.70,3.70,3.50,0,0,0
01/06/2016,3.70,"9,410",3.80,3.80,3.70,0,0,0
31/05/2016,3.80,"42,900",3.70,3.80,3.60,0,0,0
30/05/2016,3.70,"6,500",3.70,3.80,3.60,0,0,0
27/05/2016,3.70,"9,800",3.60,3.70,3.60,0,0,0
26/05/2016,3.60,"12,940",3.60,3.60,3.50,0,0,0
25/05/2016,3.60,"24,400",3.60,3.60,3.50,0,0,0
24/05/2016,3.60,"7,710",3.50,3.60,3.40,0,0,0
23/05/2016,3.50,"17,300",3.70,3.70,3.50,0,0,0
20/05/2016,3.70,"1,100",3.70,3.70,3.60,0,0,0
19/05/2016,3.70,"11,300",3.70,3.70,3.60,0,0,0
18/05/2016,3.70,"2,400",3.70,3.70,3.60,0,0,0
17/05/2016,3.70,"8,200",3.80,3.80,3.70,0,0,0
16/05/2016,3.80,100,3.80,3.80,3.80,0,0,0
13/05/2016,3.80,"1,700",3.80,3.80,3.70,0,0,0
12/05/2016,3.80,"4,600",3.70,3.80,3.70,0,0,0
11/05/2016,3.70,"23,800",3.90,3.90,3.70,0,0,0
10/05/2016,3.90,"53,200",3.80,3.90,3.60,0,0,0
09/05/2016,3.80,"3,100",4,4,3.80,0,0,0
06/05/2016,4,"27,400",4,4,3.90,0,0,0
05/05/2016,4,"19,600",4,4.10,3.90,0,0,0
04/05/2016,4,"1,400",4,4,3.90,0,0,0
29/04/2016,4,"1,300",3.90,4,3.90,0,0,0
28/04/2016,3.90,"5,300",3.90,4,3.90,0,0,0
27/04/2016,3.90,"4,000",4,4,3.90,0,0,0
26/04/2016,4,"4,100",4,4,3.90,0,0,0
25/04/2016,4,"15,000",3.90,4.10,3.90,"2,000",0,0.0
22/04/2016,3.90,"10,100",3.90,4,3.90,0,0,0
21/04/2016,3.90,"2,800",4,4,3.90,0,0,0
20/04/2016,4,"1,300",4,4,4,0,0,0
19/04/2016,4,"14,100",4.10,4.10,4,0,0,0
15/04/2016,4.10,"14,900",4.10,4.10,4.10,0,0,0
14/04/2016,4.10,"20,100",4,4.10,4,0,0,0
13/04/2016,4,"12,300",4.10,4.10,3.70,0,0,0
12/04/2016,4.10,"22,100",4.20,4.20,4,0,0,0
11/04/2016,4.20,"6,800",4.30,4.40,4.20,0,0,0
08/04/2016,4.30,"23,408",4.20,4.30,4.20,0,0,0
07/04/2016,4.20,"11,400",4.30,4.30,4.20,0,0,0
06/04/2016,4.30,"13,500",4.20,4.30,4.10,0,0,0
05/04/2016,4.20,"25,600",4.20,4.30,4.10,0,0,0
04/04/2016,4.20,"7,100",4.20,4.20,4.10,0,0,0
01/04/2016,4.20,"22,100",4.30,4.30,4.10,0,0,0
31/03/2016,4.30,"61,300",4.10,4.40,4.10,0,0,0
30/03/2016,4.10,"27,800",4.20,4.20,4,0,0,0
29/03/2016,4.20,"13,400",4.20,4.20,4.20,0,0,0
28/03/2016,4.20,"26,200",4.40,4.40,4.20,0,0,0
25/03/2016,4.40,"10,000",4.30,4.40,4.20,0,0,0
24/03/2016,4.30,"14,800",4.40,4.50,4.30,0,0,0
23/03/2016,4.40,"30,000",4.50,4.50,4.10,0,0,0
22/03/2016,4.50,"5,700",4.50,4.50,4.40,0,0,0
21/03/2016,4.50,"21,200",4.50,4.50,4.40,0,0,0
18/03/2016,4.50,"14,900",4.50,4.50,4.40,0,0,0
17/03/2016,4.50,"14,700",4.50,4.60,4.50,0,0,0
16/03/2016,4.50,"10,000",4.50,4.60,4.40,0,0,0
15/03/2016,4.50,"25,700",4.50,4.50,4.40,0,0,0
14/03/2016,4.50,"86,200",4.50,4.60,4.40,0,0,0
11/03/2016,4.50,"30,400",4.70,4.80,4.50,0,0,0
10/03/2016,4.70,"16,500",4.80,4.80,4.60,0,0,0
09/03/2016,4.80,"96,700",4.60,5,4.60,0,0,0
08/03/2016,4.60,"32,300",4.60,4.60,4.50,0,0,0
07/03/2016,4.60,"63,200",4.50,4.70,4.60,0,0,0
04/03/2016,4.50,"18,100",4.50,4.60,4.40,0,0,0
03/03/2016,4.50,"13,300",4.50,4.60,4.50,0,0,0
02/03/2016,4.50,"20,400",4.60,4.60,4.50,0,0,0
01/03/2016,4.60,"36,100",4.50,4.60,4.50,0,0,0
29/02/2016,4.50,"33,600",4.60,4.60,4.40,0,0,0
26/02/2016,4.60,"7,100",4.60,4.60,4.50,0,0,0
25/02/2016,4.60,"6,100",4.60,4.60,4.50,0,0,0
24/02/2016,4.60,"11,900",4.60,4.60,4.50,0,0,0
23/02/2016,4.60,"2,100",4.60,4.60,4.60,0,0,0
22/02/2016,4.60,"32,200",4.70,4.70,4.50,0,0,0
19/02/2016,4.70,"15,500",4.70,4.70,4.60,0,0,0
18/02/2016,4.70,"61,100",4.80,4.80,4.70,0,0,0
17/02/2016,4.80,"61,800",4.80,4.80,4.70,0,0,0
16/02/2016,4.80,"4,700",4.80,4.80,4.70,0,0,0
15/02/2016,4.80,"22,500",4.70,4.80,4.70,0,0,0
05/02/2016,4.70,"18,500",4.70,4.80,4.60,0,0,0
04/02/2016,4.70,"27,600",4.70,4.80,4.60,0,0,0
03/02/2016,4.70,"21,300",4.60,4.70,4.50,0,0,0
02/02/2016,4.60,"70,100",4.70,4.70,4.60,0,0,0
01/02/2016,4.70,"11,200",4.70,4.70,4.60,0,0,0
29/01/2016,4.70,"10,000",4.60,4.70,4.50,0,0,0
28/01/2016,4.60,"25,000",4.50,4.60,4.30,0,0,0
27/01/2016,4.50,"27,200",4.30,4.50,4.30,0,0,0
26/01/2016,4.30,"8,000",4.40,4.40,4.30,0,0,0
25/01/2016,4.40,"24,600",4.20,4.40,4.20,0,0,0
22/01/2016,4.20,"21,600",4.30,4.30,4.10,0,0,0
21/01/2016,4.30,"51,900",4.30,4.30,4.20,0,0,0
20/01/2016,4.30,"27,700",4.40,4.40,4.20,0,0,0
19/01/2016,4.40,"44,400",4.30,4.40,4.20,0,0,0
18/01/2016,4.30,"48,100",4.40,4.40,4.20,0,0,0
15/01/2016,4.40,"15,500",4.50,4.50,4.40,0,0,0
14/01/2016,4.50,"14,600",4.60,4.60,4.30,0,0,0
13/01/2016,4.60,"26,300",4.60,5,4.50,0,0,0
12/01/2016,4.60,"29,100",4.50,4.60,4.30,0,0,0
11/01/2016,4.50,"14,700",4.50,4.60,4.20,0,0,0
08/01/2016,4.50,"8,900",4.50,4.50,4.40,0,0,0
07/01/2016,4.50,"45,900",4.60,4.60,4.40,0,0,0
06/01/2016,4.60,"204,400",4.40,4.60,4.40,0,0,0
05/01/2016,4.40,"9,900",4.60,4.60,4.40,0,0,0
04/01/2016,4.60,"3,400",4.50,4.60,4.50,0,0,0
31/12/2015,4.50,"121,400",4.60,4.60,4.40,0,0,0
30/12/2015,4.60,"6,800",4.50,4.60,4.50,0,0,0
29/12/2015,4.50,"7,700",4.30,4.50,4.30,0,0,0
28/12/2015,4.30,"42,900",4.40,4.50,4.30,0,0,0
25/12/2015,4.40,"10,300",4.50,4.50,4.40,0,0,0
24/12/2015,4.50,"6,100",4.60,4.60,4.50,0,0,0
23/12/2015,4.60,"3,810",4.60,4.60,4.50,0,0,0
22/12/2015,4.60,"59,300",4.70,4.70,4.50,0,0,0
21/12/2015,4.70,"74,100",4.70,4.80,4.60,0,0,0
18/12/2015,4.70,"50,310",4.50,4.70,4.50,0,0,0
17/12/2015,4.50,"6,300",4.50,4.50,4.50,0,0,0
16/12/2015,4.50,400,4.50,4.50,4.40,0,0,0
15/12/2015,4.50,"6,300",4.40,4.50,4.40,0,0,0
14/12/2015,4.40,"228,000",4.60,4.60,4.30,0,0,0
11/12/2015,4.60,"13,600",4.70,4.70,4.50,0,0,0
10/12/2015,4.70,"15,500",4.70,4.80,4.60,0,0,0
09/12/2015,4.70,"81,000",4.60,4.70,4.60,0,0,0
08/12/2015,4.60,"258,000",4.50,4.70,4.30,0,0,0
07/12/2015,4.50,"8,100",4.40,4.50,4.30,0,0,0
04/12/2015,4.40,"19,300",4.30,4.40,4.20,0,0,0
03/12/2015,4.30,"3,500",4.40,4.40,4.30,0,0,0
02/12/2015,4.40,"27,200",4.40,4.40,4.30,0,0,0
01/12/2015,4.40,"31,500",4.30,4.50,4.30,0,0,0
30/11/2015,4.30,"12,800",4.30,4.50,4.20,0,0,0
27/11/2015,4.30,"18,400",4.50,4.50,4.30,0,0,0
26/11/2015,4.50,"15,000",4.30,4.50,4.30,0,0,0
25/11/2015,4.30,"109,100",4.20,4.40,4,0,0,0
24/11/2015,4.20,"101,800",4.40,4.40,4.20,0,0,0
23/11/2015,4.40,"9,300",4.40,4.40,4.30,0,0,0
20/11/2015,4.40,"3,000",4.40,4.40,4.20,0,0,0
19/11/2015,4.40,"118,000",4.50,4.50,4.30,0,0,0
18/11/2015,4.50,"156,900",4.60,4.60,4.40,0,"25,000",-0.1
17/11/2015,4.60,"20,900",4.80,4.80,4.40,0,0,0
16/11/2015,4.80,"72,102",4.80,4.90,4.80,0,0,0
13/11/2015,4.80,"132,000",4.70,4.90,4.70,0,0,0
12/11/2015,4.70,"156,808",4.40,4.70,4.40,"25,000",0,0.1
11/11/2015,4.40,"70,300",4.40,4.60,4.40,0,0,0
10/11/2015,4.40,"6,700",4.60,4.60,4.40,0,0,0
09/11/2015,4.60,"25,800",4.50,4.60,4.30,0,0,0
06/11/2015,4.50,"50,120",4.50,4.60,4.40,0,0,0
05/11/2015,4.50,"37,700",4.60,4.60,4.50,0,0,0
04/11/2015,4.60,"17,800",4.40,4.60,4.40,0,0,0
03/11/2015,4.40,"15,208",4.30,4.40,4.20,0,0,0
02/11/2015,4.30,"17,132",4.20,4.30,4.20,0,0,0
30/10/2015,4.20,"22,600",4.10,4.30,4.10,0,0,0
29/10/2015,4.10,"46,400",4.10,4.30,4.10,0,0,0
28/10/2015,4.10,"10,200",4,4.10,4,0,0,0
27/10/2015,4,"17,200",3.90,4,3.90,0,0,0
26/10/2015,3.90,"26,300",3.90,4,3.90,0,0,0
23/10/2015,3.90,"17,100",3.90,3.90,3.80,0,0,0
22/10/2015,3.90,"21,500",3.80,3.90,3.80,0,0,0
21/10/2015,3.80,"9,600",3.80,3.80,3.80,0,0,0
20/10/2015,3.80,"49,300",3.90,3.90,3.70,0,0,0
19/10/2015,3.90,200,3.90,3.90,3.80,0,0,0
16/10/2015,3.90,"43,100",3.90,4,3.70,0,0,0
15/10/2015,3.90,"1,600",3.80,3.90,3.80,0,0,0
14/10/2015,3.80,"10,100",3.80,3.80,3.80,0,0,0
13/10/2015,3.80,"30,100",3.80,3.80,3.70,0,0,0
12/10/2015,3.80,"10,000",3.80,3.80,3.80,0,0,0
09/10/2015,3.80,"8,200",3.80,3.80,3.70,0,0,0
08/10/2015,3.80,"9,500",3.80,3.90,3.70,0,0,0
07/10/2015,3.80,"19,800",3.60,3.80,3.60,0,0,0
06/10/2015,3.60,"67,500",3.80,3.80,3.60,0,0,0
05/10/2015,3.80,"10,200",3.70,3.80,3.70,0,0,0
02/10/2015,3.70,"28,500",3.70,3.80,3.70,0,0,0
01/10/2015,3.70,"37,200",3.60,3.80,3.60,0,0,0
30/09/2015,3.60,"23,400",3.60,3.80,3.60,0,0,0
29/09/2015,3.60,"21,500",3.60,3.80,3.60,0,0,0
28/09/2015,3.60,"13,200",3.80,3.80,3.60,0,0,0
25/09/2015,3.80,"12,100",3.80,3.80,3.70,0,0,0
24/09/2015,3.80,"12,800",3.70,3.80,3.60,0,0,0
23/09/2015,3.70,"16,700",3.70,3.70,3.50,0,0,0
22/09/2015,3.70,"16,200",3.50,3.70,3.50,0,0,0
21/09/2015,3.50,"16,100",3.60,3.60,3.50,0,0,0
18/09/2015,3.60,"5,000",3.60,3.60,3.60,0,0,0
17/09/2015,3.60,"22,400",3.50,3.60,3.50,0,0,0
16/09/2015,3.50,"2,100",3.40,3.50,3.40,0,0,0
15/09/2015,3.40,"7,200",3.50,3.50,3.40,0,0,0
14/09/2015,3.50,"28,600",3.70,3.70,3.50,0,0,0
11/09/2015,3.70,"44,300",3.60,3.70,3.50,0,0,0
10/09/2015,3.60,"3,900",3.60,3.60,3.60,0,0,0
09/09/2015,3.60,"10,500",3.50,3.60,3.50,0,0,0
08/09/2015,3.50,"18,000",3.50,3.60,3.40,0,0,0
07/09/2015,3.50,"38,900",3.50,3.60,3.40,0,0,0
04/09/2015,3.50,"15,600",3.50,3.50,3.40,0,0,0
03/09/2015,3.50,"38,300",3.50,3.50,3.30,0,0,0
01/09/2015,3.50,"4,500",3.40,3.50,3.40,0,0,0
31/08/2015,3.40,"26,500",3.50,3.50,3.30,0,0,0
28/08/2015,3.50,"37,000",3.30,3.50,3.30,0,0,0
27/08/2015,3.30,"23,409",3.30,3.40,3.30,0,0,0
26/08/2015,3.30,"105,810",3,3.30,3,0,0,0
25/08/2015,3,"220,101",3.30,3.30,3,0,0,0
24/08/2015,3.30,"154,000",3.60,3.60,3.30,0,0,0
21/08/2015,3.60,"47,200",3.90,3.90,3.60,0,0,0
20/08/2015,3.90,"15,600",3.80,3.90,3.60,0,0,0
19/08/2015,3.80,"2,400",3.80,3.80,3.60,0,0,0
18/08/2015,3.80,"2,200",3.70,3.80,3.60,0,0,0
17/08/2015,3.70,"108,200",3.90,3.90,3.60,0,0,0
14/08/2015,3.90,"23,900",4.10,4.10,3.80,0,0,0
13/08/2015,4.10,"5,400",4.10,4.10,3.90,0,0,0
12/08/2015,4.10,"64,100",4.10,4.10,3.80,0,0,0
11/08/2015,4.10,"35,000",4.30,4.50,4,0,0,0
10/08/2015,4.30,"32,500",4.50,4.50,4.20,0,0,0
07/08/2015,4.50,"17,600",4.50,4.50,4.30,0,0,0
06/08/2015,4.50,"33,800",4.50,4.50,4.40,0,0,0
05/08/2015,4.50,"23,400",4.60,4.70,4.40,0,0,0
04/08/2015,4.60,"22,700",4.50,4.60,4.30,0,0,0
03/08/2015,4.50,"5,900",4.60,4.60,4.40,0,0,0
31/07/2015,4.60,"17,200",4.60,4.70,4.40,0,0,0
30/07/2015,4.60,"7,700",4.70,4.70,4.50,0,0,0
29/07/2015,4.70,"31,000",4.40,4.70,4.40,0,0,0
28/07/2015,4.40,"15,600",4.60,4.60,4.40,0,0,0
27/07/2015,4.60,"17,400",4.60,4.60,4.30,0,0,0
24/07/2015,4.60,"15,000",4.60,4.70,4.50,0,0,0
23/07/2015,4.60,"54,400",4.70,4.70,4.50,0,0,0
22/07/2015,4.70,"2,400",4.70,4.70,4.50,0,0,0
21/07/2015,4.70,"9,800",4.70,4.70,4.60,0,0,0
20/07/2015,4.70,"25,300",4.70,4.70,4.60,0,0,0
17/07/2015,4.70,"40,300",4.70,4.70,4.60,0,0,0
16/07/2015,4.70,"44,500",4.60,4.80,4.60,0,0,0
15/07/2015,4.60,"33,900",4.60,4.70,4.60,0,0,0
14/07/2015,4.60,"46,300",4.70,4.80,4.50,0,0,0
13/07/2015,4.70,"62,900",4.70,4.70,4.50,0,0,0
10/07/2015,4.70,"7,700",4.40,4.70,4.40,0,0,0
09/07/2015,4.40,"88,902",4.70,4.70,4.40,0,0,0
08/07/2015,4.70,"44,100",4.90,4.90,4.70,0,0,0
07/07/2015,4.90,"87,900",4.80,4.90,4.80,0,0,0
06/07/2015,4.80,"60,100",4.90,4.90,4.70,0,0,0
03/07/2015,4.90,"36,500",4.90,4.90,4.80,0,0,0
02/07/2015,4.90,"40,400",4.80,4.90,4.70,0,0,0
01/07/2015,4.80,"46,700",5,5,4.70,0,0,0
30/06/2015,5,"88,500",5,5,4.80,0,0,0
29/06/2015,5,"65,900",4.80,5,4.70,0,"1,000",-0.0
26/06/2015,4.80,"94,900",5,5,4.60,0,0,0
25/06/2015,5,"19,700",4.90,5,4.90,0,0,0
24/06/2015,4.90,"46,800",4.90,5,4.80,0,0,0
23/06/2015,4.90,"39,300",4.90,4.90,4.80,0,0,0
22/06/2015,4.90,"39,200",4.90,5,4.80,0,0,0
19/06/2015,4.90,"84,100",5.10,5.10,4.80,0,0,0
18/06/2015,5.10,"101,000",4.90,5.10,4.90,0,0,0
17/06/2015,4.90,"111,300",4.90,5,4.80,0,0,0
16/06/2015,4.90,"109,300",4.90,5,4.80,0,0,0
15/06/2015,4.90,"74,290",4.90,5,4.80,0,0,0
12/06/2015,4.90,"43,900",5,5,4.90,0,0,0
11/06/2015,5,"64,700",4.90,5.10,4.80,0,0,0
10/06/2015,4.90,"178,500",4.90,5,4.70,0,0,0
09/06/2015,4.90,"69,300",4.90,5,4.80,0,0,0
08/06/2015,4.90,"105,500",5.10,5.20,4.90,0,0,0
05/06/2015,5.10,"629,700",4.80,5.20,4.80,0,0,0
04/06/2015,4.80,"141,900",4.40,4.80,4.50,0,0,0
03/06/2015,4.40,"69,800",4.40,4.50,4.40,0,0,0
02/06/2015,4.40,"38,500",4.50,4.50,4.40,0,0,0
01/06/2015,4.50,"86,100",4.50,4.70,4.50,0,0,0
29/05/2015,4.50,"87,400",4.40,4.50,4.40,0,0,0
28/05/2015,4.40,"72,300",4.50,4.60,4.40,0,0,0
27/05/2015,4.50,"71,500",4.60,4.60,4.50,0,0,0
26/05/2015,4.60,"51,800",4.60,4.60,4.50,0,0,0
25/05/2015,4.60,"84,600",4.60,4.60,4.30,0,0,0
22/05/2015,4.60,"99,400",4.30,4.60,4.20,0,0,0
21/05/2015,4.30,"51,300",4.40,4.50,4.10,0,0,0
20/05/2015,4.40,"70,300",4.10,4.40,4.10,0,0,0
19/05/2015,4.10,"44,600",4,4.10,4,0,0,0
18/05/2015,4,"90,200",4.20,4.20,4,0,0,0
15/05/2015,4.20,"100,500",4.30,4.30,4.20,0,0,0
14/05/2015,4.30,"42,100",4.40,4.40,4.30,0,0,0
13/05/2015,4.40,"37,500",4.40,4.40,4.20,0,0,0
12/05/2015,4.40,"46,000",4.40,4.40,4.20,0,0,0
11/05/2015,4.40,"43,000",4.60,4.60,4.40,0,0,0
08/05/2015,4.60,"26,800",4.40,4.60,4.40,0,0,0
07/05/2015,4.40,"57,000",4.30,4.40,4.30,0,0,0
06/05/2015,4.30,"87,900",4.60,4.60,4.30,0,0,0
05/05/2015,4.60,"61,300",4.50,4.60,4.30,0,0,0
04/05/2015,4.50,"49,900",4.70,4.70,4.40,0,0,0
27/04/2015,4.70,"223,900",4.60,4.80,4.50,0,0,0
24/04/2015,4.60,"21,100",4.60,4.60,4.50,0,0,0
23/04/2015,4.60,"61,600",4.60,4.60,4.20,0,0,0
22/04/2015,4.60,"57,400",4.50,4.60,4.40,0,0,0
21/04/2015,4.50,"155,300",4.60,4.60,4.40,0,0,0
20/04/2015,4.60,"29,500",4.80,4.80,4.60,0,0,0
17/04/2015,4.80,"37,400",4.80,4.80,4.60,0,0,0
16/04/2015,4.80,"31,000",4.80,4.80,4.70,0,0,0
15/04/2015,4.80,"42,400",4.70,4.80,4.70,0,0,0
14/04/2015,4.70,"52,900",4.80,4.80,4.70,0,0,0
13/04/2015,4.80,"46,200",4.80,4.90,4.80,0,0,0
10/04/2015,4.80,"43,800",4.80,4.90,4.80,0,0,0
09/04/2015,4.80,"51,300",4.80,4.90,4.60,0,0,0
08/04/2015,4.80,"24,000",4.90,4.90,4.70,0,0,0
07/04/2015,4.90,"32,700",4.80,4.90,4.70,0,0,0
06/04/2015,4.80,"106,600",4.60,4.80,4.50,0,0,0
03/04/2015,4.60,"82,500",4.80,4.80,4.60,0,0,0
02/04/2015,4.80,"99,500",4.80,4.90,4.50,0,0,0
01/04/2015,4.80,"56,000",5,5,4.80,0,0,0
31/03/2015,5,"143,600",5,5,5,0,0,0
30/03/2015,5,"147,500",5.20,5.20,5,0,0,0
27/03/2015,5.20,"85,100",5.20,5.30,5.10,0,0,0
26/03/2015,5.20,"153,000",5.30,5.40,5.20,0,0,0
25/03/2015,5.30,"162,000",5.40,5.40,5.20,0,0,0
24/03/2015,5.40,"243,000",5.50,5.50,5.20,0,0,0
23/03/2015,5.50,"129,200",5.40,5.60,5.40,0,0,0
20/03/2015,5.40,"75,800",5.40,5.50,5.40,0,0,0
19/03/2015,5.40,"102,230",5.50,5.60,5.40,0,0,0
18/03/2015,5.50,"249,800",5.50,5.70,5.40,0,0,0
17/03/2015,5.50,"143,700",5.50,5.60,5.40,0,0,0
16/03/2015,5.50,"86,200",5.40,5.60,5.50,0,0,0
13/03/2015,5.40,"80,500",5.50,5.60,5.40,0,0,0
12/03/2015,5.50,"80,502",5.40,5.60,5.40,0,0,0
11/03/2015,5.40,"173,500",5.70,5.70,5.40,0,0,0
10/03/2015,5.70,"185,500",5.60,5.70,5.30,0,0,0
09/03/2015,5.60,"149,230",5.70,5.70,5.50,0,0,0
06/03/2015,5.70,"173,400",5.80,5.80,5.60,0,"11,200",-0.1
05/03/2015,5.80,"321,508",5.60,5.90,5.70,0,"15,400",-0.1
04/03/2015,5.60,"374,900",5.30,5.80,5.40,0,200,-0.0
03/03/2015,5.30,"98,200",5.30,5.40,5.20,0,0,0
02/03/2015,5.30,"75,040",5.30,5.30,5,0,0,0
27/02/2015,5.30,"84,400",5.30,5.30,5.10,0,0,0
26/02/2015,5.30,"55,200",5.20,5.30,5.10,0,0,0
25/02/2015,5.20,"148,300",5.40,5.60,5.20,0,0,0
24/02/2015,5.40,"30,200",5.40,5.70,5.30,0,0,0
13/02/2015,5.40,"85,700",5.20,5.40,5.20,0,0,0
12/02/2015,5.20,"35,000",5.20,5.20,5.10,0,0,0
11/02/2015,5.20,"57,700",5.10,5.20,4.90,0,"5,400",-0.0
10/02/2015,5.10,"41,000",5.10,5.10,4.90,0,0,0
09/02/2015,5.10,"43,200",4.90,5.30,5,0,0,0
06/02/2015,4.90,"164,800",5.20,5.30,4.90,0,"19,600",-0.1
05/02/2015,5.20,"94,400",5.40,5.50,5.20,0,0,0
04/02/2015,5.40,"93,100",5.20,5.50,5.10,0,0,0
03/02/2015,5.20,"129,900",5.50,5.50,5.20,0,0,0
02/02/2015,5.50,"69,780",5.50,5.60,5.40,0,0,0
30/01/2015,5.50,"197,400",5.80,5.80,5.50,0,0,0
29/01/2015,5.80,"88,700",5.80,5.80,5.50,0,"1,000",-0.0
28/01/2015,5.80,"129,500",5.80,5.80,5.50,0,0,0
27/01/2015,5.80,"388,900",5.60,6,5.60,0,0,0
26/01/2015,5.60,"355,500",5.50,5.60,5.30,"58,500",0,0.3
23/01/2015,5.50,"190,800",5.60,5.70,5.50,0,0,0
22/01/2015,5.60,"119,200",5.50,5.60,5.50,0,0,0
21/01/2015,5.50,"273,900",5.50,5.70,5.50,0,0,0
20/01/2015,5.50,"186,000",5.70,5.80,5.40,0,"20,000",-0.1
19/01/2015,5.70,"508,800",5.30,5.80,5.30,0,"20,000",-0.1
16/01/2015,5.30,"59,400",5.30,5.40,5.20,0,0,0
15/01/2015,5.30,"67,600",5.40,5.40,5.20,0,0,0
14/01/2015,5.40,"21,100",5.40,5.40,5.30,0,0,0
13/01/2015,5.40,"34,700",5.30,5.40,5.30,0,0,0
12/01/2015,5.30,"67,100",5.30,5.40,5.20,0,0,0
09/01/2015,5.30,"78,600",5.30,5.40,5.30,0,"15,000",-0.1
08/01/2015,5.30,"146,500",5.30,5.40,5.20,0,0,0
07/01/2015,5.30,"90,700",5.50,5.50,5.30,0,0,0
06/01/2015,5.50,"98,100",5.30,5.50,5.10,0,0,0
05/01/2015,5.30,"74,800",5.30,5.40,5.20,0,0,0
31/12/2014,5.30,"143,900",5.30,5.50,5.20,0,0,0
30/12/2014,5.30,"127,000",5.30,5.30,4.90,0,0,0
29/12/2014,5.30,"67,000",5.40,5.40,5.10,0,0,0
26/12/2014,5.40,"69,200",5.50,5.50,5.30,0,"1,000",-0.0
25/12/2014,5.50,"249,200",5.30,5.70,5.30,0,0,0
24/12/2014,5.30,"169,900",5.40,5.50,5.30,0,0,0
23/12/2014,5.40,"44,600",5.40,5.50,5.20,0,0,0
22/12/2014,5.40,"89,200",5.30,5.50,5.30,0,0,0
19/12/2014,5.30,"182,300",5.40,5.50,5.20,0,0,0
18/12/2014,5.40,"155,600",5.30,5.60,5.30,0,0,0
17/12/2014,5.30,"178,700",5.60,5.80,5.20,0,0,0
16/12/2014,5.60,"111,700",5.90,5.90,5.60,0,0,0
15/12/2014,5.90,"110,900",5.90,6.10,5.90,0,0,0
12/12/2014,5.90,"39,500",5.90,6,5.80,0,0,0
11/12/2014,5.90,"51,800",6,6.10,5.90,0,0,0
10/12/2014,6,"271,300",5.80,6.10,5.70,0,0,0
09/12/2014,5.80,"310,800",6.20,6.20,5.80,0,0,0
08/12/2014,6.20,"224,700",6.40,6.40,6.20,0,0,0
05/12/2014,6.40,"224,300",6.40,6.40,6.20,0,0,0
04/12/2014,6.40,"443,600",6.60,6.90,6.40,"1,000",0,0.0
03/12/2014,6.60,"842,400",6,6.60,6,0,0,0
02/12/2014,6,"142,110",5.90,6.10,5.90,0,0,0
01/12/2014,5.90,"112,400",5.90,6,5.80,0,0,0
28/11/2014,5.90,"88,900",5.80,5.90,5.70,0,0,0
27/11/2014,5.80,"93,910",5.60,5.80,5.60,0,0,0
