Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
10/05/2016,6.25,0,6.25,6.25,6.25,0,0,0
09/05/2016,6.25,0,6.25,6.25,6.25,0,0,0
06/05/2016,6.25,100,7.29,7.29,6.25,0,0,0
05/05/2016,7.29,0,7.29,7.29,7.29,0,0,0
04/05/2016,7.29,0,7.29,7.29,7.29,0,0,0
29/04/2016,7.29,0,7.29,7.29,7.29,0,0,0
28/04/2016,7.29,100,6.54,7.29,7.29,0,0,0
27/04/2016,6.54,0,6.54,6.54,6.54,0,0,0
26/04/2016,6.54,0,6.54,6.54,6.54,0,0,0
25/04/2016,6.54,0,6.54,6.54,6.54,0,0,0
22/04/2016,6.54,0,6.54,6.54,6.54,0,0,0
21/04/2016,6.54,0,6.54,6.54,6.54,0,0,0
20/04/2016,6.54,0,6.54,6.54,6.54,0,0,0
19/04/2016,6.54,0,6.54,6.54,6.54,0,0,0
15/04/2016,6.54,0,6.54,6.54,6.54,0,0,0
14/04/2016,6.54,0,6.54,6.54,6.54,0,0,0
13/04/2016,6.54,0,6.54,6.54,6.54,0,0,0
12/04/2016,6.54,0,6.54,6.54,6.54,0,0,0
11/04/2016,6.54,0,6.54,6.54,6.54,0,0,0
08/04/2016,6.54,0,6.54,6.54,6.54,0,0,0
07/04/2016,6.54,100,7.67,7.67,6.54,0,0,0
06/04/2016,7.67,20,7.67,7.67,7.67,0,0,0
05/04/2016,7.67,0,7.67,7.67,7.67,0,0,0
04/04/2016,7.67,0,6.63,7.67,7.67,0,0,0
01/04/2016,6.63,200,6.25,8.72,6.63,0,0,0
31/03/2016,6.25,0,6.25,6.25,6.25,0,0,0
30/03/2016,6.25,0,6.25,6.25,6.25,0,0,0
29/03/2016,6.25,0,6.25,6.25,6.25,0,0,0
28/03/2016,6.25,0,6.25,6.25,6.25,0,0,0
25/03/2016,6.25,0,6.25,6.25,6.25,0,0,0
24/03/2016,6.25,0,6.25,6.25,6.25,0,0,0
23/03/2016,6.25,0,6.25,6.25,6.25,0,0,0
22/03/2016,6.25,0,6.25,6.25,6.25,0,0,0
21/03/2016,6.25,0,6.25,6.25,6.25,0,0,0
18/03/2016,6.25,0,6.25,6.25,6.25,0,0,0
17/03/2016,6.25,0,6.25,6.25,6.25,0,0,0
16/03/2016,6.25,0,6.25,6.25,6.25,0,0,0
15/03/2016,6.25,0,6.25,6.25,6.25,0,0,0
14/03/2016,6.25,0,6.25,6.25,6.25,0,0,0
11/03/2016,6.25,0,6.25,6.25,6.25,0,0,0
10/03/2016,6.25,0,6.25,6.25,6.25,0,0,0
09/03/2016,6.25,0,6.25,6.25,6.25,0,0,0
08/03/2016,6.25,0,6.25,6.25,6.25,0,0,0
07/03/2016,6.25,0,6.25,6.25,6.25,0,0,0
04/03/2016,6.25,0,6.25,6.25,6.25,0,0,0
03/03/2016,6.25,0,6.25,6.25,6.25,0,0,0
02/03/2016,6.25,0,6.25,6.25,6.25,0,0,0
01/03/2016,6.25,0,6.25,6.25,6.25,0,0,0
29/02/2016,6.25,0,6.25,6.25,6.25,0,0,0
26/02/2016,6.25,0,6.25,6.25,6.25,0,0,0
25/02/2016,6.25,0,6.25,6.25,6.25,0,0,0
24/02/2016,6.25,0,6.25,6.25,6.25,0,0,0
23/02/2016,6.25,0,6.25,6.25,6.25,0,0,0
22/02/2016,6.25,0,6.25,6.25,6.25,0,0,0
19/02/2016,6.25,0,6.25,6.25,6.25,0,0,0
18/02/2016,6.25,0,6.25,6.25,6.25,0,0,0
17/02/2016,6.25,0,6.25,6.25,6.25,0,0,0
16/02/2016,6.25,0,6.25,6.25,6.25,0,0,0
15/02/2016,6.25,0,6.25,6.25,6.25,0,0,0
05/02/2016,6.25,0,6.25,6.25,6.25,0,0,0
04/02/2016: Cá» tá»©c tiá»n máº·t tá» lá»:  3%,,,,,,,,
04/02/2016,6.25,0,6.25,6.25,6.25,0,0,0
03/02/2016,6.25,0,6.25,6.25,6.25,0,0,0
02/02/2016,6.25,0,6.25,6.25,6.25,0,0,0
01/02/2016,6.25,0,6.25,6.25,6.25,0,0,0
29/01/2016,6.25,0,6.25,6.25,6.25,0,0,0
28/01/2016,6.25,0,6.25,6.25,6.25,0,0,0
27/01/2016,6.25,0,6.25,6.25,6.25,0,0,0
26/01/2016,6.25,0,6.25,6.25,6.25,0,0,0
25/01/2016,6.25,0,6.25,6.25,6.25,0,0,0
22/01/2016,6.25,0,6.25,6.25,6.25,0,0,0
21/01/2016,6.25,0,6.25,6.25,6.25,0,0,0
20/01/2016,6.25,0,6.25,6.25,6.25,0,0,0
19/01/2016,6.25,0,6.25,6.25,6.25,0,0,0
18/01/2016,6.25,0,6.25,6.25,6.25,0,0,0
15/01/2016,6.25,0,6.25,6.25,6.25,0,0,0
14/01/2016,6.25,0,6.25,6.25,6.25,0,0,0
13/01/2016,6.25,200,5.71,6.25,6.25,0,0,0
12/01/2016,5.71,0,5.71,5.71,5.71,0,0,0
11/01/2016,5.71,0,5.71,5.71,5.71,0,0,0
08/01/2016,5.71,0,5.71,5.71,5.71,0,0,0
07/01/2016,5.71,0,5.71,5.71,5.71,0,0,0
06/01/2016,5.71,0,5.71,5.71,5.71,0,0,0
05/01/2016,5.71,0,5.71,5.71,5.71,0,0,0
04/01/2016,5.71,0,5.71,5.71,5.71,0,0,0
31/12/2015,5.71,0,5.71,5.71,5.71,0,0,0
30/12/2015,5.71,0,5.71,5.71,5.71,0,0,0
29/12/2015,5.71,0,5.71,5.71,5.71,0,0,0
28/12/2015,5.71,0,5.71,5.71,5.71,0,0,0
25/12/2015,5.71,0,5.71,5.71,5.71,0,0,0
24/12/2015,5.71,0,5.71,5.71,5.71,0,0,0
23/12/2015,5.71,0,5.71,5.71,5.71,0,0,0
22/12/2015,5.71,0,5.71,5.71,5.71,0,0,0
21/12/2015,5.71,0,5.71,5.71,5.71,0,0,0
18/12/2015,5.71,0,5.71,5.71,5.71,0,0,0
17/12/2015,5.71,0,5.71,5.71,5.71,0,0,0
16/12/2015,5.71,0,5.71,5.71,5.71,0,0,0
15/12/2015,5.71,0,5.71,5.71,5.71,0,0,0
14/12/2015,5.71,20,5.71,5.71,5.71,0,0,0
11/12/2015,5.71,0,5.71,5.71,5.71,0,0,0
10/12/2015,5.71,10,5.71,5.71,5.71,0,0,0
09/12/2015,5.71,0,5.71,5.71,5.71,0,0,0
08/12/2015,5.71,0,5.71,5.71,5.71,0,0,0
07/12/2015,5.71,0,5.71,5.71,5.71,0,0,0
04/12/2015,5.71,0,5.71,5.71,5.71,0,0,0
03/12/2015,5.71,0,5.71,5.71,5.71,0,0,0
02/12/2015,5.71,0,5.71,5.71,5.71,0,0,0
01/12/2015,5.71,0,5.71,5.71,5.71,0,0,0
30/11/2015,5.71,300,5.71,5.71,5.71,0,0,0
27/11/2015,4.98,"1,200",5.35,5.35,4.98,0,0,0
26/11/2015,4.71,200,4.71,4.71,4.71,0,0,0
25/11/2015,4.17,0,4.17,4.17,4.17,0,0,0
24/11/2015,4.17,0,4.17,4.17,4.17,0,0,0
23/11/2015,4.17,900,4.17,4.17,4.17,0,0,0
20/11/2015,3.62,0,3.62,3.62,3.62,0,0,0
19/11/2015,3.62,0,3.62,3.62,3.62,0,0,0
18/11/2015,3.62,0,3.62,3.62,3.62,0,0,0
17/11/2015,3.62,200,3.62,3.62,3.62,0,0,0
16/11/2015,4.17,0,4.17,4.17,4.17,0,0,0
13/11/2015,4.17,0,4.17,4.17,4.17,0,0,0
12/11/2015,4.17,200,4.17,4.17,4.17,0,0,0
11/11/2015,4.89,300,4.89,4.89,4.89,0,0,0
10/11/2015,4.26,0,4.26,4.26,4.26,0,0,0
09/11/2015,3.72,100,4.26,4.26,4.26,0,0,0
06/11/2015,3.72,0,3.72,3.72,3.72,0,0,0
05/11/2015,3.72,100,3.72,3.72,3.72,0,0,0
04/11/2015,4.35,0,4.35,4.35,4.35,0,0,0
03/11/2015,4.35,100,4.35,4.35,4.35,0,0,0
02/11/2015,5.07,0,5.07,5.07,5.07,0,0,0
30/10/2015,5.07,"3,000",5.07,5.07,5.07,0,0,0
29/10/2015,5.26,0,5.26,5.26,5.26,0,0,0
28/10/2015,5.26,200,5.26,5.26,5.26,0,0,0
27/10/2015,4.53,"1,100",5.44,5.44,4.53,0,0,0
26/10/2015,4.80,"1,100",6.16,6.16,4.80,0,0,0
23/10/2015,5.53,0,5.53,5.53,5.53,0,0,0
22/10/2015,5.53,66,5.53,5.53,5.53,0,0,0
21/10/2015,5.53,100,5.53,5.53,5.53,0,0,0
20/10/2015,4.89,700,4.89,4.89,4.89,0,0,0
19/10/2015,5.71,100,5.71,5.71,5.71,0,0,0
16/10/2015,4.98,0,5.07,5.07,5.07,0,0,0
15/10/2015,4.98,0,5.07,5.07,5.07,0,0,0
14/10/2015,4.98,"1,100",5.62,5.62,4.98,0,0,0
13/10/2015,5.07,0,5.07,5.07,5.07,0,0,0
12/10/2015,5.07,100,5.07,5.07,5.07,0,0,0
09/10/2015,4.98,0,5.07,5.07,5.07,0,0,0
08/10/2015,4.98,0,5.07,5.07,5.07,0,0,0
07/10/2015,4.98,0,5.07,5.07,5.07,0,0,0
06/10/2015,4.98,0,5.07,5.07,5.07,0,0,0
05/10/2015,4.98,0,5.07,5.07,5.07,0,0,0
02/10/2015,4.98,600,5.35,5.35,4.98,0,0,0
01/10/2015,4.98,"2,000",4.98,4.98,4.98,0,0,0
30/09/2015,5.17,0,5.17,5.17,5.17,0,0,0
29/09/2015,5.17,0,5.17,5.17,5.17,0,0,0
28/09/2015,5.17,0,5.17,5.17,5.17,0,0,0
25/09/2015,5.17,0,5.17,5.17,5.17,0,0,0
24/09/2015,5.17,0,5.17,5.17,5.17,0,0,0
23/09/2015,5.17,0,5.17,5.17,5.17,0,0,0
22/09/2015,5.17,0,5.17,5.17,5.17,0,0,0
21/09/2015,5.17,0,5.17,5.17,5.17,0,0,0
18/09/2015,5.17,600,5.07,5.17,5.07,0,0,0
17/09/2015,4.53,0,4.53,4.53,4.53,0,0,0
16/09/2015,4.53,100,4.53,4.53,4.53,0,0,0
15/09/2015,5.26,0,5.26,5.26,5.26,0,0,0
14/09/2015,5.26,0,5.26,5.26,5.26,0,0,0
11/09/2015,5.26,0,5.26,5.26,5.26,0,0,0
10/09/2015,5.26,0,5.26,5.26,5.26,0,0,0
09/09/2015,5.26,0,5.26,5.26,5.26,0,0,0
08/09/2015,5.26,0,5.26,5.26,5.26,0,0,0
07/09/2015,5.26,100,5.26,5.26,5.26,0,0,0
04/09/2015,4.98,0,4.98,4.98,4.98,0,0,0
03/09/2015,4.98,500,4.98,4.98,4.98,0,0,0
01/09/2015,4.98,0,4.98,4.98,4.98,0,0,0
31/08/2015,4.98,100,4.98,4.98,4.98,0,0,0
28/08/2015,4.53,500,4.53,4.53,4.53,0,0,0
27/08/2015,3.99,100,3.99,3.99,3.99,0,0,0
26/08/2015,4.62,0,4.62,4.62,4.62,0,0,0
25/08/2015,4.62,0,4.62,4.62,4.62,0,0,0
24/08/2015,4.62,0,4.62,4.62,4.62,0,0,0
21/08/2015,4.62,0,4.62,4.62,4.62,0,0,0
20/08/2015,4.62,100,4.62,4.62,4.62,0,0,0
19/08/2015,5.35,0,5.35,5.35,5.35,0,0,0
18/08/2015,5.35,0,5.35,5.35,5.35,0,0,0
17/08/2015,5.35,"1,000",5.35,5.35,5.35,0,0,0
14/08/2015,5.35,0,5.35,5.35,5.35,0,0,0
13/08/2015,5.35,0,5.35,5.35,5.35,0,0,0
12/08/2015,5.35,0,5.35,5.35,5.35,0,0,0
11/08/2015,5.35,0,5.35,5.35,5.35,0,0,0
10/08/2015,5.35,0,5.35,5.35,5.35,0,0,0
07/08/2015,5.35,0,5.35,5.35,5.35,0,0,0
06/08/2015,5.35,800,5.35,5.35,5.35,0,0,0
05/08/2015,5.35,0,5.35,5.35,5.35,0,0,0
04/08/2015,5.35,"1,000",5.35,5.35,5.35,0,0,0
03/08/2015,5.35,0,5.35,5.35,5.35,0,0,0
31/07/2015,5.35,0,5.35,5.35,5.35,0,0,0
30/07/2015,5.35,0,5.35,5.35,5.35,0,0,0
29/07/2015,5.35,0,5.35,5.35,5.35,0,0,0
28/07/2015,5.35,0,5.35,5.35,5.35,0,0,0
27/07/2015,5.35,"1,000",4.71,5.35,5.35,0,0,0
24/07/2015,4.71,0,4.71,4.71,4.71,0,0,0
23/07/2015,4.71,0,4.71,4.71,4.71,0,0,0
22/07/2015,4.71,0,4.71,4.71,4.71,0,0,0
21/07/2015,4.71,0,4.71,4.71,4.71,0,0,0
20/07/2015,4.71,0,4.71,4.71,4.71,0,0,0
17/07/2015,4.71,0,4.71,4.71,4.71,0,0,0
16/07/2015,4.71,0,4.71,4.71,4.71,0,0,0
15/07/2015,4.71,0,4.71,4.71,4.71,0,0,0
14/07/2015,4.71,0,4.71,4.71,4.71,0,0,0
13/07/2015,4.71,49,4.71,4.71,4.71,0,0,0
10/07/2015,4.71,0,4.71,4.71,4.71,0,0,0
09/07/2015,4.71,0,4.71,4.71,4.71,0,0,0
08/07/2015,4.71,0,4.71,4.71,4.71,0,0,0
07/07/2015,4.71,0,4.71,4.71,4.71,0,0,0
06/07/2015,4.71,0,4.71,4.71,4.71,0,0,0
03/07/2015,4.71,0,4.71,4.71,4.71,0,0,0
02/07/2015,4.71,0,4.71,4.71,4.71,0,0,0
01/07/2015,4.71,0,4.71,4.71,4.71,0,0,0
30/06/2015,4.71,200,5.17,5.17,4.71,0,0,0
29/06/2015,5.17,0,5.17,5.17,5.17,0,0,0
26/06/2015,5.17,0,5.17,5.17,5.17,0,0,0
25/06/2015,5.17,0,5.17,5.17,5.17,0,0,0
24/06/2015,5.17,300,4.71,5.17,5.17,0,0,0
23/06/2015,4.71,300,4.26,4.71,4.71,0,0,0
22/06/2015,4.26,500,4.26,4.35,4.26,0,0,0
19/06/2015,4.26,0,4.26,4.26,4.26,0,0,0
18/06/2015,4.26,0,4.26,4.26,4.26,0,0,0
17/06/2015,4.26,0,4.26,4.26,4.26,0,0,0
16/06/2015,4.26,0,4.26,4.26,4.26,0,0,0
15/06/2015,4.26,0,4.26,4.26,4.26,0,0,0
12/06/2015,4.26,0,4.26,4.26,4.26,0,0,0
11/06/2015,4.26,0,4.26,4.26,4.26,0,0,0
10/06/2015,4.26,0,4.26,4.26,4.26,0,0,0
09/06/2015,4.26,0,4.26,4.26,4.26,0,0,0
08/06/2015,4.26,0,4.26,4.26,4.26,0,0,0
05/06/2015,4.26,0,4.26,4.26,4.26,0,0,0
04/06/2015,4.26,0,4.26,4.26,4.26,0,0,0
03/06/2015,4.26,200,4.71,4.71,4.26,0,0,0
02/06/2015,4.71,0,4.71,4.71,4.71,0,0,0
01/06/2015,4.71,200,5.07,5.07,4.71,0,0,0
29/05/2015,5.07,0,5.07,5.07,5.07,0,0,0
28/05/2015,5.07,100,4.35,5.07,5.07,0,0,0
27/05/2015,4.35,600,4.80,5.26,4.35,0,0,0
26/05/2015,4.80,0,4.80,4.80,4.80,0,0,0
25/05/2015,4.80,200,5.26,5.26,4.80,0,0,0
22/05/2015,5.26,100,4.62,5.26,5.26,0,0,0
21/05/2015,4.62,400,4.89,5.35,4.62,0,0,0
20/05/2015,4.89,200,5.35,5.35,4.89,0,0,0
19/05/2015,5.35,0,5.35,5.35,5.35,0,0,0
18/05/2015,5.35,"6,000",4.98,5.44,5.35,0,0,0
15/05/2015,4.98,100,4.98,4.98,4.98,0,0,0
14/05/2015,4.98,300,5.44,5.44,4.98,0,0,0
13/05/2015,5.44,"26,700",5.17,5.62,5.44,0,0,0
12/05/2015,5.17,100,4.71,5.17,5.17,0,0,0
11/05/2015,4.71,0,4.71,4.71,4.71,0,0,0
08/05/2015,4.71,200,5.17,5.17,4.71,0,0,0
07/05/2015,5.17,100,5.71,5.71,5.17,0,0,0
06/05/2015,5.71,0,5.71,5.71,5.71,0,0,0
05/05/2015,5.71,0,5.71,5.71,5.71,0,0,0
04/05/2015,5.71,0,5.71,5.71,5.71,0,0,0
27/04/2015,5.71,0,5.71,5.71,5.71,0,0,0
24/04/2015,5.71,100,5.35,5.71,5.71,0,0,0
23/04/2015,5.35,0,5.35,5.35,5.35,0,0,0
22/04/2015,5.35,0,5.35,5.35,5.35,0,0,0
21/04/2015,5.35,100,4.98,5.35,5.35,0,0,0
20/04/2015,4.98,0,4.98,4.98,4.98,0,0,0
17/04/2015,4.98,0,4.98,4.98,4.98,0,0,0
16/04/2015,4.98,100,4.53,4.98,4.98,0,0,0
15/04/2015,4.53,0,4.53,4.53,4.53,0,0,0
14/04/2015,4.53,"7,000",4.53,4.53,4.53,0,0,0
13/04/2015,4.53,0,4.53,4.53,4.53,0,0,0
10/04/2015,4.53,0,4.53,4.53,4.53,0,0,0
09/04/2015,4.53,0,4.53,4.53,4.53,0,0,0
08/04/2015,4.53,0,4.53,4.53,4.53,0,0,0
07/04/2015,4.53,0,4.53,4.53,4.53,0,0,0
06/04/2015,4.53,0,4.53,4.53,4.53,0,0,0
03/04/2015,4.53,0,4.53,4.53,4.53,0,0,0
02/04/2015,4.53,100,4.17,4.53,4.53,0,0,0
01/04/2015,4.17,0,4.17,4.17,4.17,0,0,0
31/03/2015,4.17,0,4.17,4.17,4.17,0,0,0
30/03/2015,4.17,"5,000",4.17,4.17,4.17,0,0,0
27/03/2015,4.17,0,4.17,4.17,4.17,0,0,0
26/03/2015,4.17,0,4.17,4.17,4.17,0,0,0
25/03/2015,4.17,0,4.17,4.17,4.17,0,0,0
24/03/2015,4.17,20,4.17,4.17,4.17,0,0,0
23/03/2015,4.17,0,4.17,4.17,4.17,0,0,0
20/03/2015,4.17,0,4.17,4.17,4.17,0,0,0
19/03/2015,4.17,0,4.17,4.17,4.17,0,0,0
18/03/2015,4.17,0,4.17,4.17,4.17,0,0,0
17/03/2015,4.17,0,4.17,4.17,4.17,0,0,0
16/03/2015,4.17,0,4.17,4.17,4.17,0,0,0
13/03/2015,4.17,100,4.44,4.44,4.17,0,0,0
12/03/2015,4.44,"1,600",4.35,4.44,4.44,0,0,0
11/03/2015,4.35,0,4.35,4.35,4.35,0,0,0
10/03/2015,4.35,100,3.99,4.35,4.35,0,0,0
09/03/2015,3.99,0,3.99,3.99,3.99,0,0,0
06/03/2015,3.99,0,3.99,3.99,3.99,0,0,0
05/03/2015,3.99,0,3.99,3.99,3.99,0,0,0
04/03/2015,3.99,100,3.62,3.99,3.99,0,0,0
03/03/2015,3.62,0,3.62,3.62,3.62,0,0,0
02/03/2015,3.62,0,3.62,3.62,3.62,0,0,0
27/02/2015,3.62,100,3.35,3.62,3.62,0,0,0
26/02/2015,3.35,0,3.35,3.35,3.35,0,0,0
25/02/2015,3.35,0,3.35,3.35,3.35,0,0,0
24/02/2015,3.35,0,3.35,3.35,3.35,0,0,0
13/02/2015,3.35,0,3.35,3.35,3.35,0,0,0
12/02/2015,3.35,0,3.35,3.35,3.35,0,0,0
11/02/2015,3.35,0,3.35,3.35,3.35,0,0,0
10/02/2015,3.35,0,3.35,3.35,3.35,0,0,0
09/02/2015,3.35,0,3.35,3.35,3.35,0,0,0
06/02/2015,3.35,0,3.35,3.35,3.35,0,0,0
05/02/2015,3.35,0,3.35,3.35,3.35,0,0,0
04/02/2015,3.35,0,3.35,3.35,3.35,0,0,0
03/02/2015,3.35,0,3.35,3.35,3.35,0,0,0
02/02/2015,3.35,0,3.35,3.35,3.35,0,0,0
30/01/2015,3.35,0,3.35,3.35,3.35,0,0,0
29/01/2015,3.35,0,3.35,3.35,3.35,0,0,0
28/01/2015,3.35,0,3.35,3.35,3.35,0,0,0
27/01/2015,3.35,0,3.35,3.35,3.35,0,0,0
26/01/2015,3.35,0,3.35,3.35,3.35,0,0,0
23/01/2015,3.35,0,3.35,3.35,3.35,0,0,0
22/01/2015,3.35,200,3.72,3.72,3.35,0,0,0
21/01/2015,3.72,0,3.72,3.72,3.72,0,0,0
20/01/2015,3.72,0,3.72,3.72,3.72,0,0,0
19/01/2015,3.72,0,3.72,3.72,3.72,0,0,0
16/01/2015,3.72,0,3.72,3.72,3.72,0,0,0
15/01/2015,3.72,0,3.72,3.72,3.72,0,0,0
14/01/2015,3.72,0,3.72,3.72,3.72,0,0,0
13/01/2015,3.72,0,3.72,3.72,3.72,0,0,0
12/01/2015,3.72,0,3.72,3.72,3.72,0,0,0
09/01/2015,3.72,0,3.72,3.72,3.72,0,0,0
08/01/2015,3.72,0,3.72,3.72,3.72,0,0,0
07/01/2015,3.72,0,3.72,3.72,3.72,0,0,0
06/01/2015,3.72,0,3.72,3.72,3.72,0,0,0
05/01/2015,3.72,0,3.72,3.72,3.72,0,0,0
31/12/2014,3.72,0,3.72,3.72,3.72,0,0,0
30/12/2014,3.72,0,3.72,3.72,3.72,0,0,0
29/12/2014,3.72,0,3.72,3.72,3.72,0,0,0
26/12/2014,3.72,0,3.72,3.72,3.72,0,0,0
25/12/2014,3.72,0,3.72,3.72,3.72,0,0,0
24/12/2014,3.72,200,3.72,3.72,3.72,0,0,0
23/12/2014,4.08,0,4.08,4.08,4.08,0,0,0
22/12/2014,4.08,0,4.08,4.08,4.08,0,0,0
19/12/2014,4.08,0,4.08,4.08,4.08,0,0,0
18/12/2014,4.08,0,4.08,4.08,4.08,0,0,0
17/12/2014,4.08,0,4.08,4.08,4.08,0,0,0
16/12/2014,4.08,0,4.08,4.08,4.08,0,0,0
15/12/2014,4.08,0,4.08,4.08,4.08,0,0,0
12/12/2014,4.08,0,4.08,4.08,4.08,0,0,0
11/12/2014,4.08,0,4.08,4.08,4.08,0,0,0
10/12/2014,4.08,0,4.08,4.08,4.08,0,0,0
09/12/2014,4.08,0,4.08,4.08,4.08,0,0,0
08/12/2014,4.08,200,4.08,4.08,4.08,0,0,0
05/12/2014,4.53,0,4.53,4.53,4.53,0,0,0
04/12/2014,4.53,0,4.53,4.53,4.53,0,0,0
03/12/2014,4.53,0,4.53,4.53,4.53,0,0,0
02/12/2014,4.53,0,4.53,4.53,4.53,0,0,0
01/12/2014,4.53,0,4.53,4.53,4.53,0,0,0
28/11/2014,4.53,0,4.53,4.53,4.53,0,0,0
27/11/2014,4.53,0,4.53,4.53,4.53,0,0,0
26/11/2014,4.53,0,4.53,4.53,4.53,0,0,0
25/11/2014,4.53,0,4.53,4.53,4.53,0,0,0
24/11/2014,4.53,0,4.53,4.53,4.53,0,0,0
21/11/2014,4.53,500,4.53,4.53,4.53,0,0,0
20/11/2014,4.17,0,4.17,4.17,4.17,0,0,0
19/11/2014,4.17,0,4.17,4.17,4.17,0,0,0
18/11/2014,4.17,0,4.17,4.17,4.17,0,0,0
17/11/2014,4.17,200,4.17,4.17,4.17,0,0,0
14/11/2014,4.53,0,4.53,4.53,4.53,0,0,0
13/11/2014,4.53,0,4.53,4.53,4.53,0,0,0
12/11/2014,4.53,0,4.53,4.53,4.53,0,0,0
11/11/2014,4.53,"5,000",4.71,4.71,4.53,0,0,0
10/11/2014,4.53,400,4.53,4.53,4.53,0,0,0
07/11/2014,4.98,200,4.98,4.98,4.98,0,0,0
06/11/2014,4.71,300,4.62,4.71,4.62,0,0,0
05/11/2014,4.35,0,4.35,4.35,4.35,0,0,0
04/11/2014,4.35,0,4.35,4.35,4.35,0,0,0
03/11/2014,4.35,100,4.35,4.35,4.35,0,0,0
31/10/2014,3.99,0,3.99,3.99,3.99,0,0,0
30/10/2014,3.99,100,3.99,3.99,3.99,0,0,0
29/10/2014,3.99,100,3.99,3.99,3.99,0,0,0
28/10/2014,3.62,0,3.62,3.62,3.62,0,0,0
27/10/2014,3.62,0,3.62,3.62,3.62,0,0,0
24/10/2014,3.62,400,3.62,3.62,3.62,0,0,0
23/10/2014,3.99,300,3.99,3.99,3.99,0,0,0
22/10/2014,4.26,"2,000",4.26,4.26,4.26,0,0,0
21/10/2014,3.90,400,3.90,3.90,3.90,0,0,0
20/10/2014,4.17,400,4.17,4.17,4.17,0,0,0
17/10/2014,4.44,100,4.44,4.44,4.44,0,0,0
16/10/2014,4.08,400,4.08,4.08,4.08,0,0,0
15/10/2014,4.53,200,4.53,4.53,4.53,0,0,0
14/10/2014,4.17,100,4.17,4.17,4.17,0,0,0
13/10/2014,3.81,0,3.81,3.81,3.81,0,0,0
10/10/2014,4.26,0,3.81,3.81,3.81,0,0,0
09/10/2014,4.26,0,3.81,3.81,3.81,0,0,0
08/10/2014,4.26,0,3.81,3.81,3.81,0,0,0
07/10/2014,4.26,0,3.81,3.81,3.81,0,0,0
06/10/2014,4.26,300,3.62,4.26,3.62,0,0,0
03/10/2014,3.90,0,3.90,3.90,3.90,0,0,0
02/10/2014,3.90,0,3.90,3.90,3.90,0,0,0
01/10/2014,3.90,0,3.90,3.90,3.90,0,0,0
30/09/2014,3.90,0,3.90,3.90,3.90,0,0,0
29/09/2014,3.90,100,3.90,3.90,3.90,0,0,0
26/09/2014,3.90,0,3.90,3.90,3.90,0,0,0
25/09/2014,3.90,200,3.90,3.90,3.90,0,0,0
24/09/2014,4.26,0,4.26,4.26,4.26,0,0,0
23/09/2014,4.26,0,4.26,4.26,4.26,0,0,0
22/09/2014,4.26,0,4.26,4.26,4.26,0,0,0
19/09/2014,4.26,0,4.26,4.26,4.26,0,0,0
18/09/2014,4.26,200,4.26,4.26,4.26,0,0,0
17/09/2014,4.71,0,4.71,4.71,4.71,0,0,0
16/09/2014,4.71,0,4.71,4.71,4.71,0,0,0
15/09/2014,4.71,0,4.71,4.71,4.71,0,0,0
12/09/2014,4.71,0,4.71,4.71,4.71,0,0,0
11/09/2014,4.71,0,4.71,4.71,4.71,0,0,0
10/09/2014,4.71,"5,000",4.71,4.71,4.71,0,0,0
09/09/2014,4.71,"5,000",4.71,4.71,4.71,0,0,0
08/09/2014,4.71,"5,000",4.71,4.71,4.71,0,0,0
05/09/2014,4.89,0,4.89,4.89,4.89,0,0,0
04/09/2014,4.89,"34,900",4.71,4.89,4.71,0,0,0
03/09/2014,4.71,"5,100",4.71,4.71,4.71,0,0,0
29/08/2014,4.71,0,4.71,4.71,4.71,0,0,0
28/08/2014,4.71,0,4.71,4.71,4.71,0,0,0
27/08/2014,4.71,"5,000",4.71,4.71,4.71,0,0,0
26/08/2014,4.71,0,4.71,4.71,4.71,0,0,0
25/08/2014,4.71,0,4.71,4.71,4.71,0,0,0
22/08/2014,4.71,0,4.71,4.71,4.71,0,0,0
21/08/2014,4.71,0,4.71,4.71,4.71,0,0,0
20/08/2014,4.71,700,4.71,4.71,4.71,0,0,0
19/08/2014,4.98,"10,100",4.98,4.98,4.98,0,0,0
18/08/2014,4.53,0,4.53,4.53,4.53,0,0,0
15/08/2014,4.53,0,4.53,4.53,4.53,0,0,0
14/08/2014,4.53,0,4.53,4.53,4.53,0,0,0
13/08/2014,4.53,0,4.53,4.53,4.53,0,0,0
12/08/2014,4.53,0,4.53,4.53,4.53,0,0,0
11/08/2014,4.53,0,4.53,4.53,4.53,0,0,0
08/08/2014,4.53,0,4.53,4.53,4.53,0,0,0
07/08/2014,4.53,0,4.53,4.53,4.53,0,0,0
06/08/2014,4.53,0,4.53,4.53,4.53,0,0,0
05/08/2014,4.53,0,4.53,4.53,4.53,0,0,0
04/08/2014,4.53,0,4.53,4.53,4.53,0,0,0
01/08/2014,4.53,0,4.53,4.53,4.53,0,0,0
31/07/2014,4.53,0,4.53,4.53,4.53,0,0,0
30/07/2014,4.53,0,4.53,4.53,4.53,0,0,0
29/07/2014,4.53,0,4.53,4.53,4.53,0,0,0
28/07/2014,4.53,0,4.53,4.53,4.53,0,0,0
25/07/2014,4.53,0,4.53,4.53,4.53,0,0,0
24/07/2014,4.53,0,4.53,4.53,4.53,0,0,0
23/07/2014,4.53,0,4.53,4.53,4.53,0,0,0
