Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
19/11/2019,3.34,200,4.40,4.40,3.34,0,0,0
18/11/2019,3.91,100,3.91,3.91,3.91,0,0,0
15/11/2019,3.51,100,3.51,3.51,3.51,0,0,0
14/11/2019,3.99,100,3.99,3.99,3.99,0,0,0
13/11/2019,3.59,100,3.59,3.59,3.59,0,0,0
12/11/2019,3.99,0,3.99,3.99,3.99,0,0,0
11/11/2019,3.42,200,4.48,4.48,3.42,0,0,0
08/11/2019,3.99,0,3.99,3.99,3.99,0,0,0
07/11/2019,3.99,100,3.99,3.99,3.99,0,0,0
06/11/2019,4.65,0,4.65,4.65,4.65,0,0,0
05/11/2019,4.65,0,4.65,4.65,4.65,0,0,0
04/11/2019,4.65,100,4.65,4.65,4.65,0,0,0
01/11/2019,4.16,0,4.16,4.16,4.16,0,0,0
31/10/2019,4.16,100,4.16,4.16,4.16,0,0,0
30/10/2019,3.75,0,3.75,3.75,3.75,0,0,0
29/10/2019,3.75,100,3.75,3.75,3.75,0,0,0
28/10/2019,3.26,100,3.26,3.26,3.26,0,0,0
25/10/2019,2.85,100,2.85,2.85,2.85,0,0,0
24/10/2019,4.32,0,4.32,4.32,4.32,0,0,0
23/10/2019,4.32,0,4.32,4.32,4.32,0,0,0
22/10/2019,4.32,0,4.32,4.32,4.32,0,0,0
21/10/2019,4.32,0,4.32,4.32,4.32,0,0,0
18/10/2019,4.32,0,4.32,4.32,4.32,0,0,0
17/10/2019,4.32,0,4.32,4.32,4.32,0,0,0
16/10/2019,4.32,0,4.32,4.32,4.32,0,0,0
15/10/2019,4.32,0,4.32,4.32,4.32,0,0,0
14/10/2019,4.32,0,4.32,4.32,4.32,0,0,0
11/10/2019,4.32,0,4.32,4.32,4.32,0,0,0
10/10/2019,4.32,0,4.32,4.32,4.32,0,0,0
09/10/2019,4.32,0,4.32,4.32,4.32,0,0,0
08/10/2019,4.32,0,4.32,4.32,4.32,0,0,0
07/10/2019,4.32,0,4.32,4.32,4.32,0,0,0
04/10/2019,4.32,0,4.32,4.32,4.32,0,0,0
03/10/2019,4.32,0,4.32,4.32,4.32,0,0,0
02/10/2019,4.32,0,4.32,4.32,4.32,0,0,0
01/10/2019,4.32,0,4.32,4.32,4.32,0,0,0
30/09/2019,4.32,0,4.32,4.32,4.32,0,0,0
27/09/2019,4.32,0,4.32,4.32,4.32,0,0,0
26/09/2019,4.32,0,4.32,4.32,4.32,0,0,0
25/09/2019,4.32,0,4.32,4.32,4.32,0,0,0
24/09/2019,4.32,0,4.32,4.32,4.32,0,0,0
23/09/2019,4.32,0,4.32,4.32,4.32,0,0,0
20/09/2019,4.32,0,4.32,4.32,4.32,0,0,0
19/09/2019,4.32,0,4.32,4.32,4.32,0,0,0
18/09/2019,4.32,0,4.32,4.32,4.32,0,0,0
17/09/2019,4.32,0,4.32,4.32,4.32,0,0,0
16/09/2019,4.32,0,4.32,4.32,4.32,0,0,0
13/09/2019,4.32,0,4.32,4.32,4.32,0,0,0
12/09/2019,4.32,0,4.32,4.32,4.32,0,0,0
11/09/2019,4.32,0,4.32,4.32,4.32,0,0,0
10/09/2019,4.32,0,4.32,4.32,4.32,0,0,0
09/09/2019,4.32,0,4.32,4.32,4.32,0,0,0
06/09/2019,4.32,0,4.32,4.32,4.32,0,0,0
05/09/2019,4.32,0,4.32,4.32,4.32,0,0,0
04/09/2019,4.32,0,4.32,4.32,4.32,0,0,0
03/09/2019,4.32,100,4.32,4.32,4.32,0,0,0
30/08/2019,3.83,0,3.83,3.83,3.83,0,0,0
29/08/2019,3.83,0,3.83,3.83,3.83,0,0,0
28/08/2019,3.83,0,3.83,3.83,3.83,0,0,0
27/08/2019,3.83,100,3.83,3.83,3.83,0,0,0
26/08/2019,4.40,0,4.40,4.40,4.40,0,0,0
23/08/2019,4.40,0,4.40,4.40,4.40,0,0,0
22/08/2019,4.40,0,4.40,4.40,4.40,0,0,0
21/08/2019,4.40,100,4.40,4.40,4.40,0,0,0
20/08/2019,3.99,0,3.99,3.99,3.99,0,0,0
19/08/2019,3.99,0,3.99,3.99,3.99,0,0,0
16/08/2019,3.99,0,3.99,3.99,3.99,0,0,0
15/08/2019,3.99,0,3.99,3.99,3.99,0,0,0
14/08/2019,3.99,0,3.99,3.99,3.99,0,0,0
13/08/2019,3.99,0,3.99,3.99,3.99,0,0,0
12/08/2019,3.99,0,3.99,3.99,3.99,0,0,0
09/08/2019,3.99,0,3.99,3.99,3.99,0,0,0
08/08/2019,3.99,0,3.99,3.99,3.99,0,0,0
07/08/2019,3.99,0,3.99,3.99,3.99,0,0,0
06/08/2019,3.99,0,3.99,3.99,3.99,0,0,0
05/08/2019,3.99,0,3.99,3.99,3.99,0,0,0
02/08/2019,3.99,0,3.99,3.99,3.99,0,0,0
01/08/2019,3.99,0,3.99,3.99,3.99,0,0,0
31/07/2019,3.99,0,3.99,3.99,3.99,0,0,0
30/07/2019,3.99,0,3.99,3.99,3.99,0,0,0
29/07/2019,3.99,0,3.99,3.99,3.99,0,0,0
26/07/2019,3.99,100,3.99,3.99,3.99,0,0,0
25/07/2019,3.51,100,3.51,3.51,3.51,0,0,0
24/07/2019,3.99,"5,000",3.99,3.99,3.99,0,0,0
23/07/2019,4.48,0,4.48,4.48,4.48,0,0,0
22/07/2019,4.48,100,4.48,4.48,4.48,0,0,0
19/07/2019,3.99,0,3.99,3.99,3.99,0,0,0
18/07/2019,3.99,"5,000",3.99,3.99,3.99,0,0,0
17/07/2019,4.32,0,4.32,4.32,4.32,0,0,0
16/07/2019,4.32,100,4.32,4.32,4.32,0,0,0
15/07/2019,3.83,0,3.83,3.83,3.83,0,0,0
12/07/2019,3.83,100,3.83,3.83,3.83,0,0,0
11/07/2019,3.42,0,3.42,3.42,3.42,0,0,0
10/07/2019,3.42,0,3.42,3.42,3.42,0,0,0
09/07/2019,3.42,100,3.42,3.42,3.42,0,0,0
08/07/2019,3.83,100,3.83,3.83,3.83,0,0,0
05/07/2019,4.48,100,4.48,4.48,4.48,0,0,0
04/07/2019,3.99,0,3.99,3.99,3.99,0,0,0
03/07/2019,3.99,0,3.99,3.99,3.99,0,0,0
02/07/2019,3.99,0,3.99,3.99,3.99,0,0,0
01/07/2019,3.99,0,3.99,3.99,3.99,0,0,0
28/06/2019,3.99,100,3.99,3.99,3.99,0,0,0
27/06/2019,3.59,0,3.59,3.59,3.59,0,0,0
26/06/2019,3.59,100,3.59,3.59,3.59,0,0,0
25/06/2019,4.08,0,4.08,4.08,4.08,0,0,0
24/06/2019,4.08,520,3.99,4.08,3.99,0,0,0
21/06/2019,3.59,100,3.59,3.59,3.59,0,0,0
20/06/2019,4.08,500,4.08,4.08,4.08,0,0,0
19/06/2019,3.26,300,4.32,4.32,3.26,0,0,0
18/06/2019,3.83,0,3.83,3.83,3.83,0,0,0
17/06/2019,3.83,0,3.83,3.83,3.83,0,0,0
14/06/2019,3.83,0,3.83,3.83,3.83,0,0,0
13/06/2019,3.83,0,3.83,3.83,3.83,0,0,0
12/06/2019,3.83,0,3.83,3.83,3.83,0,0,0
11/06/2019,3.83,0,3.83,3.83,3.83,0,0,0
10/06/2019,3.83,0,3.83,3.83,3.83,0,0,0
07/06/2019,3.83,0,3.83,3.83,3.83,0,0,0
06/06/2019,3.83,0,3.83,3.83,3.83,0,0,0
05/06/2019,3.83,0,3.83,3.83,3.83,0,0,0
04/06/2019,3.83,100,3.83,3.83,3.83,0,0,0
03/06/2019,3.42,0,3.42,3.42,3.42,0,0,0
31/05/2019,3.42,0,3.42,3.42,3.42,0,0,0
30/05/2019,3.42,100,3.42,3.42,3.42,0,0,0
29/05/2019,3.67,500,3.67,3.75,3.67,0,0,0
28/05/2019,4.16,0,4.16,4.16,4.16,0,0,0
27/05/2019,4.16,0,4.16,4.16,4.16,0,0,0
24/05/2019,4.16,0,4.16,4.16,4.16,0,0,0
23/05/2019,4.16,0,4.16,4.16,4.16,0,0,0
22/05/2019,4.16,0,4.16,4.16,4.16,0,0,0
21/05/2019,4.16,0,4.16,4.16,4.16,0,0,0
20/05/2019,4.16,0,4.16,4.16,4.16,0,0,0
17/05/2019,4.16,0,4.16,4.16,4.16,0,0,0
16/05/2019,4.16,0,4.16,4.16,4.16,0,0,0
15/05/2019,4.16,0,4.16,4.16,4.16,0,0,0
14/05/2019,4.16,0,4.16,4.16,4.16,0,0,0
13/05/2019,4.16,0,4.16,4.16,4.16,0,0,0
10/05/2019,4.16,100,4.16,4.16,4.16,0,0,0
09/05/2019,3.75,0,3.75,3.75,3.75,0,0,0
08/05/2019,3.75,0,3.75,3.75,3.75,0,0,0
07/05/2019,3.75,0,3.75,3.75,3.75,0,0,0
06/05/2019,3.75,0,3.75,3.75,3.75,0,0,0
03/05/2019,3.75,0,3.75,3.75,3.75,0,0,0
02/05/2019,3.75,0,3.75,3.75,3.75,0,0,0
26/04/2019,3.75,0,3.75,3.75,3.75,0,0,0
25/04/2019,3.75,0,3.75,3.75,3.75,0,0,0
24/04/2019,3.75,0,3.75,3.75,3.75,0,0,0
23/04/2019,3.75,220,3.75,3.75,3.75,0,0,0
22/04/2019,3.26,0,3.26,3.26,3.26,0,0,0
19/04/2019,3.26,400,3.26,3.26,3.26,0,0,0
18/04/2019,3.75,400,3.75,3.75,3.75,0,0,0
17/04/2019,3.75,0,3.75,3.75,3.75,0,0,0
16/04/2019,3.75,0,3.75,3.75,3.75,0,0,0
12/04/2019,3.75,0,3.75,3.75,3.75,0,0,0
11/04/2019,3.75,0,3.75,3.75,3.75,0,0,0
10/04/2019,3.75,0,3.75,3.75,3.75,0,0,0
09/04/2019,3.75,0,3.75,3.75,3.75,0,0,0
08/04/2019,3.75,0,3.75,3.75,3.75,0,0,0
05/04/2019,3.75,0,3.75,3.75,3.75,0,0,0
04/04/2019,3.75,0,3.75,3.75,3.75,0,0,0
03/04/2019,3.75,0,3.75,3.75,3.75,0,0,0
02/04/2019,3.75,0,3.75,3.75,3.75,0,0,0
01/04/2019,3.75,0,3.75,3.75,3.75,0,0,0
29/03/2019,3.75,0,3.75,3.75,3.75,0,0,0
28/03/2019,3.67,"1,000",3.75,3.75,3.67,0,0,0
27/03/2019,3.26,0,3.26,3.26,3.26,0,0,0
26/03/2019,3.26,0,3.26,3.26,3.26,0,0,0
25/03/2019,3.26,0,3.26,3.26,3.26,0,0,0
22/03/2019,3.83,400,3.02,3.83,3.02,0,0,0
21/03/2019,3.42,200,3.42,3.42,3.42,0,0,0
20/03/2019,3.83,700,5.05,5.05,3.83,0,0,0
19/03/2019,4.48,0,4.48,4.48,4.48,0,0,0
18/03/2019,4.48,0,4.48,4.48,4.48,0,0,0
15/03/2019,4.48,0,4.48,4.48,4.48,0,0,0
14/03/2019,4.48,0,4.48,4.48,4.48,0,0,0
13/03/2019,4.48,0,4.48,4.48,4.48,0,0,0
12/03/2019,4.48,0,4.48,4.48,4.48,0,0,0
11/03/2019,4.48,100,4.48,4.48,4.48,0,0,0
08/03/2019,3.26,0,3.26,3.26,3.26,0,0,0
07/03/2019,3.26,0,3.26,3.26,3.26,0,0,0
06/03/2019,3.26,0,3.26,3.26,3.26,0,0,0
05/03/2019,3.26,0,3.26,3.26,3.26,0,0,0
04/03/2019,3.26,0,3.26,3.26,3.26,0,0,0
01/03/2019,3.26,0,3.26,3.26,3.26,0,0,0
28/02/2019,3.26,0,3.26,3.26,3.26,0,0,0
27/02/2019,3.26,0,3.26,3.26,3.26,0,0,0
26/02/2019,3.26,0,3.26,3.26,3.26,0,0,0
25/02/2019,3.26,0,3.26,3.26,3.26,0,0,0
22/02/2019,3.26,0,3.26,3.26,3.26,0,0,0
21/02/2019,3.26,0,3.26,3.26,3.26,0,0,0
20/02/2019,3.26,0,3.26,3.26,3.26,0,0,0
19/02/2019,3.26,0,3.26,3.26,3.26,0,0,0
18/02/2019,3.26,0,3.26,3.26,3.26,0,0,0
15/02/2019,3.26,0,3.26,3.26,3.26,0,0,0
14/02/2019,3.26,0,3.26,3.26,3.26,0,0,0
13/02/2019,3.26,0,3.26,3.26,3.26,0,0,0
12/02/2019,3.26,0,3.26,3.26,3.26,0,0,0
11/02/2019,3.26,0,3.26,3.26,3.26,0,0,0
01/02/2019,3.26,0,3.26,3.26,3.26,0,0,0
31/01/2019,3.26,0,3.26,3.26,3.26,0,0,0
30/01/2019,3.26,0,3.26,3.26,3.26,0,0,0
29/01/2019,3.26,0,3.26,3.26,3.26,0,0,0
28/01/2019,3.26,0,3.26,3.26,3.26,0,0,0
25/01/2019,3.26,0,3.26,3.26,3.26,0,0,0
24/01/2019,3.26,0,3.26,3.26,3.26,0,0,0
23/01/2019,3.26,0,3.26,3.26,3.26,0,0,0
22/01/2019,3.26,0,3.26,3.26,3.26,0,0,0
21/01/2019,3.26,0,3.26,3.26,3.26,0,0,0
18/01/2019,3.26,0,3.26,3.26,3.26,0,0,0
17/01/2019,3.26,0,3.26,3.26,3.26,0,0,0
16/01/2019,3.26,0,3.26,3.26,3.26,0,0,0
15/01/2019,3.26,0,3.26,3.26,3.26,0,0,0
14/01/2019,3.26,0,3.26,3.26,3.26,0,0,0
11/01/2019,3.26,0,3.26,3.26,3.26,0,0,0
10/01/2019,3.26,0,3.26,3.26,3.26,0,0,0
09/01/2019,3.26,0,3.26,3.26,3.26,0,0,0
08/01/2019,3.26,0,3.26,3.26,3.26,0,0,0
07/01/2019,3.26,0,3.26,3.26,3.26,0,0,0
04/01/2019,3.26,0,3.26,3.26,3.26,0,0,0
03/01/2019,3.26,400,3.26,3.26,3.26,0,0,0
02/01/2019,3.67,0,3.67,3.67,3.67,0,0,0
28/12/2018,3.67,0,3.67,3.67,3.67,0,0,0
27/12/2018,3.67,0,3.67,3.67,3.67,0,0,0
26/12/2018,3.67,0,3.67,3.67,3.67,0,0,0
25/12/2018,3.67,0,3.67,3.67,3.67,0,0,0
24/12/2018,3.67,0,3.67,3.67,3.67,0,0,0
21/12/2018,3.67,0,3.67,3.67,3.67,0,0,0
20/12/2018,3.67,0,3.67,3.67,3.67,0,0,0
19/12/2018,3.67,0,3.67,3.67,3.67,0,0,0
18/12/2018,3.67,0,3.67,3.67,3.67,0,0,0
17/12/2018,3.67,0,3.67,3.67,3.67,0,0,0
14/12/2018,3.67,900,3.67,3.67,3.67,0,0,0
13/12/2018,3.67,0,3.67,3.67,3.67,0,0,0
12/12/2018,3.67,0,3.67,3.67,3.67,0,0,0
11/12/2018,3.67,0,3.67,3.67,3.67,0,0,0
10/12/2018,3.67,0,3.67,3.67,3.67,0,0,0
07/12/2018,3.67,0,3.67,3.67,3.67,0,0,0
06/12/2018,3.67,100,3.67,3.67,3.67,0,0,0
05/12/2018,3.99,"4,500",3.99,3.99,3.99,0,0,0
04/12/2018,3.51,0,3.51,3.51,3.51,0,0,0
03/12/2018,3.51,100,3.51,3.51,3.51,0,0,0
30/11/2018,3.99,0,3.99,3.99,3.99,0,0,0
29/11/2018,3.99,100,3.99,3.99,3.99,0,0,0
28/11/2018,4.65,100,4.65,4.65,4.65,0,0,0
27/11/2018,4.08,0,4.08,4.08,4.08,0,0,0
26/11/2018,4.08,"9,500",4.08,4.08,4.08,0,0,0
23/11/2018,3.75,0,3.75,3.75,3.75,0,0,0
22/11/2018,3.67,"3,000",3.83,3.83,3.67,0,0,0
21/11/2018,3.75,"3,100",4.08,4.08,3.67,0,0,0
20/11/2018,3.59,0,3.59,3.59,3.59,0,0,0
19/11/2018,3.59,100,3.59,3.59,3.59,0,0,0
16/11/2018,4.16,100,4.16,4.16,4.16,0,0,0
15/11/2018,3.67,100,3.67,3.67,3.67,0,0,0
14/11/2018,4.81,200,3.67,4.81,3.67,0,0,0
13/11/2018,4.24,100,4.24,4.24,4.24,0,0,0
12/11/2018,3.75,0,3.75,3.75,3.75,0,0,0
09/11/2018,3.75,0,3.75,3.75,3.75,0,0,0
08/11/2018,3.83,900,3.42,3.83,3.42,0,0,0
07/11/2018,3.91,"1,100",3.51,3.91,3.51,0,0,0
06/11/2018,3.51,200,4.57,4.57,3.51,0,0,0
05/11/2018,4.08,500,4.08,4.08,4.08,0,0,0
02/11/2018,4.08,"1,300",4.08,4.08,4.08,0,0,0
01/11/2018,3.59,600,3.75,3.75,3.59,0,0,0
31/10/2018,3.34,0,3.34,3.34,3.34,0,0,0
30/10/2018,3.34,100,3.34,3.34,3.34,0,0,0
29/10/2018,2.93,0,2.93,2.93,2.93,0,0,0
26/10/2018,2.93,0,2.93,2.93,2.93,0,0,0
25/10/2018,2.93,0,2.93,2.93,2.93,0,0,0
24/10/2018,2.93,0,2.93,2.93,2.93,0,0,0
23/10/2018,2.93,0,2.93,2.93,2.93,0,0,0
22/10/2018,2.93,0,2.93,2.93,2.93,0,0,0
19/10/2018,2.93,0,2.93,2.93,2.93,0,0,0
18/10/2018,2.93,0,2.93,2.93,2.93,0,0,0
17/10/2018,2.93,0,2.93,2.93,2.93,0,0,0
16/10/2018,2.93,0,2.93,2.93,2.93,0,0,0
15/10/2018,2.93,0,2.93,2.93,2.93,0,0,0
12/10/2018,2.93,0,2.93,2.93,2.93,0,0,0
11/10/2018,2.93,0,2.93,2.93,2.93,0,0,0
10/10/2018,2.93,0,2.93,2.93,2.93,0,0,0
09/10/2018,2.93,0,2.93,2.93,2.93,0,0,0
08/10/2018,2.93,100,2.93,2.93,2.93,0,0,0
05/10/2018,3.34,100,3.34,3.34,3.34,0,0,0
04/10/2018,3.75,"206,100",3.75,3.75,3.75,0,0,0
03/10/2018,3.75,"273,600",3.59,3.75,3.59,0,0,0
02/10/2018,3.75,100,3.75,3.75,3.75,0,0,0
01/10/2018,3.26,100,3.26,3.26,3.26,0,0,0
28/09/2018,3.83,100,3.83,3.83,3.83,0,0,0
27/09/2018,4.08,0,4.08,4.08,4.08,0,0,0
26/09/2018,4.08,0,4.08,4.08,4.08,0,0,0
25/09/2018,4.08,0,4.08,4.08,4.08,0,0,0
24/09/2018,4.08,100,4.08,4.08,4.08,0,0,0
21/09/2018,3.51,"1,100",3.51,4.08,3.51,0,0,0
20/09/2018,3.18,900,3.75,3.75,3.18,0,0,0
19/09/2018,3.59,200,2.85,3.59,2.85,0,0,0
18/09/2018,3.18,100,3.18,3.18,3.18,0,0,0
17/09/2018,3.02,400,3.91,3.91,3.02,0,0,0
14/09/2018,3.75,500,3.75,3.75,2.85,0,0,0
13/09/2018,3.26,200,3.26,3.26,3.26,0,0,0
12/09/2018,3.75,100,3.75,3.75,3.75,0,0,0
11/09/2018,4.40,100,4.40,4.40,4.40,0,0,0
10/09/2018,3.83,100,3.83,3.83,3.83,0,0,0
07/09/2018,4.48,0,4.48,4.48,4.48,0,0,0
06/09/2018,4.48,100,4.48,4.48,4.48,0,0,0
05/09/2018,3.91,100,3.91,3.91,3.91,0,0,0
04/09/2018,3.42,100,3.42,3.42,3.42,0,0,0
31/08/2018,3.99,200,3.99,3.99,3.99,0,0,0
30/08/2018,3.67,600,3.18,3.67,3.18,0,0,0
29/08/2018,3.59,0,3.59,3.59,3.59,0,0,0
28/08/2018,3.99,"2,100",3.59,3.99,3.59,0,0,0
27/08/2018,3.51,100,3.51,3.51,3.51,0,0,0
24/08/2018,4.08,100,4.08,4.08,4.08,0,0,0
23/08/2018,3.59,0,3.59,3.59,3.59,0,0,0
22/08/2018,3.59,100,3.59,3.59,3.59,0,0,0
21/08/2018,3.99,100,3.99,3.99,3.99,0,0,0
20/08/2018,3.51,100,3.51,3.51,3.51,0,0,0
17/08/2018,3.99,100,3.99,3.99,3.99,0,0,0
16/08/2018,3.51,0,3.51,3.51,3.51,0,0,0
15/08/2018,3.51,0,3.51,3.51,3.51,0,0,0
14/08/2018,3.51,100,3.51,3.51,3.51,0,0,0
13/08/2018,4.40,500,3.26,4.40,3.26,0,0,0
10/08/2018,4.40,200,3.26,4.40,3.26,0,0,0
09/08/2018,3.83,0,3.83,3.83,3.83,0,0,0
08/08/2018,3.83,100,3.83,3.83,3.83,0,0,0
07/08/2018,3.34,100,3.34,3.34,3.34,0,0,0
06/08/2018,3.67,"10,000",3.75,3.75,3.67,0,0,0
03/08/2018,3.26,100,3.26,3.26,3.26,0,0,0
02/08/2018,3.51,200,4.08,4.08,3.51,0,0,0
01/08/2018,3.26,200,3.91,3.91,3.26,0,0,0
31/07/2018,2.93,200,3.91,3.91,2.93,0,0,0
30/07/2018,3.42,100,3.42,3.42,3.42,0,0,0
27/07/2018,3.51,200,4.08,4.08,3.51,0,0,0
26/07/2018,3.59,"4,000",3.59,3.59,3.59,0,0,0
25/07/2018,3.18,100,3.18,3.18,3.18,0,0,0
24/07/2018,3.26,100,3.26,3.26,3.26,0,0,0
23/07/2018,3.67,100,3.67,3.67,3.67,0,0,0
20/07/2018,4.24,100,4.24,4.24,4.24,0,0,0
19/07/2018,3.75,0,3.75,3.75,3.75,0,0,0
18/07/2018,3.75,100,3.75,3.75,3.75,0,0,0
17/07/2018,3.26,100,3.26,3.26,3.26,0,0,0
16/07/2018,3.67,0,3.67,3.67,3.67,0,0,0
13/07/2018,3.67,"9,300",3.67,3.67,3.67,0,0,0
12/07/2018,3.67,"5,000",3.67,3.67,3.67,0,0,0
11/07/2018,3.67,0,3.67,3.67,3.67,0,0,0
10/07/2018,3.67,100,3.67,3.67,3.67,0,0,0
09/07/2018,3.51,"3,000",3.59,3.59,3.51,0,0,0
06/07/2018,3.34,100,3.34,3.34,3.34,0,0,0
05/07/2018,2.93,100,2.93,2.93,2.93,0,0,0
04/07/2018,3.34,0,3.34,3.34,3.34,0,0,0
03/07/2018,3.34,0,3.34,3.34,3.34,0,0,0
02/07/2018,3.34,100,3.34,3.34,3.34,0,0,0
29/06/2018,2.93,100,2.93,2.93,2.93,0,0,0
28/06/2018,3.34,0,3.34,3.34,3.34,0,0,0
27/06/2018,3.34,0,3.34,3.34,3.34,0,0,0
26/06/2018,3.34,100,3.34,3.34,3.34,0,0,0
25/06/2018,3.75,0,3.75,3.75,3.75,0,0,0
22/06/2018,3.75,100,3.75,3.75,3.75,0,0,0
21/06/2018,3.26,100,3.26,3.26,3.26,0,0,0
20/06/2018,2.85,100,2.85,2.85,2.85,0,0,0
19/06/2018,3.26,100,3.26,3.26,3.26,0,0,0
18/06/2018,2.85,0,2.85,2.85,2.85,0,0,0
15/06/2018,2.85,0,2.85,2.85,2.85,0,0,0
14/06/2018,2.85,0,2.85,2.85,2.85,0,0,0
13/06/2018,2.85,0,2.85,2.85,2.85,0,0,0
12/06/2018,2.85,0,2.85,2.85,2.85,0,0,0
11/06/2018,2.85,100,2.85,2.85,2.85,0,0,0
08/06/2018,3.26,100,3.26,3.26,3.26,0,0,0
07/06/2018,3.83,"4,000",3.83,3.83,3.83,0,0,0
06/06/2018,3.34,"7,000",3.34,3.34,3.34,0,0,0
05/06/2018,2.93,0,2.93,2.93,2.93,0,0,0
04/06/2018,2.93,0,2.93,2.93,2.93,0,0,0
01/06/2018,2.93,100,2.93,2.93,2.93,0,0,0
31/05/2018,3.42,100,3.42,3.42,3.42,0,0,0
30/05/2018,3.02,0,3.02,3.02,3.02,0,0,0
29/05/2018,3.02,0,3.02,3.02,3.02,0,0,0
28/05/2018,3.02,0,3.02,3.02,3.02,0,0,0
25/05/2018,3.02,0,3.02,3.02,3.02,0,0,0
24/05/2018,3.02,0,3.02,3.02,3.02,0,0,0
23/05/2018,3.42,"5,700",2.93,3.42,2.93,0,0,0
22/05/2018,3.59,200,3.18,3.59,3.18,0,0,0
21/05/2018,3.59,0,3.59,3.59,3.59,0,0,0
18/05/2018,3.59,0,3.59,3.59,3.59,0,0,0
17/05/2018,3.59,0,3.59,3.59,3.59,0,0,0
16/05/2018,3.59,0,3.59,3.59,3.59,0,0,0
15/05/2018,3.59,"5,000",3.67,3.67,3.59,0,0,0
14/05/2018,3.59,0,3.59,3.59,3.59,0,0,0
11/05/2018,3.59,0,3.59,3.59,3.59,0,0,0
10/05/2018,3.59,200,3.59,3.59,3.59,0,0,0
09/05/2018,3.59,"2,300",3.59,3.59,3.59,0,0,0
08/05/2018,3.59,"8,200",3.59,3.59,3.51,0,0,0
07/05/2018,3.51,100,3.51,3.51,3.51,0,0,0
04/05/2018,3.10,100,3.10,3.10,3.10,0,0,0
03/05/2018,3.59,500,3.59,3.59,3.59,0,0,0
02/05/2018,3.59,0,3.59,3.59,3.59,0,0,0
27/04/2018,3.59,300,3.59,3.59,3.59,0,0,0
26/04/2018,3.59,"15,000",3.67,3.67,3.59,0,0,0
24/04/2018,3.59,200,3.59,3.59,3.59,0,0,0
23/04/2018,3.91,0,3.91,3.91,3.91,0,0,0
20/04/2018,3.91,0,3.91,3.91,3.91,0,0,0
19/04/2018,3.91,0,3.91,3.91,3.91,0,0,0
18/04/2018,3.91,100,3.91,3.91,3.91,0,0,0
17/04/2018,3.42,300,3.42,3.42,3.42,0,0,0
16/04/2018,3.59,100,3.59,3.59,3.59,0,0,0
13/04/2018,3.51,100,3.51,3.51,3.51,0,0,0
12/04/2018,4.08,0,4.08,4.08,4.08,0,0,0
11/04/2018,4.08,"1,000",4.08,4.08,4.08,0,0,0
10/04/2018,3.59,"18,600",3.51,3.59,3.51,0,0,0
09/04/2018,3.10,300,3.26,3.26,3.10,0,0,0
06/04/2018,2.85,0,2.85,2.85,2.85,0,0,0
05/04/2018,2.85,100,2.85,2.85,2.85,0,0,0
04/04/2018,3.26,0,3.26,3.26,3.26,0,0,0
03/04/2018,3.26,100,3.26,3.26,3.26,0,0,0
02/04/2018,4.32,200,3.34,4.32,3.34,0,0,0
30/03/2018,3.83,200,3.83,3.83,3.83,0,0,0
29/03/2018,4.48,100,4.48,4.48,4.48,0,0,0
28/03/2018,3.51,200,4.40,4.40,3.51,0,0,0
27/03/2018,3.91,100,3.91,3.91,3.91,0,0,0
26/03/2018,3.51,100,3.51,3.51,3.51,0,0,0
23/03/2018,3.18,100,3.18,3.18,3.18,0,0,0
22/03/2018,3.51,0,3.51,3.51,3.51,0,0,0
21/03/2018,3.67,200,3.26,3.67,3.26,0,0,0
20/03/2018,3.67,0,3.67,3.67,3.67,0,0,0
19/03/2018,3.42,300,4.24,4.24,3.42,0,0,0
16/03/2018,3.75,100,3.75,3.75,3.75,0,0,0
15/03/2018,3.42,500,3.02,3.42,3.02,0,0,0
14/03/2018,3.42,0,3.42,3.42,3.42,0,0,0
13/03/2018,3.42,"2,800",3.42,3.42,3.42,0,0,0
12/03/2018,3.42,"3,000",3.42,3.42,3.42,0,0,0
09/03/2018,3.42,"3,300",3.42,3.42,3.42,0,0,0
08/03/2018,3.42,"1,000",3.42,3.42,3.42,0,0,0
07/03/2018,3.42,"18,100",3.91,3.91,3.42,0,0,0
06/03/2018,3.42,"10,600",4.48,4.48,3.42,0,0,0
05/03/2018,3.99,0,3.99,3.99,3.99,0,0,0
02/03/2018,3.99,500,3.99,3.99,3.99,0,0,0
01/03/2018,4.08,900,3.99,4.08,3.99,0,0,0
28/02/2018,3.75,100,3.75,3.75,3.75,0,0,0
27/02/2018,3.99,100,3.99,3.99,3.99,0,0,0
26/02/2018,4.08,"7,000",3.67,4.08,3.26,0,0,0
23/02/2018,3.59,0,3.59,3.59,3.59,0,0,0
22/02/2018,3.59,100,3.59,3.59,3.59,0,0,0
21/02/2018,4.16,100,4.16,4.16,4.16,0,0,0
13/02/2018,3.75,100,3.75,3.75,3.75,0,0,0
12/02/2018,3.26,"1,100",3.75,3.75,3.26,0,0,0
09/02/2018,3.26,"3,000",3.26,3.26,3.26,0,0,0
08/02/2018,3.26,100,3.26,3.26,3.26,0,0,0
07/02/2018,3.75,0,3.75,3.75,3.75,0,0,0
06/02/2018,3.75,"3,100",3.75,3.75,3.75,0,0,0
05/02/2018,4.32,0,4.32,4.32,4.32,0,0,0
