Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
13/02/2020,5.53,0,5.53,5.53,5.53,0,0,0
12/02/2020,5.53,0,5.53,5.53,5.53,0,0,0
11/02/2020,5.53,0,5.53,5.53,5.53,0,0,0
10/02/2020,5.53,0,5.53,5.53,5.53,0,0,0
07/02/2020,5.53,100,4.81,5.53,5.53,0,0,0
06/02/2020,4.81,0,4.81,4.81,4.81,0,0,0
05/02/2020,4.81,0,4.81,4.81,4.81,0,0,0
04/02/2020,4.81,0,4.81,4.81,4.81,0,0,0
03/02/2020,4.81,0,4.81,4.81,4.81,0,0,0
31/01/2020,4.81,0,4.81,4.81,4.81,0,0,0
30/01/2020,4.81,0,4.81,4.81,4.81,0,0,0
22/01/2020,4.81,5,4.81,4.81,4.81,0,0,0
21/01/2020,4.81,0,4.81,4.81,4.81,0,0,0
20/01/2020,4.81,0,4.81,4.81,4.81,0,0,0
17/01/2020,4.81,0,4.81,4.81,4.81,0,0,0
16/01/2020,4.81,0,4.81,4.81,4.81,0,0,0
15/01/2020,4.81,0,4.81,4.81,4.81,0,0,0
14/01/2020,4.81,100,4.21,4.81,4.81,0,0,0
13/01/2020,4.21,0,4.21,4.21,4.21,0,0,0
10/01/2020,4.21,0,4.21,4.21,4.21,0,0,0
09/01/2020,4.21,0,4.21,4.21,4.21,0,0,0
08/01/2020,4.21,0,4.21,4.21,4.21,0,0,0
07/01/2020,4.21,0,4.21,4.21,4.21,0,0,0
06/01/2020,4.21,0,4.21,4.21,4.21,0,0,0
03/01/2020,4.21,0,4.21,4.21,4.21,0,0,0
02/01/2020,4.21,0,4.21,4.21,4.21,0,0,0
31/12/2019,4.21,0,4.21,4.21,4.21,0,0,0
30/12/2019,4.21,0,4.21,4.21,4.21,0,0,0
27/12/2019,4.21,"1,050",4.21,4.21,4.21,0,0,0
26/12/2019,4.21,0,4.21,4.21,4.21,0,0,0
25/12/2019,4.21,300,4.69,4.69,4.21,0,0,0
24/12/2019,4.69,0,4.69,4.69,4.69,0,0,0
23/12/2019,4.69,0,4.69,4.69,4.69,0,0,0
20/12/2019,4.69,0,4.69,4.69,4.69,0,0,0
19/12/2019,4.69,0,4.69,4.69,4.69,0,0,0
18/12/2019,4.69,0,4.69,4.69,4.69,0,0,0
17/12/2019,4.69,500,4.69,4.69,4.69,0,0,0
16/12/2019,4.69,400,4.81,4.81,4.69,0,0,0
13/12/2019,4.81,600,4.57,4.81,4.81,0,0,0
12/12/2019,4.57,0,4.57,4.57,4.57,0,0,0
11/12/2019,4.57,0,4.57,4.57,4.57,0,0,0
10/12/2019,4.57,0,4.57,4.57,4.57,0,0,0
09/12/2019,4.57,0,4.57,4.57,4.57,0,0,0
06/12/2019,4.57,0,4.57,4.57,4.57,0,0,0
05/12/2019,4.57,0,4.57,4.57,4.57,0,0,0
04/12/2019,4.57,400,4.63,4.63,4.57,0,0,0
03/12/2019,4.63,0,4.57,4.63,4.63,0,0,0
02/12/2019,4.57,"1,000",5.05,5.05,4.57,0,0,0
29/11/2019,5.05,0,5.05,5.05,5.05,0,0,0
28/11/2019,5.05,0,5.05,5.05,5.05,0,0,0
27/11/2019,5.05,0,5.05,5.05,5.05,0,0,0
26/11/2019,5.05,0,5.05,5.05,5.05,0,0,0
25/11/2019,5.05,0,5.05,5.05,5.05,0,0,0
22/11/2019,5.05,0,5.05,5.05,5.05,0,0,0
21/11/2019,5.05,0,5.05,5.05,5.05,0,0,0
20/11/2019,5.05,0,5.05,5.05,5.05,0,0,0
19/11/2019,5.05,0,5.05,5.05,5.05,0,0,0
18/11/2019,5.05,600,5.11,5.11,5.05,0,0,0
15/11/2019,5.11,100,5.89,5.89,5.11,0,0,0
14/11/2019,5.89,0,5.89,5.89,5.89,0,0,0
13/11/2019,5.89,0,5.89,5.89,5.89,0,0,0
12/11/2019,5.89,0,5.89,5.89,5.89,0,0,0
11/11/2019,5.89,0,5.89,5.89,5.89,0,0,0
08/11/2019,5.89,0,5.89,5.89,5.89,0,0,0
07/11/2019,5.89,0,5.89,5.89,5.89,0,0,0
06/11/2019,5.89,0,5.89,5.89,5.89,0,0,0
05/11/2019,5.89,0,5.89,5.89,5.89,0,0,0
04/11/2019,5.89,0,5.89,5.89,5.89,0,0,0
01/11/2019,5.89,"5,000",6.91,6.91,5.89,0,0,0
31/10/2019,6.91,0,6.91,6.91,6.91,0,0,0
30/10/2019,6.91,0,6.91,6.91,6.91,0,0,0
29/10/2019,6.91,0,6.91,6.91,6.91,0,0,0
28/10/2019,6.91,0,6.91,6.91,6.91,0,0,0
25/10/2019,6.91,0,6.91,6.91,6.91,0,0,0
24/10/2019,6.91,10,6.91,6.91,6.91,0,0,0
23/10/2019,6.91,0,6.91,6.91,6.91,0,0,0
22/10/2019,6.91,0,6.91,6.91,6.91,0,0,0
21/10/2019,6.91,0,6.91,6.91,6.91,0,0,0
18/10/2019,6.91,0,6.91,6.91,6.91,0,0,0
17/10/2019,6.91,0,6.91,6.91,6.91,0,0,0
16/10/2019,6.91,0,6.91,6.91,6.91,0,0,0
15/10/2019,6.91,0,6.91,6.91,6.91,0,0,0
14/10/2019,6.91,0,6.91,6.91,6.91,0,0,0
11/10/2019,6.91,0,6.91,6.91,6.91,0,0,0
10/10/2019,6.91,"1,000",6.01,6.91,6.61,0,0,0
09/10/2019,6.01,0,6.01,6.01,6.01,0,0,0
08/10/2019,6.01,0,6.01,6.01,6.01,0,0,0
07/10/2019,6.01,0,6.01,6.01,6.01,0,0,0
04/10/2019,6.01,0,6.01,6.01,6.01,0,0,0
03/10/2019,6.01,0,6.01,6.01,6.01,0,0,0
02/10/2019,6.01,0,6.01,6.01,6.01,0,0,0
01/10/2019,6.01,0,6.01,6.01,6.01,0,0,0
30/09/2019,6.01,0,6.01,6.01,6.01,0,0,0
27/09/2019,6.01,0,6.01,6.01,6.01,0,0,0
26/09/2019,6.01,0,6.01,6.01,6.01,0,0,0
25/09/2019,6.01,0,6.01,6.01,6.01,0,0,0
24/09/2019,6.01,0,6.01,6.01,6.01,0,0,0
23/09/2019,6.01,0,6.01,6.01,6.01,0,0,0
20/09/2019,6.01,0,6.01,6.01,6.01,0,0,0
19/09/2019,6.01,0,6.01,6.01,6.01,0,0,0
18/09/2019,6.01,0,6.01,6.01,6.01,0,0,0
17/09/2019,6.01,0,6.01,6.01,6.01,0,0,0
16/09/2019,6.01,0,6.01,6.01,6.01,0,0,0
13/09/2019,6.01,900,5.95,6.01,6.01,0,0,0
12/09/2019,5.95,300,6.01,6.01,5.95,0,0,0
11/09/2019,6.01,0,6.01,6.01,6.01,0,0,0
10/09/2019,6.01,0,6.01,6.01,6.01,0,0,0
09/09/2019,6.01,0,6.01,6.01,6.01,0,0,0
06/09/2019,6.01,0,6.01,6.01,6.01,0,0,0
05/09/2019,6.01,0,6.01,6.01,6.01,0,0,0
04/09/2019,6.01,624,6.13,6.13,6.01,0,0,0
03/09/2019,6.13,0,6.13,6.13,6.13,0,0,0
30/08/2019,6.13,0,6.13,6.13,6.13,0,0,0
29/08/2019,6.13,"2,100",7.21,7.21,6.13,0,0,0
28/08/2019,7.21,0,7.21,7.21,7.21,0,0,0
27/08/2019,7.21,0,7.21,7.21,7.21,0,0,0
26/08/2019,7.21,0,7.21,7.21,7.21,0,0,0
23/08/2019,7.21,0,7.21,7.21,7.21,0,0,0
22/08/2019,7.21,0,7.21,7.21,7.21,0,0,0
21/08/2019,7.21,0,7.21,7.21,7.21,0,0,0
20/08/2019,7.21,41,7.21,7.21,7.21,0,0,0
19/08/2019,7.21,0,7.21,7.21,7.21,0,0,0
16/08/2019,7.21,0,7.21,7.21,7.21,0,0,0
15/08/2019,7.21,0,7.21,7.21,7.21,0,0,0
14/08/2019,7.21,0,7.21,7.21,7.21,0,0,0
13/08/2019,7.21,0,7.21,7.21,7.21,0,0,0
12/08/2019,7.21,0,7.21,7.21,7.21,0,0,0
09/08/2019,7.21,0,7.21,7.21,7.21,0,0,0
08/08/2019,7.21,0,7.21,7.21,7.21,0,0,0
07/08/2019,7.21,0,7.21,7.21,7.21,0,0,0
06/08/2019,7.21,0,7.21,7.21,7.21,0,0,0
05/08/2019,7.21,0,7.21,7.21,7.21,0,0,0
02/08/2019,7.21,0,7.21,7.21,7.21,0,0,0
01/08/2019,7.21,0,7.21,7.21,7.21,0,0,0
31/07/2019,7.21,0,7.21,7.21,7.21,0,0,0
30/07/2019,7.21,0,7.21,7.21,7.21,0,0,0
29/07/2019,7.21,0,7.21,7.21,7.21,0,0,0
26/07/2019,7.21,0,7.21,7.21,7.21,0,0,0
25/07/2019,7.21,0,7.21,7.21,7.21,0,0,0
24/07/2019,7.21,0,7.21,7.21,7.21,0,0,0
23/07/2019,7.21,0,7.21,7.21,7.21,0,0,0
22/07/2019,7.21,0,7.21,7.21,7.21,0,0,0
19/07/2019,7.21,0,7.21,7.21,7.21,0,0,0
18/07/2019,7.21,0,7.21,7.21,7.21,0,0,0
17/07/2019,7.21,0,7.21,7.21,7.21,0,0,0
16/07/2019,7.21,0,7.21,7.21,7.21,0,0,0
15/07/2019,7.21,0,7.21,7.21,7.21,0,0,0
12/07/2019,7.21,0,7.21,7.21,7.21,0,0,0
11/07/2019,7.21,0,7.21,7.21,7.21,0,0,0
10/07/2019,7.21,0,7.21,7.21,7.21,0,0,0
09/07/2019,7.21,0,7.21,7.21,7.21,0,0,0
08/07/2019,7.21,0,7.21,7.21,7.21,0,0,0
05/07/2019,7.21,0,7.21,7.21,7.21,0,0,0
04/07/2019,7.21,0,7.21,7.21,7.21,0,0,0
03/07/2019,7.21,0,7.21,7.21,7.21,0,0,0
02/07/2019,7.21,0,7.21,7.21,7.21,0,0,0
01/07/2019,7.21,0,7.21,7.21,7.21,0,0,0
28/06/2019,7.21,100,7.45,7.45,7.21,0,0,0
27/06/2019,7.45,0,7.45,7.45,7.45,0,0,0
26/06/2019,7.45,0,7.45,7.45,7.45,0,0,0
25/06/2019,7.45,0,7.45,7.45,7.45,0,0,0
24/06/2019,7.45,0,7.45,7.45,7.45,0,0,0
21/06/2019,7.45,0,7.45,7.45,7.45,0,0,0
20/06/2019,7.45,0,7.45,7.45,7.45,0,0,0
19/06/2019,7.45,0,7.45,7.45,7.45,0,0,0
18/06/2019,7.45,0,7.45,7.45,7.45,0,0,0
17/06/2019,7.45,0,7.45,7.45,7.45,0,0,0
14/06/2019,7.45,0,7.45,7.45,7.45,0,0,0
13/06/2019,7.45,0,7.45,7.45,7.45,0,0,0
12/06/2019,7.45,0,7.45,7.45,7.45,0,0,0
11/06/2019,7.45,50,7.45,7.45,7.45,0,0,0
10/06/2019,7.45,50,7.45,7.45,7.45,0,0,0
07/06/2019,7.45,100,6.55,7.45,7.45,0,0,0
06/06/2019,6.55,0,6.55,6.55,6.55,0,0,0
05/06/2019,6.55,0,6.55,6.55,6.55,0,0,0
04/06/2019,6.55,0,6.55,6.55,6.55,0,0,0
03/06/2019,6.55,0,6.55,6.55,6.55,0,0,0
31/05/2019,6.55,0,6.55,6.55,6.55,0,0,0
30/05/2019,6.55,0,6.55,6.55,6.55,0,0,0
29/05/2019,6.55,0,6.55,6.55,6.55,0,0,0
28/05/2019,6.55,0,6.55,6.55,6.55,0,0,0
27/05/2019,6.55,30,6.55,6.55,6.55,0,0,0
24/05/2019,6.55,0,6.55,6.55,6.55,0,0,0
23/05/2019,6.55,0,6.55,6.55,6.55,0,0,0
22/05/2019,6.55,0,6.55,6.55,6.55,0,0,0
21/05/2019,6.55,0,6.55,6.55,6.55,0,0,0
20/05/2019,6.55,0,6.55,6.55,6.55,0,0,0
17/05/2019,6.55,0,6.55,6.55,6.55,0,0,0
16/05/2019,6.55,0,6.55,6.55,6.55,0,0,0
15/05/2019,6.55,100,5.71,6.55,6.55,0,0,0
14/05/2019,5.71,0,5.71,5.71,5.71,0,0,0
13/05/2019,5.71,100,4.99,5.71,5.71,0,0,0
10/05/2019,4.99,0,4.99,4.99,4.99,0,0,0
09/05/2019,4.99,100,4.39,4.99,4.99,0,0,0
08/05/2019,4.39,0,4.39,4.39,4.39,0,0,0
07/05/2019,4.39,0,4.39,4.39,4.39,0,0,0
06/05/2019,4.39,0,4.39,4.39,4.39,0,0,0
03/05/2019,4.39,0,4.39,4.39,4.39,0,0,0
02/05/2019,4.39,0,4.39,4.39,4.39,0,0,0
26/04/2019,4.39,46,4.39,4.39,4.39,0,0,0
25/04/2019,4.39,0,4.39,4.39,4.39,0,0,0
24/04/2019,4.39,225,5.05,5.05,4.39,0,0,0
23/04/2019,5.05,0,5.05,5.05,5.05,0,0,0
22/04/2019,5.05,0,5.05,5.05,5.05,0,0,0
19/04/2019,5.05,0,5.05,5.05,5.05,0,0,0
18/04/2019,5.05,"5,700",5.11,5.11,5.05,0,0,0
17/04/2019,5.11,0,5.11,5.11,5.11,0,0,0
16/04/2019,5.11,"1,800",5.11,5.11,5.11,0,0,0
12/04/2019,5.11,0,5.11,5.11,5.11,0,0,0
11/04/2019,5.11,0,5.11,5.11,5.11,0,0,0
10/04/2019,5.11,0,5.11,5.11,5.11,0,0,0
09/04/2019,5.11,0,5.11,5.11,5.11,0,0,0
08/04/2019,5.11,0,5.11,5.11,5.11,0,0,0
05/04/2019,5.11,0,5.11,5.11,5.11,0,0,0
04/04/2019,5.11,0,5.11,5.11,5.11,0,0,0
03/04/2019,5.11,0,5.11,5.11,5.11,0,0,0
02/04/2019,5.11,0,5.11,5.11,5.11,0,0,0
01/04/2019,5.11,0,5.11,5.11,5.11,0,0,0
29/03/2019,5.11,0,5.11,5.11,5.11,0,0,0
28/03/2019,5.11,0,5.11,5.11,5.11,0,0,0
27/03/2019,5.11,0,5.11,5.11,5.11,0,0,0
26/03/2019,5.11,0,5.11,5.11,5.11,0,0,0
25/03/2019,5.11,0,5.11,5.11,5.11,0,0,0
22/03/2019,5.11,0,5.11,5.11,5.11,0,0,0
21/03/2019,5.11,0,5.11,5.11,5.11,0,0,0
20/03/2019,5.11,0,5.11,5.11,5.11,0,0,0
19/03/2019,5.11,0,5.11,5.11,5.11,0,0,0
18/03/2019,5.11,0,5.11,5.11,5.11,0,0,0
15/03/2019,5.11,0,5.11,5.11,5.11,0,0,0
14/03/2019,5.11,0,5.11,5.11,5.11,0,0,0
13/03/2019,5.11,0,4.93,5.11,5.11,0,0,0
12/03/2019,4.93,"2,200",4.87,5.11,4.93,0,0,0
11/03/2019,4.87,0,4.87,4.87,4.87,0,0,0
08/03/2019,4.87,0,4.87,4.87,4.87,0,0,0
07/03/2019,4.87,0,4.87,4.87,4.87,0,0,0
06/03/2019,4.87,0,4.87,4.87,4.87,0,0,0
05/03/2019,4.87,0,4.87,4.87,4.87,0,0,0
04/03/2019,4.87,0,4.87,4.87,4.87,0,0,0
01/03/2019,4.87,0,4.87,4.87,4.87,0,0,0
28/02/2019,4.87,0,4.87,4.87,4.87,0,0,0
27/02/2019,4.87,0,4.87,4.87,4.87,0,0,0
26/02/2019,4.87,0,4.87,4.87,4.87,0,0,0
25/02/2019,4.87,"2,500",5.71,5.71,4.87,0,0,0
22/02/2019,5.71,0,5.71,5.71,5.71,0,0,0
21/02/2019,5.71,0,5.71,5.71,5.71,0,0,0
20/02/2019,5.71,0,5.71,5.71,5.71,0,0,0
19/02/2019,5.71,0,5.71,5.71,5.71,0,0,0
18/02/2019,5.71,0,5.71,5.71,5.71,0,0,0
15/02/2019,5.71,0,5.71,5.71,5.71,0,0,0
14/02/2019,5.71,0,5.71,5.71,5.71,0,0,0
13/02/2019,5.71,0,5.71,5.71,5.71,0,0,0
12/02/2019,5.71,400,5.71,5.71,5.71,0,0,0
11/02/2019,5.71,0,5.71,5.71,5.71,0,0,0
01/02/2019,5.71,0,5.71,5.71,5.71,0,0,0
31/01/2019,5.71,"2,500",5.11,5.71,5.71,0,0,0
30/01/2019,5.11,0,5.11,5.11,5.11,0,0,0
29/01/2019,5.11,0,5.11,5.11,5.11,0,0,0
28/01/2019,5.11,0,5.11,5.11,5.11,0,0,0
25/01/2019,5.11,0,5.11,5.11,5.11,0,0,0
24/01/2019,5.11,500,4.93,5.11,5.11,0,0,0
23/01/2019,4.93,0,4.93,4.93,4.93,0,0,0
22/01/2019,4.93,0,4.93,4.93,4.93,0,0,0
21/01/2019,4.93,0,4.93,4.93,4.93,0,0,0
18/01/2019,4.93,0,4.93,4.93,4.93,0,0,0
17/01/2019,4.93,0,4.93,4.93,4.93,0,0,0
16/01/2019,4.93,100,4.93,4.93,4.93,0,0,0
15/01/2019,4.93,0,4.93,4.93,4.93,0,0,0
14/01/2019,4.93,0,4.93,4.93,4.93,0,0,0
11/01/2019,4.93,0,4.93,4.93,4.93,0,0,0
10/01/2019,4.93,0,4.93,4.93,4.93,0,0,0
09/01/2019,4.93,0,4.93,4.93,4.93,0,0,0
08/01/2019,4.93,0,4.93,4.93,4.93,0,0,0
07/01/2019,4.93,900,4.93,4.93,4.93,0,0,0
04/01/2019,4.93,0,4.93,4.93,4.93,0,0,0
03/01/2019,4.93,0,4.93,4.93,4.93,0,0,0
02/01/2019,4.93,0,4.93,4.93,4.93,0,0,0
28/12/2018,4.93,"1,600",4.93,4.93,4.93,0,0,0
27/12/2018,4.93,0,4.93,4.93,4.93,0,0,0
26/12/2018,4.93,0,4.93,4.93,4.93,0,0,0
25/12/2018,4.93,0,4.93,4.93,4.93,0,0,0
24/12/2018,4.93,0,4.93,4.93,4.93,0,0,0
21/12/2018,4.93,"1,700",4.93,4.93,4.93,0,0,0
20/12/2018,4.93,900,4.93,4.93,4.93,0,0,0
19/12/2018,4.93,0,4.93,4.93,4.93,0,0,0
18/12/2018,4.93,200,5.23,5.23,4.93,0,0,0
17/12/2018,5.23,0,5.23,5.23,5.23,0,0,0
14/12/2018,5.23,0,5.23,5.23,5.23,0,0,0
13/12/2018,5.23,0,5.23,5.23,5.23,0,0,0
12/12/2018,5.23,0,5.23,5.23,5.23,0,0,0
11/12/2018,5.23,0,5.23,5.23,5.23,0,0,0
10/12/2018,5.23,0,5.23,5.23,5.23,0,0,0
07/12/2018,5.23,"1,000",4.93,5.23,5.23,0,0,0
06/12/2018,4.93,0,4.93,4.93,4.93,0,0,0
05/12/2018,4.93,500,4.93,4.93,4.93,0,0,0
04/12/2018,4.93,"2,050",4.93,4.93,4.93,0,0,0
03/12/2018,4.93,"1,000",4.93,4.93,4.93,0,0,0
30/11/2018,4.93,"1,600",4.93,4.93,4.93,0,0,0
29/11/2018,4.93,0,4.93,4.93,4.93,0,0,0
28/11/2018,4.93,0,4.93,4.93,4.93,0,0,0
27/11/2018,4.93,100,4.93,4.93,4.93,0,0,0
26/11/2018,4.93,"1,700",5.23,5.23,4.93,0,0,0
23/11/2018,5.23,0,5.23,5.23,5.23,0,0,0
22/11/2018,5.23,0,5.23,5.23,5.23,0,0,0
21/11/2018,5.23,0,5.23,5.23,5.23,0,0,0
20/11/2018,5.23,100,5.23,5.23,5.23,0,0,0
19/11/2018,5.23,0,5.23,5.23,5.23,0,0,0
16/11/2018,5.23,400,4.75,5.23,5.23,0,0,0
15/11/2018,4.75,700,5.17,5.17,4.51,0,0,0
14/11/2018,5.17,0,5.17,5.17,5.17,0,0,0
13/11/2018,5.17,0,4.93,5.17,5.17,0,0,0
12/11/2018,4.93,800,5.17,5.17,4.93,0,0,0
09/11/2018,5.17,0,5.17,5.17,5.17,0,0,0
08/11/2018,5.17,0,5.17,5.17,5.17,0,0,0
07/11/2018,5.17,0,5.17,5.17,5.17,0,0,0
06/11/2018,5.17,200,5.05,5.17,5.17,0,0,0
05/11/2018,5.05,0,5.05,5.05,5.05,0,0,0
02/11/2018,5.05,"1,100",5.17,5.17,5.05,0,0,0
01/11/2018,5.17,0,5.17,5.17,5.17,0,0,0
31/10/2018,5.17,0,5.17,5.17,5.17,0,0,0
30/10/2018,5.17,"1,800",5.05,5.17,5.17,0,0,0
29/10/2018,5.05,"1,000",5.05,5.05,5.05,0,0,0
26/10/2018,5.05,"1,000",5.11,5.11,5.05,0,0,0
25/10/2018,5.11,0,5.11,5.11,5.11,0,0,0
24/10/2018,5.11,0,5.11,5.11,5.11,0,0,0
23/10/2018,5.11,"1,000",5.17,5.23,5.11,0,0,0
22/10/2018,5.17,0,5.17,5.17,5.17,0,0,0
19/10/2018,5.17,0,5.17,5.17,5.17,0,0,0
18/10/2018,5.17,0,5.17,5.17,5.17,0,0,0
17/10/2018,5.17,0,5.17,5.17,5.17,0,0,0
16/10/2018,5.17,0,5.17,5.17,5.17,0,0,0
15/10/2018,5.17,0,5.17,5.17,5.17,0,0,0
12/10/2018,5.17,0,5.17,5.17,5.17,0,0,0
11/10/2018,5.17,0,5.17,5.17,5.17,0,0,0
10/10/2018,5.17,0,5.17,5.17,5.17,0,0,0
09/10/2018,5.17,0,5.17,5.17,5.17,0,0,0
08/10/2018,5.17,900,5.17,5.17,5.17,0,0,0
05/10/2018,5.17,0,5.17,5.17,5.17,0,0,0
04/10/2018,5.17,0,5.17,5.17,5.17,0,0,0
03/10/2018,5.17,0,5.17,5.17,5.17,0,0,0
02/10/2018,5.17,0,5.17,5.17,5.17,0,0,0
01/10/2018,5.17,0,5.17,5.17,5.17,0,0,0
28/09/2018,5.17,900,5.17,5.17,5.17,0,0,0
27/09/2018,5.17,700,5.17,5.17,5.17,0,0,0
26/09/2018,5.17,800,5.65,5.65,5.17,0,0,0
25/09/2018,5.65,0,5.65,5.65,5.65,0,0,0
24/09/2018,5.65,0,5.65,5.65,5.65,0,0,0
21/09/2018,5.65,0,5.65,5.65,5.65,0,0,0
20/09/2018,5.65,0,5.71,5.65,5.65,0,0,0
19/09/2018,5.71,"2,600",5.11,5.71,5.41,0,0,0
18/09/2018,5.11,0,5.11,5.11,5.11,0,0,0
17/09/2018,5.11,"1,000",5.11,5.11,5.11,0,0,0
14/09/2018,5.11,0,5.11,5.11,5.11,0,0,0
13/09/2018,5.11,600,5.11,5.11,5.11,0,0,0
12/09/2018,5.11,0,5.11,5.11,5.11,0,0,0
11/09/2018,5.11,0,5.11,5.11,5.11,0,0,0
10/09/2018,5.11,0,5.11,5.11,5.11,0,0,0
07/09/2018,5.11,0,5.11,5.11,5.11,0,0,0
06/09/2018,5.11,0,5.11,5.11,5.11,0,0,0
05/09/2018,5.11,734,5.05,5.11,5.11,0,0,0
04/09/2018,5.05,500,5.11,5.11,5.05,0,0,0
31/08/2018,5.11,0,5.11,5.11,5.11,0,0,0
30/08/2018,5.11,0,5.11,5.11,5.11,0,0,0
29/08/2018,5.11,"1,000",5.11,5.11,5.11,0,0,0
28/08/2018,5.11,"1,000",5.11,5.11,5.11,0,0,0
27/08/2018,5.11,0,5.11,5.11,5.11,0,0,0
24/08/2018,5.11,0,5.11,5.11,5.11,0,0,0
23/08/2018,5.11,0,5.11,5.11,5.11,0,0,0
22/08/2018,5.11,0,5.11,5.11,5.11,0,0,0
21/08/2018,5.11,0,5.11,5.11,5.11,0,0,0
20/08/2018,5.11,0,5.11,5.11,5.11,0,0,0
17/08/2018,5.11,0,5.11,5.11,5.11,0,0,0
16/08/2018,5.11,50,5.11,5.11,5.11,0,0,0
15/08/2018,5.11,0,5.11,5.11,5.11,0,0,0
14/08/2018,5.11,0,5.11,5.11,5.11,0,0,0
13/08/2018,5.11,0,5.11,5.11,5.11,0,0,0
10/08/2018,5.11,0,5.11,5.11,5.11,0,0,0
09/08/2018,5.11,0,5.11,5.11,5.11,0,0,0
08/08/2018,5.11,200,5.35,5.35,5.11,0,0,0
07/08/2018,5.35,0,5.35,5.35,5.35,0,0,0
06/08/2018,5.35,0,5.35,5.35,5.35,0,0,0
03/08/2018,5.35,0,5.35,5.35,5.35,0,0,0
02/08/2018,5.35,0,5.41,5.35,5.35,0,0,0
01/08/2018,5.41,"1,200",5.11,5.41,5.11,0,0,0
31/07/2018,5.11,0,5.11,5.11,5.11,0,0,0
30/07/2018,5.11,0,5.11,5.11,5.11,0,0,0
27/07/2018,5.11,0,5.11,5.11,5.11,0,0,0
26/07/2018,5.11,"1,400",5.11,5.11,5.11,0,0,0
25/07/2018,5.11,0,5.11,5.11,5.11,0,0,0
24/07/2018,5.11,0,5.11,5.11,5.11,0,0,0
23/07/2018,5.11,0,5.11,5.11,5.11,0,0,0
20/07/2018,5.11,0,5.11,5.11,5.11,0,0,0
19/07/2018,5.11,0,5.11,5.11,5.11,0,0,0
18/07/2018,5.11,200,5.11,5.11,5.11,0,0,0
17/07/2018,5.11,0,5.11,5.11,5.11,0,0,0
16/07/2018,5.11,0,5.11,5.11,5.11,0,0,0
13/07/2018,5.11,0,5.11,5.11,5.11,0,0,0
12/07/2018,5.11,0,5.11,5.11,5.11,0,0,0
11/07/2018,5.11,0,5.11,5.11,5.11,0,0,0
10/07/2018,5.11,0,5.11,5.11,5.11,0,0,0
09/07/2018,5.11,0,5.11,5.11,5.11,0,0,0
06/07/2018,5.11,0,5.11,5.11,5.11,0,0,0
05/07/2018,5.11,"1,300",5.11,5.11,5.11,0,0,0
04/07/2018,5.11,200,5.11,5.11,5.11,0,0,0
03/07/2018,5.11,0,5.11,5.11,5.11,0,0,0
02/07/2018,5.11,900,4.99,5.11,5.11,0,0,0
29/06/2018,4.99,0,4.99,4.99,4.99,0,0,0
28/06/2018,4.99,0,4.99,4.99,4.99,0,0,0
27/06/2018,4.99,0,4.99,4.99,4.99,0,0,0
26/06/2018,4.99,0,4.99,4.99,4.99,0,0,0
25/06/2018,4.99,700,5.47,5.47,4.99,0,0,0
22/06/2018,5.47,0,5.47,5.47,5.47,0,0,0
21/06/2018,5.47,0,5.47,5.47,5.47,0,0,0
20/06/2018,5.47,0,5.47,5.47,5.47,0,0,0
19/06/2018,5.47,0,5.47,5.47,5.47,0,0,0
18/06/2018,5.47,0,5.47,5.47,5.47,0,0,0
15/06/2018,5.47,0,5.47,5.47,5.47,0,0,0
14/06/2018,5.47,0,5.47,5.47,5.47,0,0,0
13/06/2018,5.47,0,5.47,5.47,5.47,0,0,0
12/06/2018,5.47,0,5.59,5.47,5.47,0,0,0
11/06/2018,5.59,"1,250",4.93,5.59,4.93,0,0,0
08/06/2018,4.93,0,4.93,4.93,4.93,0,0,0
07/06/2018,4.93,0,4.93,4.93,4.93,0,0,0
06/06/2018,4.93,0,4.93,4.93,4.93,0,0,0
05/06/2018,4.93,0,4.93,4.93,4.93,0,0,0
04/06/2018,4.93,0,4.93,4.93,4.93,0,0,0
01/06/2018,4.93,0,4.93,4.93,4.93,0,0,0
31/05/2018,4.93,0,4.93,4.93,4.93,0,0,0
30/05/2018,4.93,0,4.93,4.93,4.93,0,0,0
29/05/2018,4.93,200,5.11,5.11,4.93,0,0,0
28/05/2018,5.11,0,5.11,5.11,5.11,0,0,0
25/05/2018,5.11,0,5.11,5.11,5.11,0,0,0
24/05/2018,5.11,0,4.93,5.11,5.11,0,0,0
23/05/2018,4.93,"2,300",5.41,5.41,4.93,0,0,0
22/05/2018,5.41,200,4.93,5.41,5.41,0,0,0
21/05/2018,4.93,0,4.93,4.93,4.93,0,0,0
18/05/2018,4.93,0,4.93,4.93,4.93,0,0,0
17/05/2018,4.93,0,4.93,4.93,4.93,0,0,0
16/05/2018,4.93,0,4.93,4.93,4.93,0,0,0
15/05/2018,4.93,0,4.93,4.93,4.93,0,0,0
14/05/2018,4.93,50,4.93,4.93,4.93,0,0,0
11/05/2018,4.93,3,4.93,4.93,4.93,0,0,0
10/05/2018,4.93,0,4.93,4.93,4.93,0,0,0
09/05/2018,4.93,250,4.93,4.93,4.93,0,0,0
08/05/2018,4.93,0,4.93,4.93,4.93,0,0,0
07/05/2018,4.93,"2,200",4.93,4.93,4.93,0,0,0
04/05/2018,4.93,0,4.93,4.93,4.93,0,0,0
03/05/2018,4.93,0,4.93,4.93,4.93,0,0,0
