Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
11/02/2019,5,0,5,5,5,0,0,0
01/02/2019,5,0,5,5,5,0,0,0
31/01/2019,5,0,5,5,5,0,0,0
30/01/2019,5,0,5,5,5,0,0,0
29/01/2019,5,0,5,5,5,0,0,0
28/01/2019,5,0,5,5,5,0,0,0
25/01/2019,5,0,5,5,5,0,0,0
24/01/2019,5,0,5,5,5,0,0,0
23/01/2019,5,0,5,5,5,0,0,0
22/01/2019,5,0,5,5,5,0,0,0
21/01/2019,5,0,5,5,5,0,0,0
18/01/2019,5,0,5,5,5,0,0,0
17/01/2019,5,0,5,5,5,0,0,0
16/01/2019,5,0,5,5,5,0,0,0
15/01/2019,5,0,5,5,5,0,0,0
14/01/2019,5,0,5,5,5,0,0,0
11/01/2019,5,0,5,5,5,0,0,0
10/01/2019,5,0,5,5,5,0,0,0
09/01/2019,5,0,5,5,5,0,0,0
08/01/2019,5,0,5,5,5,0,0,0
07/01/2019,5,0,5,5,5,0,0,0
04/01/2019,5,0,5,5,5,0,0,0
03/01/2019,5,0,5,5,5,0,0,0
02/01/2019,5,0,5,5,5,0,0,0
28/12/2018,5,0,5,5,5,0,0,0
27/12/2018,5,0,5,5,5,0,0,0
26/12/2018,5,0,5,5,5,0,0,0
25/12/2018,5,0,5,5,5,0,0,0
24/12/2018,5,0,5,5,5,0,0,0
21/12/2018,5,0,5,5,5,0,0,0
20/12/2018,5,0,5,5,5,0,0,0
19/12/2018,5,0,5,5,5,0,0,0
18/12/2018,5,0,5,5,5,0,0,0
17/12/2018,5,0,5,5,5,0,0,0
14/12/2018,5,0,5,5,5,0,0,0
13/12/2018,5,0,5,5,5,0,0,0
12/12/2018,5,0,5,5,5,0,0,0
11/12/2018,5,0,5,5,5,0,0,0
10/12/2018,5,0,5,5,5,0,0,0
07/12/2018,5,0,5,5,5,0,0,0
06/12/2018,5,0,5,5,5,0,0,0
05/12/2018,5,0,5,5,5,0,0,0
04/12/2018,5,0,5,5,5,0,0,0
03/12/2018,5,0,5,5,5,0,0,0
30/11/2018,5,0,5,5,5,0,0,0
29/11/2018,5,0,5,5,5,0,0,0
28/11/2018,5,0,5,5,5,0,0,0
27/11/2018,5,0,5,5,5,0,0,0
26/11/2018,5,0,5,5,5,0,0,0
23/11/2018,5,0,5,5,5,0,0,0
22/11/2018,5,0,5,5,5,0,0,0
21/11/2018,5,0,5,5,5,0,0,0
20/11/2018,5,0,5,5,5,0,0,0
19/11/2018,5,0,5,5,5,0,0,0
16/11/2018,5,0,5,5,5,0,0,0
15/11/2018,5,0,5,5,5,0,0,0
14/11/2018,5,0,5,5,5,0,0,0
13/11/2018,5,0,5,5,5,0,0,0
12/11/2018,5,0,5,5,5,0,0,0
09/11/2018,5,0,5,5,5,0,0,0
08/11/2018,5,0,5,5,5,0,0,0
07/11/2018,5,0,5,5,5,0,0,0
06/11/2018,5,0,5,5,5,0,0,0
05/11/2018,5,0,5,5,5,0,0,0
02/11/2018,5,0,5,5,5,0,0,0
01/11/2018,5,0,5,5,5,0,0,0
31/10/2018,5,0,5,5,5,0,0,0
30/10/2018,5,0,5,5,5,0,0,0
29/10/2018,5,0,5,5,5,0,0,0
26/10/2018,5,0,5,5,5,0,0,0
25/10/2018,5,0,5,5,5,0,0,0
24/10/2018,5,0,5,5,5,0,0,0
23/10/2018,5,0,5,5,5,0,0,0
22/10/2018,5,0,5,5,5,0,0,0
19/10/2018,5,0,5,5,5,0,0,0
18/10/2018,5,0,5,5,5,0,0,0
17/10/2018,5,0,5,5,5,0,0,0
16/10/2018,5,0,5,5,5,0,0,0
15/10/2018,5,0,5,5,5,0,0,0
12/10/2018,5,0,5,5,5,0,0,0
11/10/2018,5,0,5,5,5,0,0,0
10/10/2018,5,0,5,5,5,0,0,0
09/10/2018,5,0,5,5,5,0,0,0
08/10/2018,5,0,5,5,5,0,0,0
05/10/2018,5,0,5,5,5,0,0,0
04/10/2018,5,0,5,5,5,0,0,0
03/10/2018,5,0,5,5,5,0,0,0
02/10/2018,5,0,5,5,5,0,0,0
01/10/2018,5,0,5,5,5,0,0,0
28/09/2018,5,0,5,5,5,0,0,0
27/09/2018,5,0,5,5,5,0,0,0
26/09/2018,5,0,5,5,5,0,0,0
25/09/2018,5,0,5,5,5,0,0,0
24/09/2018,5,0,5,5,5,0,0,0
21/09/2018,5,0,5,5,5,0,0,0
20/09/2018,5,0,5,5,5,0,0,0
19/09/2018,5,0,5,5,5,0,0,0
18/09/2018,5,0,5,5,5,0,0,0
17/09/2018,5,0,5,5,5,0,0,0
14/09/2018,5,0,5,5,5,0,0,0
13/09/2018,5,0,5,5,5,0,0,0
12/09/2018,5,0,5,5,5,0,0,0
11/09/2018,5,0,5,5,5,0,0,0
10/09/2018,5,0,5,5,5,0,0,0
07/09/2018,5,0,5,5,5,0,0,0
06/09/2018,5,0,5,5,5,0,0,0
05/09/2018,5,0,5,5,5,0,0,0
04/09/2018,5,0,5,5,5,0,0,0
31/08/2018,5,0,5,5,5,0,0,0
30/08/2018,5,0,5,5,5,0,0,0
29/08/2018,5,0,5,5,5,0,0,0
28/08/2018,5,0,5,5,5,0,0,0
27/08/2018,5,0,5,5,5,0,0,0
24/08/2018,5,0,5,5,5,0,0,0
23/08/2018,5,0,5,5,5,0,0,0
22/08/2018,5,0,5,5,5,0,0,0
21/08/2018,5,0,5,5,5,0,0,0
20/08/2018,5,0,5,5,5,0,0,0
17/08/2018,5,0,5,5,5,0,0,0
16/08/2018,5,0,5,5,5,0,0,0
15/08/2018,5,0,5,5,5,0,0,0
14/08/2018,5,0,5,5,5,0,0,0
13/08/2018,5,0,5,5,5,0,0,0
10/08/2018,5,0,5,5,5,0,0,0
09/08/2018,5,0,5,5,5,0,0,0
08/08/2018,5,0,5,5,5,0,0,0
07/08/2018,5,0,5,5,5,0,0,0
06/08/2018,5,0,5,5,5,0,0,0
03/08/2018,5,0,5,5,5,0,0,0
02/08/2018,5,0,5,5,5,0,0,0
01/08/2018,5,0,5,5,5,0,0,0
31/07/2018,5,0,5,5,5,0,0,0
30/07/2018,5,0,5,5,5,0,0,0
27/07/2018,5,100,5,5,5,0,0,0
26/07/2018,5.60,0,5.60,5.60,5.60,0,0,0
25/07/2018,5.60,0,5.60,5.60,5.60,0,0,0
24/07/2018,5.60,0,5.60,5.60,5.60,0,0,0
23/07/2018,5.60,0,5.60,5.60,5.60,0,0,0
20/07/2018,5.60,100,5.60,5.60,5.60,0,0,0
19/07/2018,6.50,0,6.50,6.50,6.50,0,0,0
18/07/2018,6.50,0,6.50,6.50,6.50,0,0,0
17/07/2018,6.50,0,6.50,6.50,6.50,0,0,0
16/07/2018,6.50,0,6.50,6.50,6.50,0,0,0
13/07/2018,6.50,"2,600",6.50,6.50,6.50,0,0,0
12/07/2018,7.60,0,7.60,7.60,7.60,0,0,0
11/07/2018,7.60,0,7.60,7.60,7.60,0,0,0
10/07/2018,7.60,0,7.60,7.60,7.60,0,0,0
09/07/2018,7.60,0,7.60,7.60,7.60,0,0,0
06/07/2018,7.60,"10,000",7.60,7.60,7.60,0,0,0
05/07/2018,8.90,0,8.90,8.90,8.90,0,0,0
04/07/2018,8.90,0,8.90,8.90,8.90,0,0,0
03/07/2018,8.90,0,8.90,8.90,8.90,0,0,0
02/07/2018,8.90,0,8.90,8.90,8.90,0,0,0
29/06/2018,8.90,0,8.90,8.90,8.90,0,0,0
28/06/2018,8.90,0,8.90,8.90,8.90,0,0,0
27/06/2018,8.90,0,8.90,8.90,8.90,0,0,0
26/06/2018,8.90,0,8.90,8.90,8.90,0,0,0
25/06/2018,8.90,0,8.90,8.90,8.90,0,0,0
22/06/2018,9,"11,400",8.90,9,8.80,0,0,0
21/06/2018,9,0,9,9,9,0,0,0
20/06/2018,9,0,9,9,9,0,0,0
19/06/2018,9,0,9,9,9,0,0,0
18/06/2018,9,0,9,9,9,0,0,0
15/06/2018,9,"2,900",9,9,9,0,0,0
14/06/2018,9.20,0,9.20,9.20,9.20,0,0,0
13/06/2018,9.20,0,9.20,9.20,9.20,0,0,0
12/06/2018,9.20,0,9.20,9.20,9.20,0,0,0
11/06/2018,9.20,0,9.20,9.20,9.20,0,0,0
08/06/2018,9.20,0,9.20,9.20,9.20,0,0,0
07/06/2018,9.20,0,9.20,9.20,9.20,0,0,0
06/06/2018,9.20,0,9.20,9.20,9.20,0,0,0
05/06/2018,9.20,0,9.20,9.20,9.20,0,0,0
04/06/2018,9.20,0,9.20,9.20,9.20,0,0,0
01/06/2018,9.20,100,9.20,9.20,9.20,0,0,0
31/05/2018,8,0,8,8,8,0,0,0
30/05/2018,8,0,8,8,8,0,0,0
29/05/2018,8,0,8,8,8,0,0,0
28/05/2018,8,0,8,8,8,0,0,0
25/05/2018,8,400,8,8,8,0,0,0
24/05/2018,9.20,0,9.20,9.20,9.20,0,0,0
23/05/2018,9.20,0,9.20,9.20,9.20,0,0,0
22/05/2018,9.20,0,9.20,9.20,9.20,0,0,0
21/05/2018,9.20,0,9.20,9.20,9.20,0,0,0
18/05/2018,9.30,"35,100",9,9.30,8.90,0,0,0
17/05/2018,8.10,0,8.10,8.10,8.10,0,0,0
16/05/2018,8.10,0,8.10,8.10,8.10,0,0,0
15/05/2018,8.10,0,8.10,8.10,8.10,0,0,0
14/05/2018,8.10,0,8.10,8.10,8.10,0,0,0
11/05/2018,8.10,"2,000",8.10,8.10,8.10,0,0,0
10/05/2018,7.10,0,7.10,7.10,7.10,0,0,0
09/05/2018,7.10,0,7.10,7.10,7.10,0,0,0
08/05/2018,7.10,0,7.10,7.10,7.10,0,0,0
07/05/2018,7.10,0,7.10,7.10,7.10,0,0,0
04/05/2018,7.10,"3,200",7.10,7.10,7.10,0,0,0
03/05/2018,6.20,0,6.20,6.20,6.20,0,0,0
02/05/2018,6.20,0,6.20,6.20,6.20,0,0,0
27/04/2018,6.20,"1,000",6.20,6.20,6.20,0,0,0
26/04/2018,5.40,0,5.40,5.40,5.40,0,0,0
24/04/2018,5.40,0,5.40,5.40,5.40,0,0,0
23/04/2018,5.40,0,5.40,5.40,5.40,0,0,0
20/04/2018,5.40,0,5.40,5.40,5.40,0,0,0
19/04/2018,5.40,0,5.40,5.40,5.40,0,0,0
18/04/2018,5.40,0,5.40,5.40,5.40,0,0,0
17/04/2018,5.40,0,5.40,5.40,5.40,0,0,0
16/04/2018,5.40,0,5.40,5.40,5.40,0,0,0
13/04/2018,5.40,0,5.40,5.40,5.40,0,0,0
12/04/2018,5.40,0,5.40,5.40,5.40,0,0,0
11/04/2018,5.40,0,5.40,5.40,5.40,0,0,0
10/04/2018,5.40,0,5.40,5.40,5.40,0,0,0
09/04/2018,5.40,0,5.40,5.40,5.40,0,0,0
06/04/2018,5.40,0,5.40,5.40,5.40,0,0,0
05/04/2018,5.40,0,5.40,5.40,5.40,0,0,0
04/04/2018,5.40,0,5.40,5.40,5.40,0,0,0
03/04/2018,5.40,0,5.40,5.40,5.40,0,0,0
02/04/2018,5.40,0,5.40,5.40,5.40,0,0,0
30/03/2018,5.40,0,5.40,5.40,5.40,0,0,0
29/03/2018,5.40,0,5.40,5.40,5.40,0,0,0
28/03/2018,5.40,0,5.40,5.40,5.40,0,0,0
27/03/2018,5.40,0,5.40,5.40,5.40,0,0,0
26/03/2018,5.40,0,5.40,5.40,5.40,0,0,0
23/03/2018,5.40,0,5.40,5.40,5.40,0,0,0
22/03/2018,5.40,0,5.40,5.40,5.40,0,0,0
21/03/2018,5.40,0,5.40,5.40,5.40,0,0,0
20/03/2018,5.40,0,5.40,5.40,5.40,0,0,0
19/03/2018,5.40,0,5.40,5.40,5.40,0,0,0
16/03/2018,5.40,0,5.40,5.40,5.40,0,0,0
15/03/2018,5.40,0,5.40,5.40,5.40,0,0,0
14/03/2018,5.40,0,5.40,5.40,5.40,0,0,0
13/03/2018,5.40,0,5.40,5.40,5.40,0,0,0
12/03/2018,5.40,500,5.40,5.40,5.40,0,0,0
09/03/2018,6.30,0,6.30,6.30,6.30,0,0,0
08/03/2018,6.30,40,6.30,6.30,6.30,0,0,0
07/03/2018,6.30,90,6.30,6.30,6.30,0,0,0
06/03/2018,6.30,0,6.30,6.30,6.30,0,0,0
05/03/2018,6.30,0,6.30,6.30,6.30,0,0,0
02/03/2018,6.30,0,6.30,6.30,6.30,0,0,0
01/03/2018,6.30,0,6.30,6.30,6.30,0,0,0
28/02/2018,6.30,0,6.30,6.30,6.30,0,0,0
27/02/2018,6.30,0,6.30,6.30,6.30,0,0,0
26/02/2018,6.30,0,6.30,6.30,6.30,0,0,0
23/02/2018,6.30,0,6.30,6.30,6.30,0,0,0
22/02/2018,6.30,0,6.30,6.30,6.30,0,0,0
21/02/2018,6.30,0,6.30,6.30,6.30,0,0,0
13/02/2018,6.30,0,6.30,6.30,6.30,0,0,0
12/02/2018,6.30,0,6.30,6.30,6.30,0,0,0
09/02/2018,6.30,0,6.30,6.30,6.30,0,0,0
08/02/2018,6.30,0,6.30,6.30,6.30,0,0,0
07/02/2018,6.30,0,6.30,6.30,6.30,0,0,0
06/02/2018,6.30,0,6.30,6.30,6.30,0,0,0
05/02/2018,6.30,0,6.30,6.30,6.30,0,0,0
02/02/2018,6.30,500,6.30,6.30,6.30,0,0,0
01/02/2018,5.50,"3,600",5.50,5.50,5.50,0,0,0
31/01/2018,4.80,200,4.80,4.80,4.80,0,0,0
30/01/2018,4.20,0,4.20,4.20,4.20,0,0,0
29/01/2018,4.20,"9,600",4.20,4.20,4.20,0,0,0
26/01/2018,3,0,3,3,3,0,0,0
25/01/2018,3,0,3,3,3,0,0,0
24/01/2018,3,0,3,3,3,0,0,0
23/01/2018,3,0,3,3,3,0,0,0
22/01/2018,3,0,3,3,3,0,0,0
19/01/2018,3,0,3,3,3,0,0,0
18/01/2018,3,0,3,3,3,0,0,0
17/01/2018,3,0,3,3,3,0,0,0
16/01/2018,3,0,3,3,3,0,0,0
15/01/2018,3,0,3,3,3,0,0,0
12/01/2018,3,0,3,3,3,0,0,0
11/01/2018,3,0,3,3,3,0,0,0
10/01/2018,3,0,3,3,3,0,0,0
09/01/2018,3,0,3,3,3,0,0,0
08/01/2018,3,0,3,3,3,0,0,0
05/01/2018,3,0,3,3,3,0,0,0
04/01/2018,3,0,3,3,3,0,0,0
03/01/2018,3,0,3,3,3,0,0,0
02/01/2018,3,0,3,3,3,0,0,0
29/12/2017,3,0,3,3,3,0,0,0
28/12/2017,3,0,3,3,3,0,0,0
27/12/2017,3,0,3,3,3,0,0,0
26/12/2017,3,0,3,3,3,0,0,0
25/12/2017,3,0,3,3,3,0,0,0
22/12/2017,3,0,3,3,3,0,0,0
21/12/2017,3,0,3,3,3,0,0,0
20/12/2017,3,0,3,3,3,0,0,0
19/12/2017,3,0,3,3,3,0,0,0
18/12/2017,3,0,3,3,3,0,0,0
15/12/2017,3,0,3,3,3,0,0,0
14/12/2017,3,0,3,3,3,0,0,0
13/12/2017,3,0,3,3,3,0,0,0
12/12/2017,3,0,3,3,3,0,0,0
11/12/2017,3,0,3,3,3,0,0,0
08/12/2017,3,0,3,3,3,0,0,0
07/12/2017,3,0,3,3,3,0,0,0
06/12/2017,3,0,3,3,3,0,0,0
05/12/2017,3,700,3,3,3,0,0,0
04/12/2017,3,0,3,3,3,0,0,0
01/12/2017,3,0,3,3,3,0,0,0
30/11/2017,3,0,3,3,3,0,0,0
29/11/2017,3,0,3,3,3,0,0,0
28/11/2017,3,0,3,3,3,0,0,0
27/11/2017,3,0,3,3,3,0,0,0
24/11/2017,3,0,3,3,3,0,0,0
23/11/2017,3,0,3,3,3,0,0,0
22/11/2017,3,0,3,3,3,0,0,0
21/11/2017,3,0,3,3,3,0,0,0
20/11/2017,3,0,3,3,3,0,0,0
17/11/2017,3,0,3,3,3,0,0,0
16/11/2017,3,0,3,3,3,0,0,0
15/11/2017,3,0,3,3,3,0,0,0
14/11/2017,3,0,3,3,3,0,0,0
13/11/2017,3,"6,700",3,3,3,0,0,0
10/11/2017,3.50,0,3.50,3.50,3.50,0,0,0
09/11/2017,3.50,0,3.50,3.50,3.50,0,0,0
08/11/2017,3.50,0,3.50,3.50,3.50,0,0,0
07/11/2017,3.50,0,3.50,3.50,3.50,0,0,0
06/11/2017,3.50,0,3.50,3.50,3.50,0,0,0
03/11/2017,3.50,0,3.50,3.50,3.50,0,0,0
02/11/2017,3.50,0,3.50,3.50,3.50,0,0,0
01/11/2017,3.50,0,3.50,3.50,3.50,0,0,0
31/10/2017,3.50,0,3.50,3.50,3.50,0,0,0
30/10/2017,3.50,0,3.50,3.50,3.50,0,0,0
27/10/2017,3.50,"5,900",3.50,3.50,3.50,0,0,0
26/10/2017,3.40,0,3.40,3.40,3.40,0,0,0
25/10/2017,3.40,0,3.40,3.40,3.40,0,0,0
24/10/2017,3.40,0,3.40,3.40,3.40,0,0,0
23/10/2017,3.40,0,3.40,3.40,3.40,0,0,0
20/10/2017,3.40,0,3.40,3.40,3.40,0,0,0
19/10/2017,3.40,"3,500",3.40,3.40,3.40,0,0,0
18/10/2017,3.30,"3,000",3.60,3.60,3.30,0,0,0
17/10/2017,3.80,600,3.80,3.80,3.80,0,0,0
16/10/2017,4,0,4,4,4,0,0,0
13/10/2017,4,0,4,4,4,0,0,0
12/10/2017,4,0,4,4,4,0,0,0
11/10/2017,4,0,4,4,4,0,0,0
10/10/2017,4,0,4,4,4,0,0,0
09/10/2017,4,0,4,4,4,0,0,0
06/10/2017,4,0,4,4,4,0,0,0
05/10/2017,4,"2,200",4,4,4,0,0,0
04/10/2017,4,"5,000",4,4,4,0,0,0
03/10/2017,4,"4,400",4,4,4,0,0,0
02/10/2017,4.60,"7,600",4.60,4.60,4.60,0,0,0
29/09/2017,5.30,0,5.30,5.30,5.30,0,0,0
28/09/2017,5.30,0,5.30,5.30,5.30,0,0,0
27/09/2017,5.30,0,5.30,5.30,5.30,0,0,0
26/09/2017,5.30,0,5.30,5.30,5.30,0,0,0
25/09/2017,5.30,0,5.30,5.30,5.30,0,0,0
22/09/2017,5.30,0,5.30,5.30,5.30,0,0,0
21/09/2017,5.30,0,5.30,5.30,5.30,0,0,0
20/09/2017,5.30,0,5.30,5.30,5.30,0,0,0
19/09/2017,5.30,0,5.30,5.30,5.30,0,0,0
18/09/2017,5.30,0,5.30,5.30,5.30,0,0,0
15/09/2017,5.30,0,5.30,5.30,5.30,0,0,0
14/09/2017,5.30,100,5.30,5.30,5.30,0,0,0
13/09/2017,4.70,100,4.70,4.70,4.70,0,0,0
12/09/2017,4.10,"1,100",4.10,4.10,4,0,0,0
11/09/2017,3.60,"1,100",3.20,3.60,3.20,0,0,0
08/09/2017,3.20,800,3.20,3.20,3.20,0,0,0
07/09/2017,2.80,200,2.80,2.80,2.80,0,0,0
06/09/2017,2.20,"2,100",2.50,2.20,2.20,0,0,0
05/09/2017,2.20,"3,100",2.30,2.30,2.10,0,0,0
01/09/2017,2,600,2,2,2,0,600,-0.0
31/08/2017,1.80,"1,000",1.80,1.80,1.80,0,"1,000",-0.0
30/08/2017,1.60,"1,000",1.60,1.60,1.60,0,"1,000",-0.0
29/08/2017,1.40,"2,000",1.40,1.40,1.40,0,"1,000",-0.0
28/08/2017,1.30,"2,100",1.30,1.30,1.30,0,"1,000",-0.0
25/08/2017,1.20,"3,100",1.20,1.20,1.20,0,"1,000",-0.0
24/08/2017,1.10,"1,500",1.10,1.10,1.10,0,"1,000",-0.0
23/08/2017,1,"2,000",1,1,1,0,"1,000",-0.0
22/08/2017,0.90,"1,100",0.90,0.90,0.90,0,"1,000",-0.0
21/08/2017,0.80,"1,100",0.80,0.80,0.80,0,"1,000",-0.0
18/08/2017,0.70,200,0.70,0.70,0.70,0,0,0
17/08/2017,0.60,0,0.60,0.60,0.60,0,0,0
16/08/2017,0.60,0,0.60,0.60,0.60,0,0,0
15/08/2017,0.60,0,0.60,0.60,0.60,0,0,0
14/08/2017,0.60,"5,000",0.60,0.60,0.60,0,0,0
11/08/2017,1,0,1,1,1,0,0,0
10/08/2017,1,0,1,1,1,0,0,0
09/08/2017,1,0,1,1,1,0,0,0
08/08/2017,1,0,1,1,1,0,0,0
07/08/2017,1,0,1,1,1,0,0,0
04/08/2017,1,0,1,1,1,0,0,0
03/08/2017,1,0,1,1,1,0,0,0
02/08/2017,1,0,1,1,1,0,0,0
01/08/2017,1,0,1,1,1,0,0,0
31/07/2017,1,0,1,1,1,0,0,0
28/07/2017,1,0,1,1,1,0,0,0
27/07/2017,1,0,1,1,1,0,0,0
26/07/2017,1,0,1,1,1,0,0,0
25/07/2017,1,0,1,1,1,0,0,0
24/07/2017,1,0,1,1,1,0,0,0
21/07/2017,1,0,1,1,1,0,0,0
20/07/2017,1,0,1,1,1,0,0,0
19/07/2017,1,0,1,1,1,0,0,0
18/07/2017,1,0,1,1,1,0,0,0
17/07/2017,1,0,1,1,1,0,0,0
14/07/2017,1,0,1,1,1,0,0,0
13/07/2017,1,0,1,1,1,0,0,0
12/07/2017,1,0,1,1,1,0,0,0
11/07/2017,1,0,1,1,1,0,0,0
10/07/2017,1,0,1,1,1,0,0,0
07/07/2017,1,0,1,1,1,0,0,0
06/07/2017,1,0,1,1,1,0,0,0
05/07/2017,1,0,1,1,1,0,0,0
04/07/2017,1,0,1,1,1,0,0,0
03/07/2017,1,0,1,1,1,0,0,0
30/06/2017,1,0,1,1,1,0,0,0
29/06/2017,1,0,1,1,1,0,0,0
28/06/2017,1,0,1,1,1,0,0,0
27/06/2017,1,0,1,1,1,0,0,0
26/06/2017,1,0,1,1,1,0,0,0
23/06/2017,1,0,1,1,1,0,0,0
22/06/2017,1,0,1,1,1,0,0,0
21/06/2017,1,0,1,1,1,0,0,0
20/06/2017,1,0,1,1,1,0,0,0
19/06/2017,1,0,1,1,1,0,0,0
16/06/2017,1,0,1,1,1,0,0,0
15/06/2017,1,0,1,1,1,0,0,0
14/06/2017,1,0,1,1,1,0,0,0
13/06/2017,1,0,1,1,1,0,0,0
12/06/2017,1,0,1,1,1,0,0,0
09/06/2017,1,0,1,1,1,0,0,0
08/06/2017,1,0,1,1,1,0,0,0
07/06/2017,1,0,1,1,1,0,0,0
06/06/2017,1,0,1,1,1,0,0,0
05/06/2017,1,0,1,1,1,0,0,0
02/06/2017,1,0,1,1,1,0,0,0
01/06/2017,1,0,1,1,1,0,0,0
31/05/2017,1,0,1,1,1,0,0,0
30/05/2017,1,0,1,1,1,0,0,0
29/05/2017,1,0,1,1,1,0,0,0
26/05/2017,1,0,1,1,1,0,0,0
25/05/2017,1,0,1,1,1,0,0,0
24/05/2017,1,0,1,1,1,0,0,0
23/05/2017,1,0,1,1,1,0,0,0
22/05/2017,1,0,1,1,1,0,0,0
19/05/2017,1,0,1,1,1,0,0,0
18/05/2017,1,0,1,1,1,0,0,0
17/05/2017,1,0,1,1,1,0,0,0
16/05/2017,1,0,1,1,1,0,0,0
15/05/2017,1,0,1,1,1,0,0,0
12/05/2017,1,0,1,1,1,0,0,0
11/05/2017,1,0,1,1,1,0,0,0
10/05/2017,1,0,1,1,1,0,0,0
09/05/2017,1,0,1,1,1,0,0,0
08/05/2017,1,0,1,1,1,0,0,0
05/05/2017,1,0,1,1,1,0,0,0
04/05/2017,1,0,1,1,1,0,0,0
03/05/2017,1,0,1,1,1,0,0,0
28/04/2017,1,0,1,1,1,0,0,0
27/04/2017,1,0,1,1,1,0,0,0
26/04/2017,1,0,1,1,1,0,0,0
25/04/2017,1,0,1,1,1,0,0,0
24/04/2017,1,0,1,1,1,0,0,0
21/04/2017,1,0,1,1,1,0,0,0
20/04/2017,1,0,1,1,1,0,0,0
19/04/2017,1,0,1,1,1,0,0,0
18/04/2017,1,0,1,1,1,0,0,0
17/04/2017,1,0,1,1,1,0,0,0
14/04/2017,1,0,1,1,1,0,0,0
13/04/2017,1,0,1,1,1,0,0,0
12/04/2017,1,0,1,1,1,0,0,0
11/04/2017,1,0,1,1,1,0,0,0
10/04/2017,1,0,1,1,1,0,0,0
07/04/2017,1,0,1,1,1,0,0,0
05/04/2017,1,0,1,1,1,0,0,0
04/04/2017,1,0,1,1,1,0,0,0
03/04/2017,1,0,1,1,1,0,0,0
31/03/2017,1,0,1,1,1,0,0,0
30/03/2017,1,0,1,1,1,0,0,0
29/03/2017,1,0,1,1,1,0,0,0
28/03/2017,1,0,1,1,1,0,0,0
27/03/2017,1,0,1,1,1,0,0,0
24/03/2017,1,0,1,1,1,0,0,0
23/03/2017,1,0,1,1,1,0,0,0
22/03/2017,1,0,1,1,1,0,0,0
21/03/2017,1,0,1,1,1,0,0,0
20/03/2017,1,0,1,1,1,0,0,0
17/03/2017,1,0,1,1,1,0,0,0
16/03/2017,1,0,1,1,1,0,0,0
15/03/2017,1,0,1,1,1,0,0,0
14/03/2017,1,0,1,1,1,0,0,0
13/03/2017,1,0,1,1,1,0,0,0
10/03/2017,1,0,1,1,1,0,0,0
09/03/2017,1,0,1,1,1,0,0,0
08/03/2017,1,0,1,1,1,0,0,0
07/03/2017,1,0,1,1,1,0,0,0
06/03/2017,1,0,1,1,1,0,0,0
03/03/2017,1,0,1,1,1,0,0,0
02/03/2017,1,0,1,1,1,0,0,0
01/03/2017,1,0,1,1,1,0,0,0
28/02/2017,1,0,1,1,1,0,0,0
27/02/2017,1,0,1,1,1,0,0,0
24/02/2017,1,0,1,1,1,0,0,0
23/02/2017,1,0,1,1,1,0,0,0
22/02/2017,1,0,1,1,1,0,0,0
21/02/2017,1,0,1,1,1,0,0,0
20/02/2017,1,0,1,1,1,0,0,0
17/02/2017,1,0,1,1,1,0,0,0
16/02/2017,1,0,1,1,1,0,0,0
15/02/2017,1,0,1,1,1,0,0,0
14/02/2017,1,0,1,1,1,0,0,0
13/02/2017,1,0,1,1,1,0,0,0
10/02/2017,1,0,1,1,1,0,0,0
09/02/2017,1,0,1,1,1,0,0,0
08/02/2017,1,0,1,1,1,0,0,0
07/02/2017,1,0,1,1,1,0,0,0
06/02/2017,1,0,1,1,1,0,0,0
03/02/2017,1,0,1,1,1,0,0,0
02/02/2017,1,0,1,1,1,0,0,0
25/01/2017,1,0,1,1,1,0,0,0
24/01/2017,1,0,1,1,1,0,0,0
23/01/2017,1,0,1,1,1,0,0,0
20/01/2017,1,0,1,1,1,0,0,0
19/01/2017,1,0,1,1,1,0,0,0
18/01/2017,1,0,1,1,1,0,0,0
17/01/2017,1,0,1,1,1,0,0,0
16/01/2017,1,0,1,1,1,0,0,0
13/01/2017,1,0,1,1,1,0,0,0
12/01/2017,1,0,1,1,1,0,0,0
11/01/2017,1,0,1,1,1,0,0,0
10/01/2017,1,0,1,1,1,0,0,0
09/01/2017,1,0,1,1,1,0,0,0
06/01/2017,1,0,1,1,1,0,0,0
05/01/2017,1,0,1,1,1,0,0,0
04/01/2017,1,0,1,1,1,0,0,0
03/01/2017,1,0,1,1,1,0,0,0
30/12/2016,1,0,1,1,1,0,0,0
29/12/2016,1,0,1,1,1,0,0,0
28/12/2016,1,0,1,1,1,0,0,0
27/12/2016,1,0,1,1,1,0,0,0
26/12/2016,1,0,1,1,1,0,0,0
23/12/2016,1,0,1,1,1,0,0,0
22/12/2016,1,0,1,1,1,0,0,0
21/12/2016,1,0,1,1,1,0,0,0
20/12/2016,1,0,1,1,1,0,0,0
19/12/2016,1,0,1,1,1,0,0,0
16/12/2016,1,0,1,1,1,0,0,0
15/12/2016,1,0,1,1,1,0,0,0
14/12/2016,1,0,1,1,1,0,0,0
13/12/2016,1,0,1,1,1,0,0,0
12/12/2016,1,0,1,1,1,0,0,0
09/12/2016,1,0,1,1,1,0,0,0
08/12/2016,1,0,1,1,1,0,0,0
07/12/2016,1,0,1,1,1,0,0,0
06/12/2016,1,0,1,1,1,0,0,0
