Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
07/11/2019,7.61,0,7.61,7.61,7.61,0,0,0
06/11/2019,7.61,0,7.61,7.61,7.61,0,0,0
05/11/2019,7.61,0,7.61,7.61,7.61,0,0,0
04/11/2019,7.61,0,7.61,7.61,7.61,0,0,0
01/11/2019,7.61,0,7.61,7.61,7.61,0,0,0
31/10/2019,7.61,0,7.61,7.61,7.61,0,0,0
30/10/2019,7.61,0,7.61,7.61,7.61,0,0,0
29/10/2019,7.61,0,7.61,7.61,7.61,0,0,0
28/10/2019,7.61,0,7.61,7.61,7.61,0,0,0
25/10/2019,7.61,0,7.61,7.61,7.61,0,0,0
24/10/2019,7.61,0,7.61,7.61,7.61,0,0,0
23/10/2019,7.61,0,7.61,7.61,7.61,0,0,0
22/10/2019,7.61,0,7.61,7.61,7.61,0,0,0
21/10/2019,7.61,0,7.61,7.61,7.61,0,0,0
18/10/2019,7.61,0,7.61,7.61,7.61,0,0,0
17/10/2019,7.61,0,7.61,7.61,7.61,0,0,0
16/10/2019,7.61,0,7.61,7.61,7.61,0,0,0
15/10/2019,7.61,0,7.61,7.61,7.61,0,0,0
14/10/2019,7.61,0,7.61,7.61,7.61,0,0,0
11/10/2019,7.61,0,7.61,7.61,7.61,0,0,0
10/10/2019,7.61,0,7.61,7.61,7.61,0,0,0
09/10/2019,7.61,0,7.61,7.61,7.61,0,0,0
08/10/2019,7.61,0,7.61,7.61,7.61,0,0,0
07/10/2019,7.61,0,7.61,7.61,7.61,0,0,0
04/10/2019,7.61,0,7.61,7.61,7.61,0,0,0
03/10/2019,7.61,100,7.61,7.61,7.61,0,0,0
02/10/2019,6.09,0,6.09,6.09,6.09,0,0,0
01/10/2019,6.09,0,6.09,6.09,6.09,0,0,0
30/09/2019,6.09,0,6.09,6.09,6.09,0,0,0
27/09/2019,6.09,0,6.09,6.09,6.09,0,0,0
26/09/2019,6.09,0,6.09,6.09,6.09,0,0,0
25/09/2019,6.09,0,6.09,6.09,6.09,0,0,0
24/09/2019,6.09,0,6.09,6.09,6.09,0,0,0
23/09/2019,6.09,0,6.09,6.09,6.09,0,0,0
20/09/2019,6.09,0,6.09,6.09,6.09,0,0,0
19/09/2019,6.09,0,6.09,6.09,6.09,0,0,0
18/09/2019,6.09,0,6.09,6.09,6.09,0,0,0
17/09/2019,6.09,0,6.09,6.09,6.09,0,0,0
16/09/2019,6.09,0,6.09,6.09,6.09,0,0,0
13/09/2019,6.09,0,6.09,6.09,6.09,0,0,0
12/09/2019,6.09,0,6.09,6.09,6.09,0,0,0
11/09/2019,6.09,0,6.09,6.09,6.09,0,0,0
10/09/2019,6.09,0,6.09,6.09,6.09,0,0,0
09/09/2019,6.09,0,6.09,6.09,6.09,0,0,0
06/09/2019,6.09,0,6.09,6.09,6.09,0,0,0
05/09/2019,6.09,0,6.09,6.09,6.09,0,0,0
04/09/2019,6.09,0,6.09,6.09,6.09,0,0,0
03/09/2019,6.09,0,6.09,6.09,6.09,0,0,0
30/08/2019,6.09,0,6.09,6.09,6.09,0,0,0
29/08/2019,6.09,0,6.09,6.09,6.09,0,0,0
28/08/2019,6.09,0,6.09,6.09,6.09,0,0,0
27/08/2019,6.09,0,6.09,6.09,6.09,0,0,0
26/08/2019,6.09,0,6.09,6.09,6.09,0,0,0
23/08/2019: Cá» tá»©c tiá»n máº·t tá» lá»:  21.91%,,,,,,,,
23/08/2019,6.09,0,6.09,6.09,6.09,0,0,0
22/08/2019,6.09,0,6.09,6.09,6.09,0,0,0
21/08/2019,6.09,0,6.09,6.09,6.09,0,0,0
20/08/2019,6.09,0,6.09,6.09,6.09,0,0,0
19/08/2019,6.09,200,6.09,6.09,6.09,0,0,0
16/08/2019,5.32,100,5.32,5.32,5.32,0,100,-0.0
15/08/2019,6.24,0,6.24,6.24,6.24,0,0,0
14/08/2019,6.24,100,6.24,6.24,6.24,0,100,-0.0
13/08/2019,6.54,0,6.54,6.54,6.54,0,0,0
12/08/2019,6.54,0,6.54,6.54,6.54,0,0,0
09/08/2019,6.54,0,6.54,6.54,6.54,0,0,0
08/08/2019,6.54,0,6.54,6.54,6.54,0,0,0
07/08/2019,6.54,0,6.54,6.54,6.54,0,0,0
06/08/2019,6.54,0,6.54,6.54,6.54,0,0,0
05/08/2019,6.54,0,6.54,6.54,6.54,0,0,0
02/08/2019,6.54,0,6.54,6.54,6.54,0,0,0
01/08/2019,6.54,0,6.54,6.54,6.54,0,0,0
31/07/2019,6.54,0,6.54,6.54,6.54,0,0,0
30/07/2019,6.54,0,6.54,6.54,6.54,0,0,0
29/07/2019,6.54,0,6.54,6.54,6.54,0,0,0
26/07/2019,6.54,0,6.54,6.54,6.54,0,0,0
25/07/2019,6.54,0,6.54,6.54,6.54,0,0,0
24/07/2019,6.54,0,6.54,6.54,6.54,0,0,0
23/07/2019,6.54,0,6.54,6.54,6.54,0,0,0
22/07/2019,6.54,0,6.54,6.54,6.54,0,0,0
19/07/2019,6.54,100,6.54,6.54,6.54,0,100,-0.0
18/07/2019,7.67,100,7.67,7.67,7.67,0,0,0
17/07/2019,7.67,200,5.69,7.67,5.69,0,100,-0.0
16/07/2019,6.68,100,6.68,6.68,6.68,0,0,0
15/07/2019,5.84,0,5.84,5.84,5.84,0,0,0
12/07/2019,5.84,0,5.84,5.84,5.84,0,0,0
11/07/2019,5.84,0,5.84,5.84,5.84,0,0,0
10/07/2019,5.84,0,5.84,5.84,5.84,0,0,0
09/07/2019,5.84,0,5.84,5.84,5.84,0,0,0
08/07/2019,5.84,100,5.84,5.84,5.84,0,0,0
05/07/2019,5.10,0,5.10,5.10,5.10,0,0,0
04/07/2019,5.10,0,5.10,5.10,5.10,0,0,0
03/07/2019,5.10,0,5.10,5.10,5.10,0,0,0
02/07/2019,5.10,0,5.10,5.10,5.10,0,0,0
01/07/2019,5.10,0,5.10,5.10,5.10,0,0,0
28/06/2019,5.10,0,5.10,5.10,5.10,0,0,0
27/06/2019,5.10,0,5.10,5.10,5.10,0,0,0
26/06/2019,5.10,0,5.10,5.10,5.10,0,0,0
25/06/2019,5.10,0,5.10,5.10,5.10,0,0,0
24/06/2019,5.10,0,5.10,5.10,5.10,0,0,0
21/06/2019,5.10,0,5.10,5.10,5.10,0,0,0
20/06/2019,5.10,0,5.10,5.10,5.10,0,0,0
19/06/2019,5.10,0,5.10,5.10,5.10,0,0,0
18/06/2019,5.10,0,5.10,5.10,5.10,0,0,0
17/06/2019,5.10,0,5.10,5.10,5.10,0,0,0
14/06/2019,5.10,0,5.10,5.10,5.10,0,0,0
13/06/2019,7.12,200,3.08,7.12,3.08,0,100,-0.0
12/06/2019,5.10,0,5.10,5.10,5.10,0,0,0
11/06/2019,5.10,0,5.10,5.10,5.10,0,0,0
10/06/2019,5.10,0,5.10,5.10,5.10,0,0,0
07/06/2019,5.10,0,5.10,5.10,5.10,0,0,0
06/06/2019,5.10,0,5.10,5.10,5.10,0,0,0
05/06/2019,5.10,0,5.10,5.10,5.10,0,0,0
04/06/2019,5.10,0,5.10,5.10,5.10,0,0,0
03/06/2019,5.10,0,5.10,5.10,5.10,0,0,0
31/05/2019,5.10,0,5.10,5.10,5.10,0,0,0
30/05/2019,5.10,0,5.10,5.10,5.10,0,0,0
29/05/2019,5.10,0,5.10,5.10,5.10,0,0,0
28/05/2019,5.10,0,5.10,5.10,5.10,0,0,0
27/05/2019,5.10,0,5.10,5.10,5.10,0,0,0
24/05/2019,5.10,0,5.10,5.10,5.10,0,0,0
23/05/2019,5.10,0,5.10,5.10,5.10,0,0,0
22/05/2019,5.10,0,5.10,5.10,5.10,0,0,0
21/05/2019,5.10,0,5.10,5.10,5.10,0,0,0
20/05/2019,5.10,0,5.10,5.10,5.10,0,0,0
17/05/2019,5.10,0,5.10,5.10,5.10,0,0,0
16/05/2019,5.10,0,5.10,5.10,5.10,0,0,0
15/05/2019,5.10,0,5.10,5.10,5.10,0,0,0
14/05/2019,5.10,0,5.10,5.10,5.10,0,0,0
13/05/2019,5.10,0,5.10,5.10,5.10,0,0,0
10/05/2019,5.10,0,5.10,5.10,5.10,0,0,0
09/05/2019,5.10,0,5.10,5.10,5.10,0,0,0
08/05/2019,5.10,0,5.10,5.10,5.10,0,0,0
07/05/2019,5.10,0,5.10,5.10,5.10,0,0,0
06/05/2019,5.10,0,5.10,5.10,5.10,0,0,0
03/05/2019,5.10,0,5.10,5.10,5.10,0,0,0
02/05/2019,5.10,0,5.10,5.10,5.10,0,0,0
26/04/2019,5.10,0,5.10,5.10,5.10,0,0,0
25/04/2019,5.10,0,5.10,5.10,5.10,0,0,0
24/04/2019,5.10,0,5.10,5.10,5.10,0,0,0
23/04/2019,5.10,0,5.10,5.10,5.10,0,0,0
22/04/2019,5.10,0,5.10,5.10,5.10,0,0,0
19/04/2019,5.10,0,5.10,5.10,5.10,0,0,0
18/04/2019,5.10,0,5.10,5.10,5.10,0,0,0
17/04/2019,5.10,0,5.10,5.10,5.10,0,0,0
16/04/2019,5.10,0,5.10,5.10,5.10,0,0,0
12/04/2019,5.10,0,5.10,5.10,5.10,0,0,0
11/04/2019,5.10,0,5.10,5.10,5.10,0,0,0
10/04/2019,5.10,0,5.10,5.10,5.10,0,0,0
09/04/2019,5.10,0,5.10,5.10,5.10,0,0,0
08/04/2019,5.10,0,5.10,5.10,5.10,0,0,0
05/04/2019,5.10,0,5.10,5.10,5.10,0,0,0
04/04/2019,5.10,0,5.10,5.10,5.10,0,0,0
03/04/2019,5.10,0,5.10,5.10,5.10,0,0,0
02/04/2019,5.10,0,5.10,5.10,5.10,0,0,0
01/04/2019,5.10,0,5.10,5.10,5.10,0,0,0
29/03/2019,5.10,100,5.10,5.10,5.10,0,100,-0.0
28/03/2019,5.98,100,5.98,5.98,5.98,0,100,-0.0
27/03/2019,6.90,0,6.90,6.90,6.90,0,0,0
26/03/2019,6.90,0,6.90,6.90,6.90,0,0,0
25/03/2019,6.90,100,6.90,6.90,6.90,0,100,-0.0
22/03/2019,8.11,100,8.11,8.11,8.11,0,100,-0.0
21/03/2019,9.55,0,9.55,9.55,9.55,0,0,0
20/03/2019,9.55,0,9.55,9.55,9.55,0,0,0
19/03/2019,9.55,0,9.55,9.55,9.55,0,0,0
18/03/2019,9.55,0,9.55,9.55,9.55,0,0,0
15/03/2019,9.55,0,9.55,9.55,9.55,0,0,0
14/03/2019,9.55,200,9.55,9.55,9.55,0,0,0
13/03/2019,9.55,"5,000",9.55,9.55,9.55,"5,000",0,0.1
12/03/2019,12.67,0,12.67,12.67,12.67,0,0,0
11/03/2019,12.67,0,12.67,12.67,12.67,0,0,0
08/03/2019,12.67,0,12.67,12.67,12.67,0,0,0
07/03/2019,12.67,0,12.67,12.67,12.67,0,0,0
06/03/2019,12.67,0,12.67,12.67,12.67,0,0,0
05/03/2019,12.67,0,12.67,12.67,12.67,0,0,0
04/03/2019,12.67,0,12.67,12.67,12.67,0,0,0
01/03/2019,12.67,0,12.67,12.67,12.67,0,0,0
28/02/2019,12.67,0,12.67,12.67,12.67,0,0,0
27/02/2019,12.67,0,12.67,12.67,12.67,0,0,0
26/02/2019,12.67,0,12.67,12.67,12.67,0,0,0
25/02/2019,12.67,0,12.67,12.67,12.67,0,0,0
22/02/2019,12.67,0,12.67,12.67,12.67,0,0,0
21/02/2019,12.67,0,12.67,12.67,12.67,0,0,0
20/02/2019,12.67,0,12.67,12.67,12.67,0,0,0
19/02/2019,12.67,0,12.67,12.67,12.67,0,0,0
18/02/2019,12.67,0,12.67,12.67,12.67,0,0,0
15/02/2019,12.67,0,12.67,12.67,12.67,0,0,0
14/02/2019,12.67,0,12.67,12.67,12.67,0,0,0
13/02/2019,12.67,0,12.67,12.67,12.67,0,0,0
12/02/2019,12.67,0,12.67,12.67,12.67,0,0,0
11/02/2019,12.67,0,12.67,12.67,12.67,0,0,0
01/02/2019,12.67,0,12.67,12.67,12.67,0,0,0
31/01/2019,12.67,0,12.67,12.67,12.67,0,0,0
30/01/2019,12.67,0,12.67,12.67,12.67,0,0,0
29/01/2019,12.67,0,12.67,12.67,12.67,0,0,0
28/01/2019,12.67,0,12.67,12.67,12.67,0,0,0
25/01/2019,12.67,0,12.67,12.67,12.67,0,0,0
24/01/2019,12.67,0,12.67,12.67,12.67,0,0,0
23/01/2019,12.67,0,12.67,12.67,12.67,0,0,0
22/01/2019,12.67,0,12.67,12.67,12.67,0,0,0
21/01/2019,12.67,0,12.67,12.67,12.67,0,0,0
18/01/2019,12.67,0,12.67,12.67,12.67,0,0,0
17/01/2019,12.67,0,12.67,12.67,12.67,0,0,0
30/11/-0001,5.98,0,5.98,5.98,5.98,0,0,0
