Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
11/10/2019,9.75,0,9.75,9.75,9.75,0,0,0
10/10/2019,9.75,0,9.75,9.75,9.75,0,0,0
09/10/2019,9.75,0,9.75,9.75,9.75,0,0,0
08/10/2019,9.75,0,9.75,9.75,9.75,0,0,0
07/10/2019,9.75,0,9.75,9.75,9.75,0,0,0
04/10/2019,9.75,0,9.75,9.75,9.75,0,0,0
03/10/2019,9.75,0,9.75,9.75,9.75,0,0,0
02/10/2019,9.75,0,9.75,9.75,9.75,0,0,0
01/10/2019,9.75,0,9.75,9.75,9.75,0,0,0
30/09/2019,9.75,0,9.75,9.75,9.75,0,0,0
27/09/2019,9.75,0,9.75,9.75,9.75,0,0,0
26/09/2019,9.75,0,9.75,9.75,9.75,0,0,0
25/09/2019,9.75,0,9.75,9.75,9.75,0,0,0
24/09/2019,9.75,0,9.75,9.75,9.75,0,0,0
23/09/2019,9.75,0,9.75,9.75,9.75,0,0,0
20/09/2019,9.75,0,9.75,9.75,9.75,0,0,0
19/09/2019,9.75,0,9.75,9.75,9.75,0,0,0
18/09/2019,9.75,0,9.75,9.75,9.75,0,0,0
17/09/2019,9.75,0,9.75,9.75,9.75,0,0,0
16/09/2019,9.75,0,9.75,9.75,9.75,0,0,0
13/09/2019,9.75,0,9.75,9.75,9.75,0,0,0
12/09/2019,9.75,0,9.75,9.75,9.75,0,0,0
11/09/2019,9.75,0,9.75,9.75,9.75,0,0,0
10/09/2019,9.75,0,9.75,9.75,9.75,0,0,0
09/09/2019,9.75,0,9.75,9.75,9.75,0,0,0
06/09/2019,9.75,0,9.75,9.75,9.75,0,0,0
05/09/2019,9.75,0,9.75,9.75,9.75,0,0,0
04/09/2019,9.75,0,9.75,9.75,9.75,0,0,0
03/09/2019,9.75,0,9.75,9.75,9.75,0,0,0
30/08/2019,9.75,0,9.75,9.75,9.75,0,0,0
29/08/2019,9.75,0,9.75,9.75,9.75,0,0,0
28/08/2019,9.75,0,9.75,9.75,9.75,0,0,0
27/08/2019,9.75,0,9.75,9.75,9.75,0,0,0
26/08/2019,9.75,0,9.75,9.75,9.75,0,0,0
23/08/2019,9.75,0,9.75,9.75,9.75,0,0,0
22/08/2019,9.75,0,9.75,9.75,9.75,0,0,0
21/08/2019,9.75,0,9.75,9.75,9.75,0,0,0
20/08/2019,9.75,500,9.75,9.75,9.75,0,0,0
19/08/2019,9.75,0,9.75,9.75,9.75,0,0,0
16/08/2019,9.75,0,9.75,9.75,9.75,0,0,0
15/08/2019,9.75,0,9.75,9.75,9.75,0,0,0
14/08/2019,9.75,0,9.75,9.75,9.75,0,0,0
13/08/2019,9.75,0,9.75,9.75,9.75,0,0,0
12/08/2019,9.75,0,9.75,9.75,9.75,0,0,0
09/08/2019,9.75,0,9.75,9.75,9.75,0,0,0
08/08/2019,9.75,500,9.75,9.75,9.75,0,0,0
07/08/2019,9.75,0,9.75,9.75,9.75,0,0,0
06/08/2019,9.75,0,9.75,9.75,9.75,0,0,0
05/08/2019,9.75,0,9.75,9.75,9.75,0,0,0
02/08/2019,9.75,0,9.75,9.75,9.75,0,0,0
01/08/2019,9.75,0,9.75,9.75,9.75,0,0,0
31/07/2019,9.75,0,9.75,9.75,9.75,0,0,0
30/07/2019,9.75,0,9.75,9.75,9.75,0,0,0
29/07/2019,9.75,0,9.75,9.75,9.75,0,0,0
26/07/2019,9.75,0,9.75,9.75,9.75,0,0,0
25/07/2019,9.75,0,9.75,9.75,9.75,0,0,0
24/07/2019,9.75,0,9.75,9.75,9.75,0,0,0
23/07/2019,9.75,0,9.75,9.75,9.75,0,0,0
22/07/2019,9.75,0,9.75,9.75,9.75,0,0,0
19/07/2019,9.75,0,9.75,9.75,9.75,0,0,0
18/07/2019,9.75,0,9.75,9.75,9.75,0,0,0
17/07/2019,9.75,0,9.75,9.75,9.75,0,0,0
16/07/2019,9.75,0,9.75,9.75,9.75,0,0,0
15/07/2019,9.75,0,9.75,9.75,9.75,0,0,0
12/07/2019,9.75,300,9.75,9.75,9.75,0,0,0
11/07/2019,9.28,0,9.28,9.28,9.28,0,0,0
10/07/2019,9.28,0,9.28,9.28,9.28,0,0,0
09/07/2019,9.28,0,9.28,9.28,9.28,0,0,0
08/07/2019,9.28,0,9.28,9.28,9.28,0,0,0
05/07/2019,9.28,0,9.28,9.28,9.28,0,0,0
04/07/2019,9.28,0,9.28,9.28,9.28,0,0,0
03/07/2019,9.28,0,9.28,9.28,9.28,0,0,0
02/07/2019,9.28,0,9.28,9.28,9.28,0,0,0
01/07/2019,9.28,0,9.28,9.28,9.28,0,0,0
28/06/2019,9.28,0,9.28,9.28,9.28,0,0,0
27/06/2019,9.28,0,9.28,9.28,9.28,0,0,0
26/06/2019,9.28,0,9.28,9.28,9.28,0,0,0
25/06/2019,9.28,0,9.28,9.28,9.28,0,0,0
24/06/2019,9.28,0,9.28,9.28,9.28,0,0,0
21/06/2019,9.28,0,9.28,9.28,9.28,0,0,0
20/06/2019,9.28,0,9.28,9.28,9.28,0,0,0
19/06/2019,9.28,0,9.28,9.28,9.28,0,0,0
18/06/2019,9.28,0,9.28,9.28,9.28,0,0,0
17/06/2019,9.28,0,9.28,9.28,9.28,0,0,0
14/06/2019,9.28,0,9.28,9.28,9.28,0,0,0
13/06/2019,9.28,0,9.28,9.28,9.28,0,0,0
12/06/2019,9.28,0,9.28,9.28,9.28,0,0,0
11/06/2019,9.28,0,9.28,9.28,9.28,0,0,0
10/06/2019,9.28,0,9.28,9.28,9.28,0,0,0
07/06/2019,9.28,0,9.28,9.28,9.28,0,0,0
06/06/2019,9.28,0,9.28,9.28,9.28,0,0,0
05/06/2019,9.28,0,9.28,9.28,9.28,0,0,0
04/06/2019,9.28,0,9.28,9.28,9.28,0,0,0
03/06/2019,9.28,0,9.28,9.28,9.28,0,0,0
31/05/2019,9.28,0,9.28,9.28,9.28,0,0,0
30/05/2019,9.28,0,9.28,9.28,9.28,0,0,0
29/05/2019,9.28,0,9.28,9.28,9.28,0,0,0
28/05/2019,9.28,0,9.28,9.28,9.28,0,0,0
27/05/2019,9.28,0,9.28,9.28,9.28,0,0,0
24/05/2019,9.28,0,9.28,9.28,9.28,0,0,0
23/05/2019,9.28,0,9.28,9.28,9.28,0,0,0
22/05/2019,9.28,0,9.28,9.28,9.28,0,0,0
21/05/2019,9.28,0,9.28,9.28,9.28,0,0,0
20/05/2019,9.28,0,9.28,9.28,9.28,0,0,0
17/05/2019,9.28,0,9.28,9.28,9.28,0,0,0
16/05/2019,9.28,0,9.28,9.28,9.28,0,0,0
15/05/2019,9.28,0,9.28,9.28,9.28,0,0,0
14/05/2019,9.28,0,9.28,9.28,9.28,0,0,0
13/05/2019,9.28,0,9.28,9.28,9.28,0,0,0
10/05/2019,9.28,0,9.28,9.28,9.28,0,0,0
09/05/2019,9.28,0,9.28,9.28,9.28,0,0,0
08/05/2019,9.28,0,9.28,9.28,9.28,0,0,0
07/05/2019,9.28,0,9.28,9.28,9.28,0,0,0
06/05/2019,9.28,0,9.28,9.28,9.28,0,0,0
03/05/2019,9.28,10,9.28,9.28,9.28,0,0,0
02/05/2019,9.28,0,9.28,9.28,9.28,0,0,0
26/04/2019: Cá» tá»©c tiá»n máº·t tá» lá»:  12%,,,,,,,,
26/04/2019,9.28,0,9.28,9.28,9.28,0,0,0
25/04/2019,9.28,100,9.28,9.28,9.28,0,100,-0.0
24/04/2019,9.78,0,9.78,9.78,9.78,0,0,0
23/04/2019,9.78,0,9.78,9.78,9.78,0,0,0
22/04/2019,9.78,0,9.78,9.78,9.78,0,0,0
19/04/2019,9.78,"1,000",9.78,9.78,9.78,0,0,0
18/04/2019,8.54,0,8.54,8.54,8.54,0,0,0
17/04/2019,8.54,0,8.54,8.54,8.54,0,0,0
16/04/2019,8.54,0,8.54,8.54,8.54,0,0,0
12/04/2019,8.54,0,8.54,8.54,8.54,0,0,0
11/04/2019,8.54,0,8.54,8.54,8.54,0,0,0
10/04/2019,8.54,0,8.54,8.54,8.54,0,0,0
09/04/2019,8.54,0,8.54,8.54,8.54,0,0,0
08/04/2019,8.54,0,8.54,8.54,8.54,0,0,0
05/04/2019,8.54,0,8.54,8.54,8.54,0,0,0
04/04/2019,8.54,0,8.54,8.54,8.54,0,0,0
03/04/2019,8.54,0,8.54,8.54,8.54,0,0,0
02/04/2019,8.54,0,8.54,8.54,8.54,0,0,0
01/04/2019,8.54,0,8.54,8.54,8.54,0,0,0
29/03/2019,8.54,0,8.54,8.54,8.54,0,0,0
28/03/2019,8.54,6,8.54,8.54,8.54,0,0,0
27/03/2019,8.54,0,8.54,8.54,8.54,0,0,0
26/03/2019,8.54,500,8.54,8.54,8.54,0,0,0
25/03/2019,7.43,6,7.43,7.43,7.43,0,0,0
22/03/2019,7.43,0,7.43,7.43,7.43,0,0,0
21/03/2019,7.43,0,7.43,7.43,7.43,0,0,0
20/03/2019,7.43,0,7.43,7.43,7.43,0,0,0
19/03/2019,7.43,0,7.43,7.43,7.43,0,0,0
18/03/2019,7.43,0,7.43,7.43,7.43,0,0,0
15/03/2019,7.43,0,7.43,7.43,7.43,0,0,0
14/03/2019,7.43,0,7.43,7.43,7.43,0,0,0
13/03/2019,7.43,0,7.43,7.43,7.43,0,0,0
12/03/2019,7.43,0,7.43,7.43,7.43,0,0,0
11/03/2019,7.43,0,7.43,7.43,7.43,0,0,0
08/03/2019,7.43,0,7.43,7.43,7.43,0,0,0
07/03/2019,7.43,0,7.43,7.43,7.43,0,0,0
06/03/2019,7.43,0,7.43,7.43,7.43,0,0,0
05/03/2019,7.43,0,7.43,7.43,7.43,0,0,0
04/03/2019,7.43,0,7.43,7.43,7.43,0,0,0
01/03/2019,7.43,0,7.43,7.43,7.43,0,0,0
28/02/2019,7.43,0,7.43,7.43,7.43,0,0,0
27/02/2019,7.43,0,7.43,7.43,7.43,0,0,0
26/02/2019,7.43,0,7.43,7.43,7.43,0,0,0
25/02/2019,7.43,0,7.43,7.43,7.43,0,0,0
22/02/2019,7.43,0,7.43,7.43,7.43,0,0,0
21/02/2019,7.43,200,7.43,7.43,7.43,0,0,0
20/02/2019,7.43,100,7.43,7.43,7.43,0,0,0
19/02/2019,6.50,"405,091",6.50,6.50,6.50,0,0,0
18/02/2019,6.81,0,6.81,6.81,6.81,0,0,0
15/02/2019,6.81,0,6.81,6.81,6.81,0,0,0
14/02/2019,6.81,0,6.81,6.81,6.81,0,0,0
13/02/2019,6.81,0,6.81,6.81,6.81,0,0,0
12/02/2019,6.81,0,6.81,6.81,6.81,0,0,0
11/02/2019,6.81,0,6.81,6.81,6.81,0,0,0
01/02/2019,6.81,0,6.81,6.81,6.81,0,0,0
31/01/2019,6.81,0,6.81,6.81,6.81,0,0,0
30/01/2019,6.81,0,6.81,6.81,6.81,0,0,0
29/01/2019,6.81,0,6.81,6.81,6.81,0,0,0
28/01/2019,6.81,0,6.81,6.81,6.81,0,0,0
25/01/2019,6.81,200,6.81,6.81,6.81,0,0,0
24/01/2019,7.80,100,7.80,7.80,7.80,0,0,0
23/01/2019,8.17,200,8.17,8.17,8.17,0,0,0
22/01/2019,9.22,0,9.22,9.22,9.22,0,0,0
21/01/2019,9.22,0,9.22,9.22,9.22,0,0,0
18/01/2019,9.16,700,9.41,9.41,9.16,0,0,0
17/01/2019,9.90,0,9.90,9.90,9.90,0,0,0
16/01/2019,9.90,0,9.90,9.90,9.90,0,0,0
15/01/2019,9.90,100,9.90,9.90,9.90,0,0,0
14/01/2019,9.59,0,9.59,9.59,9.59,0,0,0
11/01/2019,9.59,0,9.59,9.59,9.59,0,0,0
10/01/2019,9.59,0,9.59,9.59,9.59,0,0,0
09/01/2019,9.59,"1,000",9.59,9.59,9.59,0,0,0
08/01/2019,9.53,0,9.53,9.53,9.53,0,0,0
07/01/2019,9.53,500,9.53,9.53,9.53,0,0,0
04/01/2019,8.29,0,8.29,8.29,8.29,0,0,0
03/01/2019,8.29,0,8.29,8.29,8.29,0,0,0
02/01/2019,8.29,500,8.29,8.29,8.29,0,0,0
28/12/2018,7.49,0,7.49,7.49,7.49,0,0,0
27/12/2018,7.49,0,7.49,7.49,7.49,0,0,0
26/12/2018,7.49,0,7.49,7.49,7.49,0,0,0
25/12/2018,7.49,0,7.49,7.49,7.49,0,0,0
24/12/2018,7.49,0,7.49,7.49,7.49,0,0,0
21/12/2018,7.49,0,7.49,7.49,7.49,0,0,0
20/12/2018,7.49,0,7.49,7.49,7.49,0,0,0
19/12/2018,7.49,0,7.49,7.49,7.49,0,0,0
18/12/2018,7.49,0,7.49,7.49,7.49,0,0,0
17/12/2018,7.49,230,7.49,7.49,7.49,0,0,0
14/12/2018,6.56,"1,000",6.56,6.56,6.56,0,0,0
13/12/2018,7.67,0,7.67,7.67,7.67,0,0,0
12/12/2018,7.67,0,7.67,7.67,7.67,0,0,0
11/12/2018,7.67,0,7.67,7.67,7.67,0,0,0
10/12/2018,7.67,0,7.67,7.67,7.67,0,0,0
07/12/2018,7.67,0,7.67,7.67,7.67,0,0,0
06/12/2018,7.67,0,7.67,7.67,7.67,0,0,0
05/12/2018,7.67,0,7.67,7.67,7.67,0,0,0
04/12/2018,7.67,0,7.67,7.67,7.67,0,0,0
03/12/2018,7.67,0,7.67,7.67,7.67,0,0,0
30/11/2018,7.67,0,7.67,7.67,7.67,0,0,0
29/11/2018,7.67,0,7.67,7.67,7.67,0,0,0
28/11/2018,7.67,0,7.67,7.67,7.67,0,0,0
27/11/2018,7.67,0,7.67,7.67,7.67,0,0,0
26/11/2018,7.67,0,7.67,7.67,7.67,0,0,0
23/11/2018,7.67,0,7.67,7.67,7.67,0,0,0
22/11/2018,7.67,0,7.67,7.67,7.67,0,0,0
21/11/2018,7.67,0,7.67,7.67,7.67,0,0,0
20/11/2018,7.67,0,7.67,7.67,7.67,0,0,0
19/11/2018,7.67,0,7.67,7.67,7.67,0,0,0
16/11/2018,7.67,500,7.67,7.67,7.67,0,0,0
15/11/2018,7.67,500,7.67,7.67,7.67,0,0,0
14/11/2018,8.97,0,8.97,8.97,8.97,0,0,0
13/11/2018,8.97,0,8.97,8.97,8.97,0,0,0
12/11/2018,8.97,0,8.97,8.97,8.97,0,0,0
09/11/2018,8.97,0,8.97,8.97,8.97,0,0,0
08/11/2018,8.97,0,8.97,8.97,8.97,0,0,0
07/11/2018,8.97,100,8.97,8.97,8.97,0,0,0
06/11/2018,10.52,0,10.52,10.52,10.52,0,0,0
05/11/2018,10.52,0,10.52,10.52,10.52,0,0,0
02/11/2018,10.52,100,10.52,10.52,10.52,100,0,0.0
01/11/2018,9.65,0,9.65,9.65,9.65,0,0,0
31/10/2018,9.65,0,9.65,9.65,9.65,0,0,0
30/10/2018,9.65,0,9.65,9.65,9.65,0,0,0
29/10/2018,9.65,0,9.65,9.65,9.65,0,0,0
26/10/2018,9.65,0,9.65,9.65,9.65,0,0,0
25/10/2018,9.65,0,9.65,9.65,9.65,0,0,0
24/10/2018,9.65,0,9.65,9.65,9.65,0,0,0
23/10/2018,9.65,0,9.65,9.65,9.65,0,0,0
22/10/2018,9.65,0,9.65,9.65,9.65,0,0,0
19/10/2018,9.65,0,9.65,9.65,9.65,0,0,0
18/10/2018,9.65,0,9.65,9.65,9.65,0,0,0
17/10/2018,9.65,0,9.65,9.65,9.65,0,0,0
16/10/2018,9.65,0,9.65,9.65,9.65,0,0,0
15/10/2018,9.65,0,9.65,9.65,9.65,0,0,0
12/10/2018,9.65,0,9.65,9.65,9.65,0,0,0
"11/10/2018: Quyá»n mua cá» phiáº¿u:  100/51,1  GiÃ¡:  10 (Volume + 51%, Ratio=0.51)",,,,,,,,
11/10/2018,9.65,500,9.65,9.65,9.65,0,0,0
10/10/2018,8.44,0,8.44,8.44,8.44,0,0,0
09/10/2018,8.44,0,8.44,8.44,8.44,0,0,0
08/10/2018,8.44,510,8.44,8.44,8.44,0,0,0
05/10/2018,8.44,0,8.44,8.44,8.44,0,0,0
04/10/2018,8.44,100,8.44,8.44,8.44,0,0,0
03/10/2018,9.26,500,9.26,9.26,9.26,0,0,0
02/10/2018,9.53,0,9.53,9.53,9.53,0,0,0
01/10/2018,9.53,0,9.53,9.53,9.53,0,0,0
28/09/2018,9.53,500,9.53,9.53,9.53,0,0,0
27/09/2018,8.61,0,8.61,8.61,8.61,0,0,0
26/09/2018,8.61,0,8.61,8.61,8.61,0,0,0
25/09/2018,8.61,0,8.61,8.61,8.61,0,0,0
24/09/2018,8.61,0,8.61,8.61,8.61,0,0,0
21/09/2018,8.61,0,8.61,8.61,8.61,0,0,0
20/09/2018,8.61,0,8.61,8.61,8.61,0,0,0
19/09/2018,8.61,0,8.61,8.61,8.61,0,0,0
18/09/2018,8.61,0,8.61,8.61,8.61,0,0,0
17/09/2018,8.61,0,8.61,8.61,8.61,0,0,0
14/09/2018,8.61,0,8.61,8.61,8.61,0,0,0
13/09/2018,8.61,0,8.61,8.61,8.61,0,0,0
12/09/2018,8.61,0,8.61,8.61,8.61,0,0,0
11/09/2018,8.61,0,8.61,8.61,8.61,0,0,0
10/09/2018,8.61,0,8.61,8.61,8.61,0,0,0
07/09/2018,8.61,0,8.61,8.61,8.61,0,0,0
06/09/2018,8.61,0,8.61,8.61,8.61,0,0,0
05/09/2018,8.61,0,8.61,8.61,8.61,0,0,0
04/09/2018,8.61,0,8.61,8.61,8.61,0,0,0
31/08/2018,8.61,0,8.61,8.61,8.61,0,0,0
30/08/2018,8.61,0,8.61,8.61,8.61,0,0,0
29/08/2018,8.61,0,8.61,8.61,8.61,0,0,0
28/08/2018,8.61,0,8.61,8.61,8.61,0,0,0
27/08/2018,8.61,0,8.61,8.61,8.61,0,0,0
24/08/2018,8.61,0,8.61,8.61,8.61,0,0,0
23/08/2018,8.61,0,8.61,8.61,8.61,0,0,0
22/08/2018,8.61,0,8.61,8.61,8.61,0,0,0
21/08/2018,8.61,0,8.61,8.61,8.61,0,0,0
20/08/2018,8.61,0,8.61,8.61,8.61,0,0,0
17/08/2018,8.61,0,8.61,8.61,8.61,0,0,0
16/08/2018,8.61,0,8.61,8.61,8.61,0,0,0
15/08/2018,8.61,0,8.61,8.61,8.61,0,0,0
14/08/2018,8.61,0,8.61,8.61,8.61,0,0,0
13/08/2018,8.61,0,8.61,8.61,8.61,0,0,0
10/08/2018,8.61,0,8.61,8.61,8.61,0,0,0
09/08/2018,8.61,0,8.61,8.61,8.61,0,0,0
08/08/2018,8.61,0,8.61,8.61,8.61,0,0,0
07/08/2018,8.61,0,8.61,8.61,8.61,0,0,0
06/08/2018,8.61,0,8.61,8.61,8.61,0,0,0
03/08/2018,8.61,0,8.61,8.61,8.61,0,0,0
02/08/2018,8.61,0,8.61,8.61,8.61,0,0,0
01/08/2018,8.61,0,8.61,8.61,8.61,0,0,0
31/07/2018,8.61,0,8.61,8.61,8.61,0,0,0
30/07/2018,8.61,0,8.61,8.61,8.61,0,0,0
27/07/2018,8.61,0,8.61,8.61,8.61,0,0,0
26/07/2018,8.61,0,8.61,8.61,8.61,0,0,0
25/07/2018,8.61,0,8.61,8.61,8.61,0,0,0
24/07/2018,8.61,0,8.61,8.61,8.61,0,0,0
23/07/2018,8.61,0,8.61,8.61,8.61,0,0,0
20/07/2018,8.61,0,8.61,8.61,8.61,0,0,0
19/07/2018,8.61,0,8.61,8.61,8.61,0,0,0
18/07/2018,8.61,0,8.61,8.61,8.61,0,0,0
17/07/2018,8.61,0,8.61,8.61,8.61,0,0,0
16/07/2018,8.61,0,8.61,8.61,8.61,0,0,0
13/07/2018,8.61,0,8.61,8.61,8.61,0,0,0
12/07/2018,8.61,0,8.61,8.61,8.61,0,0,0
11/07/2018,8.61,0,8.61,8.61,8.61,0,0,0
10/07/2018,8.61,0,8.61,8.61,8.61,0,0,0
09/07/2018,8.61,0,8.61,8.61,8.61,0,0,0
06/07/2018,8.61,0,8.61,8.61,8.61,0,0,0
05/07/2018,8.61,0,8.61,8.61,8.61,0,0,0
04/07/2018,8.61,0,8.61,8.61,8.61,0,0,0
03/07/2018,8.61,0,8.61,8.61,8.61,0,0,0
02/07/2018,8.61,0,8.61,8.61,8.61,0,0,0
29/06/2018,8.61,0,8.61,8.61,8.61,0,0,0
28/06/2018,8.61,0,8.61,8.61,8.61,0,0,0
27/06/2018,8.61,100,8.61,8.61,8.61,0,0,0
26/06/2018,7.52,0,7.52,7.52,7.52,0,0,0
25/06/2018,7.52,0,7.52,7.52,7.52,0,0,0
22/06/2018,7.52,100,7.52,7.52,7.52,0,0,0
21/06/2018,6.97,0,6.97,6.97,6.97,0,0,0
20/06/2018,6.97,0,6.97,6.97,6.97,0,0,0
19/06/2018,6.97,0,6.97,6.97,6.97,0,0,0
18/06/2018,6.97,0,6.97,6.97,6.97,0,0,0
15/06/2018,6.97,0,6.97,6.97,6.97,0,0,0
14/06/2018,6.97,0,6.97,6.97,6.97,0,0,0
13/06/2018,6.97,0,6.97,6.97,6.97,0,0,0
12/06/2018,6.97,0,6.97,6.97,6.97,0,0,0
11/06/2018,6.97,0,6.97,6.97,6.97,0,0,0
08/06/2018,6.97,0,6.97,6.97,6.97,0,0,0
07/06/2018,6.97,0,6.97,6.97,6.97,0,0,0
06/06/2018,6.97,0,6.97,6.97,6.97,0,0,0
05/06/2018,6.97,0,6.97,6.97,6.97,0,0,0
04/06/2018,6.97,0,6.97,6.97,6.97,0,0,0
01/06/2018,6.97,0,6.97,6.97,6.97,0,0,0
31/05/2018,6.97,0,6.97,6.97,6.97,0,0,0
30/05/2018,6.97,0,6.97,6.97,6.97,0,0,0
29/05/2018,6.97,0,6.97,6.97,6.97,0,0,0
28/05/2018,6.97,0,6.97,6.97,6.97,0,0,0
25/05/2018,6.97,0,6.97,6.97,6.97,0,0,0
24/05/2018,6.97,0,6.97,6.97,6.97,0,0,0
23/05/2018,6.97,0,6.97,6.97,6.97,0,0,0
22/05/2018,6.97,"5,200",6.97,6.97,6.97,0,0,0
21/05/2018,7.90,0,7.90,7.90,7.90,0,0,0
18/05/2018,7.90,0,7.90,7.90,7.90,0,0,0
17/05/2018,7.90,0,7.90,7.90,7.90,0,0,0
16/05/2018,7.90,0,7.90,7.90,7.90,0,0,0
15/05/2018,7.90,0,7.90,7.90,7.90,0,0,0
14/05/2018,7.90,0,7.90,7.90,7.90,0,0,0
11/05/2018,7.90,0,7.90,7.90,7.90,0,0,0
10/05/2018,7.90,0,7.90,7.90,7.90,0,0,0
09/05/2018,7.90,0,7.90,7.90,7.90,0,0,0
08/05/2018,7.90,0,7.90,7.90,7.90,0,0,0
07/05/2018,7.90,4,7.90,7.90,7.90,0,0,0
04/05/2018,7.90,0,7.90,7.90,7.90,0,0,0
03/05/2018,7.90,0,7.90,7.90,7.90,0,0,0
02/05/2018,7.90,0,7.90,7.90,7.90,0,0,0
27/04/2018,7.90,300,7.90,7.90,7.90,0,0,0
26/04/2018,7.30,0,7.30,7.30,7.30,0,0,0
24/04/2018,7.30,0,7.30,7.30,7.30,0,0,0
23/04/2018,7.30,0,7.30,7.30,7.30,0,0,0
20/04/2018,7.30,0,7.30,7.30,7.30,0,0,0
19/04/2018,7.30,0,7.30,7.30,7.30,0,0,0
18/04/2018,7.30,0,7.30,7.30,7.30,0,0,0
17/04/2018,7.30,0,7.30,7.30,7.30,0,0,0
16/04/2018: Cá» tá»©c tiá»n máº·t tá» lá»:  15%,,,,,,,,
16/04/2018,7.30,0,7.30,7.30,7.30,0,0,0
13/04/2018,7.30,100,7.30,7.30,7.30,0,0,0
12/04/2018,7.35,0,7.35,7.35,7.35,0,0,0
11/04/2018,7.35,0,7.35,7.35,7.35,0,0,0
10/04/2018,7.35,100,7.35,7.35,7.35,0,0,0
09/04/2018,7.30,200,7.25,7.30,7.25,0,0,0
06/04/2018,7.10,400,7.10,7.10,7.10,0,0,0
05/04/2018,6.37,0,6.37,6.37,6.37,0,0,0
04/04/2018,6.37,0,6.37,6.37,6.37,0,0,0
03/04/2018,6.37,0,6.37,6.37,6.37,0,0,0
02/04/2018,6.37,0,6.37,6.37,6.37,0,0,0
30/03/2018,6.37,0,6.37,6.37,6.37,0,0,0
29/03/2018,6.37,0,6.37,6.37,6.37,0,0,0
28/03/2018,6.37,100,6.37,6.37,6.37,0,0,0
27/03/2018,6.32,0,6.32,6.32,6.32,0,0,0
26/03/2018,6.32,0,6.32,6.32,6.32,0,0,0
23/03/2018,6.32,0,6.32,6.32,6.32,0,0,0
22/03/2018,6.32,30,6.32,6.32,6.32,0,0,0
21/03/2018,6.32,0,6.32,6.32,6.32,0,0,0
20/03/2018,6.32,0,6.32,6.32,6.32,0,0,0
19/03/2018,6.32,0,6.32,6.32,6.32,0,0,0
16/03/2018,6.32,0,6.32,6.32,6.32,0,0,0
15/03/2018,6.32,0,6.32,6.32,6.32,0,0,0
14/03/2018,6.32,0,6.32,6.32,6.32,0,0,0
13/03/2018,6.32,0,6.32,6.32,6.32,0,0,0
12/03/2018,6.32,0,6.32,6.32,6.32,0,0,0
09/03/2018,6.32,0,6.32,6.32,6.32,0,0,0
08/03/2018,6.32,0,6.32,6.32,6.32,0,0,0
07/03/2018,6.32,0,6.32,6.32,6.32,0,0,0
06/03/2018,6.32,0,6.32,6.32,6.32,0,0,0
05/03/2018,6.32,710,6.32,6.32,6.32,0,700,-0.0
02/03/2018,6.66,0,6.66,6.66,6.66,0,0,0
01/03/2018,6.66,0,6.66,6.66,6.66,0,0,0
28/02/2018,6.66,0,6.66,6.66,6.66,0,0,0
27/02/2018,6.66,5,6.66,6.66,6.66,0,0,0
26/02/2018,6.66,0,6.66,6.66,6.66,0,0,0
23/02/2018,6.66,0,6.66,6.66,6.66,0,0,0
22/02/2018,6.66,1,6.66,6.66,6.66,0,0,0
21/02/2018,6.66,0,6.66,6.66,6.66,0,0,0
13/02/2018,6.66,15,6.66,6.66,6.66,0,0,0
12/02/2018,6.66,0,6.66,6.66,6.66,0,0,0
09/02/2018,6.66,0,6.66,6.66,6.66,0,0,0
08/02/2018,6.66,0,6.66,6.66,6.66,0,0,0
07/02/2018,6.66,0,6.66,6.66,6.66,0,0,0
06/02/2018,6.66,0,6.66,6.66,6.66,0,0,0
05/02/2018,6.66,0,6.66,6.66,6.66,0,0,0
02/02/2018,6.66,0,6.66,6.66,6.66,0,0,0
01/02/2018,6.66,0,6.66,6.66,6.66,0,0,0
31/01/2018,6.66,0,6.66,6.66,6.66,0,0,0
30/01/2018,6.66,0,6.66,6.66,6.66,0,0,0
29/01/2018,6.66,0,6.66,6.66,6.66,0,0,0
26/01/2018,6.66,0,6.66,6.66,6.66,0,0,0
25/01/2018,6.66,0,6.66,6.66,6.66,0,0,0
24/01/2018,6.66,0,6.66,6.66,6.66,0,0,0
23/01/2018,6.66,0,6.66,6.66,6.66,0,0,0
22/01/2018,6.66,0,6.66,6.66,6.66,0,0,0
19/01/2018,6.66,0,6.66,6.66,6.66,0,0,0
18/01/2018,6.66,0,6.66,6.66,6.66,0,0,0
17/01/2018,6.66,0,6.66,6.66,6.66,0,0,0
16/01/2018,6.66,0,6.66,6.66,6.66,0,0,0
15/01/2018,6.66,"1,200",6.61,6.66,6.61,0,0,0
12/01/2018,5.83,0,5.83,5.83,5.83,0,0,0
11/01/2018,5.83,0,5.83,5.83,5.83,0,0,0
10/01/2018,5.83,0,5.83,5.83,5.83,0,0,0
09/01/2018,5.88,200,5.73,5.88,5.73,0,0,0
08/01/2018,5.14,0,5.14,5.14,5.14,0,0,0
05/01/2018,5.00,"1,000",5.73,5.73,5.00,700,0,0.0
04/01/2018,5.00,500,5.00,5.00,5.00,0,0,0
03/01/2018,4.36,500,4.36,4.36,4.36,0,0,0
02/01/2018,3.82,0,3.82,3.82,3.82,0,0,0
29/12/2017,3.82,0,3.82,3.82,3.82,0,0,0
