Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
04/01/2018,4.59,0,4.59,4.59,4.59,0,0,0
03/01/2018,4.59,0,4.59,4.59,4.59,0,0,0
02/01/2018,4.59,0,4.59,4.59,4.59,0,0,0
29/12/2017,4.59,0,4.59,4.59,4.59,0,0,0
28/12/2017,4.59,0,4.59,4.59,4.59,0,0,0
27/12/2017,4.59,0,4.59,4.59,4.59,0,0,0
26/12/2017,4.59,0,4.59,4.59,4.59,0,0,0
25/12/2017,4.59,100,4.77,4.77,4.59,0,0,0
22/12/2017,4.77,0,4.77,4.77,4.77,0,0,0
21/12/2017,4.77,0,4.77,4.77,4.77,0,0,0
20/12/2017,4.77,0,4.77,4.77,4.77,0,0,0
19/12/2017,4.77,0,4.77,4.77,4.77,0,0,0
18/12/2017,4.77,0,4.77,4.77,4.77,0,0,0
15/12/2017,4.77,100,5.00,5.00,4.77,0,100,-0.0
14/12/2017,5.00,0,5.00,5.00,5.00,0,0,0
13/12/2017,5.00,0,5.00,5.00,5.00,0,0,0
12/12/2017,5.00,0,5.00,5.00,5.00,0,0,0
11/12/2017,5.00,0,5.00,5.00,5.00,0,0,0
08/12/2017,5.00,0,5.00,5.00,5.00,0,0,0
07/12/2017,5.00,0,5.00,5.00,5.00,0,0,0
06/12/2017,5.00,0,5.00,5.00,5.00,0,0,0
05/12/2017,5.00,10,5.00,5.00,5.00,0,0,0
04/12/2017,5.00,0,5.00,5.00,5.00,0,0,0
01/12/2017,5.00,0,5.00,5.00,5.00,0,0,0
30/11/2017,5.00,300,5.68,5.68,5.00,0,0,0
29/11/2017,5.68,0,5.68,5.68,5.68,0,0,0
28/11/2017,5.68,0,5.68,5.68,5.68,0,0,0
27/11/2017,5.68,0,5.68,5.68,5.68,0,0,0
24/11/2017,5.68,0,5.68,5.68,5.68,0,0,0
23/11/2017,5.68,0,5.68,5.68,5.68,0,0,0
22/11/2017,5.68,0,5.68,5.68,5.68,0,0,0
21/11/2017,5.68,0,5.68,5.68,5.68,0,0,0
20/11/2017,5.68,0,5.68,5.68,5.68,0,0,0
17/11/2017,5.68,0,5.68,5.68,5.68,0,0,0
16/11/2017,5.68,"4,600",5.68,5.68,5.68,0,0,0
15/11/2017,5.68,0,5.68,5.68,5.68,0,0,0
14/11/2017,5.68,0,5.68,5.68,5.68,0,0,0
13/11/2017,5.68,"3,000",5.81,5.81,5.68,0,0,0
10/11/2017,5.81,0,5.81,5.81,5.81,0,0,0
09/11/2017,5.81,0,5.81,5.81,5.81,0,0,0
08/11/2017,5.81,0,5.81,5.81,5.81,0,0,0
07/11/2017,5.81,0,5.81,5.81,5.81,0,0,0
06/11/2017,5.81,0,5.81,5.81,5.81,0,0,0
03/11/2017,5.81,0,5.81,5.81,5.81,0,0,0
02/11/2017,5.81,0,5.81,5.81,5.81,0,0,0
01/11/2017,5.81,0,5.81,5.81,5.81,0,0,0
31/10/2017,5.81,0,5.81,5.81,5.81,0,0,0
30/10/2017,5.81,0,5.81,5.81,5.81,0,0,0
27/10/2017,5.81,0,5.81,5.81,5.81,0,0,0
26/10/2017,5.81,"2,200",5.81,5.81,5.81,0,0,0
25/10/2017,5.81,"4,000",5.81,5.81,5.81,0,0,0
24/10/2017,5.81,0,5.81,5.81,5.81,0,0,0
23/10/2017,5.81,0,5.81,5.81,5.81,0,0,0
20/10/2017,5.81,0,5.81,5.81,5.81,0,0,0
19/10/2017,5.81,0,5.81,5.81,5.81,0,0,0
18/10/2017,5.81,0,5.81,5.81,5.81,0,0,0
17/10/2017,5.81,0,5.81,5.81,5.81,0,0,0
16/10/2017,5.81,0,5.81,5.81,5.81,0,0,0
13/10/2017,5.81,200,5.81,5.81,5.81,0,0,0
12/10/2017,5.81,0,5.81,5.81,5.81,0,0,0
11/10/2017,5.81,100,5.63,5.81,5.81,0,0,0
10/10/2017,5.63,0,5.63,5.63,5.63,0,0,0
09/10/2017,5.63,500,5.54,5.63,5.63,0,0,0
06/10/2017,5.54,0,5.54,5.54,5.54,0,0,0
05/10/2017,5.54,0,5.54,5.54,5.54,0,0,0
04/10/2017,5.54,0,5.54,5.54,5.54,0,0,0
03/10/2017,5.54,0,5.54,5.54,5.54,0,0,0
02/10/2017,5.54,"3,600",5.86,5.86,5.54,"3,600",0,0.0
29/09/2017,5.86,0,5.86,5.86,5.86,0,0,0
28/09/2017,5.86,0,5.86,5.86,5.86,0,0,0
27/09/2017,5.86,0,5.86,5.86,5.86,0,0,0
26/09/2017,5.86,0,5.86,5.86,5.86,0,0,0
25/09/2017,5.86,0,5.86,5.86,5.86,0,0,0
22/09/2017,5.86,400,5.86,5.86,5.86,400,0,0.0
21/09/2017,5.86,0,5.86,5.86,5.86,0,0,0
20/09/2017,5.86,0,5.86,5.86,5.86,0,0,0
19/09/2017,5.86,0,5.86,5.86,5.86,0,0,0
18/09/2017,5.86,100,5.86,5.86,5.86,0,0,0
15/09/2017,5.86,200,5.86,5.86,5.86,200,0,0.0
14/09/2017,5.86,200,5.86,5.86,5.86,200,0,0.0
13/09/2017,5.86,100,5.86,5.86,5.86,100,0,0.0
12/09/2017,5.86,500,5.86,5.86,5.86,500,0,0.0
11/09/2017,5.86,0,5.86,5.86,5.86,0,0,0
08/09/2017,5.86,0,5.86,5.86,5.86,0,0,0
07/09/2017,5.86,0,5.86,5.86,5.86,0,0,0
06/09/2017,5.86,0,5.86,5.86,5.86,0,0,0
05/09/2017,5.86,0,5.86,5.86,5.86,0,0,0
01/09/2017,5.86,0,5.86,5.86,5.86,0,0,0
31/08/2017,5.86,0,5.86,5.86,5.86,0,0,0
30/08/2017,5.86,200,5.86,5.86,5.86,0,0,0
29/08/2017,5.86,200,5.86,5.86,5.86,0,0,0
28/08/2017,5.86,300,5.86,5.86,5.86,0,0,0
25/08/2017,5.86,0,5.86,5.86,5.86,0,0,0
24/08/2017,5.86,400,5.81,5.86,5.81,0,0,0
23/08/2017,5.81,0,5.81,5.81,5.81,0,0,0
22/08/2017,5.81,0,5.81,5.81,5.81,0,0,0
21/08/2017,5.81,0,5.81,5.81,5.81,0,0,0
18/08/2017,5.81,300,5.68,5.81,5.81,0,0,0
17/08/2017,5.68,700,5.45,5.68,5.68,0,0,0
16/08/2017,5.45,0,5.45,5.45,5.45,0,0,0
15/08/2017,5.45,0,5.45,5.45,5.45,0,0,0
14/08/2017,5.45,0,5.45,5.45,5.45,0,0,0
11/08/2017,5.45,0,5.45,5.45,5.45,0,0,0
10/08/2017,5.45,0,5.45,5.45,5.45,0,0,0
09/08/2017,5.45,0,5.45,5.45,5.45,0,0,0
08/08/2017,5.45,100,5.68,5.68,5.45,0,100,-0.0
07/08/2017,5.68,0,5.68,5.68,5.68,0,0,0
04/08/2017,5.68,0,5.68,5.68,5.68,0,0,0
03/08/2017,5.68,0,5.68,5.68,5.68,0,0,0
02/08/2017,5.68,300,5.45,5.68,5.68,0,0,0
01/08/2017,5.45,0,5.45,5.45,5.45,0,0,0
31/07/2017,5.45,100,5.45,5.45,5.45,0,0,0
28/07/2017,5.45,0,5.45,5.45,5.45,0,0,0
27/07/2017,5.45,0,5.45,5.45,5.45,0,0,0
26/07/2017,5.45,0,5.45,5.45,5.45,0,0,0
25/07/2017,5.45,0,5.45,5.45,5.45,0,0,0
24/07/2017,5.45,0,5.45,5.45,5.45,0,0,0
21/07/2017,5.45,0,5.45,5.45,5.45,0,0,0
20/07/2017,5.45,0,5.45,5.45,5.45,0,0,0
19/07/2017,5.45,0,5.45,5.45,5.45,0,0,0
18/07/2017,5.45,0,5.45,5.45,5.45,0,0,0
17/07/2017,5.45,0,5.45,5.45,5.45,0,0,0
14/07/2017,5.45,0,5.45,5.45,5.45,0,0,0
13/07/2017,5.45,0,5.45,5.45,5.45,0,0,0
12/07/2017,5.45,0,5.45,5.45,5.45,0,0,0
11/07/2017,5.45,0,5.45,5.45,5.45,0,0,0
10/07/2017,5.45,0,5.45,5.45,5.45,0,0,0
07/07/2017,5.45,0,5.45,5.45,5.45,0,0,0
06/07/2017,5.45,0,5.45,5.45,5.45,0,0,0
05/07/2017,5.45,0,5.45,5.45,5.45,0,0,0
04/07/2017,5.45,0,5.45,5.45,5.45,0,0,0
03/07/2017,5.45,0,5.45,5.45,5.45,0,0,0
30/06/2017,5.45,0,5.45,5.45,5.45,0,0,0
29/06/2017,5.45,0,5.45,5.45,5.45,0,0,0
28/06/2017,5.45,0,5.45,5.45,5.45,0,0,0
27/06/2017,5.45,0,5.45,5.45,5.45,0,0,0
26/06/2017,5.45,0,5.45,5.45,5.45,0,0,0
23/06/2017,5.45,0,5.45,5.45,5.45,0,0,0
22/06/2017,5.45,0,5.45,5.45,5.45,0,0,0
21/06/2017,5.45,0,5.45,5.45,5.45,0,0,0
20/06/2017,5.45,0,5.45,5.45,5.45,0,0,0
19/06/2017,5.45,0,5.45,5.45,5.45,0,0,0
16/06/2017,5.45,0,5.45,5.45,5.45,0,0,0
15/06/2017,5.45,0,5.45,5.45,5.45,0,0,0
14/06/2017,5.45,0,5.45,5.45,5.45,0,0,0
13/06/2017,5.45,0,5.45,5.45,5.45,0,0,0
12/06/2017,5.45,0,5.45,5.45,5.45,0,0,0
09/06/2017,5.45,0,5.45,5.45,5.45,0,0,0
08/06/2017,5.45,0,5.45,5.45,5.45,0,0,0
07/06/2017,5.45,0,5.45,5.45,5.45,0,0,0
06/06/2017,5.45,0,5.45,5.45,5.45,0,0,0
05/06/2017,5.45,0,5.45,5.45,5.45,0,0,0
02/06/2017,5.45,0,5.45,5.45,5.45,0,0,0
01/06/2017,5.45,0,5.45,5.45,5.45,0,0,0
31/05/2017,5.45,0,5.45,5.45,5.45,0,0,0
30/05/2017,5.45,0,5.45,5.45,5.45,0,0,0
29/05/2017,5.45,0,5.45,5.45,5.45,0,0,0
26/05/2017,5.45,0,5.45,5.45,5.45,0,0,0
25/05/2017,5.45,0,5.45,5.45,5.45,0,0,0
24/05/2017,5.45,100,5.45,5.45,5.45,0,0,0
23/05/2017,5.45,0,5.45,5.45,5.45,0,0,0
22/05/2017,5.45,0,5.45,5.45,5.45,0,0,0
19/05/2017,5.45,0,5.45,5.45,5.45,0,0,0
18/05/2017,5.45,0,5.45,5.45,5.45,0,0,0
17/05/2017,5.45,100,5.45,5.45,5.45,0,0,0
16/05/2017,5.45,600,5.41,5.45,5.45,0,0,0
15/05/2017,5.41,0,5.41,5.41,5.41,0,0,0
12/05/2017,5.41,0,5.41,5.41,5.41,0,0,0
11/05/2017: Cá» tá»©c tiá»n máº·t tá» lá»:  16%,,,,,,,,
11/05/2017,5.41,0,5.41,5.41,5.41,0,0,0
10/05/2017,5.41,0,5.41,5.41,5.41,0,0,0
09/05/2017,5.41,0,5.41,5.41,5.41,0,0,0
08/05/2017,5.41,"1,000",5.89,5.89,5.41,0,0,0
05/05/2017,5.89,0,5.89,5.89,5.89,0,0,0
04/05/2017,5.89,0,5.89,5.89,5.89,0,0,0
03/05/2017,5.89,0,5.89,5.89,5.89,0,0,0
28/04/2017,5.89,0,5.89,5.89,5.89,0,0,0
27/04/2017,5.89,0,5.89,5.89,5.89,0,0,0
26/04/2017,5.89,0,5.89,5.89,5.89,0,0,0
25/04/2017,5.89,0,5.89,5.89,5.89,0,0,0
24/04/2017,5.89,0,5.89,5.89,5.89,0,0,0
21/04/2017,5.89,0,5.89,5.89,5.89,0,0,0
20/04/2017,5.89,0,5.89,5.89,5.89,0,0,0
19/04/2017,5.89,0,5.89,5.89,5.89,0,0,0
18/04/2017,5.89,0,5.89,5.89,5.89,0,0,0
17/04/2017,5.89,0,5.89,5.89,5.89,0,0,0
14/04/2017,5.89,0,5.89,5.89,5.89,0,0,0
13/04/2017,5.89,0,5.89,5.89,5.89,0,0,0
12/04/2017,5.89,0,5.89,5.89,5.89,0,0,0
11/04/2017,5.89,0,5.89,5.89,5.89,0,0,0
10/04/2017,5.89,0,5.89,5.89,5.89,0,0,0
07/04/2017,5.89,0,5.89,5.89,5.89,0,0,0
05/04/2017,5.89,0,5.89,5.89,5.89,0,0,0
04/04/2017,5.89,0,5.89,5.89,5.89,0,0,0
03/04/2017,5.89,0,5.89,5.89,5.89,0,0,0
31/03/2017,5.89,0,5.89,5.89,5.89,0,0,0
30/03/2017,5.89,0,5.89,5.89,5.89,0,0,0
29/03/2017,5.89,0,5.89,5.89,5.89,0,0,0
28/03/2017,5.89,0,5.89,5.89,5.89,0,0,0
27/03/2017,5.89,0,5.89,5.89,5.89,0,0,0
24/03/2017,5.89,0,5.89,5.89,5.89,0,0,0
23/03/2017,5.89,100,5.12,5.89,5.89,0,0,0
22/03/2017,5.12,0,5.12,5.12,5.12,0,0,0
21/03/2017,5.12,0,5.12,5.12,5.12,0,0,0
20/03/2017,5.12,100,6.01,6.01,5.12,0,0,0
17/03/2017,6.01,0,6.01,6.01,6.01,0,0,0
16/03/2017,6.01,100,5.29,6.01,6.01,0,0,0
15/03/2017,5.29,0,5.29,5.29,5.29,0,0,0
14/03/2017,5.29,0,5.29,5.29,5.29,0,0,0
13/03/2017,5.29,600,4.60,5.29,5.29,100,0,0.0
10/03/2017,4.60,0,4.60,4.60,4.60,0,0,0
09/03/2017,4.60,"1,000",4.64,4.64,4.60,0,0,0
08/03/2017,4.64,0,4.64,4.64,4.64,0,0,0
07/03/2017,4.64,0,4.72,4.64,4.64,0,0,0
06/03/2017,4.72,"2,300",4.20,4.72,4.60,0,0,0
03/03/2017,4.20,0,4.20,4.20,4.20,0,0,0
02/03/2017,4.20,"1,100",4.00,4.20,4.00,100,0,0.0
01/03/2017,4.00,0,4.00,4.00,4.00,0,0,0
28/02/2017,4.00,0,4.00,4.00,4.00,0,0,0
27/02/2017,4.00,0,4.00,4.00,4.00,0,0,0
24/02/2017,4.00,0,4.00,4.00,4.00,0,0,0
23/02/2017,4.00,0,4.00,4.00,4.00,0,0,0
22/02/2017,4.00,100,3.88,4.00,4.00,0,0,0
21/02/2017,3.88,0,3.88,3.88,3.88,0,0,0
20/02/2017,3.88,0,3.88,3.88,3.88,0,0,0
17/02/2017,3.88,0,3.88,3.88,3.88,0,0,0
16/02/2017,3.88,0,3.88,3.88,3.88,0,0,0
15/02/2017,3.88,100,3.88,3.88,3.88,0,0,0
14/02/2017,3.88,0,3.88,3.88,3.88,0,0,0
13/02/2017,3.88,0,3.88,3.88,3.88,0,0,0
10/02/2017,3.88,0,3.88,3.88,3.88,0,0,0
09/02/2017,3.88,0,3.88,3.88,3.88,0,0,0
08/02/2017,3.88,0,3.88,3.88,3.88,0,0,0
07/02/2017,3.88,0,3.88,3.88,3.88,0,0,0
06/02/2017,3.88,0,3.88,3.88,3.88,0,0,0
03/02/2017,3.88,0,3.88,3.88,3.88,0,0,0
02/02/2017,3.88,100,3.40,3.88,3.88,0,0,0
25/01/2017,3.40,0,3.40,3.40,3.40,0,0,0
24/01/2017,3.40,0,3.40,3.40,3.40,0,0,0
23/01/2017,3.40,0,3.40,3.40,3.40,0,0,0
20/01/2017,3.40,0,3.40,3.40,3.40,0,0,0
19/01/2017,3.40,0,3.40,3.40,3.40,0,0,0
18/01/2017,3.40,0,3.40,3.40,3.40,0,0,0
17/01/2017,3.40,0,3.40,3.40,3.40,0,0,0
16/01/2017,3.40,0,3.40,3.40,3.40,0,0,0
13/01/2017,3.40,0,3.40,3.40,3.40,0,0,0
12/01/2017,3.40,0,3.40,3.40,3.40,0,0,0
11/01/2017,3.40,100,2.96,3.40,3.40,0,0,0
10/01/2017,2.96,0,2.96,2.96,2.96,0,0,0
09/01/2017,2.96,0,2.96,2.96,2.96,0,0,0
06/01/2017,2.96,0,2.96,2.96,2.96,0,0,0
05/01/2017,2.96,"1,000",4.88,4.88,2.96,0,0,0
04/01/2017,4.88,0,4.88,4.88,4.88,0,0,0
03/01/2017,4.88,0,4.88,4.88,4.88,0,0,0
30/12/2016,4.88,0,4.88,4.88,4.88,0,0,0
29/12/2016,4.88,0,4.88,4.88,4.88,0,0,0
28/12/2016,4.88,0,4.88,4.88,4.88,0,0,0
27/12/2016,4.88,0,4.88,4.88,4.88,0,0,0
26/12/2016,4.88,0,4.88,4.88,4.88,0,0,0
23/12/2016,4.88,0,4.88,4.88,4.88,0,0,0
22/12/2016,4.88,0,4.88,4.88,4.88,0,0,0
21/12/2016,4.88,0,4.88,4.88,4.88,0,0,0
20/12/2016,4.88,0,4.88,4.88,4.88,0,0,0
19/12/2016,4.88,0,4.88,4.88,4.88,0,0,0
16/12/2016,4.88,0,4.88,4.88,4.88,0,0,0
15/12/2016,4.88,0,4.88,4.88,4.88,0,0,0
14/12/2016,4.88,0,4.88,4.88,4.88,0,0,0
13/12/2016,4.88,0,4.88,4.88,4.88,0,0,0
12/12/2016,4.88,0,4.88,4.88,4.88,0,0,0
09/12/2016,4.88,0,4.88,4.88,4.88,0,0,0
08/12/2016,4.88,0,4.88,4.88,4.88,0,0,0
07/12/2016,4.88,0,4.88,4.88,4.88,0,0,0
06/12/2016,4.88,0,4.88,4.88,4.88,0,0,0
05/12/2016,4.88,0,4.88,4.88,4.88,0,0,0
02/12/2016,4.88,0,4.88,4.88,4.88,0,0,0
01/12/2016,4.88,0,4.88,4.88,4.88,0,0,0
30/11/2016,4.88,0,4.88,4.88,4.88,0,0,0
29/11/2016,4.88,0,4.88,4.88,4.88,0,0,0
28/11/2016,4.88,0,4.88,4.88,4.88,0,0,0
25/11/2016,4.88,0,4.88,4.88,4.88,0,0,0
24/11/2016,4.88,0,4.88,4.88,4.88,0,0,0
23/11/2016,4.88,0,4.88,4.88,4.88,0,0,0
22/11/2016,4.88,0,4.88,4.88,4.88,0,0,0
21/11/2016,4.88,0,4.88,4.88,4.88,0,0,0
18/11/2016,4.88,0,4.88,4.88,4.88,0,0,0
17/11/2016,4.88,0,4.88,4.88,4.88,0,0,0
16/11/2016,4.88,0,4.88,4.88,4.88,0,0,0
15/11/2016,4.88,0,4.88,4.88,4.88,0,0,0
14/11/2016,4.88,0,4.88,4.88,4.88,0,0,0
11/11/2016,4.88,0,4.88,4.88,4.88,0,0,0
10/11/2016,4.88,0,4.88,4.88,4.88,0,0,0
09/11/2016,4.88,0,4.88,4.88,4.88,0,0,0
08/11/2016,4.88,0,4.88,4.88,4.88,0,0,0
07/11/2016,4.88,0,4.88,4.88,4.88,0,0,0
04/11/2016,4.88,0,4.88,4.88,4.88,0,0,0
03/11/2016,4.88,0,4.88,4.88,4.88,0,0,0
02/11/2016,4.88,0,4.88,4.88,4.88,0,0,0
01/11/2016,4.88,0,4.88,4.88,4.88,0,0,0
31/10/2016,4.88,0,4.88,4.88,4.88,0,0,0
28/10/2016,4.88,0,4.88,4.88,4.88,0,0,0
27/10/2016,4.88,0,4.88,4.88,4.88,0,0,0
26/10/2016,4.88,0,4.88,4.88,4.88,0,0,0
25/10/2016,4.88,0,4.88,4.88,4.88,0,0,0
24/10/2016,4.88,0,4.88,4.88,4.88,0,0,0
21/10/2016,4.88,200,5.73,5.73,4.88,0,0,0
20/10/2016,5.73,0,5.73,5.73,5.73,0,0,0
19/10/2016,5.73,0,5.73,5.73,5.73,0,0,0
18/10/2016,5.73,0,5.73,5.73,5.73,0,0,0
17/10/2016,5.73,0,5.73,5.73,5.73,0,0,0
14/10/2016,5.73,100,6.73,6.73,5.73,0,0,0
13/10/2016,6.73,0,6.73,6.73,6.73,0,0,0
12/10/2016,6.73,0,6.73,6.73,6.73,0,0,0
11/10/2016,6.73,0,6.73,6.73,6.73,0,0,0
10/10/2016,6.73,0,6.73,6.73,6.73,0,0,0
07/10/2016,6.73,0,6.73,6.73,6.73,0,0,0
06/10/2016,6.73,0,6.73,6.73,6.73,0,0,0
05/10/2016,6.73,0,6.73,6.73,6.73,0,0,0
04/10/2016,6.73,0,6.73,6.73,6.73,0,0,0
03/10/2016,6.73,0,6.73,6.73,6.73,0,0,0
30/09/2016,6.73,100,4.80,6.73,6.73,0,0,0
29/09/2016,4.80,0,4.80,4.80,4.80,0,0,0
28/09/2016,4.80,0,4.80,4.80,4.80,0,0,0
27/09/2016,4.80,0,4.80,4.80,4.80,0,0,0
26/09/2016,4.80,0,4.80,4.80,4.80,0,0,0
23/09/2016,4.80,0,4.80,4.80,4.80,0,0,0
30/11/-0001,10.49,0,10.49,10.49,10.49,0,0,0
