Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
13/04/2016,5.19,0,5.19,5.19,5.19,0,0,0
12/04/2016,5.19,0,5.19,5.19,5.19,0,0,0
11/04/2016,5.19,0,5.19,5.19,5.19,0,0,0
08/04/2016,5.19,0,5.19,5.19,5.19,0,0,0
07/04/2016,5.19,0,5.19,5.19,5.19,0,0,0
06/04/2016,5.19,0,5.19,5.19,5.19,0,0,0
05/04/2016,5.19,0,5.19,5.19,5.19,0,0,0
04/04/2016,5.19,0,5.19,5.19,5.19,0,0,0
01/04/2016,5.19,0,5.19,5.19,5.19,0,0,0
31/03/2016,5.19,0,5.19,5.19,5.19,0,0,0
30/03/2016,5.19,0,5.19,5.19,5.19,0,0,0
29/03/2016,5.19,0,5.19,5.19,5.19,0,0,0
28/03/2016,5.19,0,5.19,5.19,5.19,0,0,0
25/03/2016,5.19,0,5.19,5.19,5.19,0,0,0
24/03/2016,5.19,0,5.19,5.19,5.19,0,0,0
23/03/2016,5.19,0,5.19,5.19,5.19,0,0,0
22/03/2016,5.19,0,5.19,5.19,5.19,0,0,0
21/03/2016,5.19,0,5.19,5.19,5.19,0,0,0
18/03/2016,5.19,0,5.19,5.19,5.19,0,0,0
17/03/2016,5.19,0,5.19,5.19,5.19,0,0,0
16/03/2016,5.19,0,5.19,5.19,5.19,0,0,0
15/03/2016,5.19,0,5.19,5.19,5.19,0,0,0
14/03/2016,5.19,0,5.19,5.19,5.19,0,0,0
11/03/2016,5.19,0,5.19,5.19,5.19,0,0,0
10/03/2016,5.19,0,5.19,5.19,5.19,0,0,0
09/03/2016,5.19,0,5.19,5.19,5.19,0,0,0
08/03/2016,5.19,0,5.19,5.19,5.19,0,0,0
07/03/2016,5.19,0,5.19,5.19,5.19,0,0,0
04/03/2016,5.19,0,5.19,5.19,5.19,0,0,0
03/03/2016,5.19,0,5.19,5.19,5.19,0,0,0
02/03/2016,5.19,0,5.19,5.19,5.19,0,0,0
01/03/2016,5.19,0,5.19,5.19,5.19,0,0,0
29/02/2016,5.19,0,5.19,5.19,5.19,0,0,0
26/02/2016,5.19,0,5.19,5.19,5.19,0,0,0
25/02/2016,5.19,0,5.19,5.19,5.19,0,0,0
24/02/2016,5.19,0,5.19,5.19,5.19,0,0,0
23/02/2016,5.19,0,5.19,5.19,5.19,0,0,0
22/02/2016,5.19,0,5.19,5.19,5.19,0,0,0
19/02/2016,5.19,0,5.19,5.19,5.19,0,0,0
18/02/2016,5.19,0,5.19,5.19,5.19,0,0,0
17/02/2016,5.19,0,5.19,5.19,5.19,0,0,0
16/02/2016,5.19,0,5.19,5.19,5.19,0,0,0
15/02/2016,5.19,0,5.19,5.19,5.19,0,0,0
05/02/2016,5.19,0,5.19,5.19,5.19,0,0,0
04/02/2016,5.19,0,5.19,5.19,5.19,0,0,0
03/02/2016,5.19,0,5.19,5.19,5.19,0,0,0
02/02/2016,5.19,0,5.19,5.19,5.19,0,0,0
01/02/2016,5.19,0,5.19,5.19,5.19,0,0,0
29/01/2016,5.19,0,5.19,5.19,5.19,0,0,0
28/01/2016,5.19,0,5.19,5.19,5.19,0,0,0
27/01/2016,5.19,0,5.19,5.19,5.19,0,0,0
26/01/2016,5.19,0,5.19,5.19,5.19,0,0,0
25/01/2016,5.19,0,5.19,5.19,5.19,0,0,0
22/01/2016,5.19,0,5.19,5.19,5.19,0,0,0
21/01/2016,5.19,0,5.19,5.19,5.19,0,0,0
20/01/2016,5.19,0,5.19,5.19,5.19,0,0,0
19/01/2016,5.19,0,5.19,5.19,5.19,0,0,0
18/01/2016,5.19,0,5.19,5.19,5.19,0,0,0
15/01/2016,5.19,0,5.19,5.19,5.19,0,0,0
14/01/2016,5.19,0,5.19,5.19,5.19,0,0,0
13/01/2016,5.19,0,5.19,5.19,5.19,0,0,0
12/01/2016,5.19,0,5.19,5.19,5.19,0,0,0
11/01/2016,5.19,0,5.19,5.19,5.19,0,0,0
08/01/2016,5.19,0,5.19,5.19,5.19,0,0,0
07/01/2016,5.19,0,5.19,5.19,5.19,0,0,0
06/01/2016,5.19,0,5.19,5.19,5.19,0,0,0
05/01/2016,5.19,0,5.19,5.19,5.19,0,0,0
04/01/2016,5.19,0,5.19,5.19,5.19,0,0,0
31/12/2015,5.19,0,5.19,5.19,5.19,0,0,0
30/12/2015,5.19,0,5.19,5.19,5.19,0,0,0
29/12/2015,5.19,0,5.19,5.19,5.19,0,0,0
28/12/2015,5.19,0,5.19,5.19,5.19,0,0,0
25/12/2015,5.19,"4,500",5.19,5.19,5.19,0,0,0
30/11/-0001,2.16,0,2.16,2.16,2.16,0,0,0
