Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
08/03/2019,8.40,0,8.40,8.40,8.40,0,0,0
07/03/2019,8.40,0,8.40,8.40,8.40,0,0,0
06/03/2019,8.40,0,8.40,8.40,8.40,0,0,0
05/03/2019,8.40,0,8.40,8.40,8.40,0,0,0
04/03/2019,8.40,0,8.40,8.40,8.40,0,0,0
01/03/2019,8.40,0,8.40,8.40,8.40,0,0,0
28/02/2019,8.40,0,8.40,8.40,8.40,0,0,0
27/02/2019,8.40,0,8.40,8.40,8.40,0,0,0
26/02/2019,8.40,0,8.40,8.40,8.40,0,0,0
25/02/2019,8.40,0,8.40,8.40,8.40,0,0,0
22/02/2019,8.40,0,8.40,8.40,8.40,0,0,0
21/02/2019,8.40,0,8.40,8.40,8.40,0,0,0
20/02/2019,8.40,0,8.40,8.40,8.40,0,0,0
19/02/2019,8.40,0,8.40,8.40,8.40,0,0,0
18/02/2019,8.40,0,8.40,8.40,8.40,0,0,0
15/02/2019,8.40,0,8.40,8.40,8.40,0,0,0
14/02/2019,8.40,0,8.40,8.40,8.40,0,0,0
13/02/2019,8.40,0,8.40,8.40,8.40,0,0,0
12/02/2019,8.40,0,8.40,8.40,8.40,0,0,0
11/02/2019,8.40,0,8.40,8.40,8.40,0,0,0
01/02/2019,8.40,0,8.40,8.40,8.40,0,0,0
31/01/2019,8.40,0,8.40,8.40,8.40,0,0,0
30/01/2019,8.40,0,8.40,8.40,8.40,0,0,0
29/01/2019,8.40,100,7.90,8.40,8.40,0,0,0
28/01/2019,7.90,0,7.90,7.90,7.90,0,0,0
25/01/2019,7.90,0,7.90,7.90,7.90,0,0,0
24/01/2019,7.90,0,7.90,7.90,7.90,0,0,0
23/01/2019,7.90,0,7.90,7.90,7.90,0,0,0
22/01/2019,7.90,100,8.40,8.40,7.90,0,0,0
21/01/2019,8.40,0,8.40,8.40,8.40,0,0,0
18/01/2019,8.40,100,7.80,8.40,8.40,0,0,0
17/01/2019,7.80,0,7.80,7.80,7.80,0,0,0
16/01/2019,7.80,0,7.80,7.80,7.80,0,0,0
15/01/2019,7.80,0,7.80,7.80,7.80,0,0,0
14/01/2019,7.80,0,7.80,7.80,7.80,0,0,0
11/01/2019,7.80,0,7.80,7.80,7.80,0,0,0
10/01/2019,7.80,0,7.80,7.80,7.80,0,0,0
09/01/2019,7.80,0,7.80,7.80,7.80,0,0,0
08/01/2019,7.80,0,7.80,7.80,7.80,0,0,0
07/01/2019,7.80,0,7.80,7.80,7.80,0,0,0
04/01/2019,7.80,0,7.80,7.80,7.80,0,0,0
03/01/2019,7.80,0,7.80,7.80,7.80,0,0,0
02/01/2019,7.80,0,7.80,7.80,7.80,0,0,0
28/12/2018,7.80,0,7.80,7.80,7.80,0,0,0
27/12/2018,7.80,0,7.80,7.80,7.80,0,0,0
26/12/2018,7.80,0,7.80,7.80,7.80,0,0,0
25/12/2018,7.80,0,7.80,7.80,7.80,0,0,0
24/12/2018,7.80,0,7.80,7.80,7.80,0,0,0
21/12/2018,7.80,0,7.80,7.80,7.80,0,0,0
20/12/2018,7.80,0,7.80,7.80,7.80,0,0,0
19/12/2018,7.80,0,7.80,7.80,7.80,0,0,0
18/12/2018,7.80,0,7.80,7.80,7.80,0,0,0
17/12/2018,7.80,100,7.40,7.80,7.80,0,0,0
14/12/2018,7.40,100,7.20,7.40,7.40,0,0,0
13/12/2018,7.20,500,8,8,7.20,0,0,0
12/12/2018,8,0,8,8,8,0,0,0
11/12/2018,8,100,7.40,8,8,0,0,0
10/12/2018,7.40,100,7,7.40,7.40,0,0,0
07/12/2018,7,100,6.50,7,7,0,0,0
06/12/2018,6.50,0,6.50,6.50,6.50,0,0,0
05/12/2018,6.50,0,6.50,6.50,6.50,0,0,0
04/12/2018,6.50,0,6.50,6.50,6.50,0,0,0
03/12/2018,6.50,0,6.50,6.50,6.50,0,0,0
30/11/2018,6.50,100,6,6.50,6.50,0,0,0
29/11/2018,6,100,5.70,6,6,0,0,0
28/11/2018,5.70,0,5.70,5.70,5.70,0,0,0
27/11/2018,5.70,0,5.70,5.70,5.70,0,0,0
26/11/2018,5.70,0,5.70,5.70,5.70,0,0,0
23/11/2018,5.70,0,5.70,5.70,5.70,0,0,0
22/11/2018,5.70,0,5.70,5.70,5.70,0,0,0
21/11/2018,5.70,0,5.70,5.70,5.70,0,0,0
20/11/2018,5.70,100,5.40,5.70,5.70,0,0,0
19/11/2018,5.40,200,5.40,5.80,5.40,0,0,0
16/11/2018,5.40,0,5.40,5.40,5.40,0,0,0
15/11/2018,5.40,0,5.40,5.40,5.40,0,0,0
14/11/2018,5.40,0,5.40,5.40,5.40,0,0,0
13/11/2018,5.40,0,5.40,5.40,5.40,0,0,0
12/11/2018,5.40,0,5.40,5.40,5.40,0,0,0
09/11/2018,5.40,500,5.90,5.90,5.40,0,0,0
08/11/2018,5.90,0,5.90,5.90,5.90,0,0,0
07/11/2018,5.90,100,5.50,5.90,5.90,0,0,0
06/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
05/11/2018,5.50,100,5,5.50,5.50,0,0,0
02/11/2018,5,100,4.70,5,5,0,0,0
01/11/2018,4.70,100,4.30,4.70,4.70,0,0,0
31/10/2018,4.30,100,4,4.30,4.30,0,0,0
30/10/2018,4,100,3.70,4,4,0,0,0
29/10/2018,3.70,100,3.40,3.70,3.70,0,0,0
26/10/2018,3.40,"1,100",3.10,3.40,3.40,0,0,0
25/10/2018,3.10,0,3.10,3.10,3.10,0,0,0
24/10/2018,3.10,0,3.10,3.10,3.10,0,0,0
23/10/2018,3.10,0,3.10,3.10,3.10,0,0,0
22/10/2018,3.10,100,3.40,3.40,3.10,0,0,0
19/10/2018,3.40,100,3.60,3.60,3.40,0,0,0
18/10/2018,3.60,100,4,4,3.60,0,0,0
17/10/2018,4,0,4,4,4,0,0,0
16/10/2018,4,0,4,4,4,0,0,0
15/10/2018,4,"5,000",4.10,4.20,4,0,0,0
12/10/2018,4.10,0,4.10,4.10,4.10,0,0,0
11/10/2018,4.10,0,4.10,4.10,4.10,0,0,0
10/10/2018,4.10,"15,200",4.50,4.90,4.10,0,0,0
09/10/2018,4.50,0,4.50,4.50,4.50,0,0,0
08/10/2018,4.50,0,4.50,4.50,4.50,0,0,0
05/10/2018,4.50,"1,000",4.60,4.60,4.40,0,0,0
04/10/2018,4.60,0,4.60,4.60,4.60,0,0,0
03/10/2018,4.60,"6,000",4.20,4.60,4.30,0,0,0
02/10/2018,4.20,0,4.20,4.20,4.20,0,0,0
01/10/2018,4.20,0,4.20,4.20,4.20,0,0,0
28/09/2018,4.20,0,4.20,4.20,4.20,0,0,0
27/09/2018,4.20,700,4.30,4.30,4.20,0,0,0
26/09/2018,4.30,"4,500",4.10,4.50,4.20,0,0,0
25/09/2018,4.10,0,4.10,4.10,4.10,0,0,0
24/09/2018,4.10,0,4.10,4.10,4.10,0,0,0
21/09/2018,4.10,0,4.10,4.10,4.10,0,0,0
20/09/2018,4.10,0,4.10,4.10,4.10,0,0,0
19/09/2018,4.10,100,4,4.10,4.10,0,0,0
18/09/2018,4,100,3.90,4,4,0,0,0
17/09/2018,3.90,100,3.70,3.90,3.90,0,0,0
14/09/2018,3.70,200,3.40,3.70,3.40,0,0,0
13/09/2018,3.40,100,3.10,3.40,3.40,0,0,0
12/09/2018,3.10,100,2.90,3.10,3.10,0,0,0
11/09/2018,2.90,100,2.70,2.90,2.90,0,0,0
10/09/2018,2.70,0,2.70,2.70,2.70,0,0,0
07/09/2018,2.70,300,3,3.30,2.70,0,0,0
06/09/2018,3,100,2.80,3,3,0,0,0
05/09/2018,2.80,100,2.60,2.80,2.80,0,0,0
04/09/2018,2.60,0,2.60,2.60,2.60,0,0,0
31/08/2018,2.60,0,2.60,2.60,2.60,0,0,0
30/08/2018,2.60,0,2.60,2.60,2.60,0,0,0
29/08/2018,2.60,0,2.60,2.60,2.60,0,0,0
28/08/2018,2.60,100,2.80,2.80,2.60,0,0,0
27/08/2018,2.80,0,2.80,2.80,2.80,0,0,0
24/08/2018,2.80,0,2.80,2.80,2.80,0,0,0
23/08/2018,2.80,200,3,3,2.70,0,0,0
22/08/2018,3,100,3.30,3.30,3,0,0,0
21/08/2018,3.30,100,3.60,3.60,3.30,0,0,0
20/08/2018,3.60,0,3.60,3.60,3.60,0,0,0
17/08/2018,3.60,0,3.60,3.60,3.60,0,0,0
16/08/2018,3.60,0,3.60,3.60,3.60,0,0,0
15/08/2018,3.60,0,3.60,3.60,3.60,0,0,0
14/08/2018,3.60,0,3.60,3.60,3.60,0,0,0
13/08/2018,3.60,"1,400",3.70,3.70,3.60,0,0,0
10/08/2018,3.70,0,3.70,3.70,3.70,0,0,0
09/08/2018,3.70,100,3.80,3.80,3.70,0,0,0
08/08/2018,3.80,"2,100",3.60,3.80,3.80,0,0,0
07/08/2018,3.60,100,3.70,3.70,3.60,0,0,0
06/08/2018,3.70,"20,100",3.40,3.70,3.50,0,0,0
03/08/2018,3.40,0,3.40,3.40,3.40,0,0,0
02/08/2018,3.40,0,3.40,3.40,3.40,0,0,0
01/08/2018,3.40,"1,900",3.40,3.40,3.40,0,0,0
31/07/2018,3.40,0,3.40,3.40,3.40,0,0,0
30/07/2018,3.40,0,3.40,3.40,3.40,0,0,0
27/07/2018,3.40,0,3.40,3.40,3.40,0,0,0
26/07/2018,3.40,0,3.40,3.40,3.40,0,0,0
25/07/2018,3.40,0,3.40,3.40,3.40,0,0,0
24/07/2018,3.40,0,3.40,3.40,3.40,0,0,0
23/07/2018,3.40,0,3.40,3.40,3.40,0,0,0
20/07/2018,3.40,0,3.40,3.40,3.40,0,0,0
19/07/2018,3.40,0,3.40,3.40,3.40,0,0,0
18/07/2018,3.40,0,3.40,3.40,3.40,0,0,0
17/07/2018,3.40,0,3.40,3.40,3.40,0,0,0
16/07/2018,3.40,0,3.40,3.40,3.40,0,0,0
13/07/2018,3.40,0,3.40,3.40,3.40,0,0,0
12/07/2018,3.40,100,3.10,3.40,3.40,0,0,0
11/07/2018,3.10,0,3.10,3.10,3.10,0,0,0
10/07/2018,3.10,0,3.10,3.10,3.10,0,0,0
09/07/2018,3.10,0,3.10,3.10,3.10,0,0,0
06/07/2018,3.10,0,3.10,3.10,3.10,0,0,0
05/07/2018,3.10,0,3.10,3.10,3.10,0,0,0
04/07/2018,3.10,0,3.10,3.10,3.10,0,0,0
03/07/2018,3.10,0,3.10,3.10,3.10,0,0,0
02/07/2018,3.10,0,3.10,3.10,3.10,0,0,0
29/06/2018,3.10,0,3.10,3.10,3.10,0,0,0
28/06/2018,3.10,0,3.10,3.10,3.10,0,0,0
27/06/2018,3.10,0,3.10,3.10,3.10,0,0,0
26/06/2018,3.10,0,3.10,3.10,3.10,0,0,0
25/06/2018,3.10,0,3.10,3.10,3.10,0,0,0
22/06/2018,3.10,100,2.90,3.10,3.10,0,0,0
21/06/2018,2.90,0,2.90,2.90,2.90,0,0,0
20/06/2018,2.90,0,2.90,2.90,2.90,0,0,0
19/06/2018,2.90,0,2.90,2.90,2.90,0,0,0
18/06/2018,2.90,500,2.80,2.90,2.90,0,0,0
15/06/2018,2.80,0,2.80,2.80,2.80,0,0,0
14/06/2018,2.80,900,2.90,2.90,2.80,0,0,0
13/06/2018,2.90,0,2.90,2.90,2.90,0,0,0
12/06/2018,2.90,500,3.20,3.20,2.90,0,0,0
11/06/2018,3.20,0,3.20,3.20,3.20,0,0,0
08/06/2018,3.20,0,3.20,3.20,3.20,0,0,0
07/06/2018,3.20,100,3,3.20,3.20,0,0,0
06/06/2018,3,"3,000",3,3,2.70,0,0,0
05/06/2018,3,100,2.80,3,3,0,0,0
04/06/2018,2.80,0,2.80,2.80,2.80,0,0,0
01/06/2018,2.80,100,3.10,3.10,2.80,0,0,0
31/05/2018,3.10,"9,300",2.90,3.10,2.90,0,0,0
30/05/2018,2.90,0,2.90,2.90,2.90,0,0,0
29/05/2018,2.90,"3,000",2.90,2.90,2.90,0,0,0
28/05/2018,2.90,"1,500",2.90,2.90,2.90,0,0,0
25/05/2018,2.90,"1,000",2.90,2.90,2.70,0,0,0
24/05/2018,2.90,400,3.20,3.20,2.90,0,0,0
23/05/2018,3.20,0,3.20,3.20,3.20,0,0,0
22/05/2018,3.20,"3,000",3.20,3.20,3.20,0,0,0
21/05/2018,3.20,0,3.20,3.20,3.20,0,0,0
18/05/2018,3.20,"1,500",3.50,3.50,3.20,0,0,0
17/05/2018,3.50,0,3.50,3.50,3.50,0,0,0
16/05/2018,3.50,0,3.50,3.50,3.50,0,0,0
15/05/2018,3.50,"3,100",3.30,3.60,3.50,0,0,0
14/05/2018,3.30,0,3.30,3.30,3.30,0,0,0
11/05/2018,3.30,400,3,3.30,3.30,0,0,0
10/05/2018,3,"3,900",2.80,3,3,0,0,0
09/05/2018,2.80,"2,100",2.60,2.80,2.80,0,0,0
08/05/2018,2.60,"3,100",2.40,2.60,2.40,0,0,0
07/05/2018,2.40,0,2.40,2.40,2.40,0,0,0
04/05/2018,2.40,0,2.40,2.40,2.40,0,0,0
03/05/2018,2.40,100,2.60,2.60,2.40,0,0,0
02/05/2018,2.60,0,2.60,2.60,2.60,0,0,0
27/04/2018,2.60,0,2.60,2.60,2.60,0,0,0
26/04/2018,2.60,400,2.80,3,2.60,0,0,0
24/04/2018,2.80,0,2.80,2.80,2.80,0,0,0
23/04/2018,2.80,300,2.70,2.80,2.60,0,0,0
20/04/2018,2.70,"4,700",2.90,3.10,2.70,0,0,0
19/04/2018,2.90,"1,000",3.20,3.20,2.90,0,0,0
18/04/2018,3.20,0,3.20,3.20,3.20,0,0,0
17/04/2018,3.20,300,3,3.20,3.20,0,0,0
16/04/2018,3,0,3,3,3,0,0,0
13/04/2018,3,0,3,3,3,0,0,0
12/04/2018,3,0,3,3,3,0,0,0
11/04/2018,3,0,3,3,3,0,0,0
10/04/2018,3,200,3.30,3.30,3,0,0,0
09/04/2018,3.30,0,3.30,3.30,3.30,0,0,0
06/04/2018,3.30,0,3.30,3.30,3.30,0,0,0
05/04/2018,3.30,0,3.30,3.30,3.30,0,0,0
04/04/2018,3.30,0,3.30,3.30,3.30,0,0,0
03/04/2018,3.30,0,3.30,3.30,3.30,0,0,0
02/04/2018,3.30,0,3.30,3.30,3.30,0,0,0
30/03/2018,3.30,0,3.30,3.30,3.30,0,0,0
29/03/2018,3.30,0,3.30,3.30,3.30,0,0,0
28/03/2018,3.30,0,3.30,3.30,3.30,0,0,0
27/03/2018,3.30,0,3.30,3.30,3.30,0,0,0
26/03/2018,3.30,0,3.30,3.30,3.30,0,0,0
23/03/2018,3.30,600,3.20,3.30,2.90,0,0,0
22/03/2018,3.20,0,3.20,3.20,3.20,0,0,0
21/03/2018,3.20,0,3.20,3.20,3.20,0,0,0
20/03/2018,3.20,0,3.20,3.20,3.20,0,0,0
19/03/2018,3.20,"9,400",3.10,3.20,3,0,0,0
16/03/2018,3.10,500,3.30,3.30,3.10,0,0,0
15/03/2018,3.30,0,3.30,3.30,3.30,0,0,0
14/03/2018,3.30,0,3.30,3.30,3.30,0,0,0
13/03/2018,3.30,0,3.30,3.30,3.30,0,0,0
12/03/2018,3.30,0,3.30,3.30,3.30,0,0,0
09/03/2018,3.30,0,3.30,3.30,3.30,0,0,0
08/03/2018,3.30,100,3,3.30,3.30,0,0,0
07/03/2018,3,0,3,3,3,0,0,0
06/03/2018,3,0,3,3,3,0,0,0
05/03/2018,3,500,3.20,3.20,3,0,0,0
02/03/2018,3.20,100,3,3.20,3.20,0,0,0
01/03/2018,3,0,3,3,3,0,0,0
28/02/2018,3,0,3,3,3,0,0,0
27/02/2018,3,0,3,3,3,0,0,0
26/02/2018,3,0,3,3,3,0,0,0
23/02/2018,3,0,3,3,3,0,0,0
22/02/2018,3,0,3,3,3,0,0,0
21/02/2018,3,0,3,3,3,0,0,0
13/02/2018,3,100,3.30,3.30,3,0,0,0
12/02/2018,3.30,"1,100",3.30,3.30,3.30,0,0,0
09/02/2018,3.30,"3,000",3.60,3.60,3.30,"3,000",0,0.0
08/02/2018,3.60,100,3.30,3.60,3.60,0,0,0
07/02/2018,3.30,100,3,3.30,3.30,0,0,0
06/02/2018,3,0,3,3,3,0,0,0
05/02/2018,3,0,3,3,3,0,0,0
02/02/2018,3,0,3,3,3,0,0,0
01/02/2018,3,0,3,3,3,0,0,0
31/01/2018,3,200,3,3,3,0,0,0
30/01/2018,3,200,2.80,3,2.60,0,0,0
29/01/2018,2.80,200,2.80,2.80,2.80,0,0,0
26/01/2018,2.80,0,2.80,2.80,2.80,0,0,0
25/01/2018,2.80,"1,000",2.60,2.80,2.80,0,0,0
24/01/2018,2.60,0,2.60,2.60,2.60,0,0,0
23/01/2018,2.60,0,2.60,2.60,2.60,0,0,0
22/01/2018,2.60,0,2.60,2.60,2.60,0,0,0
19/01/2018,2.60,0,2.60,2.60,2.60,0,0,0
18/01/2018,2.60,"1,100",2.80,2.80,2.60,0,0,0
17/01/2018,2.80,0,2.80,2.80,2.80,0,0,0
16/01/2018,2.80,"1,000",2.80,2.80,2.80,0,0,0
15/01/2018,2.80,300,3.10,3.10,2.80,0,0,0
12/01/2018,3.10,100,3.40,3.40,3.10,0,0,0
11/01/2018,3.40,100,3.70,3.70,3.40,0,0,0
10/01/2018,3.70,0,3.70,3.70,3.70,0,0,0
09/01/2018,3.70,0,3.70,3.70,3.70,0,0,0
08/01/2018,3.70,0,3.70,3.70,3.70,0,0,0
05/01/2018,3.70,0,3.70,3.70,3.70,0,0,0
04/01/2018,3.70,0,3.70,3.70,3.70,0,0,0
03/01/2018,3.70,0,3.70,3.70,3.70,0,0,0
02/01/2018,3.70,100,3.60,3.70,3.70,0,0,0
29/12/2017,3.60,"6,300",3.30,3.60,3.30,0,0,0
28/12/2017,3.30,500,3,3.30,3.30,0,0,0
27/12/2017,3,"3,600",2.80,3,2.80,0,0,0
26/12/2017,2.80,0,2.80,2.80,2.80,0,0,0
25/12/2017,2.80,0,2.80,2.80,2.80,0,0,0
22/12/2017,2.80,"2,700",2.70,2.90,2.80,0,0,0
21/12/2017,2.70,"3,300",2.50,2.70,2.30,0,0,0
20/12/2017,2.50,0,2.50,2.50,2.50,0,0,0
19/12/2017,2.50,0,2.50,2.50,2.50,0,0,0
18/12/2017,2.50,"1,000",2.30,2.50,2.50,0,0,0
15/12/2017,2.30,0,2.30,2.30,2.30,0,0,0
14/12/2017,2.30,0,2.30,2.30,2.30,0,0,0
13/12/2017,2.30,0,2.30,2.30,2.30,0,0,0
12/12/2017,2.30,0,2.30,2.30,2.30,0,0,0
11/12/2017,2.30,"3,300",2.30,2.50,2.30,0,0,0
08/12/2017,2.30,0,2.30,2.30,2.30,0,0,0
07/12/2017,2.30,0,2.30,2.30,2.30,0,0,0
06/12/2017,2.30,0,2.30,2.30,2.30,0,0,0
05/12/2017,2.30,0,2.30,2.30,2.30,0,0,0
04/12/2017,2.30,0,2.30,2.30,2.30,0,0,0
01/12/2017,2.30,100,2.40,2.40,2.30,0,0,0
30/11/2017,2.40,0,2.40,2.40,2.40,0,0,0
29/11/2017,2.40,0,2.40,2.40,2.40,0,0,0
28/11/2017,2.40,"1,300",2.50,2.50,2.40,0,0,0
27/11/2017,2.50,0,2.50,2.50,2.50,0,0,0
24/11/2017,2.50,0,2.50,2.50,2.50,0,0,0
23/11/2017,2.50,100,2.30,2.50,2.50,0,0,0
22/11/2017,2.30,0,2.30,2.30,2.30,0,0,0
21/11/2017,2.30,"2,000",2.50,2.50,2.30,0,0,0
20/11/2017,2.50,0,2.50,2.50,2.50,0,0,0
17/11/2017,2.50,0,2.50,2.50,2.50,0,0,0
16/11/2017,2.50,0,2.50,2.50,2.50,0,0,0
15/11/2017,2.50,0,2.50,2.50,2.50,0,0,0
14/11/2017,2.50,0,2.50,2.50,2.50,0,0,0
13/11/2017,2.50,0,2.50,2.50,2.50,0,0,0
10/11/2017,2.50,100,2.30,2.50,2.50,0,0,0
09/11/2017,2.30,0,2.30,2.30,2.30,0,0,0
08/11/2017,2.30,0,2.30,2.30,2.30,0,0,0
07/11/2017,2.30,0,2.30,2.30,2.30,0,0,0
06/11/2017,2.30,0,2.30,2.30,2.30,0,0,0
03/11/2017,2.30,0,2.30,2.30,2.30,0,0,0
02/11/2017,2.30,"2,500",2.40,2.40,2.30,0,0,0
01/11/2017,2.40,0,2.40,2.40,2.40,0,0,0
31/10/2017,2.40,"3,500",2.50,2.50,2.30,0,0,0
30/10/2017,2.50,"2,000",2.50,2.70,2.50,0,0,0
27/10/2017,2.50,"5,000",2.50,2.70,2.50,0,0,0
26/10/2017,2.50,"3,000",2.70,2.70,2.50,0,0,0
25/10/2017,2.70,0,2.70,2.70,2.70,0,0,0
24/10/2017,2.70,0,2.70,2.70,2.70,0,0,0
23/10/2017,2.70,100,2.90,2.90,2.70,0,0,0
20/10/2017,2.90,0,2.90,2.90,2.90,0,0,0
19/10/2017,2.90,0,2.90,2.90,2.90,0,0,0
18/10/2017,2.90,0,2.90,2.90,2.90,0,0,0
17/10/2017,2.90,0,2.90,2.90,2.90,0,0,0
16/10/2017,2.90,0,2.90,2.90,2.90,0,0,0
13/10/2017,2.90,900,2.80,2.90,2.90,0,0,0
12/10/2017,2.80,0,2.80,2.80,2.80,0,0,0
11/10/2017,2.80,0,2.80,2.80,2.80,0,0,0
10/10/2017,2.80,0,2.80,2.80,2.80,0,0,0
09/10/2017,2.80,0,2.80,2.80,2.80,0,0,0
06/10/2017,2.80,0,2.80,2.80,2.80,0,0,0
05/10/2017,2.80,0,2.80,2.80,2.80,0,0,0
04/10/2017,2.80,0,2.80,2.80,2.80,0,0,0
03/10/2017,2.80,0,2.80,2.80,2.80,0,0,0
02/10/2017,2.80,0,2.80,2.80,2.80,0,0,0
29/09/2017,2.80,0,2.80,2.80,2.80,0,0,0
28/09/2017,2.80,0,2.80,2.80,2.80,0,0,0
27/09/2017,2.80,100,2.80,2.80,2.80,0,0,0
26/09/2017,2.80,0,2.80,2.80,2.80,0,0,0
25/09/2017,2.80,0,2.80,2.80,2.80,0,0,0
22/09/2017,2.80,"1,900",2.90,2.90,2.80,0,0,0
21/09/2017,2.90,"1,000",2.90,2.90,2.90,0,0,0
20/09/2017,2.90,0,2.90,2.90,2.90,0,0,0
19/09/2017,2.90,0,2.90,2.90,2.90,0,0,0
18/09/2017,2.90,"1,000",3.10,3.10,2.90,0,0,0
15/09/2017,3.10,100,2.90,3.10,3.10,0,0,0
14/09/2017,2.90,"1,000",2.90,2.90,2.90,0,0,0
13/09/2017,2.90,"1,000",2.90,2.90,2.90,0,0,0
12/09/2017,2.90,0,2.90,2.90,2.90,0,0,0
11/09/2017,2.90,0,2.90,2.90,2.90,0,0,0
08/09/2017,2.90,0,2.90,2.90,2.90,0,0,0
07/09/2017,2.90,0,2.90,2.90,2.90,0,0,0
06/09/2017,2.90,0,2.90,2.90,2.90,0,0,0
05/09/2017,2.90,200,2.90,2.90,2.90,0,0,0
01/09/2017,2.90,0,2.90,2.90,2.90,0,0,0
31/08/2017,2.90,0,2.90,2.90,2.90,0,0,0
30/08/2017,2.90,100,2.90,2.90,2.90,0,0,0
29/08/2017,2.90,0,2.90,2.90,2.90,0,0,0
28/08/2017,2.90,"9,900",2.90,2.90,2.90,0,0,0
25/08/2017,2.90,0,2.90,2.90,2.90,0,0,0
24/08/2017,2.90,0,2.90,2.90,2.90,0,0,0
23/08/2017,2.90,0,2.90,2.90,2.90,0,0,0
22/08/2017,2.90,100,3.20,3.20,2.90,0,0,0
21/08/2017,3.20,100,3,3.20,3.20,0,0,0
18/08/2017,3,0,3,3,3,0,0,0
17/08/2017,3,0,3,3,3,0,0,0
16/08/2017,3,0,3,3,3,0,0,0
15/08/2017,3,0,3,3,3,0,0,0
14/08/2017,3,0,3,3,3,0,0,0
11/08/2017,3,200,2.90,3,2.70,0,0,0
10/08/2017,2.90,100,2.90,2.90,2.90,0,0,0
09/08/2017,2.90,100,3.10,3.10,2.90,0,0,0
08/08/2017,3.10,0,3.10,3.10,3.10,0,0,0
07/08/2017,3.10,300,3,3.10,3.10,0,0,0
04/08/2017,3,0,3,3,3,0,0,0
03/08/2017,3,0,3,3,3,0,0,0
02/08/2017,3,200,2.90,3,3,0,0,0
01/08/2017,2.90,0,2.90,2.90,2.90,0,0,0
31/07/2017,2.90,0,2.90,2.90,2.90,0,0,0
28/07/2017,2.90,0,2.90,2.90,2.90,0,0,0
27/07/2017,2.90,"3,100",2.90,2.90,2.90,0,0,0
26/07/2017,2.90,"2,000",2.90,2.90,2.90,0,0,0
25/07/2017,2.90,0,2.90,2.90,2.90,0,0,0
24/07/2017,2.90,"3,100",2.70,2.90,2.50,0,0,0
21/07/2017,2.70,"17,600",3,3,2.70,0,0,0
20/07/2017,3,100,3.20,3.20,3,0,0,0
19/07/2017,3.20,0,3.20,3.20,3.20,0,0,0
18/07/2017,3.20,0,3.20,3.20,3.20,0,0,0
17/07/2017,3.20,0,3.20,3.20,3.20,0,0,0
14/07/2017,3.20,0,3.20,3.20,3.20,0,0,0
13/07/2017,3.20,0,3.20,3.20,3.20,0,0,0
12/07/2017,3.20,0,3.20,3.20,3.20,0,0,0
11/07/2017,3.20,0,3.20,3.20,3.20,0,0,0
10/07/2017,3.20,300,3.10,3.20,3.10,0,0,0
07/07/2017,3.10,0,3.10,3.10,3.10,0,0,0
06/07/2017,3.10,0,3.10,3.10,3.10,0,0,0
05/07/2017,3.10,200,3,3.10,3.10,0,0,0
04/07/2017,3,0,3,3,3,0,0,0
03/07/2017,3,0,3,3,3,0,0,0
30/06/2017,3,0,3,3,3,0,0,0
29/06/2017,3,0,3,3,3,0,0,0
28/06/2017,3,"2,000",3,3,3,0,0,0
27/06/2017,3,0,3,3,3,0,0,0
26/06/2017,3,"1,000",3.10,3.10,3,0,0,0
23/06/2017,3.10,0,3.10,3.10,3.10,0,0,0
22/06/2017,3.10,0,3.10,3.10,3.10,0,0,0
21/06/2017,3.10,0,3.10,3.10,3.10,0,0,0
20/06/2017,3.10,"2,300",3.20,3.20,3.10,0,0,0
19/06/2017,3.20,100,3.20,3.20,3.20,0,0,0
16/06/2017,3.20,0,3.20,3.20,3.20,0,0,0
15/06/2017,3.20,100,3,3.20,3.20,0,0,0
14/06/2017,3,0,3,3,3,0,0,0
13/06/2017,3,0,3,3,3,0,0,0
12/06/2017,3,"1,000",3,3,3,0,0,0
09/06/2017,3,0,3,3,3,0,0,0
08/06/2017,3,"3,800",3,3,3,0,0,0
07/06/2017,3,800,3.10,3.10,3,0,0,0
06/06/2017,3.10,0,3.10,3.10,3.10,0,0,0
05/06/2017,3.10,"3,000",3,3.10,3.10,0,0,0
02/06/2017,3,0,3,3,3,0,0,0
01/06/2017,3,0,3,3,3,0,0,0
31/05/2017,3,0,3,3,3,0,0,0
30/05/2017,3,100,3.30,3.30,3,0,0,0
29/05/2017,3.30,"9,800",3.30,3.30,3,0,0,0
26/05/2017,3.30,100,3,3.30,3.30,0,0,0
25/05/2017,3,100,3,3,3,0,0,0
24/05/2017,3,0,3,3,3,0,0,0
23/05/2017,3,0,3,3,3,0,0,0
22/05/2017,3,0,3,3,3,0,0,0
19/05/2017,3,400,3.10,3.10,3,0,0,0
18/05/2017,3.10,0,3.10,3.10,3.10,0,0,0
17/05/2017,3.10,100,2.90,3.10,3.10,0,0,0
16/05/2017,2.90,"1,000",3.10,3.10,2.90,0,0,0
15/05/2017,3.10,0,3.10,3.10,3.10,0,0,0
12/05/2017,3.10,0,3.10,3.10,3.10,0,0,0
11/05/2017,3.10,0,3.10,3.10,3.10,0,0,0
10/05/2017,3.10,0,3.10,3.10,3.10,0,0,0
09/05/2017,3.10,0,3.10,3.10,3.10,0,0,0
