Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
26/01/2018,18.25,0,18.25,18.25,18.25,0,0,0
25/01/2018,18.25,0,18.25,18.25,18.25,0,0,0
24/01/2018,18.25,0,18.25,18.25,18.25,0,0,0
23/01/2018,18.25,0,18.25,18.25,18.25,0,0,0
22/01/2018,18.25,0,18.25,18.25,18.25,0,0,0
19/01/2018,18.25,0,18.25,18.25,18.25,0,0,0
18/01/2018,18.25,0,18.25,18.25,18.25,0,0,0
17/01/2018,18.25,0,18.25,18.25,18.25,0,0,0
16/01/2018,18.25,0,18.25,18.25,18.25,0,0,0
15/01/2018,18.25,0,18.25,18.25,18.25,0,0,0
12/01/2018,18.25,0,18.25,18.25,18.25,0,0,0
11/01/2018,18.25,0,18.25,18.25,18.25,0,0,0
10/01/2018,18.25,0,18.25,18.25,18.25,0,0,0
09/01/2018,18.25,0,18.25,18.25,18.25,0,0,0
08/01/2018,18.25,0,18.25,18.25,18.25,0,0,0
05/01/2018,18.25,0,18.25,18.25,18.25,0,0,0
04/01/2018,18.25,0,18.25,18.25,18.25,0,0,0
03/01/2018,18.25,0,18.25,18.25,18.25,0,0,0
02/01/2018,18.25,0,18.25,18.25,18.25,0,0,0
29/12/2017,18.25,0,18.25,18.25,18.25,0,0,0
28/12/2017,18.25,0,18.25,18.25,18.25,0,0,0
27/12/2017,18.25,0,18.25,18.25,18.25,0,0,0
26/12/2017,18.25,0,18.25,18.25,18.25,0,0,0
25/12/2017,18.25,0,18.25,18.25,18.25,0,0,0
22/12/2017,18.25,0,18.25,18.25,18.25,0,0,0
21/12/2017,18.25,0,18.25,18.25,18.25,0,0,0
20/12/2017,18.25,0,18.25,18.25,18.25,0,0,0
19/12/2017,18.25,0,18.25,18.25,18.25,0,0,0
18/12/2017,18.25,0,18.25,18.25,18.25,0,0,0
15/12/2017,18.25,0,18.25,18.25,18.25,0,0,0
14/12/2017,18.25,0,18.25,18.25,18.25,0,0,0
13/12/2017,18.25,0,18.25,18.25,18.25,0,0,0
12/12/2017,18.25,0,18.25,18.25,18.25,0,0,0
11/12/2017,18.25,0,18.25,18.25,18.25,0,0,0
08/12/2017,18.25,0,18.25,18.25,18.25,0,0,0
07/12/2017,18.25,0,18.25,18.25,18.25,0,0,0
06/12/2017,18.25,0,18.25,18.25,18.25,0,0,0
05/12/2017,18.25,0,18.25,18.25,18.25,0,0,0
04/12/2017,18.25,0,18.25,18.25,18.25,0,0,0
01/12/2017,18.25,0,18.25,18.25,18.25,0,0,0
30/11/2017,18.25,0,18.25,18.25,18.25,0,0,0
29/11/2017,18.25,0,18.25,18.25,18.25,0,0,0
28/11/2017,18.25,0,18.25,18.25,18.25,0,0,0
27/11/2017,18.25,0,18.25,18.25,18.25,0,0,0
24/11/2017,18.25,0,18.25,18.25,18.25,0,0,0
23/11/2017,18.25,0,18.25,18.25,18.25,0,0,0
22/11/2017,18.25,0,18.25,18.25,18.25,0,0,0
21/11/2017,18.25,0,18.25,18.25,18.25,0,0,0
20/11/2017,18.25,0,18.25,18.25,18.25,0,0,0
17/11/2017,18.25,0,18.25,18.25,18.25,0,0,0
16/11/2017,18.25,0,18.25,18.25,18.25,0,0,0
15/11/2017,18.25,0,18.25,18.25,18.25,0,0,0
14/11/2017,18.33,300,16.98,19.53,16.98,0,0,0
13/11/2017,16.98,0,16.98,16.98,16.98,0,0,0
10/11/2017,16.98,0,16.98,16.98,16.98,0,0,0
09/11/2017,16.98,0,16.98,16.98,16.98,0,0,0
08/11/2017,16.98,0,16.98,16.98,16.98,0,0,0
07/11/2017,16.98,0,16.98,16.98,16.98,0,0,0
06/11/2017,16.98,0,16.98,16.98,16.98,0,0,0
03/11/2017,16.98,0,16.98,16.98,16.98,0,0,0
02/11/2017,16.98,0,16.98,16.98,16.98,0,0,0
01/11/2017,16.98,0,16.98,16.98,16.98,0,0,0
31/10/2017,16.98,0,16.98,16.98,16.98,0,0,0
30/10/2017,16.98,0,16.98,16.98,16.98,0,0,0
27/10/2017,16.98,0,16.98,16.98,16.98,0,0,0
26/10/2017,16.98,0,16.98,16.98,16.98,0,0,0
25/10/2017,16.98,0,16.98,16.98,16.98,0,0,0
24/10/2017,16.98,0,16.98,16.98,16.98,0,0,0
23/10/2017,16.98,0,16.98,16.98,16.98,0,0,0
20/10/2017,16.98,0,16.98,16.98,16.98,0,0,0
19/10/2017,16.98,0,16.98,16.98,16.98,0,0,0
18/10/2017,16.98,0,16.98,16.98,16.98,0,0,0
17/10/2017,16.98,0,16.98,16.98,16.98,0,0,0
16/10/2017,16.98,0,16.98,16.98,16.98,0,0,0
13/10/2017,16.98,0,16.98,16.98,16.98,0,0,0
12/10/2017,16.98,0,16.98,16.98,16.98,0,0,0
11/10/2017,17.21,300,16.46,17.21,16.46,0,0,0
10/10/2017,15.56,100,15.56,15.56,15.56,0,0,0
09/10/2017,13.54,0,13.54,13.54,13.54,0,0,0
06/10/2017,13.47,200,13.54,13.54,13.47,0,0,0
05/10/2017,15.26,0,15.26,15.26,15.26,0,0,0
04/10/2017,15.26,0,15.26,15.26,15.26,0,0,0
03/10/2017,15.26,0,15.26,15.26,15.26,0,0,0
02/10/2017,15.26,0,15.26,15.26,15.26,0,0,0
29/09/2017,15.26,300,15.26,15.26,15.26,0,0,0
28/09/2017,17.95,100,17.95,17.95,17.95,0,0,0
27/09/2017,16.53,200,19.45,19.45,16.53,0,0,0
26/09/2017,19.45,100,19.45,19.45,19.45,0,0,0
25/09/2017,26.33,0,26.33,26.33,26.33,0,0,0
22/09/2017,26.33,0,26.33,26.33,26.33,0,0,0
21/09/2017,26.33,0,26.33,26.33,26.33,0,0,0
20/09/2017,26.33,0,26.33,26.33,26.33,0,0,0
19/09/2017,26.33,0,26.33,26.33,26.33,0,0,0
18/09/2017,26.33,0,26.33,26.33,26.33,0,0,0
15/09/2017,26.33,0,26.33,26.33,26.33,0,0,0
14/09/2017,26.33,0,26.33,26.33,26.33,0,0,0
13/09/2017,26.33,0,26.33,26.33,26.33,0,0,0
12/09/2017,26.33,0,26.33,26.33,26.33,0,0,0
11/09/2017,26.33,0,26.33,26.33,26.33,0,0,0
08/09/2017,26.33,0,26.33,26.33,26.33,0,0,0
07/09/2017,26.33,0,26.33,26.33,26.33,0,0,0
06/09/2017,26.33,0,26.33,26.33,26.33,0,0,0
05/09/2017,26.33,0,26.33,26.33,26.33,0,0,0
01/09/2017,26.33,0,26.33,26.33,26.33,0,0,0
31/08/2017,26.33,0,26.33,26.33,26.33,0,0,0
30/08/2017,26.33,0,26.33,26.33,26.33,0,0,0
29/08/2017,26.33,0,26.33,26.33,26.33,0,0,0
28/08/2017,26.33,0,26.33,26.33,26.33,0,0,0
25/08/2017,26.33,0,26.33,26.33,26.33,0,0,0
24/08/2017,26.33,0,26.33,26.33,26.33,0,0,0
23/08/2017,26.33,0,26.33,26.33,26.33,0,0,0
22/08/2017,26.33,0,26.33,26.33,26.33,0,0,0
21/08/2017,26.33,0,26.33,26.33,26.33,0,0,0
18/08/2017,26.33,0,26.33,26.33,26.33,0,0,0
17/08/2017,26.33,0,26.33,26.33,26.33,0,0,0
16/08/2017,26.33,0,26.33,26.33,26.33,0,0,0
15/08/2017,26.33,0,26.33,26.33,26.33,0,0,0
14/08/2017,26.33,0,26.33,26.33,26.33,0,0,0
11/08/2017,26.33,0,26.33,26.33,26.33,0,0,0
10/08/2017,26.33,0,26.33,26.33,26.33,0,0,0
09/08/2017,26.33,0,26.33,26.33,26.33,0,0,0
08/08/2017,26.33,0,26.33,26.33,26.33,0,0,0
07/08/2017,26.33,0,26.33,26.33,26.33,0,0,0
04/08/2017,26.33,0,26.33,26.33,26.33,0,0,0
03/08/2017,26.33,0,26.33,26.33,26.33,0,0,0
02/08/2017,26.33,0,26.33,26.33,26.33,0,0,0
01/08/2017,26.33,0,26.33,26.33,26.33,0,0,0
31/07/2017,26.33,0,26.33,26.33,26.33,0,0,0
28/07/2017,26.33,0,26.33,26.33,26.33,0,0,0
27/07/2017,26.33,0,26.33,26.33,26.33,0,0,0
26/07/2017,26.33,0,26.33,26.33,26.33,0,0,0
25/07/2017,26.33,0,26.33,26.33,26.33,0,0,0
24/07/2017,26.33,0,26.33,26.33,26.33,0,0,0
21/07/2017,26.33,0,26.33,26.33,26.33,0,0,0
20/07/2017,26.33,0,26.33,26.33,26.33,0,0,0
19/07/2017,26.33,0,26.33,26.33,26.33,0,0,0
18/07/2017,26.33,0,26.33,26.33,26.33,0,0,0
17/07/2017,26.33,0,26.33,26.33,26.33,0,0,0
14/07/2017,26.33,0,26.33,26.33,26.33,0,0,0
13/07/2017,26.33,0,26.33,26.33,26.33,0,0,0
12/07/2017,26.33,0,26.33,26.33,26.33,0,0,0
11/07/2017,26.33,0,26.33,26.33,26.33,0,0,0
10/07/2017,26.33,0,26.33,26.33,26.33,0,0,0
07/07/2017,26.33,0,26.33,26.33,26.33,0,0,0
06/07/2017,26.33,0,26.33,26.33,26.33,0,0,0
05/07/2017,26.33,0,26.33,26.33,26.33,0,0,0
04/07/2017,26.33,0,26.33,26.33,26.33,0,0,0
03/07/2017,26.33,0,26.33,26.33,26.33,0,0,0
30/06/2017,26.33,0,26.33,26.33,26.33,0,0,0
29/06/2017,26.33,0,26.33,26.33,26.33,0,0,0
28/06/2017,26.33,0,26.33,26.33,26.33,0,0,0
27/06/2017,26.11,200,26.48,26.48,26.11,0,0,0
26/06/2017,23.04,0,23.04,23.04,23.04,0,0,0
23/06/2017,23.04,0,23.04,23.04,23.04,0,0,0
22/06/2017,23.04,0,23.04,23.04,23.04,0,0,0
21/06/2017,23.04,0,23.04,23.04,23.04,0,0,0
20/06/2017,23.04,0,23.04,23.04,23.04,0,0,0
19/06/2017,23.04,100,23.04,23.04,23.04,0,0,0
16/06/2017,20.12,100,20.12,20.12,20.12,0,0,0
15/06/2017,19.45,600,17.21,19.45,17.51,0,0,0
14/06/2017,17.21,100,17.21,17.21,17.21,0,0,0
13/06/2017,16.46,300,17.51,17.51,16.46,100,0,0.0
12/06/2017,15.34,0,15.34,15.34,15.34,0,0,0
09/06/2017,15.34,0,15.34,15.34,15.34,0,0,0
08/06/2017,15.34,0,15.34,15.34,15.34,0,0,0
07/06/2017,15.34,0,15.34,15.34,15.34,0,0,0
06/06/2017,15.34,0,15.34,15.34,15.34,0,0,0
05/06/2017,15.34,0,15.34,15.34,15.34,0,0,0
02/06/2017,15.34,0,15.34,15.34,15.34,0,0,0
01/06/2017,15.34,0,15.34,15.34,15.34,0,0,0
31/05/2017,15.34,0,15.34,15.34,15.34,0,0,0
30/05/2017: Cá» tá»©c tiá»n máº·t tá» lá»:  5%,,,,,,,,
30/05/2017,15.34,0,15.34,15.34,15.34,0,0,0
29/05/2017,15.34,0,15.34,15.34,15.34,0,0,0
26/05/2017,15.34,0,15.34,15.34,15.34,0,0,0
25/05/2017,15.34,0,15.34,15.34,15.34,0,0,0
24/05/2017,15.34,0,15.34,15.34,15.34,0,0,0
23/05/2017,15.34,0,15.34,15.34,15.34,0,0,0
22/05/2017,15.34,0,15.34,15.34,15.34,0,0,0
19/05/2017,15.34,0,15.34,15.34,15.34,0,0,0
18/05/2017,15.34,0,15.34,15.34,15.34,0,0,0
17/05/2017,15.34,0,15.34,15.34,15.34,0,0,0
16/05/2017,15.34,0,15.34,15.34,15.34,0,0,0
15/05/2017,15.34,0,15.34,15.34,15.34,0,0,0
12/05/2017,15.34,0,15.34,15.34,15.34,0,0,0
11/05/2017,15.34,0,15.34,15.34,15.34,0,0,0
10/05/2017,15.34,0,15.34,15.34,15.34,0,0,0
09/05/2017,15.34,0,15.34,15.34,15.34,0,0,0
08/05/2017,15.34,0,15.34,15.34,15.34,0,0,0
05/05/2017,15.34,0,15.34,15.34,15.34,0,0,0
04/05/2017,15.34,0,15.34,15.34,15.34,0,0,0
03/05/2017,15.34,0,15.34,15.34,15.34,0,0,0
28/04/2017,15.34,0,15.34,15.34,15.34,0,0,0
27/04/2017,15.34,0,15.34,15.34,15.34,0,0,0
26/04/2017,15.34,0,15.34,15.34,15.34,0,0,0
25/04/2017,15.34,0,15.34,15.34,15.34,0,0,0
24/04/2017,15.34,300,15.34,15.34,15.34,0,0,0
21/04/2017,15.34,0,15.34,15.34,15.34,0,0,0
20/04/2017,15.34,400,15.34,15.34,15.34,0,0,0
19/04/2017,15.34,0,15.34,15.34,15.34,0,0,0
18/04/2017,15.34,0,15.34,15.34,15.34,0,0,0
17/04/2017,15.34,100,15.34,15.34,15.34,0,0,0
14/04/2017,17.53,0,17.53,17.53,17.53,0,0,0
13/04/2017,17.53,"1,200",17.53,17.53,17.53,0,0,0
12/04/2017,17.53,"1,100",17.53,17.53,17.53,0,0,0
11/04/2017,17.53,0,17.53,17.53,17.53,0,0,0
10/04/2017,17.53,0,17.53,17.53,17.53,0,0,0
07/04/2017,17.53,0,17.53,17.53,17.53,0,0,0
05/04/2017,17.53,0,17.53,17.53,17.53,0,0,0
04/04/2017,17.53,0,17.53,17.53,17.53,0,0,0
03/04/2017,17.53,0,17.53,17.53,17.53,0,0,0
31/03/2017,17.53,0,17.53,17.53,17.53,0,0,0
30/03/2017,17.53,0,17.53,17.53,17.53,0,0,0
29/03/2017,17.53,0,17.53,17.53,17.53,0,0,0
28/03/2017,17.53,0,17.53,17.53,17.53,0,0,0
27/03/2017,17.53,0,17.53,17.53,17.53,0,0,0
24/03/2017,17.53,0,17.53,17.53,17.53,0,0,0
23/03/2017,17.53,0,17.53,17.53,17.53,0,0,0
22/03/2017,17.53,400,17.53,17.53,17.53,0,0,0
21/03/2017,17.53,0,17.53,17.53,17.53,0,0,0
20/03/2017,17.53,0,17.53,17.53,17.53,0,0,0
17/03/2017,17.53,0,17.53,17.53,17.53,0,0,0
16/03/2017,17.53,0,17.53,17.53,17.53,0,0,0
15/03/2017,17.53,300,17.53,17.53,17.53,0,0,0
14/03/2017,18.48,0,18.48,18.48,18.48,0,0,0
13/03/2017,18.48,0,18.48,18.48,18.48,0,0,0
10/03/2017,18.48,0,18.48,18.48,18.48,0,0,0
09/03/2017,18.48,0,18.48,18.48,18.48,0,0,0
08/03/2017,18.48,0,18.48,18.48,18.48,0,0,0
07/03/2017,18.48,0,18.48,18.48,18.48,0,0,0
06/03/2017,18.48,0,18.48,18.48,18.48,0,0,0
03/03/2017,18.48,0,18.48,18.48,18.48,0,0,0
02/03/2017,18.48,0,18.48,18.48,18.48,0,0,0
01/03/2017,18.48,0,18.48,18.48,18.48,0,0,0
28/02/2017,18.48,0,18.48,18.48,18.48,0,0,0
27/02/2017,18.48,0,18.48,18.48,18.48,0,0,0
24/02/2017,18.48,0,18.48,18.48,18.48,0,0,0
23/02/2017,18.48,0,18.48,18.48,18.48,0,0,0
22/02/2017,18.48,0,18.48,18.48,18.48,0,0,0
21/02/2017,18.48,0,18.48,18.48,18.48,0,0,0
20/02/2017,18.48,0,18.48,18.48,18.48,0,0,0
17/02/2017,18.48,0,18.48,18.48,18.48,0,0,0
16/02/2017,18.48,0,18.48,18.48,18.48,0,0,0
15/02/2017,18.48,0,18.48,18.48,18.48,0,0,0
14/02/2017,18.48,0,18.48,18.48,18.48,0,0,0
13/02/2017,18.48,0,18.48,18.48,18.48,0,0,0
10/02/2017,18.48,0,18.48,18.48,18.48,0,0,0
09/02/2017,18.48,0,18.48,18.48,18.48,0,0,0
08/02/2017,18.48,0,18.48,18.48,18.48,0,0,0
07/02/2017,18.48,0,18.48,18.48,18.48,0,0,0
06/02/2017,18.48,0,18.48,18.48,18.48,0,0,0
03/02/2017,18.48,100,18.48,18.48,18.48,0,0,0
02/02/2017,16.07,0,16.07,16.07,16.07,0,0,0
25/01/2017,16.07,0,16.07,16.07,16.07,0,0,0
24/01/2017,16.07,0,16.07,16.07,16.07,0,0,0
23/01/2017,16.07,0,16.07,16.07,16.07,0,0,0
20/01/2017,16.07,0,16.07,16.07,16.07,0,0,0
19/01/2017,16.07,0,16.07,16.07,16.07,0,0,0
18/01/2017,16.07,0,16.07,16.07,16.07,0,0,0
17/01/2017,16.07,0,16.07,16.07,16.07,0,0,0
16/01/2017,16.07,0,16.07,16.07,16.07,0,0,0
13/01/2017,16.07,100,16.07,16.07,16.07,100,0,0.0
12/01/2017,15.34,0,15.34,15.34,15.34,0,0,0
11/01/2017,15.34,0,15.34,15.34,15.34,0,0,0
10/01/2017,15.34,"1,000",15.34,15.34,15.34,0,0,0
09/01/2017,15.34,0,15.34,15.34,15.34,0,0,0
06/01/2017,15.34,0,15.34,15.34,15.34,0,0,0
05/01/2017,15.34,500,15.34,15.34,15.34,0,0,0
04/01/2017,17.97,700,17.97,17.97,17.97,0,0,0
03/01/2017,17.97,0,17.97,17.97,17.97,0,0,0
30/12/2016,17.97,"2,000",17.97,17.97,17.97,0,0,0
29/12/2016,21.11,0,21.11,21.11,21.11,0,0,0
28/12/2016,21.11,"1,000",21.11,21.11,21.11,0,0,0
27/12/2016,24.83,0,24.83,24.83,24.83,0,0,0
26/12/2016,24.83,0,24.83,24.83,24.83,0,0,0
23/12/2016,24.83,0,24.83,24.83,24.83,0,0,0
22/12/2016,24.83,0,24.83,24.83,24.83,0,0,0
21/12/2016,24.83,0,24.83,24.83,24.83,0,0,0
20/12/2016,24.83,0,24.83,24.83,24.83,0,0,0
19/12/2016,24.83,0,24.83,24.83,24.83,0,0,0
16/12/2016,24.83,100,24.83,24.83,24.83,0,0,0
15/12/2016,22.20,100,22.20,22.20,22.20,0,0,0
14/12/2016,19.35,0,19.35,19.35,19.35,0,0,0
13/12/2016,19.35,0,19.35,19.35,19.35,0,0,0
12/12/2016,19.35,500,19.35,19.35,19.35,500,0,0.0
09/12/2016,20.38,100,20.38,20.38,20.38,0,0,0
08/12/2016,17.75,0,17.75,17.75,17.75,0,0,0
07/12/2016,17.75,0,17.75,17.75,17.75,0,0,0
06/12/2016,17.75,0,17.75,17.75,17.75,0,0,0
05/12/2016,17.75,0,17.75,17.75,17.75,0,0,0
02/12/2016,17.75,0,17.75,17.75,17.75,0,0,0
01/12/2016,17.75,0,17.75,17.75,17.75,0,0,0
30/11/2016,17.75,0,17.75,17.75,17.75,0,0,0
29/11/2016,17.75,0,17.75,17.75,17.75,0,0,0
28/11/2016,17.75,0,17.75,17.75,17.75,0,0,0
25/11/2016,17.75,0,17.75,17.75,17.75,0,0,0
24/11/2016,17.75,0,17.75,17.75,17.75,0,0,0
23/11/2016,17.75,0,17.75,17.75,17.75,0,0,0
22/11/2016,17.75,0,17.75,17.75,17.75,0,0,0
21/11/2016,17.75,0,17.75,17.75,17.75,0,0,0
18/11/2016,17.75,0,17.75,17.75,17.75,0,0,0
17/11/2016,17.75,0,17.75,17.75,17.75,0,0,0
16/11/2016,17.75,0,17.75,17.75,17.75,0,0,0
15/11/2016,17.75,0,17.75,17.75,17.75,0,0,0
14/11/2016,17.75,0,17.75,17.75,17.75,0,0,0
11/11/2016,17.75,0,17.75,17.75,17.75,0,0,0
10/11/2016,17.75,0,17.75,17.75,17.75,0,0,0
09/11/2016,17.75,"1,300",17.75,17.75,17.75,0,0,0
08/11/2016,20.81,0,20.81,20.81,20.81,0,0,0
07/11/2016,20.81,0,20.81,20.81,20.81,0,0,0
04/11/2016,20.81,100,20.81,20.81,20.81,0,0,0
03/11/2016,18.11,0,18.11,18.11,18.11,0,0,0
02/11/2016,18.11,"1,000",18.11,18.11,18.11,0,0,0
01/11/2016,18.11,0,18.11,18.11,18.11,0,0,0
31/10/2016,18.11,0,18.11,18.11,18.11,0,0,0
28/10/2016,18.11,"2,100",18.11,18.11,18.11,0,0,0
27/10/2016,15.77,0,15.77,15.77,15.77,0,0,0
26/10/2016,15.77,0,15.77,15.77,15.77,0,0,0
25/10/2016,15.77,0,15.77,15.77,15.77,0,0,0
24/10/2016,15.77,0,15.77,15.77,15.77,0,0,0
21/10/2016,15.77,0,15.77,15.77,15.77,0,0,0
20/10/2016,15.77,0,15.77,15.77,15.77,0,0,0
19/10/2016,15.77,"2,000",15.77,15.77,15.77,0,0,0
18/10/2016,18.48,100,18.48,18.48,18.48,0,0,0
17/10/2016,21.69,0,21.69,21.69,21.69,0,0,0
14/10/2016,21.69,0,21.69,21.69,21.69,0,0,0
13/10/2016,21.69,0,21.69,21.69,21.69,0,0,0
12/10/2016,21.69,0,21.69,21.69,21.69,0,0,0
11/10/2016,21.69,0,21.69,21.69,21.69,0,0,0
10/10/2016,21.69,0,21.69,21.69,21.69,0,0,0
07/10/2016,21.69,100,21.69,21.69,21.69,0,0,0
06/10/2016,25.49,0,25.49,25.49,25.49,0,0,0
05/10/2016,25.49,0,25.49,25.49,25.49,0,0,0
04/10/2016,25.49,0,25.49,25.49,25.49,0,0,0
03/10/2016,25.49,100,25.49,25.49,25.49,0,0,0
30/09/2016,29.94,0,29.94,29.94,29.94,0,0,0
29/09/2016,29.94,0,29.94,29.94,29.94,0,0,0
28/09/2016,29.94,0,29.94,29.94,29.94,0,0,0
27/09/2016,29.94,0,29.94,29.94,29.94,0,0,0
26/09/2016,29.94,0,29.94,29.94,29.94,0,0,0
23/09/2016,29.94,0,29.94,29.94,29.94,0,0,0
22/09/2016,29.94,0,29.94,29.94,29.94,0,0,0
21/09/2016,29.94,0,29.94,29.94,29.94,0,0,0
20/09/2016,29.94,0,29.94,29.94,29.94,0,0,0
19/09/2016,29.94,0,29.94,29.94,29.94,0,0,0
16/09/2016,29.94,0,29.94,29.94,29.94,0,0,0
15/09/2016,29.94,0,29.94,29.94,29.94,0,0,0
14/09/2016,29.94,0,29.94,29.94,29.94,0,0,0
13/09/2016,29.94,0,29.94,29.94,29.94,0,0,0
12/09/2016,29.94,0,29.94,29.94,29.94,0,0,0
09/09/2016,29.94,0,29.94,29.94,29.94,0,0,0
08/09/2016,29.94,0,29.94,29.94,29.94,0,0,0
07/09/2016,29.94,0,29.94,29.94,29.94,0,0,0
06/09/2016,29.94,0,29.94,29.94,29.94,0,0,0
05/09/2016,29.94,0,29.94,29.94,29.94,0,0,0
01/09/2016,29.94,0,29.94,29.94,29.94,0,0,0
31/08/2016,29.94,0,29.94,29.94,29.94,0,0,0
30/08/2016,29.94,0,29.94,29.94,29.94,0,0,0
29/08/2016,29.94,0,29.94,29.94,29.94,0,0,0
26/08/2016,29.94,0,29.94,29.94,29.94,0,0,0
25/08/2016,29.94,0,29.94,29.94,29.94,0,0,0
24/08/2016,29.94,0,29.94,29.94,29.94,0,0,0
23/08/2016,29.94,0,29.94,29.94,29.94,0,0,0
22/08/2016,29.94,0,29.94,29.94,29.94,0,0,0
19/08/2016,29.94,0,29.94,29.94,29.94,0,0,0
18/08/2016,29.94,0,29.94,29.94,29.94,0,0,0
17/08/2016,29.94,0,29.94,29.94,29.94,0,0,0
16/08/2016,29.94,0,29.94,29.94,29.94,0,0,0
15/08/2016,29.94,0,29.94,29.94,29.94,0,0,0
12/08/2016,29.94,0,29.94,29.94,29.94,0,0,0
11/08/2016,29.94,0,29.94,29.94,29.94,0,0,0
10/08/2016,29.94,0,29.94,29.94,29.94,0,0,0
09/08/2016,29.94,0,29.94,29.94,29.94,0,0,0
08/08/2016,29.94,0,29.94,29.94,29.94,0,0,0
05/08/2016,29.94,0,29.94,29.94,29.94,0,0,0
04/08/2016,29.94,0,29.94,29.94,29.94,0,0,0
03/08/2016,29.94,0,29.94,29.94,29.94,0,0,0
02/08/2016,29.94,0,29.94,29.94,29.94,0,0,0
01/08/2016,29.94,0,29.94,29.94,29.94,0,0,0
29/07/2016,29.94,0,29.94,29.94,29.94,0,0,0
28/07/2016,29.94,0,29.94,29.94,29.94,0,0,0
27/07/2016,29.94,0,29.94,29.94,29.94,0,0,0
26/07/2016,29.94,0,29.94,29.94,29.94,0,0,0
25/07/2016,29.94,0,29.94,29.94,29.94,0,0,0
22/07/2016,29.94,0,29.94,29.94,29.94,0,0,0
21/07/2016,29.94,0,29.94,29.94,29.94,0,0,0
20/07/2016,29.94,0,29.94,29.94,29.94,0,0,0
19/07/2016,29.94,0,29.94,29.94,29.94,0,0,0
18/07/2016,29.94,100,29.94,29.94,29.94,0,0,0
15/07/2016,32.13,0,32.13,32.13,32.13,0,0,0
14/07/2016,32.13,0,32.13,32.13,32.13,0,0,0
13/07/2016,32.13,0,32.13,32.13,32.13,0,0,0
12/07/2016,32.13,0,32.13,32.13,32.13,0,0,0
11/07/2016,32.13,100,32.13,32.13,32.13,0,0,0
08/07/2016,32.86,0,32.35,32.35,32.35,0,0,0
07/07/2016,32.86,0,32.35,32.35,32.35,0,0,0
06/07/2016,32.86,0,32.35,32.35,32.35,0,0,0
05/07/2016,32.86,0,32.35,32.35,32.35,0,0,0
04/07/2016,32.86,0,32.35,32.35,32.35,0,0,0
01/07/2016,32.86,0,32.35,32.35,32.35,0,0,0
30/06/2016,32.86,0,32.35,32.35,32.35,0,0,0
29/06/2016,32.86,0,32.35,32.35,32.35,0,0,0
28/06/2016,32.86,0,32.35,32.35,32.35,0,0,0
27/06/2016,32.86,0,32.35,32.35,32.35,0,0,0
24/06/2016,32.86,0,32.35,32.35,32.35,0,0,0
23/06/2016,32.86,0,32.35,32.35,32.35,0,0,0
22/06/2016,32.86,0,32.35,32.35,32.35,0,0,0
21/06/2016,32.86,0,32.35,32.35,32.35,0,0,0
20/06/2016,32.86,0,32.35,32.35,32.35,0,0,0
17/06/2016,32.86,0,32.35,32.35,32.35,0,0,0
16/06/2016,32.86,0,32.35,32.35,32.35,0,0,0
15/06/2016,32.86,0,32.35,32.35,32.35,0,0,0
14/06/2016,32.86,0,32.35,32.35,32.35,0,0,0
13/06/2016: Cá» tá»©c tiá»n máº·t tá» lá»:  7%,,,,,,,,
13/06/2016,32.86,0,32.35,32.35,32.35,0,0,0
10/06/2016,32.35,0,32.35,32.35,32.35,0,0,0
09/06/2016,32.35,0,32.35,32.35,32.35,0,0,0
08/06/2016,32.35,0,32.35,32.35,32.35,0,0,0
07/06/2016,32.35,0,32.35,32.35,32.35,0,0,0
06/06/2016,32.35,0,32.35,32.35,32.35,0,0,0
03/06/2016,32.35,0,32.35,32.35,32.35,0,0,0
02/06/2016,32.35,0,32.35,32.35,32.35,0,0,0
01/06/2016,32.35,0,32.35,32.35,32.35,0,0,0
31/05/2016,32.35,0,32.35,32.35,32.35,0,0,0
30/05/2016,32.35,0,32.35,32.35,32.35,0,0,0
27/05/2016,32.35,0,32.35,32.35,32.35,0,0,0
26/05/2016,32.35,0,32.35,32.35,32.35,0,0,0
25/05/2016,32.35,0,32.35,32.35,32.35,0,0,0
24/05/2016,32.35,0,32.35,32.35,32.35,0,0,0
23/05/2016,32.35,0,32.35,32.35,32.35,0,0,0
20/05/2016,32.35,0,32.35,32.35,32.35,0,0,0
19/05/2016,32.35,0,32.35,32.35,32.35,0,0,0
18/05/2016,32.35,0,32.35,32.35,32.35,0,0,0
17/05/2016,32.35,0,32.35,32.35,32.35,0,0,0
16/05/2016,32.35,0,32.35,32.35,32.35,0,0,0
13/05/2016,32.35,100,32.35,32.35,32.35,0,0,0
12/05/2016,32.35,300,32.35,32.35,32.35,0,0,0
11/05/2016,32.35,100,32.35,32.35,32.35,0,0,0
10/05/2016,32.35,0,32.35,32.35,32.35,0,0,0
09/05/2016,32.35,0,32.35,32.35,32.35,0,0,0
06/05/2016,32.35,100,32.35,32.35,32.35,0,0,0
05/05/2016,32.35,0,32.35,32.35,32.35,0,0,0
04/05/2016,32.35,0,32.35,32.35,32.35,0,0,0
29/04/2016,32.35,100,32.35,32.35,32.35,0,0,0
28/04/2016,32.78,0,32.78,32.78,32.78,0,0,0
27/04/2016,32.78,100,32.78,32.78,32.78,0,0,0
26/04/2016,30.63,100,30.63,30.63,30.63,0,0,0
25/04/2016,27.03,100,27.03,27.03,27.03,0,0,0
