Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
10/07/2019,5.40,0,5.40,5.40,5.40,0,0,0
09/07/2019,5.40,0,5.40,5.40,5.40,0,0,0
08/07/2019,5.40,0,5.40,5.40,5.40,0,0,0
05/07/2019,5.40,100,5.40,5.40,5.40,0,0,0
04/07/2019,6.30,0,6.30,6.30,6.30,0,0,0
03/07/2019,6.30,0,6.30,6.30,6.30,0,0,0
02/07/2019,6.30,0,6.30,6.30,6.30,0,0,0
01/07/2019,6.30,0,6.30,6.30,6.30,0,0,0
28/06/2019,6.30,200,6.30,6.30,6.30,0,0,0
27/06/2019,7.40,0,7.40,7.40,7.40,0,0,0
26/06/2019,7.40,0,7.40,7.40,7.40,0,0,0
25/06/2019,7.40,0,7.40,7.40,7.40,0,0,0
24/06/2019,7.40,0,7.40,7.40,7.40,0,0,0
21/06/2019,7.40,100,7.40,7.40,7.40,0,0,0
20/06/2019,6.50,0,6.50,6.50,6.50,0,0,0
19/06/2019,6.50,0,6.50,6.50,6.50,0,0,0
18/06/2019,6.50,0,6.50,6.50,6.50,0,0,0
17/06/2019,6.50,0,6.50,6.50,6.50,0,0,0
14/06/2019,6.50,100,6.50,6.50,6.50,0,0,0
13/06/2019,5.70,0,5.70,5.70,5.70,0,0,0
12/06/2019,5.70,0,5.70,5.70,5.70,0,0,0
11/06/2019,5.70,0,5.70,5.70,5.70,0,0,0
10/06/2019,5.70,0,5.70,5.70,5.70,0,0,0
07/06/2019,5.70,100,5.70,5.70,5.70,0,0,0
06/06/2019,5,0,5,5,5,0,0,0
05/06/2019,5,0,5,5,5,0,0,0
04/06/2019,5,0,5,5,5,0,0,0
03/06/2019,5,0,5,5,5,0,0,0
31/05/2019,4.30,200,5.70,5.70,4.30,0,0,0
30/05/2019,5,0,5,5,5,0,0,0
29/05/2019,5,0,5,5,5,0,0,0
28/05/2019,5,0,5,5,5,0,0,0
27/05/2019,5,0,5,5,5,0,0,0
24/05/2019,5,100,5,5,5,0,0,0
23/05/2019,5.40,0,5.40,5.40,5.40,0,0,0
22/05/2019,5.40,0,5.40,5.40,5.40,0,0,0
21/05/2019,5.40,0,5.40,5.40,5.40,0,0,0
20/05/2019,5.40,0,5.40,5.40,5.40,0,0,0
17/05/2019,5.40,100,5.40,5.40,5.40,0,0,0
16/05/2019,6.30,0,6.30,6.30,6.30,0,0,0
15/05/2019,6.30,0,6.30,6.30,6.30,0,0,0
14/05/2019,6.30,0,6.30,6.30,6.30,0,0,0
13/05/2019,6.30,0,6.30,6.30,6.30,0,0,0
10/05/2019,6.30,100,6.30,6.30,6.30,0,0,0
09/05/2019,7,0,7,7,7,0,0,0
08/05/2019,7,0,7,7,7,0,0,0
07/05/2019,7,0,7,7,7,0,0,0
06/05/2019,7,0,7,7,7,0,0,0
03/05/2019,7,100,7,7,7,0,0,0
02/05/2019,8,0,8,8,8,0,0,0
26/04/2019,8,100,8,8,8,0,0,0
25/04/2019,9.40,0,9.40,9.40,9.40,0,0,0
24/04/2019,9.40,0,9.40,9.40,9.40,0,0,0
23/04/2019,9.40,0,9.40,9.40,9.40,0,0,0
22/04/2019,9.40,0,9.40,9.40,9.40,0,0,0
19/04/2019,9.40,100,9.40,9.40,9.40,0,0,0
18/04/2019,8.50,0,8.50,8.50,8.50,0,0,0
17/04/2019,8.50,0,8.50,8.50,8.50,0,0,0
16/04/2019,8.50,0,8.50,8.50,8.50,0,0,0
12/04/2019,8.50,0,8.50,8.50,8.50,0,0,0
11/04/2019,8.50,0,8.50,8.50,8.50,0,0,0
10/04/2019,8.50,0,8.50,8.50,8.50,0,0,0
09/04/2019,8.50,0,8.50,8.50,8.50,0,0,0
08/04/2019,8.50,0,8.50,8.50,8.50,0,0,0
05/04/2019,8.50,0,8.50,8.50,8.50,0,0,0
04/04/2019,8.50,0,8.50,8.50,8.50,0,0,0
03/04/2019,8.50,0,8.50,8.50,8.50,0,0,0
02/04/2019,8.50,0,8.50,8.50,8.50,0,0,0
01/04/2019,8.50,0,8.50,8.50,8.50,0,0,0
29/03/2019,8.50,0,8.50,8.50,8.50,0,0,0
28/03/2019,8.50,0,8.50,8.50,8.50,0,0,0
27/03/2019,8.50,0,8.50,8.50,8.50,0,0,0
26/03/2019,8.50,0,8.50,8.50,8.50,0,0,0
25/03/2019,8.50,0,8.50,8.50,8.50,0,0,0
22/03/2019,8.50,0,8.50,8.50,8.50,0,0,0
21/03/2019,8.50,0,8.50,8.50,8.50,0,0,0
20/03/2019,8.50,0,8.50,8.50,8.50,0,0,0
19/03/2019,8.50,0,8.50,8.50,8.50,0,0,0
18/03/2019,8.50,0,8.50,8.50,8.50,0,0,0
15/03/2019,8.50,0,8.50,8.50,8.50,0,0,0
14/03/2019,8.50,0,8.50,8.50,8.50,0,0,0
13/03/2019,8.50,0,8.50,8.50,8.50,0,0,0
12/03/2019,8.50,0,8.50,8.50,8.50,0,0,0
11/03/2019,8.50,0,8.50,8.50,8.50,0,0,0
08/03/2019,8.50,0,8.50,8.50,8.50,0,0,0
07/03/2019,8.50,0,8.50,8.50,8.50,0,0,0
06/03/2019,8.50,0,8.50,8.50,8.50,0,0,0
05/03/2019,8.50,0,8.50,8.50,8.50,0,0,0
04/03/2019,8.50,0,8.50,8.50,8.50,0,0,0
01/03/2019,8.50,0,8.50,8.50,8.50,0,0,0
28/02/2019,8.50,0,8.50,8.50,8.50,0,0,0
27/02/2019,8.50,0,8.50,8.50,8.50,0,0,0
26/02/2019,8.50,0,8.50,8.50,8.50,0,0,0
25/02/2019,8.50,0,8.50,8.50,8.50,0,0,0
22/02/2019,8.50,300,8.50,8.50,8.50,0,0,0
21/02/2019,8.50,0,8.50,8.50,8.50,0,0,0
20/02/2019,8.50,0,8.50,8.50,8.50,0,0,0
19/02/2019,8.50,0,8.50,8.50,8.50,0,0,0
18/02/2019,8.50,0,8.50,8.50,8.50,0,0,0
15/02/2019,8.50,0,8.50,8.50,8.50,0,0,0
14/02/2019,8.50,0,8.50,8.50,8.50,0,0,0
13/02/2019,8.50,0,8.50,8.50,8.50,0,0,0
12/02/2019,8.50,0,8.50,8.50,8.50,0,0,0
11/02/2019,8.50,0,8.50,8.50,8.50,0,0,0
01/02/2019,8.50,0,8.50,8.50,8.50,0,0,0
31/01/2019,8.50,0,8.50,8.50,8.50,0,0,0
30/01/2019,8.50,0,8.50,8.50,8.50,0,0,0
29/01/2019,8.50,0,8.50,8.50,8.50,0,0,0
28/01/2019,8.50,0,8.50,8.50,8.50,0,0,0
25/01/2019,8.50,100,8.50,8.50,8.50,0,0,0
24/01/2019,9.70,0,9.70,9.70,9.70,0,0,0
23/01/2019,9.70,0,9.70,9.70,9.70,0,0,0
22/01/2019,9.70,0,9.70,9.70,9.70,0,0,0
21/01/2019,9.70,0,9.70,9.70,9.70,0,0,0
18/01/2019,9.70,0,9.70,9.70,9.70,0,0,0
17/01/2019,9.70,0,9.70,9.70,9.70,0,0,0
16/01/2019,9.70,0,9.70,9.70,9.70,0,0,0
15/01/2019,9.70,0,9.70,9.70,9.70,0,0,0
14/01/2019,9.70,0,9.70,9.70,9.70,0,0,0
11/01/2019,9.70,0,9.70,9.70,9.70,0,0,0
10/01/2019,9.70,0,9.70,9.70,9.70,0,0,0
09/01/2019,9.70,0,9.70,9.70,9.70,0,0,0
08/01/2019,9.70,0,9.70,9.70,9.70,0,0,0
07/01/2019,9.70,0,9.70,9.70,9.70,0,0,0
04/01/2019,9.70,0,9.70,9.70,9.70,0,0,0
03/01/2019,9.70,0,9.70,9.70,9.70,0,0,0
02/01/2019,9.70,0,9.70,9.70,9.70,0,0,0
28/12/2018,9.70,0,9.70,9.70,9.70,0,0,0
27/12/2018,9.70,0,9.70,9.70,9.70,0,0,0
26/12/2018,9.70,0,9.70,9.70,9.70,0,0,0
25/12/2018,9.70,0,9.70,9.70,9.70,0,0,0
24/12/2018,9.70,0,9.70,9.70,9.70,0,0,0
21/12/2018,9.70,0,9.70,9.70,9.70,0,0,0
20/12/2018,9.70,0,9.70,9.70,9.70,0,0,0
19/12/2018,9.70,0,9.70,9.70,9.70,0,0,0
18/12/2018,9.70,0,9.70,9.70,9.70,0,0,0
17/12/2018,9.70,0,9.70,9.70,9.70,0,0,0
14/12/2018,9.70,0,9.70,9.70,9.70,0,0,0
13/12/2018,9.70,0,9.70,9.70,9.70,0,0,0
12/12/2018,9.70,0,9.70,9.70,9.70,0,0,0
11/12/2018,9.70,0,9.70,9.70,9.70,0,0,0
10/12/2018,9.70,0,9.70,9.70,9.70,0,0,0
07/12/2018,8.60,"2,500",10,10,8.60,0,0,0
06/12/2018,10,0,10,10,10,0,0,0
05/12/2018,10,0,10,10,10,0,0,0
04/12/2018,10,0,10,10,10,0,0,0
03/12/2018,10,0,10,10,10,0,0,0
30/11/2018,10,"23,600",10,10,10,0,0,0
29/11/2018,10,0,10,10,10,0,0,0
28/11/2018,10,0,10,10,10,0,0,0
27/11/2018,10,0,10,10,10,0,0,0
26/11/2018,10,0,10,10,10,0,0,0
23/11/2018,10,"9,300",10,10,10,0,0,0
22/11/2018,10,0,10,10,10,0,0,0
21/11/2018,10,0,10,10,10,0,0,0
20/11/2018,10,0,10,10,10,0,0,0
19/11/2018,10,0,10,10,10,0,0,0
16/11/2018,10,"93,110",9.80,10,9.80,0,0,0
15/11/2018,8.80,0,8.80,8.80,8.80,0,0,0
14/11/2018,8.80,0,8.80,8.80,8.80,0,0,0
13/11/2018,8.80,0,8.80,8.80,8.80,0,0,0
12/11/2018,8.80,0,8.80,8.80,8.80,0,0,0
09/11/2018,8.80,"28,100",8.80,8.80,8.80,0,0,0
08/11/2018,7.70,0,7.70,7.70,7.70,0,0,0
07/11/2018,7.70,0,7.70,7.70,7.70,0,0,0
06/11/2018,7.70,0,7.70,7.70,7.70,0,0,0
05/11/2018,7.70,0,7.70,7.70,7.70,0,0,0
02/11/2018,7.70,"1,000",7.70,7.70,7.70,0,0,0
01/11/2018,8.80,0,8.80,8.80,8.80,0,0,0
31/10/2018,8.80,0,8.80,8.80,8.80,0,0,0
30/10/2018,8.80,0,8.80,8.80,8.80,0,0,0
29/10/2018,8.80,0,8.80,8.80,8.80,0,0,0
26/10/2018,8.80,0,8.80,8.80,8.80,0,0,0
25/10/2018,8.80,0,8.80,8.80,8.80,0,0,0
24/10/2018,8.80,0,8.80,8.80,8.80,0,0,0
23/10/2018,8.80,0,8.80,8.80,8.80,0,0,0
22/10/2018,8.80,0,8.80,8.80,8.80,0,0,0
19/10/2018,8.80,0,8.80,8.80,8.80,0,0,0
18/10/2018,8.80,0,8.80,8.80,8.80,0,0,0
17/10/2018,8.80,0,8.80,8.80,8.80,0,0,0
16/10/2018,8.80,0,8.80,8.80,8.80,0,0,0
15/10/2018,8.80,0,8.80,8.80,8.80,0,0,0
12/10/2018,8.80,100,8.80,8.80,8.80,0,0,0
11/10/2018,7.80,0,7.80,7.80,7.80,0,0,0
10/10/2018,7.80,0,7.80,7.80,7.80,0,0,0
09/10/2018,7.80,0,7.80,7.80,7.80,0,0,0
08/10/2018,7.80,0,7.80,7.80,7.80,0,0,0
05/10/2018,7.80,0,7.80,7.80,7.80,0,0,0
04/10/2018,7.80,0,7.80,7.80,7.80,0,0,0
03/10/2018,7.80,0,7.80,7.80,7.80,0,0,0
02/10/2018,7.80,0,7.80,7.80,7.80,0,0,0
01/10/2018,7.80,0,7.80,7.80,7.80,0,0,0
28/09/2018,7.80,0,7.80,7.80,7.80,0,0,0
27/09/2018,7.80,0,7.80,7.80,7.80,0,0,0
26/09/2018,7.80,0,7.80,7.80,7.80,0,0,0
25/09/2018,7.80,0,7.80,7.80,7.80,0,0,0
24/09/2018,7.80,0,7.80,7.80,7.80,0,0,0
21/09/2018,7.80,0,7.80,7.80,7.80,0,0,0
20/09/2018,7.80,0,7.80,7.80,7.80,0,0,0
19/09/2018,7.80,0,7.80,7.80,7.80,0,0,0
18/09/2018,7.80,0,7.80,7.80,7.80,0,0,0
17/09/2018,7.80,0,7.80,7.80,7.80,0,0,0
14/09/2018,7.80,0,7.80,7.80,7.80,0,0,0
13/09/2018,7.80,0,7.80,7.80,7.80,0,0,0
12/09/2018,7.80,0,7.80,7.80,7.80,0,0,0
11/09/2018,7.80,0,7.80,7.80,7.80,0,0,0
10/09/2018,7.80,0,7.80,7.80,7.80,0,0,0
07/09/2018,7.80,0,7.80,7.80,7.80,0,0,0
06/09/2018,7.80,0,7.80,7.80,7.80,0,0,0
05/09/2018,7.80,0,7.80,7.80,7.80,0,0,0
04/09/2018,7.80,0,7.80,7.80,7.80,0,0,0
31/08/2018,7.80,"5,000",7.80,7.80,7.80,0,0,0
30/08/2018,8.90,0,8.90,8.90,8.90,0,0,0
29/08/2018,8.90,0,8.90,8.90,8.90,0,0,0
28/08/2018,8.90,0,8.90,8.90,8.90,0,0,0
27/08/2018,8.90,0,8.90,8.90,8.90,0,0,0
24/08/2018,8.90,0,8.90,8.90,8.90,0,0,0
23/08/2018,8.90,0,8.90,8.90,8.90,0,0,0
22/08/2018,8.90,0,8.90,8.90,8.90,0,0,0
21/08/2018,8.90,0,8.90,8.90,8.90,0,0,0
20/08/2018,8.90,0,8.90,8.90,8.90,0,0,0
17/08/2018,8.90,0,8.90,8.90,8.90,0,0,0
16/08/2018,8.90,0,8.90,8.90,8.90,0,0,0
15/08/2018,8.90,0,8.90,8.90,8.90,0,0,0
14/08/2018,8.90,0,8.90,8.90,8.90,0,0,0
13/08/2018,8.90,0,8.90,8.90,8.90,0,0,0
10/08/2018,8.90,0,8.90,8.90,8.90,0,0,0
09/08/2018,8.90,0,8.90,8.90,8.90,0,0,0
08/08/2018,8.90,0,8.90,8.90,8.90,0,0,0
07/08/2018,8.90,0,8.90,8.90,8.90,0,0,0
06/08/2018,8.90,0,8.90,8.90,8.90,0,0,0
03/08/2018,8.90,0,8.90,8.90,8.90,0,0,0
02/08/2018,8.90,0,8.90,8.90,8.90,0,0,0
01/08/2018,8.90,0,8.90,8.90,8.90,0,0,0
31/07/2018,8.90,0,8.90,8.90,8.90,0,0,0
30/07/2018,8.90,0,8.90,8.90,8.90,0,0,0
27/07/2018,8.90,"1,000",8.90,8.90,8.90,0,0,0
26/07/2018,8.90,0,8.90,8.90,8.90,0,0,0
25/07/2018,8.90,0,8.90,8.90,8.90,0,0,0
24/07/2018,8.90,0,8.90,8.90,8.90,0,0,0
23/07/2018,8.90,0,8.90,8.90,8.90,0,0,0
20/07/2018,8.80,"5,000",8.90,8.90,8.80,0,0,0
19/07/2018,9,0,9,9,9,0,0,0
18/07/2018,9,0,9,9,9,0,0,0
17/07/2018,9,0,9,9,9,0,0,0
16/07/2018,9,0,9,9,9,0,0,0
13/07/2018,9,500,9,9,9,0,0,0
12/07/2018,9,0,9,9,9,0,0,0
11/07/2018,9,0,9,9,9,0,0,0
10/07/2018,9,0,9,9,9,0,0,0
09/07/2018,9,0,9,9,9,0,0,0
06/07/2018,9,0,9,9,9,0,0,0
05/07/2018,9,0,9,9,9,0,0,0
04/07/2018,9,0,9,9,9,0,0,0
03/07/2018,9,0,9,9,9,0,0,0
02/07/2018,9,0,9,9,9,0,0,0
29/06/2018,9,"4,500",9,9,9,0,0,0
28/06/2018,9,0,9,9,9,0,0,0
27/06/2018,9,0,9,9,9,0,0,0
26/06/2018,9,0,9,9,9,0,0,0
25/06/2018,9,0,9,9,9,0,0,0
22/06/2018,9,"5,800",9,9,9,0,0,0
21/06/2018,9.10,0,9.10,9.10,9.10,0,0,0
20/06/2018,9.10,0,9.10,9.10,9.10,0,0,0
19/06/2018,9.10,0,9.10,9.10,9.10,0,0,0
18/06/2018,9.10,0,9.10,9.10,9.10,0,0,0
15/06/2018,9.10,0,9.10,9.10,9.10,0,0,0
14/06/2018,9.10,0,9.10,9.10,9.10,0,0,0
13/06/2018,9.10,0,9.10,9.10,9.10,0,0,0
12/06/2018,9.10,0,9.10,9.10,9.10,0,0,0
11/06/2018,9.10,0,9.10,9.10,9.10,0,0,0
08/06/2018,9.20,"8,400",9,9.20,9,0,0,0
07/06/2018,9,0,9,9,9,0,0,0
06/06/2018,9,0,9,9,9,0,0,0
05/06/2018,9,0,9,9,9,0,0,0
04/06/2018,9,0,9,9,9,0,0,0
01/06/2018,9,"2,000",9,9,9,0,0,0
31/05/2018,9.30,0,9.30,9.30,9.30,0,0,0
30/05/2018,9.30,0,9.30,9.30,9.30,0,0,0
29/05/2018,9.30,0,9.30,9.30,9.30,0,0,0
28/05/2018,9.30,0,9,9.30,9.30,0,0,0
25/05/2018,9,"7,600",9,9.40,9,0,0,0
24/05/2018,8.80,0,8.80,8.80,8.80,0,0,0
23/05/2018,8.80,0,8.80,8.80,8.80,0,0,0
22/05/2018,8.80,0,8.80,8.80,8.80,0,0,0
21/05/2018,8.80,0,8.80,8.80,8.80,0,0,0
18/05/2018,8.80,"4,200",8.70,8.80,8.70,0,0,0
17/05/2018,8.60,0,8.60,8.60,8.60,0,0,0
16/05/2018,8.60,0,8.60,8.60,8.60,0,0,0
15/05/2018,8.60,0,8.60,8.60,8.60,0,0,0
14/05/2018,8.60,0,8.60,8.60,8.60,0,0,0
11/05/2018,8.60,"9,800",8.60,8.70,8.60,0,0,0
10/05/2018,8.70,0,8.70,8.70,8.70,0,0,0
09/05/2018,8.70,0,8.70,8.70,8.70,0,0,0
08/05/2018,8.70,0,8.70,8.70,8.70,0,0,0
07/05/2018,8.70,0,8.70,8.70,8.70,0,0,0
04/05/2018,8.70,"6,900",8.70,8.80,8.60,0,0,0
03/05/2018,8.70,0,8.70,8.70,8.70,0,0,0
02/05/2018,8.70,0,8.70,8.70,8.70,0,0,0
27/04/2018,8.60,"2,600",8.70,8.70,8.60,0,0,0
26/04/2018,8.80,0,8.80,8.80,8.80,0,0,0
24/04/2018,8.80,0,8.80,8.80,8.80,0,0,0
23/04/2018,8.80,0,8.80,8.80,8.80,0,0,0
20/04/2018,8.80,"2,000",8.80,8.80,8.80,0,0,0
19/04/2018,8.80,0,8.80,8.80,8.80,0,0,0
18/04/2018,8.80,0,8.80,8.80,8.80,0,0,0
17/04/2018,8.80,0,8.80,8.80,8.80,0,0,0
16/04/2018,8.80,0,8.80,8.80,8.80,0,0,0
13/04/2018,8.70,"46,100",9,9,8.70,0,0,0
12/04/2018,8.60,0,8.60,8.60,8.60,0,0,0
11/04/2018,8.60,0,8.60,8.60,8.60,0,0,0
10/04/2018,8.60,0,8.60,8.60,8.60,0,0,0
09/04/2018,8.60,0,8.60,8.60,8.60,0,0,0
06/04/2018,8.50,"22,900",8.80,8.80,8.50,0,0,0
05/04/2018,8.90,0,8.90,8.90,8.90,0,0,0
04/04/2018,8.90,0,8.90,8.90,8.90,0,0,0
03/04/2018,8.90,0,8.90,8.90,8.90,0,0,0
02/04/2018,8.90,0,8.90,8.90,8.90,0,0,0
30/03/2018,9,"4,000",8.90,9,8.90,0,0,0
29/03/2018,9.70,0,9.70,9.70,9.70,0,0,0
28/03/2018,9.70,0,9.70,9.70,9.70,0,0,0
27/03/2018,9.70,0,9.70,9.70,9.70,0,0,0
26/03/2018,9.70,0,9.70,9.70,9.70,0,0,0
23/03/2018,8.50,"19,000",8.80,10.10,8.50,0,0,0
22/03/2018,8.80,0,8.80,8.80,8.80,0,0,0
21/03/2018,8.80,0,8.80,8.80,8.80,0,0,0
20/03/2018,8.80,0,8.80,8.80,8.80,0,0,0
19/03/2018,8.80,0,8.80,8.80,8.80,0,0,0
16/03/2018,8.80,0,8.80,8.80,8.80,0,0,0
15/03/2018,8.80,0,8.80,8.80,8.80,0,0,0
14/03/2018,8.80,0,8.80,8.80,8.80,0,0,0
13/03/2018,8.80,0,8.80,8.80,8.80,0,0,0
12/03/2018,8.80,0,8.80,8.80,8.80,0,0,0
09/03/2018,8.80,0,8.80,8.80,8.80,0,0,0
08/03/2018,8.80,0,8.80,8.80,8.80,0,0,0
07/03/2018,8.80,0,8.80,8.80,8.80,0,0,0
06/03/2018,8.80,0,8.80,8.80,8.80,0,0,0
05/03/2018,8.80,0,8.80,8.80,8.80,0,0,0
02/03/2018,8.80,0,8.80,8.80,8.80,0,0,0
01/03/2018,8.80,0,8.80,8.80,8.80,0,0,0
28/02/2018,8.80,0,8.80,8.80,8.80,0,0,0
27/02/2018,8.80,0,8.80,8.80,8.80,0,0,0
26/02/2018,8.80,0,8.80,8.80,8.80,0,0,0
23/02/2018,8.80,0,8.80,8.80,8.80,0,0,0
22/02/2018,8.80,0,8.80,8.80,8.80,0,0,0
21/02/2018,8.80,0,8.80,8.80,8.80,0,0,0
13/02/2018,8.80,0,8.80,8.80,8.80,0,0,0
12/02/2018,8.80,0,8.80,8.80,8.80,0,0,0
09/02/2018,8.80,0,8.80,8.80,8.80,0,0,0
08/02/2018,8.80,0,8.80,8.80,8.80,0,0,0
07/02/2018,8.80,0,8.80,8.80,8.80,0,0,0
06/02/2018,8.80,0,8.80,8.80,8.80,0,0,0
05/02/2018,8.80,0,8.80,8.80,8.80,0,0,0
02/02/2018,8.70,700,8.80,8.80,8.70,0,0,0
01/02/2018,9.20,0,9.20,9.20,9.20,0,0,0
31/01/2018,9.20,0,9.20,9.20,9.20,0,0,0
30/01/2018,9.20,0,9.20,9.20,9.20,0,0,0
29/01/2018,9.20,0,9.20,9.20,9.20,0,0,0
26/01/2018,9.20,0,9.20,9.20,9.20,0,0,0
25/01/2018,9.20,0,9.20,9.20,9.20,0,0,0
24/01/2018,9.20,0,9.20,9.20,9.20,0,0,0
23/01/2018,9.20,0,9.20,9.20,9.20,0,0,0
22/01/2018,9.20,0,9.20,9.20,9.20,0,0,0
19/01/2018,9.20,0,9.20,9.20,9.20,0,0,0
18/01/2018,9.20,0,9.20,9.20,9.20,0,0,0
17/01/2018,9.20,0,9.20,9.20,9.20,0,0,0
16/01/2018,9.20,0,9.20,9.20,9.20,0,0,0
15/01/2018,9.20,0,9.20,9.20,9.20,0,0,0
12/01/2018,9.20,100,9.20,9.20,9.20,0,0,0
11/01/2018,9.20,0,9.20,9.20,9.20,0,0,0
10/01/2018,9.20,0,9.20,9.20,9.20,0,0,0
09/01/2018,9.20,0,9.20,9.20,9.20,0,0,0
08/01/2018,9.20,0,9.20,9.20,9.20,0,0,0
05/01/2018,9.20,"1,300",9.20,9.20,9.20,0,0,0
04/01/2018,10,0,10,10,10,0,0,0
03/01/2018,10,0,10,10,10,0,0,0
02/01/2018,10,0,10,10,10,0,0,0
29/12/2017,10,"23,600",10,10,10,0,0,0
28/12/2017,10,0,10,10,10,0,0,0
27/12/2017,10,0,10,10,10,0,0,0
26/12/2017,10,0,10,10,10,0,0,0
25/12/2017,10,0,10,10,10,0,0,0
22/12/2017,10,"130,400",10,10,10,0,0,0
21/12/2017,10,0,10,10,10,0,0,0
20/12/2017,10,0,10,10,10,0,0,0
19/12/2017,10,0,10,10,10,0,0,0
18/12/2017,10,0,10,10,10,0,0,0
15/12/2017,10,"52,900",10,10,10,0,0,0
14/12/2017,10,0,10,10,10,0,0,0
13/12/2017,10,0,10,10,10,0,0,0
12/12/2017,10,0,10,10,10,0,0,0
11/12/2017,10,0,10,10,10,0,0,0
08/12/2017,10,"125,980",10,10,9.50,0,0,0
07/12/2017,10,0,10,10,10,0,0,0
06/12/2017,10,0,10,10,10,0,0,0
05/12/2017,10,0,10,10,10,0,0,0
04/12/2017,10,0,10,10,10,0,0,0
01/12/2017,10,"184,800",10,10,10,0,0,0
30/11/2017,10,0,10,10,10,0,0,0
29/11/2017,10,0,10,10,10,0,0,0
28/11/2017,10,0,10,10,10,0,0,0
27/11/2017,10,0,10,10,10,0,0,0
24/11/2017,10,"256,790",10,10.20,10,0,0,0
23/11/2017,10,0,10,10,10,0,0,0
22/11/2017,10,0,10,10,10,0,0,0
21/11/2017,10,0,10,10,10,0,0,0
20/11/2017,10,0,10,10,10,0,0,0
17/11/2017,10,"795,110",10,10.10,10,0,0,0
16/11/2017,8.90,0,8.90,8.90,8.90,0,0,0
15/11/2017,8.90,0,8.90,8.90,8.90,0,0,0
14/11/2017,8.90,0,8.90,8.90,8.90,0,0,0
13/11/2017,8.90,0,8.90,8.90,8.90,0,0,0
10/11/2017,8.90,"9,000",8.90,8.90,8.90,0,0,0
09/11/2017,7.80,0,7.80,7.80,7.80,0,0,0
08/11/2017,7.80,0,7.80,7.80,7.80,0,0,0
07/11/2017,7.80,0,7.80,7.80,7.80,0,0,0
06/11/2017,7.80,0,7.80,7.80,7.80,0,0,0
03/11/2017,7.80,"36,920",7.80,7.80,7.80,0,0,0
02/11/2017,6.80,0,6.80,6.80,6.80,0,0,0
01/11/2017,6.80,0,6.80,6.80,6.80,0,0,0
31/10/2017,6.80,0,6.80,6.80,6.80,0,0,0
30/10/2017,6.80,0,6.80,6.80,6.80,0,0,0
27/10/2017,6.80,"5,900",6.80,6.80,6.80,0,0,0
26/10/2017,6.80,0,6.80,6.80,6.80,0,0,0
25/10/2017,6.80,0,6.80,6.80,6.80,0,0,0
24/10/2017,6.80,0,6.80,6.80,6.80,0,0,0
23/10/2017,6.80,0,6.80,6.80,6.80,0,0,0
20/10/2017,6.70,"3,300",6.70,6.80,6.70,0,0,0
19/10/2017,6.70,0,6.70,6.70,6.70,0,0,0
18/10/2017,6.70,0,6.70,6.70,6.70,0,0,0
17/10/2017,6.70,0,6.70,6.70,6.70,0,0,0
16/10/2017,6.70,0,6.70,6.70,6.70,0,0,0
13/10/2017,6.90,"13,000",6.30,7,6.30,0,0,0
12/10/2017,7.30,0,7.30,7.30,7.30,0,0,0
11/10/2017,7.30,0,7.30,7.30,7.30,0,0,0
10/10/2017,7.30,0,7.30,7.30,7.30,0,0,0
09/10/2017,7.30,0,7.30,7.30,7.30,0,0,0
06/10/2017,8,"30,400",6,8,6,0,0,0
05/10/2017,7,0,7,7,7,0,0,0
04/10/2017,7,0,7,7,7,0,0,0
03/10/2017,7,0,7,7,7,0,0,0
02/10/2017,7,0,7,7,7,0,0,0
29/09/2017,7.30,"42,300",5.80,7.30,5.80,0,0,0
28/09/2017,6.40,0,6.40,6.40,6.40,0,0,0
27/09/2017,6.40,0,6.40,6.40,6.40,0,0,0
26/09/2017,6.40,0,6.40,6.40,6.40,0,0,0
25/09/2017,6.40,0,6.40,6.40,6.40,0,0,0
22/09/2017,6.50,"9,100",6.30,6.50,6.30,0,0,0
21/09/2017,7.20,0,7.20,7.20,7.20,0,0,0
20/09/2017,7.20,0,7.20,7.20,7.20,0,0,0
19/09/2017,7.20,0,7.20,7.20,7.20,0,0,0
18/09/2017,7.20,0,7.20,7.20,7.20,0,0,0
15/09/2017,7.60,"26,600",5.80,7.60,5.80,0,0,0
14/09/2017,6.70,0,6.70,6.70,6.70,0,0,0
13/09/2017,6.70,0,6.70,6.70,6.70,0,0,0
12/09/2017,6.70,0,6.70,6.70,6.70,0,0,0
11/09/2017,6.70,0,7,6.70,6.70,0,0,0
08/09/2017,7,"10,200",6.50,7,6.50,0,0,0
07/09/2017,7.60,0,7.60,7.60,7.60,0,0,0
06/09/2017,7.60,0,7.60,7.60,7.60,0,0,0
05/09/2017,7.60,0,7.60,7.60,7.60,0,0,0
01/09/2017,7.10,"5,100",7.60,7.60,7.10,0,0,0
31/08/2017,7.60,0,7.60,7.60,7.60,0,0,0
30/08/2017,7.60,0,7.60,7.60,7.60,0,0,0
29/08/2017,7.60,0,7.60,7.60,7.60,0,0,0
28/08/2017,7.60,0,7.60,7.60,7.60,0,0,0
25/08/2017,8.50,"59,100",7.40,8.50,6.30,0,0,0
24/08/2017,7.40,0,7.40,7.40,7.40,0,0,0
23/08/2017,7.40,0,7.40,7.40,7.40,0,0,0
22/08/2017,7.40,0,7.40,7.40,7.40,0,0,0
21/08/2017,7.40,0,7.40,7.40,7.40,0,0,0
